SLURM_ARRAY_JOB_ID: 59
subject: 10
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          10
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 10
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:57<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:59<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:01<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:04<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:06<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:09<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:11<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:14<00:31,  2.66s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:16<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:19<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:21<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:23<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:26<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:28<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:34<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:36<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:39<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.65s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.65s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:43<00:02,  2.93s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:44<00:00,  2.55s/it]100%|██████████| 200/200 [09:44<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:41<1:36:37, 41.71s/it]  1%|▏         | 2/140 [01:23<1:36:18, 41.87s/it]  2%|▏         | 3/140 [02:05<1:35:40, 41.90s/it]  3%|▎         | 4/140 [02:47<1:34:45, 41.80s/it]  4%|▎         | 5/140 [03:29<1:34:01, 41.79s/it]  4%|▍         | 6/140 [04:10<1:33:12, 41.73s/it]  5%|▌         | 7/140 [04:52<1:32:40, 41.81s/it]  6%|▌         | 8/140 [05:34<1:31:46, 41.72s/it]  6%|▋         | 9/140 [06:15<1:30:52, 41.62s/it]  7%|▋         | 10/140 [06:57<1:30:04, 41.57s/it]  8%|▊         | 11/140 [07:38<1:29:20, 41.56s/it]  9%|▊         | 12/140 [08:20<1:28:52, 41.66s/it]  9%|▉         | 13/140 [09:02<1:28:20, 41.74s/it] 10%|█         | 14/140 [09:43<1:27:34, 41.70s/it] 11%|█         | 15/140 [10:25<1:26:55, 41.72s/it] 11%|█▏        | 16/140 [11:07<1:26:17, 41.75s/it] 12%|█▏        | 17/140 [11:49<1:25:49, 41.86s/it] 13%|█▎        | 18/140 [12:31<1:24:49, 41.72s/it] 14%|█▎        | 19/140 [13:12<1:23:56, 41.62s/it] 14%|█▍        | 20/140 [13:54<1:23:13, 41.62s/it] 15%|█▌        | 21/140 [14:35<1:22:37, 41.66s/it] 16%|█▌        | 22/140 [15:17<1:22:04, 41.74s/it] 16%|█▋        | 23/140 [15:59<1:21:26, 41.77s/it] 17%|█▋        | 24/140 [16:41<1:20:43, 41.76s/it] 18%|█▊        | 25/140 [17:23<1:20:00, 41.74s/it] 19%|█▊        | 26/140 [18:04<1:19:25, 41.80s/it] 19%|█▉        | 27/140 [18:46<1:18:43, 41.80s/it] 20%|██        | 28/140 [19:28<1:17:52, 41.72s/it] 21%|██        | 29/140 [20:09<1:17:06, 41.68s/it] 21%|██▏       | 30/140 [20:51<1:16:20, 41.64s/it] 22%|██▏       | 31/140 [21:33<1:15:45, 41.70s/it] 23%|██▎       | 32/140 [22:15<1:15:08, 41.75s/it] 24%|██▎       | 33/140 [22:56<1:14:21, 41.70s/it] 24%|██▍       | 34/140 [23:38<1:13:46, 41.76s/it] 25%|██▌       | 35/140 [24:20<1:13:04, 41.76s/it] 26%|██▌       | 36/140 [25:02<1:12:19, 41.73s/it] 26%|██▋       | 37/140 [25:43<1:11:33, 41.69s/it] 27%|██▋       | 38/140 [26:25<1:10:52, 41.69s/it] 28%|██▊       | 39/140 [27:07<1:10:14, 41.73s/it] 29%|██▊       | 40/140 [27:49<1:09:42, 41.83s/it] 29%|██▉       | 41/140 [28:30<1:08:59, 41.81s/it] 30%|███       | 42/140 [29:12<1:08:16, 41.80s/it] 31%|███       | 43/140 [29:54<1:07:38, 41.84s/it] 31%|███▏      | 44/140 [30:36<1:07:05, 41.94s/it] 32%|███▏      | 45/140 [31:18<1:06:17, 41.87s/it] 33%|███▎      | 46/140 [32:00<1:05:26, 41.77s/it] 34%|███▎      | 47/140 [32:41<1:04:43, 41.76s/it] 34%|███▍      | 48/140 [33:23<1:04:06, 41.81s/it] 35%|███▌      | 49/140 [34:05<1:03:35, 41.92s/it] 36%|███▌      | 50/140 [34:47<1:02:45, 41.84s/it] 36%|███▋      | 51/140 [35:29<1:02:04, 41.85s/it] 37%|███▋      | 52/140 [36:11<1:01:24, 41.87s/it] 38%|███▊      | 53/140 [36:53<1:00:36, 41.80s/it] 39%|███▊      | 54/140 [37:34<59:48, 41.73s/it]   39%|███▉      | 55/140 [38:16<59:02, 41.67s/it] 40%|████      | 56/140 [38:57<58:18, 41.65s/it] 41%|████      | 57/140 [39:39<57:34, 41.61s/it] 41%|████▏     | 58/140 [40:20<56:48, 41.57s/it] 42%|████▏     | 59/140 [41:02<56:03, 41.53s/it] 43%|████▎     | 60/140 [41:43<55:14, 41.43s/it] 44%|████▎     | 61/140 [42:24<54:26, 41.35s/it] 44%|████▍     | 62/140 [43:05<53:41, 41.30s/it] 45%|████▌     | 63/140 [43:46<52:59, 41.29s/it] 46%|████▌     | 64/140 [44:28<52:17, 41.29s/it] 46%|████▋     | 65/140 [45:09<51:35, 41.28s/it] 47%|████▋     | 66/140 [45:50<50:56, 41.30s/it] 48%|████▊     | 67/140 [46:32<50:15, 41.31s/it] 49%|████▊     | 68/140 [47:13<49:35, 41.33s/it] 49%|████▉     | 69/140 [47:55<49:16, 41.65s/it] 50%|█████     | 70/140 [48:38<49:01, 42.03s/it] 51%|█████     | 71/140 [49:21<48:40, 42.32s/it] 51%|█████▏    | 72/140 [50:04<48:10, 42.51s/it] 52%|█████▏    | 73/140 [50:47<47:39, 42.68s/it] 53%|█████▎    | 74/140 [51:31<47:09, 42.88s/it] 54%|█████▎    | 75/140 [52:13<46:24, 42.84s/it] 54%|█████▍    | 76/140 [52:57<45:45, 42.90s/it] 55%|█████▌    | 77/140 [53:40<45:10, 43.03s/it] 56%|█████▌    | 78/140 [54:23<44:28, 43.04s/it] 56%|█████▋    | 79/140 [55:05<43:28, 42.76s/it] 57%|█████▋    | 80/140 [55:46<42:21, 42.35s/it] 58%|█████▊    | 81/140 [56:28<41:27, 42.17s/it] 59%|█████▊    | 82/140 [57:10<40:35, 41.99s/it] 59%|█████▉    | 83/140 [57:51<39:37, 41.71s/it] 60%|██████    | 84/140 [58:32<38:46, 41.54s/it] 61%|██████    | 85/140 [59:13<37:57, 41.41s/it] 61%|██████▏   | 86/140 [59:54<37:12, 41.34s/it] 62%|██████▏   | 87/140 [1:00:35<36:25, 41.23s/it] 63%|██████▎   | 88/140 [1:01:16<35:42, 41.20s/it] 64%|██████▎   | 89/140 [1:01:57<35:00, 41.19s/it] 64%|██████▍   | 90/140 [1:02:39<34:17, 41.15s/it] 65%|██████▌   | 91/140 [1:03:20<33:36, 41.15s/it] 66%|██████▌   | 92/140 [1:04:01<32:55, 41.16s/it] 66%|██████▋   | 93/140 [1:04:42<32:14, 41.15s/it] 67%|██████▋   | 94/140 [1:05:23<31:33, 41.17s/it] 68%|██████▊   | 95/140 [1:06:04<30:51, 41.14s/it] 69%|██████▊   | 96/140 [1:06:39<28:44, 39.19s/it] 69%|██████▉   | 97/140 [1:07:11<26:33, 37.05s/it] 70%|███████   | 98/140 [1:07:43<24:52, 35.55s/it] 71%|███████   | 99/140 [1:08:15<23:35, 34.52s/it] 71%|███████▏  | 100/140 [1:08:47<22:32, 33.80s/it] 72%|███████▏  | 101/140 [1:09:19<21:38, 33.29s/it] 73%|███████▎  | 102/140 [1:09:52<20:51, 32.94s/it] 74%|███████▎  | 103/140 [1:10:24<20:09, 32.70s/it] 74%|███████▍  | 104/140 [1:10:56<19:32, 32.57s/it] 75%|███████▌  | 105/140 [1:11:28<18:56, 32.47s/it] 76%|███████▌  | 106/140 [1:12:00<18:19, 32.34s/it] 76%|███████▋  | 107/140 [1:12:32<17:45, 32.28s/it] 77%|███████▋  | 108/140 [1:13:04<17:10, 32.21s/it] 78%|███████▊  | 109/140 [1:13:36<16:37, 32.17s/it] 79%|███████▊  | 110/140 [1:14:09<16:04, 32.16s/it] 79%|███████▉  | 111/140 [1:14:41<15:31, 32.13s/it] 80%|████████  | 112/140 [1:15:13<14:59, 32.11s/it] 81%|████████  | 113/140 [1:15:45<14:26, 32.10s/it] 81%|████████▏ | 114/140 [1:16:17<13:54, 32.09s/it] 82%|████████▏ | 115/140 [1:16:49<13:21, 32.07s/it] 83%|████████▎ | 116/140 [1:17:21<12:49, 32.07s/it] 84%|████████▎ | 117/140 [1:17:53<12:17, 32.07s/it] 84%|████████▍ | 118/140 [1:18:25<11:45, 32.05s/it] 85%|████████▌ | 119/140 [1:18:57<11:13, 32.05s/it] 86%|████████▌ | 120/140 [1:19:29<10:41, 32.06s/it] 86%|████████▋ | 121/140 [1:20:01<10:09, 32.06s/it] 87%|████████▋ | 122/140 [1:20:33<09:36, 32.04s/it] 88%|████████▊ | 123/140 [1:21:05<09:04, 32.06s/it] 89%|████████▊ | 124/140 [1:21:37<08:32, 32.05s/it] 89%|████████▉ | 125/140 [1:22:09<08:00, 32.02s/it] 90%|█████████ | 126/140 [1:22:41<07:28, 32.02s/it] 91%|█████████ | 127/140 [1:23:13<06:56, 32.02s/it] 91%|█████████▏| 128/140 [1:23:45<06:24, 32.03s/it] 92%|█████████▏| 129/140 [1:24:17<05:52, 32.06s/it] 93%|█████████▎| 130/140 [1:24:50<05:21, 32.11s/it] 94%|█████████▎| 131/140 [1:25:22<04:48, 32.06s/it] 94%|█████████▍| 132/140 [1:25:54<04:16, 32.03s/it] 95%|█████████▌| 133/140 [1:26:26<03:44, 32.05s/it] 96%|█████████▌| 134/140 [1:26:58<03:12, 32.04s/it] 96%|█████████▋| 135/140 [1:27:30<02:40, 32.01s/it] 97%|█████████▋| 136/140 [1:28:02<02:07, 31.99s/it] 98%|█████████▊| 137/140 [1:28:34<01:35, 31.99s/it] 99%|█████████▊| 138/140 [1:29:06<01:03, 31.98s/it] 99%|█████████▉| 139/140 [1:29:38<00:31, 31.97s/it]100%|██████████| 140/140 [1:30:09<00:00, 31.97s/it]100%|██████████| 140/140 [1:30:09<00:00, 38.64s/it]
