SLURM_ARRAY_JOB_ID: 32
subject: 6
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          6
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 6
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:29<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:32<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:34<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:37<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:39<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:42<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:44<00:32,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [06:47<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [06:49<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [06:52<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [06:54<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [06:56<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [06:59<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:01<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:04<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:06<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:09<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:12<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.55s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.55s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:15<00:02,  2.91s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:17<00:00,  2.50s/it]100%|██████████| 200/200 [07:17<00:00,  2.19s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:37<1:26:28, 37.33s/it]  1%|▏         | 2/140 [01:15<1:26:22, 37.55s/it]  2%|▏         | 3/140 [01:52<1:25:27, 37.43s/it]  3%|▎         | 4/140 [02:29<1:24:52, 37.45s/it]  4%|▎         | 5/140 [03:07<1:24:28, 37.55s/it]  4%|▍         | 6/140 [03:44<1:23:48, 37.52s/it]  5%|▌         | 7/140 [04:22<1:23:13, 37.54s/it]  6%|▌         | 8/140 [05:00<1:22:50, 37.66s/it]  6%|▋         | 9/140 [05:38<1:22:10, 37.64s/it]  7%|▋         | 10/140 [06:15<1:21:42, 37.71s/it]  8%|▊         | 11/140 [06:53<1:21:10, 37.76s/it]  9%|▊         | 12/140 [07:31<1:20:39, 37.81s/it]  9%|▉         | 13/140 [08:09<1:20:09, 37.87s/it] 10%|█         | 14/140 [08:47<1:19:27, 37.84s/it] 11%|█         | 15/140 [09:25<1:18:59, 37.92s/it] 11%|█▏        | 16/140 [10:03<1:18:25, 37.94s/it] 12%|█▏        | 17/140 [10:41<1:17:42, 37.91s/it] 13%|█▎        | 18/140 [11:19<1:17:02, 37.89s/it] 14%|█▎        | 19/140 [11:57<1:16:26, 37.90s/it] 14%|█▍        | 20/140 [12:34<1:15:35, 37.80s/it] 15%|█▌        | 21/140 [13:12<1:15:00, 37.82s/it] 16%|█▌        | 22/140 [13:50<1:14:07, 37.69s/it] 16%|█▋        | 23/140 [14:27<1:13:11, 37.54s/it] 17%|█▋        | 24/140 [15:04<1:12:32, 37.52s/it] 18%|█▊        | 25/140 [15:42<1:12:12, 37.68s/it] 19%|█▊        | 26/140 [16:20<1:11:33, 37.66s/it] 19%|█▉        | 27/140 [16:57<1:10:46, 37.58s/it] 20%|██        | 28/140 [17:34<1:09:53, 37.44s/it] 21%|██        | 29/140 [18:12<1:09:09, 37.39s/it] 21%|██▏       | 30/140 [18:49<1:08:46, 37.52s/it] 22%|██▏       | 31/140 [19:27<1:08:12, 37.54s/it] 23%|██▎       | 32/140 [20:04<1:07:27, 37.48s/it] 24%|██▎       | 33/140 [20:42<1:06:52, 37.50s/it] 24%|██▍       | 34/140 [21:20<1:06:21, 37.56s/it] 25%|██▌       | 35/140 [21:57<1:05:36, 37.49s/it] 26%|██▌       | 36/140 [22:34<1:04:52, 37.43s/it] 26%|██▋       | 37/140 [23:12<1:04:17, 37.46s/it] 27%|██▋       | 38/140 [23:49<1:03:30, 37.36s/it] 28%|██▊       | 39/140 [24:26<1:02:49, 37.32s/it] 29%|██▊       | 40/140 [25:03<1:02:06, 37.27s/it] 29%|██▉       | 41/140 [25:41<1:01:30, 37.28s/it] 30%|███       | 42/140 [26:18<1:01:07, 37.42s/it] 31%|███       | 43/140 [26:56<1:00:38, 37.51s/it] 31%|███▏      | 44/140 [27:34<1:00:07, 37.58s/it] 32%|███▏      | 45/140 [28:12<59:40, 37.69s/it]   33%|███▎      | 46/140 [28:50<59:05, 37.72s/it] 34%|███▎      | 47/140 [29:27<58:33, 37.78s/it] 34%|███▍      | 48/140 [30:05<58:01, 37.84s/it] 35%|███▌      | 49/140 [30:43<57:23, 37.85s/it] 36%|███▌      | 50/140 [31:21<56:48, 37.87s/it] 36%|███▋      | 51/140 [31:59<56:08, 37.85s/it] 37%|███▋      | 52/140 [32:37<55:30, 37.85s/it] 38%|███▊      | 53/140 [33:15<54:52, 37.85s/it] 39%|███▊      | 54/140 [33:52<54:12, 37.82s/it] 39%|███▉      | 55/140 [34:30<53:35, 37.83s/it] 40%|████      | 56/140 [35:08<52:58, 37.83s/it] 41%|████      | 57/140 [35:46<52:21, 37.85s/it] 41%|████▏     | 58/140 [36:24<51:41, 37.82s/it] 42%|████▏     | 59/140 [37:01<50:53, 37.69s/it] 43%|████▎     | 60/140 [37:38<49:58, 37.49s/it] 44%|████▎     | 61/140 [38:15<49:15, 37.42s/it] 44%|████▍     | 62/140 [38:53<48:37, 37.40s/it] 45%|████▌     | 63/140 [39:30<47:57, 37.37s/it] 46%|████▌     | 64/140 [40:07<47:14, 37.29s/it] 46%|████▋     | 65/140 [40:44<46:34, 37.26s/it] 47%|████▋     | 66/140 [41:22<45:55, 37.24s/it] 48%|████▊     | 67/140 [41:59<45:19, 37.25s/it] 49%|████▊     | 68/140 [42:36<44:41, 37.24s/it] 49%|████▉     | 69/140 [43:14<44:12, 37.36s/it] 50%|█████     | 70/140 [43:51<43:35, 37.36s/it] 51%|█████     | 71/140 [44:28<42:56, 37.33s/it] 51%|█████▏    | 72/140 [45:05<42:12, 37.25s/it] 52%|█████▏    | 73/140 [45:43<41:36, 37.25s/it] 53%|█████▎    | 74/140 [46:20<41:06, 37.37s/it] 54%|█████▎    | 75/140 [46:58<40:41, 37.56s/it] 54%|█████▍    | 76/140 [47:36<40:04, 37.58s/it] 55%|█████▌    | 77/140 [48:14<39:30, 37.63s/it] 56%|█████▌    | 78/140 [48:51<38:53, 37.64s/it] 56%|█████▋    | 79/140 [49:29<38:19, 37.70s/it] 57%|█████▋    | 80/140 [50:07<37:41, 37.70s/it] 58%|█████▊    | 81/140 [50:44<36:56, 37.56s/it] 59%|█████▊    | 82/140 [51:22<36:19, 37.57s/it] 59%|█████▉    | 83/140 [52:00<35:48, 37.69s/it] 60%|██████    | 84/140 [52:38<35:13, 37.73s/it] 61%|██████    | 85/140 [53:15<34:37, 37.76s/it] 61%|██████▏   | 86/140 [53:53<33:58, 37.74s/it] 62%|██████▏   | 87/140 [54:31<33:22, 37.78s/it] 63%|██████▎   | 88/140 [55:09<32:42, 37.73s/it] 64%|██████▎   | 89/140 [55:46<31:58, 37.63s/it] 64%|██████▍   | 90/140 [56:23<31:17, 37.55s/it] 65%|██████▌   | 91/140 [57:01<30:44, 37.64s/it] 66%|██████▌   | 92/140 [57:39<30:09, 37.69s/it] 66%|██████▋   | 93/140 [58:17<29:33, 37.74s/it] 67%|██████▋   | 94/140 [58:55<28:56, 37.74s/it] 68%|██████▊   | 95/140 [59:32<28:17, 37.72s/it] 69%|██████▊   | 96/140 [1:00:10<27:35, 37.63s/it] 69%|██████▉   | 97/140 [1:00:47<26:53, 37.51s/it] 70%|███████   | 98/140 [1:01:25<26:18, 37.57s/it] 71%|███████   | 99/140 [1:02:02<25:37, 37.50s/it] 71%|███████▏  | 100/140 [1:02:39<24:57, 37.43s/it] 72%|███████▏  | 101/140 [1:03:17<24:18, 37.40s/it] 73%|███████▎  | 102/140 [1:03:54<23:42, 37.44s/it] 74%|███████▎  | 103/140 [1:04:31<23:04, 37.41s/it] 74%|███████▍  | 104/140 [1:05:09<22:27, 37.42s/it] 75%|███████▌  | 105/140 [1:05:46<21:51, 37.47s/it] 76%|███████▌  | 106/140 [1:06:24<21:14, 37.48s/it] 76%|███████▋  | 107/140 [1:07:01<20:35, 37.44s/it] 77%|███████▋  | 108/140 [1:07:39<19:55, 37.37s/it] 78%|███████▊  | 109/140 [1:08:16<19:17, 37.33s/it] 79%|███████▊  | 110/140 [1:08:53<18:39, 37.31s/it] 79%|███████▉  | 111/140 [1:09:30<18:00, 37.25s/it] 80%|████████  | 112/140 [1:10:07<17:22, 37.24s/it] 81%|████████  | 113/140 [1:10:45<16:48, 37.35s/it] 81%|████████▏ | 114/140 [1:11:23<16:14, 37.47s/it] 82%|████████▏ | 115/140 [1:12:00<15:38, 37.55s/it] 83%|████████▎ | 116/140 [1:12:38<15:00, 37.52s/it] 84%|████████▎ | 117/140 [1:13:16<14:24, 37.57s/it] 84%|████████▍ | 118/140 [1:13:53<13:46, 37.58s/it] 85%|████████▌ | 119/140 [1:14:31<13:09, 37.61s/it] 86%|████████▌ | 120/140 [1:15:09<12:34, 37.71s/it] 86%|████████▋ | 121/140 [1:15:46<11:56, 37.70s/it] 87%|████████▋ | 122/140 [1:16:24<11:18, 37.69s/it] 88%|████████▊ | 123/140 [1:17:02<10:40, 37.70s/it] 89%|████████▊ | 124/140 [1:17:40<10:03, 37.71s/it] 89%|████████▉ | 125/140 [1:18:17<09:25, 37.69s/it] 90%|█████████ | 126/140 [1:18:55<08:47, 37.68s/it] 91%|█████████ | 127/140 [1:19:33<08:09, 37.68s/it] 91%|█████████▏| 128/140 [1:20:10<07:31, 37.61s/it] 92%|█████████▏| 129/140 [1:20:47<06:53, 37.56s/it] 93%|█████████▎| 130/140 [1:21:25<06:14, 37.45s/it] 94%|█████████▎| 131/140 [1:22:02<05:36, 37.36s/it] 94%|█████████▍| 132/140 [1:22:39<04:57, 37.23s/it] 95%|█████████▌| 133/140 [1:23:16<04:20, 37.17s/it] 96%|█████████▌| 134/140 [1:23:53<03:43, 37.18s/it] 96%|█████████▋| 135/140 [1:24:31<03:06, 37.35s/it] 97%|█████████▋| 136/140 [1:25:08<02:29, 37.40s/it] 98%|█████████▊| 137/140 [1:25:46<01:52, 37.37s/it] 99%|█████████▊| 138/140 [1:26:23<01:14, 37.49s/it] 99%|█████████▉| 139/140 [1:27:01<00:37, 37.54s/it]100%|██████████| 140/140 [1:27:38<00:00, 37.48s/it]100%|██████████| 140/140 [1:27:38<00:00, 37.56s/it]
