SLURM_ARRAY_JOB_ID: 42
subject: 8
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:51<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:54<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:56<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:01<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:04<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:06<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:09<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:11<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:14<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:16<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:18<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:21<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:23<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:26<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:28<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:31<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.26s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:37<00:02,  2.86s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:36<1:25:10, 36.77s/it]  1%|▏         | 2/140 [01:13<1:23:51, 36.46s/it]  2%|▏         | 3/140 [01:49<1:23:21, 36.50s/it]  3%|▎         | 4/140 [02:26<1:22:43, 36.49s/it]  4%|▎         | 5/140 [03:02<1:21:45, 36.33s/it]  4%|▍         | 6/140 [03:38<1:21:15, 36.39s/it]  5%|▌         | 7/140 [04:14<1:20:14, 36.20s/it]  6%|▌         | 8/140 [04:50<1:19:43, 36.24s/it]  6%|▋         | 9/140 [05:35<1:25:01, 38.94s/it]  7%|▋         | 10/140 [06:20<1:28:32, 40.87s/it]  8%|▊         | 11/140 [07:05<1:30:32, 42.11s/it]  9%|▊         | 12/140 [07:50<1:31:48, 43.03s/it]  9%|▉         | 13/140 [08:36<1:32:26, 43.68s/it] 10%|█         | 14/140 [09:21<1:32:39, 44.13s/it] 11%|█         | 15/140 [10:06<1:32:34, 44.44s/it] 11%|█▏        | 16/140 [10:51<1:32:20, 44.68s/it] 12%|█▏        | 17/140 [11:36<1:31:54, 44.83s/it] 13%|█▎        | 18/140 [12:21<1:31:17, 44.90s/it] 14%|█▎        | 19/140 [13:06<1:30:34, 44.92s/it] 14%|█▍        | 20/140 [13:51<1:29:56, 44.97s/it] 15%|█▌        | 21/140 [14:36<1:29:12, 44.98s/it] 16%|█▌        | 22/140 [15:17<1:25:45, 43.60s/it] 16%|█▋        | 23/140 [15:53<1:20:41, 41.38s/it] 17%|█▋        | 24/140 [16:29<1:17:01, 39.84s/it] 18%|█▊        | 25/140 [17:05<1:14:16, 38.75s/it] 19%|█▊        | 26/140 [17:42<1:12:14, 38.02s/it] 19%|█▉        | 27/140 [18:18<1:10:30, 37.44s/it] 20%|██        | 28/140 [18:54<1:09:08, 37.04s/it] 21%|██        | 29/140 [19:30<1:08:02, 36.78s/it] 21%|██▏       | 30/140 [20:06<1:07:07, 36.61s/it] 22%|██▏       | 31/140 [20:43<1:06:27, 36.58s/it] 23%|██▎       | 32/140 [21:19<1:05:37, 36.46s/it] 24%|██▎       | 33/140 [21:55<1:04:58, 36.44s/it] 24%|██▍       | 34/140 [22:31<1:04:08, 36.30s/it] 25%|██▌       | 35/140 [23:08<1:03:25, 36.24s/it] 26%|██▌       | 36/140 [23:44<1:02:51, 36.27s/it] 26%|██▋       | 37/140 [24:20<1:02:02, 36.14s/it] 27%|██▋       | 38/140 [24:56<1:01:44, 36.32s/it] 28%|██▊       | 39/140 [25:32<1:00:55, 36.19s/it] 29%|██▊       | 40/140 [26:09<1:00:19, 36.20s/it] 29%|██▉       | 41/140 [26:45<59:39, 36.16s/it]   30%|███       | 42/140 [27:21<59:02, 36.15s/it] 31%|███       | 43/140 [27:57<58:27, 36.16s/it] 31%|███▏      | 44/140 [28:33<57:47, 36.12s/it] 32%|███▏      | 45/140 [29:09<57:18, 36.19s/it] 33%|███▎      | 46/140 [29:45<56:32, 36.09s/it] 34%|███▎      | 47/140 [30:21<56:01, 36.14s/it] 34%|███▍      | 48/140 [30:57<55:00, 35.87s/it] 35%|███▌      | 49/140 [31:32<54:21, 35.84s/it] 36%|███▌      | 50/140 [32:08<53:36, 35.73s/it] 36%|███▋      | 51/140 [32:43<52:52, 35.64s/it] 37%|███▋      | 52/140 [33:19<52:18, 35.66s/it] 38%|███▊      | 53/140 [33:54<51:34, 35.56s/it] 39%|███▊      | 54/140 [34:30<51:02, 35.61s/it] 39%|███▉      | 55/140 [35:06<50:28, 35.63s/it] 40%|████      | 56/140 [35:41<49:44, 35.53s/it] 41%|████      | 57/140 [36:17<49:14, 35.60s/it] 41%|████▏     | 58/140 [36:52<48:38, 35.59s/it] 42%|████▏     | 59/140 [37:28<48:02, 35.59s/it] 43%|████▎     | 60/140 [38:04<47:28, 35.61s/it] 44%|████▎     | 61/140 [38:39<46:45, 35.51s/it] 44%|████▍     | 62/140 [39:15<46:14, 35.57s/it] 45%|████▌     | 63/140 [39:50<45:33, 35.50s/it] 46%|████▌     | 64/140 [40:26<45:01, 35.55s/it] 46%|████▋     | 65/140 [41:01<44:21, 35.49s/it] 47%|████▋     | 66/140 [41:36<43:46, 35.49s/it] 48%|████▊     | 67/140 [42:12<43:07, 35.45s/it] 49%|████▊     | 68/140 [42:47<42:33, 35.47s/it] 49%|████▉     | 69/140 [43:23<42:03, 35.55s/it] 50%|█████     | 70/140 [43:58<41:17, 35.40s/it] 51%|█████     | 71/140 [44:34<40:51, 35.52s/it] 51%|█████▏    | 72/140 [45:09<39:58, 35.27s/it] 52%|█████▏    | 73/140 [45:45<39:36, 35.47s/it] 53%|█████▎    | 74/140 [46:20<38:59, 35.45s/it] 54%|█████▎    | 75/140 [46:56<38:29, 35.52s/it] 54%|█████▍    | 76/140 [47:31<37:52, 35.51s/it] 55%|█████▌    | 77/140 [48:06<37:14, 35.47s/it] 56%|█████▌    | 78/140 [48:42<36:44, 35.56s/it] 56%|█████▋    | 79/140 [49:18<36:14, 35.65s/it] 57%|█████▋    | 80/140 [49:54<35:39, 35.66s/it] 58%|█████▊    | 81/140 [50:29<35:04, 35.66s/it] 59%|█████▊    | 82/140 [51:05<34:24, 35.59s/it] 59%|█████▉    | 83/140 [51:41<33:51, 35.65s/it] 60%|██████    | 84/140 [52:16<33:16, 35.66s/it] 61%|██████    | 85/140 [52:52<32:40, 35.65s/it] 61%|██████▏   | 86/140 [53:28<32:05, 35.65s/it] 62%|██████▏   | 87/140 [54:03<31:22, 35.53s/it] 63%|██████▎   | 88/140 [54:39<30:53, 35.64s/it] 64%|██████▎   | 89/140 [55:14<30:16, 35.61s/it] 64%|██████▍   | 90/140 [55:50<29:41, 35.62s/it] 65%|██████▌   | 91/140 [56:26<29:06, 35.63s/it] 66%|██████▌   | 92/140 [57:01<28:31, 35.66s/it] 66%|██████▋   | 93/140 [57:37<27:55, 35.65s/it] 67%|██████▋   | 94/140 [58:13<27:22, 35.70s/it] 68%|██████▊   | 95/140 [58:48<26:42, 35.62s/it] 69%|██████▊   | 96/140 [59:24<26:10, 35.69s/it] 69%|██████▉   | 97/140 [1:00:00<25:32, 35.64s/it] 70%|███████   | 98/140 [1:00:35<24:57, 35.64s/it] 71%|███████   | 99/140 [1:01:11<24:17, 35.56s/it] 71%|███████▏  | 100/140 [1:01:46<23:43, 35.58s/it] 72%|███████▏  | 101/140 [1:02:22<23:09, 35.64s/it] 73%|███████▎  | 102/140 [1:02:58<22:33, 35.63s/it] 74%|███████▎  | 103/140 [1:03:34<22:01, 35.71s/it] 74%|███████▍  | 104/140 [1:04:09<21:23, 35.65s/it] 75%|███████▌  | 105/140 [1:04:45<20:48, 35.67s/it] 76%|███████▌  | 106/140 [1:05:20<20:09, 35.58s/it] 76%|███████▋  | 107/140 [1:05:55<19:30, 35.47s/it] 77%|███████▋  | 108/140 [1:06:31<18:53, 35.44s/it] 78%|███████▊  | 109/140 [1:07:06<18:15, 35.34s/it] 79%|███████▊  | 110/140 [1:07:41<17:39, 35.30s/it] 79%|███████▉  | 111/140 [1:08:16<17:02, 35.24s/it] 80%|████████  | 112/140 [1:08:52<16:28, 35.31s/it] 81%|████████  | 113/140 [1:09:27<15:55, 35.38s/it] 81%|████████▏ | 114/140 [1:10:02<15:19, 35.35s/it] 82%|████████▏ | 115/140 [1:10:38<14:46, 35.46s/it] 83%|████████▎ | 116/140 [1:11:14<14:10, 35.45s/it] 84%|████████▎ | 117/140 [1:11:49<13:34, 35.41s/it] 84%|████████▍ | 118/140 [1:12:25<13:02, 35.56s/it] 85%|████████▌ | 119/140 [1:13:00<12:24, 35.47s/it] 86%|████████▌ | 120/140 [1:13:36<11:51, 35.59s/it] 86%|████████▋ | 121/140 [1:14:11<11:15, 35.53s/it] 87%|████████▋ | 122/140 [1:14:47<10:38, 35.47s/it] 88%|████████▊ | 123/140 [1:15:22<10:04, 35.58s/it] 89%|████████▊ | 124/140 [1:15:58<09:28, 35.53s/it] 89%|████████▉ | 125/140 [1:16:33<08:53, 35.55s/it] 90%|█████████ | 126/140 [1:17:09<08:16, 35.45s/it] 91%|█████████ | 127/140 [1:17:44<07:38, 35.28s/it] 91%|█████████▏| 128/140 [1:18:18<07:00, 35.01s/it] 92%|█████████▏| 129/140 [1:18:53<06:26, 35.12s/it] 93%|█████████▎| 130/140 [1:19:29<05:51, 35.20s/it] 94%|█████████▎| 131/140 [1:20:05<05:18, 35.40s/it] 94%|█████████▍| 132/140 [1:20:40<04:42, 35.37s/it] 95%|█████████▌| 133/140 [1:21:16<04:08, 35.53s/it] 96%|█████████▌| 134/140 [1:21:51<03:32, 35.48s/it] 96%|█████████▋| 135/140 [1:22:27<02:57, 35.47s/it] 97%|█████████▋| 136/140 [1:23:03<02:22, 35.61s/it] 98%|█████████▊| 137/140 [1:23:38<01:46, 35.63s/it] 99%|█████████▊| 138/140 [1:24:14<01:11, 35.63s/it] 99%|█████████▉| 139/140 [1:24:50<00:35, 35.65s/it]100%|██████████| 140/140 [1:25:25<00:00, 35.54s/it]100%|██████████| 140/140 [1:25:25<00:00, 36.61s/it]
