SLURM_ARRAY_JOB_ID: 55
subject: 10
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          10
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 10
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:57<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:59<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:01<00:43,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:04<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:07<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:09<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:11<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:15<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:17<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:20<00:26,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:21<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:24<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:26<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.91s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.91s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:29<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:34<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:37<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:39<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.97s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.97s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:43<00:02,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:45<00:00,  2.59s/it]100%|██████████| 200/200 [09:45<00:00,  2.93s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:47<1:50:54, 47.87s/it]  1%|▏         | 2/140 [01:34<1:48:45, 47.28s/it]  2%|▏         | 3/140 [02:21<1:47:39, 47.15s/it]  3%|▎         | 4/140 [03:10<1:48:05, 47.69s/it]  4%|▎         | 5/140 [03:56<1:46:02, 47.13s/it]  4%|▍         | 6/140 [04:42<1:44:48, 46.93s/it]  5%|▌         | 7/140 [05:29<1:43:43, 46.79s/it]  6%|▌         | 8/140 [06:16<1:43:16, 46.94s/it]  6%|▋         | 9/140 [07:05<1:43:26, 47.38s/it]  7%|▋         | 10/140 [07:51<1:42:06, 47.13s/it]  8%|▊         | 11/140 [08:38<1:41:23, 47.16s/it]  9%|▊         | 12/140 [09:26<1:40:52, 47.29s/it]  9%|▉         | 13/140 [10:13<1:39:44, 47.13s/it] 10%|█         | 14/140 [10:58<1:37:54, 46.62s/it] 11%|█         | 15/140 [11:44<1:36:40, 46.40s/it] 11%|█▏        | 16/140 [12:30<1:35:49, 46.37s/it] 12%|█▏        | 17/140 [13:16<1:34:44, 46.21s/it] 13%|█▎        | 18/140 [14:02<1:33:58, 46.22s/it] 14%|█▎        | 19/140 [14:49<1:33:36, 46.42s/it] 14%|█▍        | 20/140 [15:35<1:32:23, 46.19s/it] 15%|█▌        | 21/140 [16:21<1:31:25, 46.10s/it] 16%|█▌        | 22/140 [17:07<1:30:35, 46.06s/it] 16%|█▋        | 23/140 [17:53<1:29:40, 45.98s/it] 17%|█▋        | 24/140 [18:43<1:31:30, 47.33s/it] 18%|█▊        | 25/140 [19:36<1:33:51, 48.97s/it] 19%|█▊        | 26/140 [20:29<1:35:25, 50.22s/it] 19%|█▉        | 27/140 [21:22<1:36:14, 51.10s/it] 20%|██        | 28/140 [22:16<1:36:41, 51.80s/it] 21%|██        | 29/140 [23:09<1:36:59, 52.43s/it] 21%|██▏       | 30/140 [24:02<1:36:25, 52.60s/it] 22%|██▏       | 31/140 [24:57<1:36:32, 53.14s/it] 23%|██▎       | 32/140 [25:52<1:36:51, 53.81s/it] 24%|██▎       | 33/140 [26:45<1:35:29, 53.55s/it] 24%|██▍       | 34/140 [27:32<1:30:54, 51.46s/it] 25%|██▌       | 35/140 [28:20<1:28:30, 50.57s/it] 26%|██▌       | 36/140 [29:08<1:26:08, 49.69s/it] 26%|██▋       | 37/140 [29:54<1:23:29, 48.64s/it] 27%|██▋       | 38/140 [30:40<1:21:07, 47.72s/it] 28%|██▊       | 39/140 [31:26<1:19:26, 47.20s/it] 29%|██▊       | 40/140 [32:11<1:17:55, 46.76s/it] 29%|██▉       | 41/140 [32:57<1:16:44, 46.51s/it] 30%|███       | 42/140 [33:43<1:15:35, 46.28s/it] 31%|███       | 43/140 [34:29<1:14:40, 46.19s/it] 31%|███▏      | 44/140 [35:15<1:13:44, 46.09s/it] 32%|███▏      | 45/140 [36:01<1:12:53, 46.03s/it] 33%|███▎      | 46/140 [36:47<1:11:57, 45.93s/it] 34%|███▎      | 47/140 [37:32<1:11:05, 45.86s/it] 34%|███▍      | 48/140 [38:18<1:10:15, 45.82s/it] 35%|███▌      | 49/140 [39:04<1:09:25, 45.78s/it] 36%|███▌      | 50/140 [39:48<1:08:05, 45.39s/it] 36%|███▋      | 51/140 [40:28<1:05:00, 43.82s/it] 37%|███▋      | 52/140 [41:08<1:02:32, 42.65s/it] 38%|███▊      | 53/140 [41:48<1:00:38, 41.82s/it] 39%|███▊      | 54/140 [42:28<59:10, 41.28s/it]   39%|███▉      | 55/140 [43:08<58:02, 40.97s/it] 40%|████      | 56/140 [43:48<56:54, 40.65s/it] 41%|████      | 57/140 [44:28<56:03, 40.52s/it] 41%|████▏     | 58/140 [45:08<54:59, 40.23s/it] 42%|████▏     | 59/140 [45:48<54:24, 40.30s/it] 43%|████▎     | 60/140 [46:29<53:42, 40.28s/it] 44%|████▎     | 61/140 [47:09<53:00, 40.26s/it] 44%|████▍     | 62/140 [47:49<52:16, 40.21s/it] 45%|████▌     | 63/140 [48:29<51:29, 40.12s/it] 46%|████▌     | 64/140 [49:09<50:41, 40.03s/it] 46%|████▋     | 65/140 [49:49<50:05, 40.07s/it] 47%|████▋     | 66/140 [50:29<49:23, 40.05s/it] 48%|████▊     | 67/140 [51:09<48:47, 40.11s/it] 49%|████▊     | 68/140 [51:49<48:12, 40.18s/it] 49%|████▉     | 69/140 [52:30<47:34, 40.21s/it] 50%|█████     | 70/140 [53:10<46:55, 40.22s/it] 51%|█████     | 71/140 [53:50<46:20, 40.30s/it] 51%|█████▏    | 72/140 [54:31<45:37, 40.25s/it] 52%|█████▏    | 73/140 [55:11<44:52, 40.19s/it] 53%|█████▎    | 74/140 [55:51<44:16, 40.24s/it] 54%|█████▎    | 75/140 [56:32<43:41, 40.33s/it] 54%|█████▍    | 76/140 [57:12<43:03, 40.37s/it] 55%|█████▌    | 77/140 [57:52<42:23, 40.37s/it] 56%|█████▌    | 78/140 [58:33<41:42, 40.36s/it] 56%|█████▋    | 79/140 [59:13<41:00, 40.34s/it] 57%|█████▋    | 80/140 [59:53<40:17, 40.30s/it] 58%|█████▊    | 81/140 [1:00:33<39:36, 40.28s/it] 59%|█████▊    | 82/140 [1:01:13<38:43, 40.06s/it] 59%|█████▉    | 83/140 [1:01:53<37:55, 39.92s/it] 60%|██████    | 84/140 [1:02:32<37:10, 39.82s/it] 61%|██████    | 85/140 [1:03:12<36:26, 39.75s/it] 61%|██████▏   | 86/140 [1:03:52<35:47, 39.76s/it] 62%|██████▏   | 87/140 [1:04:31<35:06, 39.74s/it] 63%|██████▎   | 88/140 [1:05:11<34:21, 39.64s/it] 64%|██████▎   | 89/140 [1:05:47<32:53, 38.70s/it] 64%|██████▍   | 90/140 [1:06:24<31:43, 38.07s/it] 65%|██████▌   | 91/140 [1:07:00<30:36, 37.49s/it] 66%|██████▌   | 92/140 [1:07:36<29:44, 37.19s/it] 66%|██████▋   | 93/140 [1:08:14<29:16, 37.36s/it] 67%|██████▋   | 94/140 [1:08:54<29:05, 37.95s/it] 68%|██████▊   | 95/140 [1:09:33<28:50, 38.46s/it] 69%|██████▊   | 96/140 [1:10:13<28:27, 38.81s/it] 69%|██████▉   | 97/140 [1:10:52<27:56, 38.98s/it] 70%|███████   | 98/140 [1:11:32<27:23, 39.13s/it] 71%|███████   | 99/140 [1:12:11<26:44, 39.13s/it] 71%|███████▏  | 100/140 [1:12:50<26:09, 39.24s/it] 72%|███████▏  | 101/140 [1:13:30<25:31, 39.26s/it] 73%|███████▎  | 102/140 [1:14:09<24:51, 39.26s/it] 74%|███████▎  | 103/140 [1:14:48<24:10, 39.19s/it] 74%|███████▍  | 104/140 [1:15:27<23:34, 39.29s/it] 75%|███████▌  | 105/140 [1:16:07<22:57, 39.36s/it] 76%|███████▌  | 106/140 [1:16:46<22:16, 39.30s/it] 76%|███████▋  | 107/140 [1:17:25<21:37, 39.31s/it] 77%|███████▋  | 108/140 [1:18:05<20:55, 39.24s/it] 78%|███████▊  | 109/140 [1:18:44<20:14, 39.18s/it] 79%|███████▊  | 110/140 [1:19:23<19:36, 39.20s/it] 79%|███████▉  | 111/140 [1:20:02<18:59, 39.28s/it] 80%|████████  | 112/140 [1:20:42<18:19, 39.28s/it] 81%|████████  | 113/140 [1:21:21<17:41, 39.31s/it] 81%|████████▏ | 114/140 [1:22:00<17:03, 39.35s/it] 82%|████████▏ | 115/140 [1:22:39<16:21, 39.25s/it] 83%|████████▎ | 116/140 [1:23:19<15:41, 39.23s/it] 84%|████████▎ | 117/140 [1:23:58<15:04, 39.31s/it] 84%|████████▍ | 118/140 [1:24:37<14:24, 39.29s/it] 85%|████████▌ | 119/140 [1:25:16<13:44, 39.24s/it] 86%|████████▌ | 120/140 [1:25:56<13:04, 39.23s/it] 86%|████████▋ | 121/140 [1:26:35<12:25, 39.21s/it] 87%|████████▋ | 122/140 [1:27:14<11:45, 39.19s/it] 88%|████████▊ | 123/140 [1:27:53<11:07, 39.28s/it] 89%|████████▊ | 124/140 [1:28:32<10:27, 39.20s/it] 89%|████████▉ | 125/140 [1:29:12<09:49, 39.29s/it] 90%|█████████ | 126/140 [1:29:51<09:08, 39.21s/it] 91%|█████████ | 127/140 [1:30:30<08:28, 39.12s/it] 91%|█████████▏| 128/140 [1:31:09<07:47, 38.99s/it] 92%|█████████▏| 129/140 [1:31:48<07:09, 39.00s/it] 93%|█████████▎| 130/140 [1:32:27<06:31, 39.17s/it] 94%|█████████▎| 131/140 [1:33:07<05:53, 39.25s/it] 94%|█████████▍| 132/140 [1:33:45<05:12, 39.09s/it] 95%|█████████▌| 133/140 [1:34:21<04:26, 38.10s/it] 96%|█████████▌| 134/140 [1:34:57<03:43, 37.30s/it] 96%|█████████▋| 135/140 [1:35:32<03:04, 36.82s/it] 97%|█████████▋| 136/140 [1:36:07<02:25, 36.31s/it] 98%|█████████▊| 137/140 [1:36:42<01:47, 35.91s/it] 99%|█████████▊| 138/140 [1:37:17<01:11, 35.61s/it] 99%|█████████▉| 139/140 [1:37:53<00:35, 35.68s/it]100%|██████████| 140/140 [1:38:28<00:00, 35.49s/it]100%|██████████| 140/140 [1:38:28<00:00, 42.20s/it]
