SLURM_ARRAY_JOB_ID: 37
subject: 7
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:54<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:56<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:58<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:01<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:04<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:06<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:08<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:11<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:13<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:16<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:18<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:21<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:23<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:25<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:28<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:31<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:33<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:36<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:40<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:41<00:00,  2.48s/it]100%|██████████| 200/200 [09:41<00:00,  2.91s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:36<1:23:45, 36.16s/it]  1%|▏         | 2/140 [01:11<1:22:38, 35.93s/it]  2%|▏         | 3/140 [01:47<1:21:47, 35.82s/it]  3%|▎         | 4/140 [02:23<1:21:25, 35.92s/it]  4%|▎         | 5/140 [02:59<1:20:59, 35.99s/it]  4%|▍         | 6/140 [03:35<1:20:19, 35.97s/it]  5%|▌         | 7/140 [04:11<1:19:31, 35.88s/it]  6%|▌         | 8/140 [04:47<1:18:48, 35.82s/it]  6%|▋         | 9/140 [05:23<1:18:19, 35.87s/it]  7%|▋         | 10/140 [05:58<1:17:34, 35.80s/it]  8%|▊         | 11/140 [06:34<1:17:08, 35.88s/it]  9%|▊         | 12/140 [07:10<1:16:26, 35.83s/it]  9%|▉         | 13/140 [07:46<1:15:47, 35.81s/it] 10%|█         | 14/140 [08:22<1:15:14, 35.83s/it] 11%|█         | 15/140 [08:57<1:14:32, 35.78s/it] 11%|█▏        | 16/140 [09:34<1:14:13, 35.92s/it] 12%|█▏        | 17/140 [10:09<1:13:37, 35.91s/it] 13%|█▎        | 18/140 [10:45<1:13:02, 35.92s/it] 14%|█▎        | 19/140 [11:21<1:12:23, 35.90s/it] 14%|█▍        | 20/140 [11:57<1:11:40, 35.84s/it] 15%|█▌        | 21/140 [12:33<1:11:07, 35.86s/it] 16%|█▌        | 22/140 [13:09<1:10:29, 35.84s/it] 16%|█▋        | 23/140 [13:45<1:09:56, 35.87s/it] 17%|█▋        | 24/140 [14:20<1:09:19, 35.85s/it] 18%|█▊        | 25/140 [14:56<1:08:37, 35.80s/it] 19%|█▊        | 26/140 [15:32<1:08:13, 35.91s/it] 19%|█▉        | 27/140 [16:08<1:07:39, 35.93s/it] 20%|██        | 28/140 [16:45<1:07:15, 36.03s/it] 21%|██        | 29/140 [17:21<1:06:40, 36.04s/it] 21%|██▏       | 30/140 [17:56<1:05:55, 35.96s/it] 22%|██▏       | 31/140 [18:32<1:05:16, 35.93s/it] 23%|██▎       | 32/140 [19:08<1:04:28, 35.82s/it] 24%|██▎       | 33/140 [19:43<1:03:39, 35.70s/it] 24%|██▍       | 34/140 [20:19<1:02:57, 35.64s/it] 25%|██▌       | 35/140 [20:54<1:02:13, 35.56s/it] 26%|██▌       | 36/140 [21:29<1:01:32, 35.51s/it] 26%|██▋       | 37/140 [22:05<1:01:00, 35.54s/it] 27%|██▋       | 38/140 [22:40<1:00:21, 35.51s/it] 28%|██▊       | 39/140 [23:16<59:53, 35.58s/it]   29%|██▊       | 40/140 [23:52<59:28, 35.69s/it] 29%|██▉       | 41/140 [24:28<58:47, 35.63s/it] 30%|███       | 42/140 [25:03<58:12, 35.64s/it] 31%|███       | 43/140 [25:39<57:34, 35.62s/it] 31%|███▏      | 44/140 [26:14<56:52, 35.55s/it] 32%|███▏      | 45/140 [26:50<56:19, 35.57s/it] 33%|███▎      | 46/140 [27:25<55:40, 35.53s/it] 34%|███▎      | 47/140 [28:01<55:00, 35.49s/it] 34%|███▍      | 48/140 [28:36<54:32, 35.57s/it] 35%|███▌      | 49/140 [29:12<53:51, 35.51s/it] 36%|███▌      | 50/140 [29:47<53:15, 35.50s/it] 36%|███▋      | 51/140 [30:23<52:51, 35.63s/it] 37%|███▋      | 52/140 [30:59<52:08, 35.55s/it] 38%|███▊      | 53/140 [31:34<51:32, 35.55s/it] 39%|███▊      | 54/140 [32:10<50:58, 35.56s/it] 39%|███▉      | 55/140 [32:45<50:17, 35.49s/it] 40%|████      | 56/140 [33:21<49:47, 35.57s/it] 41%|████      | 57/140 [33:56<49:09, 35.54s/it] 41%|████▏     | 58/140 [34:32<48:29, 35.48s/it] 42%|████▏     | 59/140 [35:07<47:58, 35.53s/it] 43%|████▎     | 60/140 [35:43<47:18, 35.48s/it] 44%|████▎     | 61/140 [36:18<46:45, 35.51s/it] 44%|████▍     | 62/140 [36:54<46:17, 35.61s/it] 45%|████▌     | 63/140 [37:30<45:38, 35.56s/it] 46%|████▌     | 64/140 [38:05<45:03, 35.58s/it] 46%|████▋     | 65/140 [38:41<44:23, 35.51s/it] 47%|████▋     | 66/140 [39:16<43:44, 35.46s/it] 48%|████▊     | 67/140 [39:52<43:12, 35.51s/it] 49%|████▊     | 68/140 [40:27<42:33, 35.47s/it] 49%|████▉     | 69/140 [41:02<42:00, 35.50s/it] 50%|█████     | 70/140 [41:38<41:25, 35.51s/it] 51%|█████     | 71/140 [42:13<40:47, 35.46s/it] 51%|█████▏    | 72/140 [42:49<40:15, 35.52s/it] 52%|█████▏    | 73/140 [43:25<39:40, 35.53s/it] 53%|█████▎    | 74/140 [44:00<39:08, 35.58s/it] 54%|█████▎    | 75/140 [44:36<38:33, 35.59s/it] 54%|█████▍    | 76/140 [45:11<37:53, 35.53s/it] 55%|█████▌    | 77/140 [45:47<37:16, 35.50s/it] 56%|█████▌    | 78/140 [46:22<36:35, 35.41s/it] 56%|█████▋    | 79/140 [46:57<35:54, 35.32s/it] 57%|█████▋    | 80/140 [47:32<35:19, 35.33s/it] 58%|█████▊    | 81/140 [48:08<34:42, 35.30s/it] 59%|█████▊    | 82/140 [48:43<34:03, 35.23s/it] 59%|█████▉    | 83/140 [49:18<33:28, 35.24s/it] 60%|██████    | 84/140 [49:53<32:50, 35.18s/it] 61%|██████    | 85/140 [50:28<32:16, 35.21s/it] 61%|██████▏   | 86/140 [51:03<31:42, 35.23s/it] 62%|██████▏   | 87/140 [51:38<31:03, 35.16s/it] 63%|██████▎   | 88/140 [52:14<30:28, 35.17s/it] 64%|██████▎   | 89/140 [52:49<29:52, 35.14s/it] 64%|██████▍   | 90/140 [53:24<29:17, 35.15s/it] 65%|██████▌   | 91/140 [53:59<28:40, 35.11s/it] 66%|██████▌   | 92/140 [54:34<28:04, 35.09s/it] 66%|██████▋   | 93/140 [55:09<27:29, 35.09s/it] 67%|██████▋   | 94/140 [55:44<26:52, 35.05s/it] 68%|██████▊   | 95/140 [56:19<26:19, 35.10s/it] 69%|██████▊   | 96/140 [56:54<25:43, 35.07s/it] 69%|██████▉   | 97/140 [57:30<25:11, 35.15s/it] 70%|███████   | 98/140 [58:05<24:36, 35.16s/it] 71%|███████   | 99/140 [58:40<24:00, 35.13s/it] 71%|███████▏  | 100/140 [59:15<23:26, 35.16s/it] 72%|███████▏  | 101/140 [59:50<22:50, 35.13s/it] 73%|███████▎  | 102/140 [1:00:25<22:15, 35.14s/it] 74%|███████▎  | 103/140 [1:01:01<21:41, 35.17s/it] 74%|███████▍  | 104/140 [1:01:36<21:04, 35.12s/it] 75%|███████▌  | 105/140 [1:02:11<20:29, 35.12s/it] 76%|███████▌  | 106/140 [1:02:46<19:53, 35.09s/it] 76%|███████▋  | 107/140 [1:03:21<19:17, 35.09s/it] 77%|███████▋  | 108/140 [1:03:56<18:44, 35.15s/it] 78%|███████▊  | 109/140 [1:04:31<18:09, 35.13s/it] 79%|███████▊  | 110/140 [1:05:06<17:34, 35.15s/it] 79%|███████▉  | 111/140 [1:05:41<16:56, 35.06s/it] 80%|████████  | 112/140 [1:06:16<16:19, 34.97s/it] 81%|████████  | 113/140 [1:06:51<15:42, 34.90s/it] 81%|████████▏ | 114/140 [1:07:25<15:05, 34.84s/it] 82%|████████▏ | 115/140 [1:08:00<14:30, 34.82s/it] 83%|████████▎ | 116/140 [1:08:35<13:57, 34.91s/it] 84%|████████▎ | 117/140 [1:09:10<13:23, 34.93s/it] 84%|████████▍ | 118/140 [1:09:45<12:49, 34.99s/it] 85%|████████▌ | 119/140 [1:10:20<12:15, 35.01s/it] 86%|████████▌ | 120/140 [1:10:56<11:42, 35.11s/it] 86%|████████▋ | 121/140 [1:11:31<11:07, 35.13s/it] 87%|████████▋ | 122/140 [1:12:06<10:31, 35.09s/it] 88%|████████▊ | 123/140 [1:12:41<09:56, 35.08s/it] 89%|████████▊ | 124/140 [1:13:16<09:21, 35.09s/it] 89%|████████▉ | 125/140 [1:13:51<08:45, 35.05s/it] 90%|█████████ | 126/140 [1:14:26<08:11, 35.09s/it] 91%|█████████ | 127/140 [1:15:01<07:35, 35.05s/it] 91%|█████████▏| 128/140 [1:15:36<07:00, 35.05s/it] 92%|█████████▏| 129/140 [1:16:11<06:26, 35.10s/it] 93%|█████████▎| 130/140 [1:16:46<05:50, 35.03s/it] 94%|█████████▎| 131/140 [1:17:21<05:14, 34.96s/it] 94%|█████████▍| 132/140 [1:17:56<04:39, 34.97s/it] 95%|█████████▌| 133/140 [1:18:31<04:04, 34.89s/it] 96%|█████████▌| 134/140 [1:19:06<03:29, 34.99s/it] 96%|█████████▋| 135/140 [1:19:41<02:55, 35.02s/it] 97%|█████████▋| 136/140 [1:20:16<02:20, 35.07s/it] 98%|█████████▊| 137/140 [1:20:51<01:45, 35.04s/it] 99%|█████████▊| 138/140 [1:21:26<01:10, 35.04s/it] 99%|█████████▉| 139/140 [1:22:02<00:35, 35.08s/it]100%|██████████| 140/140 [1:22:37<00:00, 35.06s/it]100%|██████████| 140/140 [1:22:37<00:00, 35.41s/it]
