SLURM_ARRAY_JOB_ID: 17
subject: 3
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          3
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 3
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:57<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:59<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:04<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:09<00:32,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:12<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:14<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:17<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:19<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:21<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:24<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:26<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:29<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:34<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:37<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.98s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:42<00:00,  2.58s/it]100%|██████████| 200/200 [09:42<00:00,  2.91s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:44:55, 45.29s/it]  1%|▏         | 2/140 [01:30<1:44:17, 45.34s/it]  2%|▏         | 3/140 [02:15<1:43:25, 45.30s/it]  3%|▎         | 4/140 [03:01<1:42:41, 45.30s/it]  4%|▎         | 5/140 [03:46<1:42:07, 45.39s/it]  4%|▍         | 6/140 [04:31<1:40:55, 45.19s/it]  5%|▌         | 7/140 [05:16<1:39:49, 45.03s/it]  6%|▌         | 8/140 [06:01<1:39:15, 45.12s/it]  6%|▋         | 9/140 [06:46<1:38:34, 45.15s/it]  7%|▋         | 10/140 [07:31<1:37:44, 45.11s/it]  8%|▊         | 11/140 [08:17<1:37:05, 45.16s/it]  9%|▊         | 12/140 [09:02<1:36:16, 45.13s/it]  9%|▉         | 13/140 [09:47<1:35:35, 45.16s/it] 10%|█         | 14/140 [10:32<1:34:47, 45.14s/it] 11%|█         | 15/140 [11:17<1:34:04, 45.16s/it] 11%|█▏        | 16/140 [12:03<1:33:30, 45.25s/it] 12%|█▏        | 17/140 [12:48<1:32:41, 45.21s/it] 13%|█▎        | 18/140 [13:32<1:31:36, 45.05s/it] 14%|█▎        | 19/140 [14:18<1:30:52, 45.06s/it] 14%|█▍        | 20/140 [15:03<1:30:08, 45.07s/it] 15%|█▌        | 21/140 [15:48<1:29:24, 45.08s/it] 16%|█▌        | 22/140 [16:33<1:28:46, 45.14s/it] 16%|█▋        | 23/140 [17:18<1:28:00, 45.13s/it] 17%|█▋        | 24/140 [18:03<1:27:19, 45.17s/it] 18%|█▊        | 25/140 [18:49<1:26:35, 45.18s/it] 19%|█▊        | 26/140 [19:34<1:25:51, 45.19s/it] 19%|█▉        | 27/140 [20:19<1:25:19, 45.31s/it] 20%|██        | 28/140 [21:05<1:24:28, 45.25s/it] 21%|██        | 29/140 [21:49<1:23:24, 45.09s/it] 21%|██▏       | 30/140 [22:34<1:22:42, 45.11s/it] 22%|██▏       | 31/140 [23:20<1:21:58, 45.12s/it] 23%|██▎       | 32/140 [24:05<1:21:13, 45.13s/it] 24%|██▎       | 33/140 [24:50<1:20:33, 45.18s/it] 24%|██▍       | 34/140 [25:35<1:19:47, 45.16s/it] 25%|██▌       | 35/140 [26:20<1:19:08, 45.23s/it] 26%|██▌       | 36/140 [27:06<1:18:24, 45.23s/it] 26%|██▋       | 37/140 [27:51<1:17:42, 45.27s/it] 27%|██▋       | 38/140 [28:37<1:17:04, 45.34s/it] 28%|██▊       | 39/140 [29:22<1:16:22, 45.37s/it] 29%|██▊       | 40/140 [30:07<1:15:20, 45.21s/it] 29%|██▉       | 41/140 [30:52<1:14:36, 45.22s/it] 30%|███       | 42/140 [31:37<1:13:55, 45.26s/it] 31%|███       | 43/140 [32:23<1:13:10, 45.26s/it] 31%|███▏      | 44/140 [33:08<1:12:30, 45.32s/it] 32%|███▏      | 45/140 [33:53<1:11:43, 45.30s/it] 33%|███▎      | 46/140 [34:39<1:11:01, 45.33s/it] 34%|███▎      | 47/140 [35:24<1:10:13, 45.31s/it] 34%|███▍      | 48/140 [36:09<1:09:31, 45.34s/it] 35%|███▌      | 49/140 [36:55<1:08:49, 45.38s/it] 36%|███▌      | 50/140 [37:41<1:08:13, 45.49s/it] 36%|███▋      | 51/140 [38:26<1:07:15, 45.35s/it] 37%|███▋      | 52/140 [39:11<1:06:18, 45.21s/it] 38%|███▊      | 53/140 [39:56<1:05:37, 45.26s/it] 39%|███▊      | 54/140 [40:41<1:04:57, 45.32s/it] 39%|███▉      | 55/140 [41:27<1:04:21, 45.43s/it] 40%|████      | 56/140 [42:13<1:03:42, 45.51s/it] 41%|████      | 57/140 [42:59<1:03:03, 45.58s/it] 41%|████▏     | 58/140 [43:44<1:02:16, 45.57s/it] 42%|████▏     | 59/140 [44:29<1:01:26, 45.51s/it] 43%|████▎     | 60/140 [45:15<1:00:39, 45.49s/it] 44%|████▎     | 61/140 [46:00<59:48, 45.42s/it]   44%|████▍     | 62/140 [46:46<59:07, 45.48s/it] 45%|████▌     | 63/140 [47:31<58:10, 45.33s/it] 46%|████▌     | 64/140 [48:16<57:17, 45.23s/it] 46%|████▋     | 65/140 [49:01<56:38, 45.31s/it] 47%|████▋     | 66/140 [49:47<55:52, 45.31s/it] 48%|████▊     | 67/140 [50:32<55:09, 45.33s/it] 49%|████▊     | 68/140 [51:17<54:23, 45.33s/it] 49%|████▉     | 69/140 [52:03<53:40, 45.35s/it] 50%|█████     | 70/140 [52:48<52:51, 45.31s/it] 51%|█████     | 71/140 [53:33<52:07, 45.32s/it] 51%|█████▏    | 72/140 [54:19<51:24, 45.36s/it] 52%|█████▏    | 73/140 [55:04<50:39, 45.37s/it] 53%|█████▎    | 74/140 [55:49<49:43, 45.20s/it] 54%|█████▎    | 75/140 [56:34<48:58, 45.21s/it] 54%|█████▍    | 76/140 [57:19<48:14, 45.23s/it] 55%|█████▌    | 77/140 [58:05<47:29, 45.23s/it] 56%|█████▌    | 78/140 [58:50<46:47, 45.27s/it] 56%|█████▋    | 79/140 [59:35<46:00, 45.26s/it] 57%|█████▋    | 80/140 [1:00:21<45:18, 45.31s/it] 58%|█████▊    | 81/140 [1:01:06<44:35, 45.35s/it] 59%|█████▊    | 82/140 [1:01:51<43:48, 45.32s/it] 59%|█████▉    | 83/140 [1:02:37<43:09, 45.43s/it] 60%|██████    | 84/140 [1:03:22<42:17, 45.31s/it] 61%|██████    | 85/140 [1:04:07<41:27, 45.22s/it] 61%|██████▏   | 86/140 [1:04:53<40:46, 45.30s/it] 62%|██████▏   | 87/140 [1:05:38<40:00, 45.29s/it] 63%|██████▎   | 88/140 [1:06:23<39:13, 45.27s/it] 64%|██████▎   | 89/140 [1:07:08<38:28, 45.27s/it] 64%|██████▍   | 90/140 [1:07:54<37:44, 45.28s/it] 65%|██████▌   | 91/140 [1:08:39<36:59, 45.29s/it] 66%|██████▌   | 92/140 [1:09:24<36:16, 45.34s/it] 66%|██████▋   | 93/140 [1:10:10<35:36, 45.46s/it] 67%|██████▋   | 94/140 [1:10:55<34:45, 45.34s/it] 68%|██████▊   | 95/140 [1:11:40<33:53, 45.19s/it] 69%|██████▊   | 96/140 [1:12:26<33:14, 45.34s/it] 69%|██████▉   | 97/140 [1:13:11<32:34, 45.45s/it] 70%|███████   | 98/140 [1:13:57<31:49, 45.47s/it] 71%|███████   | 99/140 [1:14:42<31:04, 45.48s/it] 71%|███████▏  | 100/140 [1:15:28<30:21, 45.53s/it] 72%|███████▏  | 101/140 [1:16:14<29:37, 45.57s/it] 73%|███████▎  | 102/140 [1:16:59<28:51, 45.55s/it] 74%|███████▎  | 103/140 [1:17:45<28:08, 45.64s/it] 74%|███████▍  | 104/140 [1:18:31<27:19, 45.55s/it] 75%|███████▌  | 105/140 [1:19:15<26:27, 45.36s/it] 76%|███████▌  | 106/140 [1:20:01<25:43, 45.41s/it] 76%|███████▋  | 107/140 [1:20:46<24:58, 45.41s/it] 77%|███████▋  | 108/140 [1:21:32<24:15, 45.47s/it] 78%|███████▊  | 109/140 [1:22:17<23:29, 45.48s/it] 79%|███████▊  | 110/140 [1:23:03<22:45, 45.51s/it] 79%|███████▉  | 111/140 [1:23:49<21:59, 45.50s/it] 80%|████████  | 112/140 [1:24:34<21:14, 45.51s/it] 81%|████████  | 113/140 [1:25:20<20:30, 45.56s/it] 81%|████████▏ | 114/140 [1:26:05<19:43, 45.53s/it] 82%|████████▏ | 115/140 [1:26:50<18:53, 45.33s/it] 83%|████████▎ | 116/140 [1:27:35<18:07, 45.30s/it] 84%|████████▎ | 117/140 [1:28:21<17:21, 45.30s/it] 84%|████████▍ | 118/140 [1:29:06<16:38, 45.37s/it] 85%|████████▌ | 119/140 [1:29:52<15:54, 45.44s/it] 86%|████████▌ | 120/140 [1:30:37<15:09, 45.46s/it] 86%|████████▋ | 121/140 [1:31:23<14:24, 45.49s/it] 87%|████████▋ | 122/140 [1:32:08<13:39, 45.53s/it] 88%|████████▊ | 123/140 [1:32:54<12:54, 45.53s/it] 89%|████████▊ | 124/140 [1:33:40<12:09, 45.60s/it] 89%|████████▉ | 125/140 [1:34:25<11:21, 45.45s/it] 90%|█████████ | 126/140 [1:35:10<10:34, 45.34s/it] 91%|█████████ | 127/140 [1:35:56<09:50, 45.43s/it] 91%|█████████▏| 128/140 [1:36:41<09:05, 45.43s/it] 92%|█████████▏| 129/140 [1:37:26<08:19, 45.40s/it] 93%|█████████▎| 130/140 [1:38:12<07:34, 45.46s/it] 94%|█████████▎| 131/140 [1:38:57<06:49, 45.46s/it] 94%|█████████▍| 132/140 [1:39:43<06:03, 45.49s/it] 95%|█████████▌| 133/140 [1:40:29<05:18, 45.52s/it] 96%|█████████▌| 134/140 [1:41:14<04:33, 45.63s/it] 96%|█████████▋| 135/140 [1:41:59<03:47, 45.46s/it] 97%|█████████▋| 136/140 [1:42:44<03:01, 45.31s/it] 98%|█████████▊| 137/140 [1:43:30<02:16, 45.38s/it] 99%|█████████▊| 138/140 [1:44:15<01:30, 45.39s/it] 99%|█████████▉| 139/140 [1:45:01<00:45, 45.37s/it]100%|██████████| 140/140 [1:45:46<00:00, 45.35s/it]100%|██████████| 140/140 [1:45:46<00:00, 45.33s/it]
