SLURM_ARRAY_JOB_ID: 39
subject: 7
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:41<00:54,  2.87s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:44<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:46<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:49<00:41,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:51<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:54<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [08:56<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [08:59<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:01<00:27,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:04<00:26,  2.60s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:06<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:08<00:18,  2.33s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:11<00:17,  2.43s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:13<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:16<00:12,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:18<00:10,  2.52s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:21<00:07,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:24<00:05,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:27<00:02,  2.82s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:29<00:00,  2.52s/it]100%|██████████| 200/200 [09:29<00:00,  2.85s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:31<1:13:43, 31.82s/it]  1%|▏         | 2/140 [01:03<1:13:09, 31.81s/it]  2%|▏         | 3/140 [01:35<1:12:33, 31.78s/it]  3%|▎         | 4/140 [02:07<1:11:59, 31.76s/it]  4%|▎         | 5/140 [02:39<1:11:40, 31.86s/it]  4%|▍         | 6/140 [03:10<1:11:07, 31.85s/it]  5%|▌         | 7/140 [03:42<1:10:26, 31.78s/it]  6%|▌         | 8/140 [04:14<1:09:48, 31.73s/it]  6%|▋         | 9/140 [04:45<1:09:16, 31.73s/it]  7%|▋         | 10/140 [05:17<1:08:44, 31.73s/it]  8%|▊         | 11/140 [05:49<1:08:11, 31.72s/it]  9%|▊         | 12/140 [06:21<1:07:42, 31.74s/it]  9%|▉         | 13/140 [06:52<1:07:09, 31.73s/it] 10%|█         | 14/140 [07:24<1:06:36, 31.72s/it] 11%|█         | 15/140 [07:56<1:06:06, 31.73s/it] 11%|█▏        | 16/140 [08:28<1:05:33, 31.72s/it] 12%|█▏        | 17/140 [08:59<1:05:01, 31.72s/it] 13%|█▎        | 18/140 [09:31<1:04:34, 31.76s/it] 14%|█▎        | 19/140 [10:03<1:03:56, 31.70s/it] 14%|█▍        | 20/140 [10:34<1:03:15, 31.63s/it] 15%|█▌        | 21/140 [11:06<1:02:42, 31.61s/it] 16%|█▌        | 22/140 [11:37<1:02:05, 31.57s/it] 16%|█▋        | 23/140 [12:09<1:01:31, 31.55s/it] 17%|█▋        | 24/140 [12:40<1:00:57, 31.53s/it] 18%|█▊        | 25/140 [13:12<1:00:24, 31.52s/it] 19%|█▊        | 26/140 [13:43<59:52, 31.52s/it]   19%|█▉        | 27/140 [14:13<58:40, 31.16s/it] 20%|██        | 28/140 [14:44<57:32, 30.82s/it] 21%|██        | 29/140 [15:14<56:34, 30.58s/it] 21%|██▏       | 30/140 [15:44<55:44, 30.41s/it] 22%|██▏       | 31/140 [16:14<55:08, 30.35s/it] 23%|██▎       | 32/140 [16:44<54:38, 30.35s/it] 24%|██▎       | 33/140 [17:14<53:59, 30.27s/it] 24%|██▍       | 34/140 [17:44<53:21, 30.21s/it] 25%|██▌       | 35/140 [18:14<52:46, 30.15s/it] 26%|██▌       | 36/140 [18:44<52:12, 30.12s/it] 26%|██▋       | 37/140 [19:15<51:47, 30.17s/it] 27%|██▋       | 38/140 [19:45<51:14, 30.14s/it] 28%|██▊       | 39/140 [20:15<50:41, 30.12s/it] 29%|██▊       | 40/140 [20:45<50:09, 30.09s/it] 29%|██▉       | 41/140 [21:15<49:41, 30.11s/it] 30%|███       | 42/140 [21:45<49:09, 30.10s/it] 31%|███       | 43/140 [22:15<48:39, 30.09s/it] 31%|███▏      | 44/140 [22:45<48:09, 30.10s/it] 32%|███▏      | 45/140 [23:16<47:48, 30.19s/it] 33%|███▎      | 46/140 [23:46<47:19, 30.21s/it] 34%|███▎      | 47/140 [24:16<46:45, 30.16s/it] 34%|███▍      | 48/140 [24:46<46:13, 30.15s/it] 35%|███▌      | 49/140 [25:16<45:42, 30.13s/it] 36%|███▌      | 50/140 [25:46<45:10, 30.11s/it] 36%|███▋      | 51/140 [26:16<44:41, 30.13s/it] 37%|███▋      | 52/140 [26:46<44:10, 30.12s/it] 38%|███▊      | 53/140 [27:16<43:37, 30.09s/it] 39%|███▊      | 54/140 [27:47<43:07, 30.09s/it] 39%|███▉      | 55/140 [28:17<42:35, 30.06s/it] 40%|████      | 56/140 [28:47<42:03, 30.05s/it] 41%|████      | 57/140 [29:17<41:32, 30.04s/it] 41%|████▏     | 58/140 [29:47<41:06, 30.07s/it] 42%|████▏     | 59/140 [30:17<40:44, 30.17s/it] 43%|████▎     | 60/140 [30:47<40:12, 30.15s/it] 44%|████▎     | 61/140 [31:17<39:41, 30.15s/it] 44%|████▍     | 62/140 [31:47<39:10, 30.13s/it] 45%|████▌     | 63/140 [32:18<38:39, 30.12s/it] 46%|████▌     | 64/140 [32:48<38:09, 30.13s/it] 46%|████▋     | 65/140 [33:18<37:39, 30.12s/it] 47%|████▋     | 66/140 [33:48<37:07, 30.11s/it] 48%|████▊     | 67/140 [34:18<36:36, 30.09s/it] 49%|████▊     | 68/140 [34:48<36:06, 30.09s/it] 49%|████▉     | 69/140 [35:18<35:35, 30.08s/it] 50%|█████     | 70/140 [35:48<35:05, 30.08s/it] 51%|█████     | 71/140 [36:18<34:37, 30.11s/it] 51%|█████▏    | 72/140 [36:49<34:13, 30.20s/it] 52%|█████▏    | 73/140 [37:19<33:42, 30.19s/it] 53%|█████▎    | 74/140 [37:49<33:11, 30.17s/it] 54%|█████▎    | 75/140 [38:19<32:38, 30.14s/it] 54%|█████▍    | 76/140 [38:49<32:07, 30.11s/it] 55%|█████▌    | 77/140 [39:19<31:35, 30.09s/it] 56%|█████▌    | 78/140 [39:49<31:05, 30.08s/it] 56%|█████▋    | 79/140 [40:19<30:35, 30.08s/it] 57%|█████▋    | 80/140 [40:49<30:04, 30.07s/it] 58%|█████▊    | 81/140 [41:19<29:34, 30.08s/it] 59%|█████▊    | 82/140 [41:50<29:03, 30.06s/it] 59%|█████▉    | 83/140 [42:20<28:32, 30.05s/it] 60%|██████    | 84/140 [42:50<28:03, 30.06s/it] 61%|██████    | 85/140 [43:20<27:34, 30.09s/it] 61%|██████▏   | 86/140 [43:50<27:09, 30.17s/it] 62%|██████▏   | 87/140 [44:20<26:36, 30.13s/it] 63%|██████▎   | 88/140 [44:50<26:05, 30.11s/it] 64%|██████▎   | 89/140 [45:20<25:33, 30.08s/it] 64%|██████▍   | 90/140 [45:50<25:02, 30.06s/it] 65%|██████▌   | 91/140 [46:20<24:33, 30.07s/it] 66%|██████▌   | 92/140 [46:50<24:03, 30.08s/it] 66%|██████▋   | 93/140 [47:21<23:33, 30.08s/it] 67%|██████▋   | 94/140 [47:51<23:03, 30.08s/it] 68%|██████▊   | 95/140 [48:21<22:33, 30.07s/it] 69%|██████▊   | 96/140 [48:51<22:02, 30.06s/it] 69%|██████▉   | 97/140 [49:21<21:32, 30.06s/it] 70%|███████   | 98/140 [49:51<21:03, 30.08s/it] 71%|███████   | 99/140 [50:21<20:37, 30.17s/it] 71%|███████▏  | 100/140 [50:51<20:06, 30.17s/it] 72%|███████▏  | 101/140 [51:22<19:35, 30.15s/it] 73%|███████▎  | 102/140 [51:52<19:04, 30.12s/it] 74%|███████▎  | 103/140 [52:22<18:33, 30.10s/it] 74%|███████▍  | 104/140 [52:52<18:03, 30.10s/it] 75%|███████▌  | 105/140 [53:22<17:32, 30.07s/it] 76%|███████▌  | 106/140 [53:52<17:01, 30.05s/it] 76%|███████▋  | 107/140 [54:22<16:31, 30.06s/it] 77%|███████▋  | 108/140 [54:52<16:01, 30.04s/it] 78%|███████▊  | 109/140 [55:22<15:31, 30.05s/it] 79%|███████▊  | 110/140 [55:52<15:01, 30.07s/it] 79%|███████▉  | 111/140 [56:22<14:32, 30.09s/it] 80%|████████  | 112/140 [56:52<14:02, 30.09s/it] 81%|████████  | 113/140 [57:23<13:35, 30.21s/it] 81%|████████▏ | 114/140 [57:53<13:04, 30.17s/it] 82%|████████▏ | 115/140 [58:23<12:33, 30.14s/it] 83%|████████▎ | 116/140 [58:53<12:03, 30.13s/it] 84%|████████▎ | 117/140 [59:23<11:32, 30.11s/it] 84%|████████▍ | 118/140 [59:53<11:02, 30.10s/it] 85%|████████▌ | 119/140 [1:00:23<10:31, 30.08s/it] 86%|████████▌ | 120/140 [1:00:53<10:01, 30.09s/it] 86%|████████▋ | 121/140 [1:01:23<09:32, 30.12s/it] 87%|████████▋ | 122/140 [1:01:54<09:01, 30.10s/it] 88%|████████▊ | 123/140 [1:02:24<08:31, 30.09s/it] 89%|████████▊ | 124/140 [1:02:54<08:01, 30.09s/it] 89%|████████▉ | 125/140 [1:03:24<07:31, 30.10s/it] 90%|█████████ | 126/140 [1:03:54<07:02, 30.20s/it] 91%|█████████ | 127/140 [1:04:24<06:32, 30.20s/it] 91%|█████████▏| 128/140 [1:04:54<06:01, 30.16s/it] 92%|█████████▏| 129/140 [1:05:25<05:31, 30.13s/it] 93%|█████████▎| 130/140 [1:05:55<05:01, 30.10s/it] 94%|█████████▎| 131/140 [1:06:25<04:30, 30.10s/it] 94%|█████████▍| 132/140 [1:06:55<04:00, 30.07s/it] 95%|█████████▌| 133/140 [1:07:25<03:30, 30.05s/it] 96%|█████████▌| 134/140 [1:07:55<03:00, 30.05s/it] 96%|█████████▋| 135/140 [1:08:25<02:30, 30.05s/it] 97%|█████████▋| 136/140 [1:08:55<02:00, 30.10s/it] 98%|█████████▊| 137/140 [1:09:25<01:30, 30.08s/it] 99%|█████████▊| 138/140 [1:09:55<01:00, 30.05s/it] 99%|█████████▉| 139/140 [1:10:25<00:30, 30.08s/it]100%|██████████| 140/140 [1:10:55<00:00, 30.12s/it]100%|██████████| 140/140 [1:10:55<00:00, 30.40s/it]
