SLURM_ARRAY_JOB_ID: 44
subject: 8
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:51<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:01<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:11<00:27,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:14<00:26,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:18<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:28<00:10,  2.52s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:31<00:07,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.14s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.14s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:37<00:02,  2.86s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.49s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:34<1:19:05, 34.14s/it]  1%|▏         | 2/140 [01:08<1:18:33, 34.15s/it]  2%|▏         | 3/140 [01:42<1:17:52, 34.11s/it]  3%|▎         | 4/140 [02:16<1:17:14, 34.08s/it]  4%|▎         | 5/140 [02:50<1:16:43, 34.10s/it]  4%|▍         | 6/140 [03:24<1:16:04, 34.07s/it]  5%|▌         | 7/140 [03:58<1:15:31, 34.07s/it]  6%|▌         | 8/140 [04:32<1:14:57, 34.07s/it]  6%|▋         | 9/140 [05:06<1:14:22, 34.07s/it]  7%|▋         | 10/140 [05:40<1:13:47, 34.06s/it]  8%|▊         | 11/140 [06:14<1:13:13, 34.06s/it]  9%|▊         | 12/140 [06:48<1:12:38, 34.05s/it]  9%|▉         | 13/140 [07:22<1:12:02, 34.04s/it] 10%|█         | 14/140 [07:56<1:11:27, 34.03s/it] 11%|█         | 15/140 [08:30<1:10:54, 34.03s/it] 11%|█▏        | 16/140 [09:04<1:10:19, 34.03s/it] 12%|█▏        | 17/140 [09:39<1:09:51, 34.08s/it] 13%|█▎        | 18/140 [10:13<1:09:15, 34.06s/it] 14%|█▎        | 19/140 [10:47<1:08:42, 34.07s/it] 14%|█▍        | 20/140 [11:21<1:08:08, 34.07s/it] 15%|█▌        | 21/140 [11:55<1:07:31, 34.05s/it] 16%|█▌        | 22/140 [12:29<1:06:56, 34.04s/it] 16%|█▋        | 23/140 [13:03<1:06:23, 34.04s/it] 17%|█▋        | 24/140 [13:37<1:05:48, 34.04s/it] 18%|█▊        | 25/140 [14:11<1:05:15, 34.05s/it] 19%|█▊        | 26/140 [14:45<1:04:39, 34.03s/it] 19%|█▉        | 27/140 [15:19<1:04:06, 34.04s/it] 20%|██        | 28/140 [15:53<1:03:30, 34.02s/it] 21%|██        | 29/140 [16:27<1:03:03, 34.08s/it] 21%|██▏       | 30/140 [17:01<1:02:33, 34.12s/it] 22%|██▏       | 31/140 [17:36<1:02:01, 34.14s/it] 23%|██▎       | 32/140 [18:10<1:01:26, 34.13s/it] 24%|██▎       | 33/140 [18:44<1:00:48, 34.10s/it] 24%|██▍       | 34/140 [19:18<1:00:22, 34.18s/it] 25%|██▌       | 35/140 [19:52<59:43, 34.12s/it]   26%|██▌       | 36/140 [20:26<59:08, 34.12s/it] 26%|██▋       | 37/140 [21:00<58:32, 34.11s/it] 27%|██▋       | 38/140 [21:34<57:58, 34.10s/it] 28%|██▊       | 39/140 [22:08<57:23, 34.09s/it] 29%|██▊       | 40/140 [22:43<56:48, 34.09s/it] 29%|██▉       | 41/140 [23:17<56:19, 34.13s/it] 30%|███       | 42/140 [23:51<55:44, 34.13s/it] 31%|███       | 43/140 [24:25<55:09, 34.12s/it] 31%|███▏      | 44/140 [24:59<54:33, 34.10s/it] 32%|███▏      | 45/140 [25:33<54:00, 34.11s/it] 33%|███▎      | 46/140 [26:07<53:26, 34.11s/it] 34%|███▎      | 47/140 [26:41<52:50, 34.09s/it] 34%|███▍      | 48/140 [27:15<52:13, 34.06s/it] 35%|███▌      | 49/140 [27:49<51:40, 34.07s/it] 36%|███▌      | 50/140 [28:23<51:05, 34.06s/it] 36%|███▋      | 51/140 [28:58<50:32, 34.07s/it] 37%|███▋      | 52/140 [29:32<49:57, 34.06s/it] 38%|███▊      | 53/140 [30:06<49:26, 34.10s/it] 39%|███▊      | 54/140 [30:40<48:49, 34.06s/it] 39%|███▉      | 55/140 [31:14<48:16, 34.08s/it] 40%|████      | 56/140 [31:48<47:41, 34.06s/it] 41%|████      | 57/140 [32:22<47:05, 34.04s/it] 41%|████▏     | 58/140 [32:56<46:31, 34.04s/it] 42%|████▏     | 59/140 [33:30<45:55, 34.02s/it] 43%|████▎     | 60/140 [34:04<45:22, 34.03s/it] 44%|████▎     | 61/140 [34:38<44:49, 34.04s/it] 44%|████▍     | 62/140 [35:12<44:16, 34.05s/it] 45%|████▌     | 63/140 [35:46<43:42, 34.06s/it] 46%|████▌     | 64/140 [36:20<43:08, 34.06s/it] 46%|████▋     | 65/140 [36:54<42:36, 34.08s/it] 47%|████▋     | 66/140 [37:28<42:02, 34.08s/it] 48%|████▊     | 67/140 [38:03<41:29, 34.10s/it] 49%|████▊     | 68/140 [38:37<40:53, 34.08s/it] 49%|████▉     | 69/140 [39:11<40:19, 34.08s/it] 50%|█████     | 70/140 [39:45<39:45, 34.07s/it] 51%|█████     | 71/140 [40:19<39:10, 34.06s/it] 51%|█████▏    | 72/140 [40:53<38:35, 34.06s/it] 52%|█████▏    | 73/140 [41:27<38:02, 34.07s/it] 53%|█████▎    | 74/140 [42:01<37:27, 34.05s/it] 54%|█████▎    | 75/140 [42:35<36:51, 34.03s/it] 54%|█████▍    | 76/140 [43:09<36:17, 34.02s/it] 55%|█████▌    | 77/140 [43:43<35:46, 34.08s/it] 56%|█████▌    | 78/140 [44:17<35:12, 34.07s/it] 56%|█████▋    | 79/140 [44:51<34:39, 34.09s/it] 57%|█████▋    | 80/140 [45:25<34:04, 34.07s/it] 58%|█████▊    | 81/140 [45:59<33:30, 34.07s/it] 59%|█████▊    | 82/140 [46:34<32:55, 34.07s/it] 59%|█████▉    | 83/140 [47:08<32:21, 34.06s/it] 60%|██████    | 84/140 [47:42<31:46, 34.05s/it] 61%|██████    | 85/140 [48:16<31:12, 34.05s/it] 61%|██████▏   | 86/140 [48:50<30:37, 34.03s/it] 62%|██████▏   | 87/140 [49:24<30:02, 34.01s/it] 63%|██████▎   | 88/140 [49:58<29:29, 34.03s/it] 64%|██████▎   | 89/140 [50:32<28:57, 34.07s/it] 64%|██████▍   | 90/140 [51:06<28:22, 34.06s/it] 65%|██████▌   | 91/140 [51:40<27:49, 34.07s/it] 66%|██████▌   | 92/140 [52:14<27:14, 34.05s/it] 66%|██████▋   | 93/140 [52:48<26:40, 34.05s/it] 67%|██████▋   | 94/140 [53:22<26:03, 33.99s/it] 68%|██████▊   | 95/140 [53:56<25:26, 33.91s/it] 69%|██████▊   | 96/140 [54:29<24:47, 33.80s/it] 69%|██████▉   | 97/140 [55:03<24:09, 33.71s/it] 70%|███████   | 98/140 [55:36<23:33, 33.65s/it] 71%|███████   | 99/140 [56:10<22:59, 33.64s/it] 71%|███████▏  | 100/140 [56:43<22:24, 33.60s/it] 72%|███████▏  | 101/140 [57:17<21:51, 33.62s/it] 73%|███████▎  | 102/140 [57:50<21:16, 33.60s/it] 74%|███████▎  | 103/140 [58:24<20:43, 33.60s/it] 74%|███████▍  | 104/140 [58:58<20:09, 33.60s/it] 75%|███████▌  | 105/140 [59:31<19:34, 33.56s/it] 76%|███████▌  | 106/140 [1:00:05<18:59, 33.53s/it] 76%|███████▋  | 107/140 [1:00:38<18:25, 33.51s/it] 77%|███████▋  | 108/140 [1:01:12<17:54, 33.57s/it] 78%|███████▊  | 109/140 [1:01:45<17:19, 33.54s/it] 79%|███████▊  | 110/140 [1:02:19<16:46, 33.54s/it] 79%|███████▉  | 111/140 [1:02:52<16:12, 33.53s/it] 80%|████████  | 112/140 [1:03:26<15:38, 33.53s/it] 81%|████████  | 113/140 [1:03:59<15:06, 33.56s/it] 81%|████████▏ | 114/140 [1:04:33<14:33, 33.59s/it] 82%|████████▏ | 115/140 [1:05:07<14:00, 33.62s/it] 83%|████████▎ | 116/140 [1:05:40<13:26, 33.60s/it] 84%|████████▎ | 117/140 [1:06:14<12:52, 33.58s/it] 84%|████████▍ | 118/140 [1:06:47<12:18, 33.56s/it] 85%|████████▌ | 119/140 [1:07:21<11:44, 33.55s/it] 86%|████████▌ | 120/140 [1:07:54<11:10, 33.54s/it] 86%|████████▋ | 121/140 [1:08:28<10:37, 33.56s/it] 87%|████████▋ | 122/140 [1:09:02<10:03, 33.55s/it] 88%|████████▊ | 123/140 [1:09:35<09:30, 33.54s/it] 89%|████████▊ | 124/140 [1:10:09<08:56, 33.55s/it] 89%|████████▉ | 125/140 [1:10:42<08:23, 33.58s/it] 90%|█████████ | 126/140 [1:11:16<07:50, 33.62s/it] 91%|█████████ | 127/140 [1:11:50<07:17, 33.62s/it] 91%|█████████▏| 128/140 [1:12:23<06:43, 33.60s/it] 92%|█████████▏| 129/140 [1:12:57<06:09, 33.60s/it] 93%|█████████▎| 130/140 [1:13:30<05:35, 33.59s/it] 94%|█████████▎| 131/140 [1:14:04<05:02, 33.57s/it] 94%|█████████▍| 132/140 [1:14:37<04:28, 33.55s/it] 95%|█████████▌| 133/140 [1:15:11<03:54, 33.55s/it] 96%|█████████▌| 134/140 [1:15:44<03:21, 33.53s/it] 96%|█████████▋| 135/140 [1:16:18<02:47, 33.53s/it] 97%|█████████▋| 136/140 [1:16:52<02:14, 33.55s/it] 98%|█████████▊| 137/140 [1:17:25<01:40, 33.55s/it] 99%|█████████▊| 138/140 [1:17:59<01:07, 33.55s/it] 99%|█████████▉| 139/140 [1:18:31<00:33, 33.27s/it]100%|██████████| 140/140 [1:19:04<00:00, 33.01s/it]100%|██████████| 140/140 [1:19:04<00:00, 33.89s/it]
