SLURM_ARRAY_JOB_ID: 16
subject: 3
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          3
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 3
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:57<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:59<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:04<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:09<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:12<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:14<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:17<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:19<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:21<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:24<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:26<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:29<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:34<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:37<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:42<00:00,  2.57s/it]100%|██████████| 200/200 [09:42<00:00,  2.91s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:44:30, 45.11s/it]  1%|▏         | 2/140 [01:30<1:43:55, 45.18s/it]  2%|▏         | 3/140 [02:15<1:43:06, 45.16s/it]  3%|▎         | 4/140 [03:00<1:42:23, 45.17s/it]  4%|▎         | 5/140 [03:46<1:41:55, 45.30s/it]  4%|▍         | 6/140 [04:31<1:40:48, 45.14s/it]  5%|▌         | 7/140 [05:15<1:39:45, 45.00s/it]  6%|▌         | 8/140 [06:01<1:39:13, 45.10s/it]  6%|▋         | 9/140 [06:46<1:38:34, 45.15s/it]  7%|▋         | 10/140 [07:31<1:37:44, 45.11s/it]  8%|▊         | 11/140 [08:16<1:37:04, 45.15s/it]  9%|▊         | 12/140 [09:01<1:36:15, 45.12s/it]  9%|▉         | 13/140 [09:46<1:35:35, 45.16s/it] 10%|█         | 14/140 [10:31<1:34:47, 45.14s/it] 11%|█         | 15/140 [11:17<1:34:05, 45.16s/it] 11%|█▏        | 16/140 [12:02<1:33:27, 45.22s/it] 12%|█▏        | 17/140 [12:47<1:32:42, 45.22s/it] 13%|█▎        | 18/140 [13:32<1:31:36, 45.05s/it] 14%|█▎        | 19/140 [14:17<1:30:50, 45.05s/it] 14%|█▍        | 20/140 [15:02<1:30:03, 45.03s/it] 15%|█▌        | 21/140 [15:47<1:29:18, 45.03s/it] 16%|█▌        | 22/140 [16:32<1:28:41, 45.10s/it] 16%|█▋        | 23/140 [17:17<1:27:54, 45.08s/it] 17%|█▋        | 24/140 [18:02<1:27:10, 45.09s/it] 18%|█▊        | 25/140 [18:47<1:26:23, 45.07s/it] 19%|█▊        | 26/140 [19:33<1:25:40, 45.09s/it] 19%|█▉        | 27/140 [20:18<1:25:10, 45.23s/it] 20%|██        | 28/140 [21:03<1:24:20, 45.18s/it] 21%|██        | 29/140 [21:48<1:23:17, 45.02s/it] 21%|██▏       | 30/140 [22:33<1:22:34, 45.04s/it] 22%|██▏       | 31/140 [23:18<1:21:51, 45.06s/it] 23%|██▎       | 32/140 [24:03<1:21:06, 45.06s/it] 24%|██▎       | 33/140 [24:48<1:20:27, 45.12s/it] 24%|██▍       | 34/140 [25:33<1:19:39, 45.09s/it] 25%|██▌       | 35/140 [26:19<1:19:00, 45.15s/it] 26%|██▌       | 36/140 [27:04<1:18:13, 45.13s/it] 26%|██▋       | 37/140 [27:49<1:17:32, 45.17s/it] 27%|██▋       | 38/140 [28:34<1:16:50, 45.20s/it] 28%|██▊       | 39/140 [29:20<1:16:10, 45.26s/it] 29%|██▊       | 40/140 [30:04<1:15:09, 45.09s/it] 29%|██▉       | 41/140 [30:49<1:14:20, 45.06s/it] 30%|███       | 42/140 [31:35<1:13:41, 45.12s/it] 31%|███       | 43/140 [32:20<1:12:53, 45.09s/it] 31%|███▏      | 44/140 [33:05<1:12:12, 45.13s/it] 32%|███▏      | 45/140 [33:50<1:11:25, 45.11s/it] 33%|███▎      | 46/140 [34:35<1:10:44, 45.15s/it] 34%|███▎      | 47/140 [35:20<1:09:55, 45.11s/it] 34%|███▍      | 48/140 [36:05<1:09:13, 45.15s/it] 35%|███▌      | 49/140 [36:51<1:08:28, 45.15s/it] 36%|███▌      | 50/140 [37:36<1:07:52, 45.25s/it] 36%|███▋      | 51/140 [38:21<1:06:56, 45.13s/it] 37%|███▋      | 52/140 [39:06<1:05:58, 44.98s/it] 38%|███▊      | 53/140 [39:51<1:05:18, 45.04s/it] 39%|███▊      | 54/140 [40:36<1:04:36, 45.08s/it] 39%|███▉      | 55/140 [41:21<1:04:03, 45.21s/it] 40%|████      | 56/140 [42:07<1:03:24, 45.29s/it] 41%|████      | 57/140 [42:52<1:02:44, 45.36s/it] 41%|████▏     | 58/140 [43:38<1:01:57, 45.34s/it] 42%|████▏     | 59/140 [44:23<1:01:07, 45.27s/it] 43%|████▎     | 60/140 [45:08<1:00:17, 45.21s/it] 44%|████▎     | 61/140 [45:53<59:29, 45.19s/it]   44%|████▍     | 62/140 [46:38<58:50, 45.27s/it] 45%|████▌     | 63/140 [47:23<57:55, 45.13s/it] 46%|████▌     | 64/140 [48:08<56:59, 44.99s/it] 46%|████▋     | 65/140 [48:53<56:19, 45.05s/it] 47%|████▋     | 66/140 [49:38<55:35, 45.07s/it] 48%|████▊     | 67/140 [50:23<54:46, 45.03s/it] 49%|████▊     | 68/140 [51:08<54:04, 45.06s/it] 49%|████▉     | 69/140 [51:53<53:17, 45.04s/it] 50%|█████     | 70/140 [52:38<52:34, 45.07s/it] 51%|█████     | 71/140 [53:24<51:51, 45.10s/it] 51%|█████▏    | 72/140 [54:09<51:04, 45.06s/it] 52%|█████▏    | 73/140 [54:54<50:25, 45.16s/it] 53%|█████▎    | 74/140 [55:39<49:32, 45.03s/it] 54%|█████▎    | 75/140 [56:23<48:40, 44.92s/it] 54%|█████▍    | 76/140 [57:09<48:00, 45.00s/it] 55%|█████▌    | 77/140 [57:54<47:17, 45.04s/it] 56%|█████▌    | 78/140 [58:39<46:32, 45.04s/it] 56%|█████▋    | 79/140 [59:24<45:48, 45.06s/it] 57%|█████▋    | 80/140 [1:00:09<45:04, 45.08s/it] 58%|█████▊    | 81/140 [1:00:54<44:17, 45.04s/it] 59%|█████▊    | 82/140 [1:01:39<43:33, 45.07s/it] 59%|█████▉    | 83/140 [1:02:24<42:55, 45.18s/it] 60%|██████    | 84/140 [1:03:09<42:02, 45.05s/it] 61%|██████    | 85/140 [1:03:54<41:10, 44.92s/it] 61%|██████▏   | 86/140 [1:04:39<40:29, 45.00s/it] 62%|██████▏   | 87/140 [1:05:24<39:46, 45.02s/it] 63%|██████▎   | 88/140 [1:06:09<39:01, 45.02s/it] 64%|██████▎   | 89/140 [1:06:54<38:16, 45.03s/it] 64%|██████▍   | 90/140 [1:07:39<37:31, 45.03s/it] 65%|██████▌   | 91/140 [1:08:24<36:49, 45.09s/it] 66%|██████▌   | 92/140 [1:09:09<36:03, 45.07s/it] 66%|██████▋   | 93/140 [1:09:55<35:26, 45.24s/it] 67%|██████▋   | 94/140 [1:10:40<34:39, 45.21s/it] 68%|██████▊   | 95/140 [1:11:25<33:46, 45.03s/it] 69%|██████▊   | 96/140 [1:12:10<33:05, 45.12s/it] 69%|██████▉   | 97/140 [1:12:55<32:22, 45.18s/it] 70%|███████   | 98/140 [1:13:41<31:40, 45.24s/it] 71%|███████   | 99/140 [1:14:26<30:54, 45.23s/it] 71%|███████▏  | 100/140 [1:15:11<30:11, 45.28s/it] 72%|███████▏  | 101/140 [1:15:57<29:26, 45.29s/it] 73%|███████▎  | 102/140 [1:16:42<28:42, 45.33s/it] 74%|███████▎  | 103/140 [1:17:28<27:57, 45.33s/it] 74%|███████▍  | 104/140 [1:18:13<27:14, 45.40s/it] 75%|███████▌  | 105/140 [1:18:58<26:23, 45.25s/it] 76%|███████▌  | 106/140 [1:19:43<25:35, 45.16s/it] 76%|███████▋  | 107/140 [1:20:28<24:53, 45.26s/it] 77%|███████▋  | 108/140 [1:21:14<24:09, 45.28s/it] 78%|███████▊  | 109/140 [1:21:59<23:24, 45.32s/it] 79%|███████▊  | 110/140 [1:22:45<22:39, 45.33s/it] 79%|███████▉  | 111/140 [1:23:30<21:55, 45.37s/it] 80%|████████  | 112/140 [1:24:15<21:10, 45.37s/it] 81%|████████  | 113/140 [1:25:01<20:25, 45.39s/it] 81%|████████▏ | 114/140 [1:25:46<19:41, 45.45s/it] 82%|████████▏ | 115/140 [1:26:31<18:52, 45.30s/it] 83%|████████▎ | 116/140 [1:27:16<18:03, 45.13s/it] 84%|████████▎ | 117/140 [1:28:01<17:18, 45.17s/it] 84%|████████▍ | 118/140 [1:28:47<16:35, 45.27s/it] 85%|████████▌ | 119/140 [1:29:32<15:51, 45.29s/it] 86%|████████▌ | 120/140 [1:30:18<15:07, 45.36s/it] 86%|████████▋ | 121/140 [1:31:03<14:21, 45.35s/it] 87%|████████▋ | 122/140 [1:31:49<13:37, 45.41s/it] 88%|████████▊ | 123/140 [1:32:34<12:52, 45.42s/it] 89%|████████▊ | 124/140 [1:33:20<12:07, 45.50s/it] 89%|████████▉ | 125/140 [1:34:05<11:21, 45.40s/it] 90%|█████████ | 126/140 [1:34:50<10:33, 45.23s/it] 91%|█████████ | 127/140 [1:35:35<09:48, 45.27s/it] 91%|█████████▏| 128/140 [1:36:20<09:03, 45.26s/it] 92%|█████████▏| 129/140 [1:37:06<08:17, 45.26s/it] 93%|█████████▎| 130/140 [1:37:51<07:32, 45.24s/it] 94%|█████████▎| 131/140 [1:38:36<06:47, 45.30s/it] 94%|█████████▍| 132/140 [1:39:21<06:02, 45.30s/it] 95%|█████████▌| 133/140 [1:40:07<05:17, 45.34s/it] 96%|█████████▌| 134/140 [1:40:52<04:32, 45.38s/it] 96%|█████████▋| 135/140 [1:41:38<03:47, 45.43s/it] 97%|█████████▋| 136/140 [1:42:23<03:01, 45.26s/it] 98%|█████████▊| 137/140 [1:43:08<02:15, 45.24s/it] 99%|█████████▊| 138/140 [1:43:53<01:30, 45.28s/it] 99%|█████████▉| 139/140 [1:44:38<00:45, 45.22s/it]100%|██████████| 140/140 [1:45:24<00:00, 45.29s/it]100%|██████████| 140/140 [1:45:24<00:00, 45.17s/it]
