SLURM_ARRAY_JOB_ID: 48
subject: 9
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:50<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:00<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:10<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:13<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:17<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:27<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:30<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.34s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.34s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:36<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:35<1:21:26, 35.16s/it]  1%|▏         | 2/140 [01:10<1:20:45, 35.11s/it]  2%|▏         | 3/140 [01:45<1:20:07, 35.09s/it]  3%|▎         | 4/140 [02:20<1:19:30, 35.08s/it]  4%|▎         | 5/140 [02:55<1:18:55, 35.08s/it]  4%|▍         | 6/140 [03:30<1:18:21, 35.09s/it]  5%|▌         | 7/140 [04:05<1:17:45, 35.08s/it]  6%|▌         | 8/140 [04:40<1:17:10, 35.08s/it]  6%|▋         | 9/140 [05:15<1:16:37, 35.09s/it]  7%|▋         | 10/140 [05:50<1:16:04, 35.11s/it]  8%|▊         | 11/140 [06:26<1:15:30, 35.12s/it]  9%|▊         | 12/140 [07:01<1:14:54, 35.12s/it]  9%|▉         | 13/140 [07:36<1:14:18, 35.11s/it] 10%|█         | 14/140 [08:11<1:13:43, 35.10s/it] 11%|█         | 15/140 [08:46<1:13:09, 35.11s/it] 11%|█▏        | 16/140 [09:21<1:12:36, 35.13s/it] 12%|█▏        | 17/140 [09:56<1:11:59, 35.12s/it] 13%|█▎        | 18/140 [10:31<1:11:23, 35.11s/it] 14%|█▎        | 19/140 [11:06<1:10:46, 35.10s/it] 14%|█▍        | 20/140 [11:41<1:10:09, 35.08s/it] 15%|█▌        | 21/140 [12:17<1:09:32, 35.06s/it] 16%|█▌        | 22/140 [12:52<1:08:57, 35.07s/it] 16%|█▋        | 23/140 [13:27<1:08:19, 35.04s/it] 17%|█▋        | 24/140 [14:02<1:07:41, 35.02s/it] 18%|█▊        | 25/140 [14:37<1:07:07, 35.02s/it] 19%|█▊        | 26/140 [15:12<1:06:34, 35.04s/it] 19%|█▉        | 27/140 [15:47<1:05:59, 35.04s/it] 20%|██        | 28/140 [16:22<1:05:27, 35.06s/it] 21%|██        | 29/140 [16:57<1:04:53, 35.08s/it] 21%|██▏       | 30/140 [17:32<1:04:16, 35.06s/it] 22%|██▏       | 31/140 [18:07<1:03:41, 35.06s/it] 23%|██▎       | 32/140 [18:42<1:03:06, 35.06s/it] 24%|██▎       | 33/140 [19:17<1:02:33, 35.08s/it] 24%|██▍       | 34/140 [19:52<1:01:57, 35.07s/it] 25%|██▌       | 35/140 [20:27<1:01:22, 35.07s/it] 26%|██▌       | 36/140 [21:02<1:00:47, 35.07s/it] 26%|██▋       | 37/140 [21:37<1:00:11, 35.07s/it] 27%|██▋       | 38/140 [22:12<59:33, 35.03s/it]   28%|██▊       | 39/140 [22:47<58:56, 35.02s/it] 29%|██▊       | 40/140 [23:22<58:24, 35.04s/it] 29%|██▉       | 41/140 [23:57<57:47, 35.03s/it] 30%|███       | 42/140 [24:32<57:10, 35.01s/it] 31%|███       | 43/140 [25:07<56:38, 35.03s/it] 31%|███▏      | 44/140 [25:43<56:04, 35.04s/it] 32%|███▏      | 45/140 [26:18<55:30, 35.05s/it] 33%|███▎      | 46/140 [26:53<54:53, 35.04s/it] 34%|███▎      | 47/140 [27:28<54:17, 35.03s/it] 34%|███▍      | 48/140 [28:03<53:42, 35.03s/it] 35%|███▌      | 49/140 [28:38<53:06, 35.02s/it] 36%|███▌      | 50/140 [29:13<52:30, 35.01s/it] 36%|███▋      | 51/140 [29:48<51:57, 35.03s/it] 37%|███▋      | 52/140 [30:23<51:22, 35.03s/it] 38%|███▊      | 53/140 [30:58<50:48, 35.04s/it] 39%|███▊      | 54/140 [31:33<50:14, 35.05s/it] 39%|███▉      | 55/140 [32:08<49:39, 35.06s/it] 40%|████      | 56/140 [32:43<49:05, 35.06s/it] 41%|████      | 57/140 [33:18<48:29, 35.06s/it] 41%|████▏     | 58/140 [33:53<47:53, 35.04s/it] 42%|████▏     | 59/140 [34:28<47:18, 35.04s/it] 43%|████▎     | 60/140 [35:03<46:43, 35.04s/it] 44%|████▎     | 61/140 [35:38<46:09, 35.05s/it] 44%|████▍     | 62/140 [36:13<45:34, 35.06s/it] 45%|████▌     | 63/140 [36:48<45:00, 35.07s/it] 46%|████▌     | 64/140 [37:24<44:27, 35.10s/it] 46%|████▋     | 65/140 [37:59<43:51, 35.09s/it] 47%|████▋     | 66/140 [38:34<43:15, 35.08s/it] 48%|████▊     | 67/140 [39:09<42:40, 35.07s/it] 49%|████▊     | 68/140 [39:44<42:05, 35.07s/it] 49%|████▉     | 69/140 [40:19<41:29, 35.06s/it] 50%|█████     | 70/140 [40:54<40:54, 35.06s/it] 51%|█████     | 71/140 [41:29<40:19, 35.06s/it] 51%|█████▏    | 72/140 [42:04<39:43, 35.05s/it] 52%|█████▏    | 73/140 [42:39<39:09, 35.07s/it] 53%|█████▎    | 74/140 [43:14<38:34, 35.07s/it] 54%|█████▎    | 75/140 [43:49<37:59, 35.07s/it] 54%|█████▍    | 76/140 [44:24<37:25, 35.08s/it] 55%|█████▌    | 77/140 [44:59<36:49, 35.08s/it] 56%|█████▌    | 78/140 [45:35<36:15, 35.09s/it] 56%|█████▋    | 79/140 [46:10<35:41, 35.11s/it] 57%|█████▋    | 80/140 [46:45<35:05, 35.09s/it] 58%|█████▊    | 81/140 [47:20<34:29, 35.08s/it] 59%|█████▊    | 82/140 [47:55<33:53, 35.07s/it] 59%|█████▉    | 83/140 [48:30<33:17, 35.05s/it] 60%|██████    | 84/140 [49:05<32:42, 35.04s/it] 61%|██████    | 85/140 [49:40<32:07, 35.04s/it] 61%|██████▏   | 86/140 [50:15<31:32, 35.05s/it] 62%|██████▏   | 87/140 [50:50<30:58, 35.07s/it] 63%|██████▎   | 88/140 [51:25<30:23, 35.08s/it] 64%|██████▎   | 89/140 [52:00<29:49, 35.09s/it] 64%|██████▍   | 90/140 [52:35<29:15, 35.10s/it] 65%|██████▌   | 91/140 [53:11<28:39, 35.10s/it] 66%|██████▌   | 92/140 [53:46<28:03, 35.07s/it] 66%|██████▋   | 93/140 [54:21<27:28, 35.07s/it] 67%|██████▋   | 94/140 [54:56<26:52, 35.05s/it] 68%|██████▊   | 95/140 [55:31<26:16, 35.03s/it] 69%|██████▊   | 96/140 [56:06<25:41, 35.04s/it] 69%|██████▉   | 97/140 [56:41<25:07, 35.05s/it] 70%|███████   | 98/140 [57:16<24:33, 35.08s/it] 71%|███████   | 99/140 [57:51<23:58, 35.09s/it] 71%|███████▏  | 100/140 [58:26<23:23, 35.09s/it] 72%|███████▏  | 101/140 [59:01<22:48, 35.10s/it] 73%|███████▎  | 102/140 [59:36<22:13, 35.10s/it] 74%|███████▎  | 103/140 [1:00:11<21:38, 35.10s/it] 74%|███████▍  | 104/140 [1:00:47<21:03, 35.09s/it] 75%|███████▌  | 105/140 [1:01:22<20:27, 35.08s/it] 76%|███████▌  | 106/140 [1:01:57<19:52, 35.08s/it] 76%|███████▋  | 107/140 [1:02:32<19:17, 35.07s/it] 77%|███████▋  | 108/140 [1:03:07<18:42, 35.07s/it] 78%|███████▊  | 109/140 [1:03:42<18:06, 35.06s/it] 79%|███████▊  | 110/140 [1:04:17<17:31, 35.06s/it] 79%|███████▉  | 111/140 [1:04:52<16:56, 35.05s/it] 80%|████████  | 112/140 [1:05:27<16:20, 35.03s/it] 81%|████████  | 113/140 [1:06:02<15:46, 35.05s/it] 81%|████████▏ | 114/140 [1:06:37<15:12, 35.09s/it] 82%|████████▏ | 115/140 [1:07:12<14:37, 35.12s/it] 83%|████████▎ | 116/140 [1:07:48<14:03, 35.15s/it] 84%|████████▎ | 117/140 [1:08:23<13:28, 35.17s/it] 84%|████████▍ | 118/140 [1:08:58<12:53, 35.16s/it] 85%|████████▌ | 119/140 [1:09:33<12:18, 35.16s/it] 86%|████████▌ | 120/140 [1:10:08<11:43, 35.15s/it] 86%|████████▋ | 121/140 [1:10:43<11:07, 35.14s/it] 87%|████████▋ | 122/140 [1:11:18<10:32, 35.13s/it] 88%|████████▊ | 123/140 [1:11:54<09:56, 35.12s/it] 89%|████████▊ | 124/140 [1:12:29<09:21, 35.10s/it] 89%|████████▉ | 125/140 [1:13:04<08:46, 35.09s/it] 90%|█████████ | 126/140 [1:13:39<08:10, 35.07s/it] 91%|█████████ | 127/140 [1:14:14<07:35, 35.05s/it] 91%|█████████▏| 128/140 [1:14:49<07:00, 35.06s/it] 92%|█████████▏| 129/140 [1:15:24<06:25, 35.04s/it] 93%|█████████▎| 130/140 [1:15:59<05:50, 35.03s/it] 94%|█████████▎| 131/140 [1:16:34<05:15, 35.03s/it] 94%|█████████▍| 132/140 [1:17:09<04:40, 35.01s/it] 95%|█████████▌| 133/140 [1:17:44<04:05, 35.02s/it] 96%|█████████▌| 134/140 [1:18:19<03:30, 35.03s/it] 96%|█████████▋| 135/140 [1:18:54<02:55, 35.06s/it] 97%|█████████▋| 136/140 [1:19:29<02:20, 35.09s/it] 98%|█████████▊| 137/140 [1:20:04<01:45, 35.09s/it] 99%|█████████▊| 138/140 [1:20:39<01:10, 35.11s/it] 99%|█████████▉| 139/140 [1:21:14<00:35, 35.08s/it]100%|██████████| 140/140 [1:21:49<00:00, 35.06s/it]100%|██████████| 140/140 [1:21:49<00:00, 35.07s/it]
