SLURM_ARRAY_JOB_ID: 47
subject: 8
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [09:00<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [09:02<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:04<00:43,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:07<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:10<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:12<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:14<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:17<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:20<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:22<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:24<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:27<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:29<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:31<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:34<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:37<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:39<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:42<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.32s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.32s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:46<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:47<00:00,  2.48s/it]100%|██████████| 200/200 [09:47<00:00,  2.94s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:37<1:26:03, 37.15s/it]  1%|▏         | 2/140 [01:13<1:25:02, 36.97s/it]  2%|▏         | 3/140 [01:51<1:24:36, 37.05s/it]  3%|▎         | 4/140 [02:28<1:23:57, 37.04s/it]  4%|▎         | 5/140 [03:05<1:23:11, 36.98s/it]  4%|▍         | 6/140 [03:42<1:22:48, 37.08s/it]  5%|▌         | 7/140 [04:19<1:22:02, 37.01s/it]  6%|▌         | 8/140 [04:56<1:21:30, 37.05s/it]  6%|▋         | 9/140 [05:38<1:24:43, 38.80s/it]  7%|▋         | 10/140 [06:28<1:31:20, 42.16s/it]  8%|▊         | 11/140 [07:17<1:35:01, 44.20s/it]  9%|▊         | 12/140 [08:06<1:37:33, 45.73s/it]  9%|▉         | 13/140 [08:55<1:39:02, 46.79s/it] 10%|█         | 14/140 [09:44<1:39:31, 47.39s/it] 11%|█         | 15/140 [10:34<1:40:11, 48.09s/it] 11%|█▏        | 16/140 [11:23<1:39:54, 48.35s/it] 12%|█▏        | 17/140 [12:11<1:39:10, 48.38s/it] 13%|█▎        | 18/140 [12:48<1:31:24, 44.95s/it] 14%|█▎        | 19/140 [13:25<1:25:47, 42.55s/it] 14%|█▍        | 20/140 [14:02<1:21:34, 40.79s/it] 15%|█▌        | 21/140 [14:39<1:18:32, 39.60s/it] 16%|█▌        | 22/140 [15:16<1:16:18, 38.80s/it] 16%|█▋        | 23/140 [15:53<1:14:35, 38.25s/it] 17%|█▋        | 24/140 [16:29<1:13:03, 37.79s/it] 18%|█▊        | 25/140 [17:06<1:11:51, 37.49s/it] 19%|█▊        | 26/140 [17:43<1:10:57, 37.34s/it] 19%|█▉        | 27/140 [18:20<1:09:56, 37.13s/it] 20%|██        | 28/140 [18:57<1:09:11, 37.07s/it] 21%|██        | 29/140 [19:34<1:08:24, 36.98s/it] 21%|██▏       | 30/140 [20:10<1:07:42, 36.93s/it] 22%|██▏       | 31/140 [20:48<1:07:14, 37.01s/it] 23%|██▎       | 32/140 [21:24<1:06:33, 36.98s/it] 24%|██▎       | 33/140 [22:02<1:06:05, 37.06s/it] 24%|██▍       | 34/140 [22:38<1:05:16, 36.94s/it] 25%|██▌       | 35/140 [23:15<1:04:37, 36.93s/it] 26%|██▌       | 36/140 [23:52<1:04:10, 37.02s/it] 26%|██▋       | 37/140 [24:29<1:03:29, 36.99s/it] 27%|██▋       | 38/140 [25:07<1:03:02, 37.08s/it] 28%|██▊       | 39/140 [25:43<1:02:14, 36.98s/it] 29%|██▊       | 40/140 [26:20<1:01:35, 36.95s/it] 29%|██▉       | 41/140 [26:57<1:00:49, 36.87s/it] 30%|███       | 42/140 [27:33<1:00:01, 36.75s/it] 31%|███       | 43/140 [28:10<59:24, 36.75s/it]   31%|███▏      | 44/140 [28:47<58:36, 36.63s/it] 32%|███▏      | 45/140 [29:23<57:56, 36.59s/it] 33%|███▎      | 46/140 [30:00<57:18, 36.57s/it] 34%|███▎      | 47/140 [30:36<56:38, 36.54s/it] 34%|███▍      | 48/140 [31:13<56:08, 36.61s/it] 35%|███▌      | 49/140 [31:49<55:28, 36.57s/it] 36%|███▌      | 50/140 [32:26<54:49, 36.55s/it] 36%|███▋      | 51/140 [33:02<54:08, 36.50s/it] 37%|███▋      | 52/140 [33:38<53:25, 36.43s/it] 38%|███▊      | 53/140 [34:15<52:55, 36.50s/it] 39%|███▊      | 54/140 [34:51<52:11, 36.41s/it] 39%|███▉      | 55/140 [35:28<51:33, 36.39s/it] 40%|████      | 56/140 [36:04<50:55, 36.37s/it] 41%|████      | 57/140 [36:40<50:18, 36.37s/it] 41%|████▏     | 58/140 [37:17<49:53, 36.51s/it] 42%|████▏     | 59/140 [37:53<49:10, 36.43s/it] 43%|████▎     | 60/140 [38:30<48:37, 36.47s/it] 44%|████▎     | 61/140 [39:06<47:57, 36.43s/it] 44%|████▍     | 62/140 [39:43<47:18, 36.39s/it] 45%|████▌     | 63/140 [40:20<46:54, 36.55s/it] 46%|████▌     | 64/140 [40:56<46:15, 36.51s/it] 46%|████▋     | 65/140 [41:33<45:40, 36.54s/it] 47%|████▋     | 66/140 [42:09<45:04, 36.55s/it] 48%|████▊     | 67/140 [42:46<44:30, 36.58s/it] 49%|████▊     | 68/140 [43:23<43:57, 36.63s/it] 49%|████▉     | 69/140 [43:59<43:12, 36.52s/it] 50%|█████     | 70/140 [44:35<42:39, 36.56s/it] 51%|█████     | 71/140 [45:12<41:55, 36.46s/it] 51%|█████▏    | 72/140 [45:48<41:23, 36.53s/it] 52%|█████▏    | 73/140 [46:25<40:48, 36.55s/it] 53%|█████▎    | 74/140 [47:02<40:14, 36.59s/it] 54%|█████▎    | 75/140 [47:38<39:38, 36.59s/it] 54%|█████▍    | 76/140 [48:15<39:00, 36.56s/it] 55%|█████▌    | 77/140 [48:51<38:25, 36.60s/it] 56%|█████▌    | 78/140 [49:28<37:49, 36.60s/it] 56%|█████▋    | 79/140 [50:04<37:09, 36.55s/it] 57%|█████▋    | 80/140 [50:41<36:38, 36.65s/it] 58%|█████▊    | 81/140 [51:18<36:00, 36.62s/it] 59%|█████▊    | 82/140 [51:54<35:22, 36.60s/it] 59%|█████▉    | 83/140 [52:31<34:49, 36.66s/it] 60%|██████    | 84/140 [53:08<34:08, 36.59s/it] 61%|██████    | 85/140 [53:44<33:33, 36.60s/it] 61%|██████▏   | 86/140 [54:21<32:52, 36.53s/it] 62%|██████▏   | 87/140 [54:57<32:17, 36.56s/it] 63%|██████▎   | 88/140 [55:34<31:41, 36.56s/it] 64%|██████▎   | 89/140 [56:10<31:04, 36.55s/it] 64%|██████▍   | 90/140 [56:47<30:31, 36.62s/it] 65%|██████▌   | 91/140 [57:24<29:52, 36.58s/it] 66%|██████▌   | 92/140 [58:00<29:13, 36.54s/it] 66%|██████▋   | 93/140 [58:37<28:39, 36.58s/it] 67%|██████▋   | 94/140 [59:14<28:05, 36.63s/it] 68%|██████▊   | 95/140 [59:50<27:25, 36.57s/it] 69%|██████▊   | 96/140 [1:00:27<26:50, 36.60s/it] 69%|██████▉   | 97/140 [1:01:03<26:08, 36.48s/it] 70%|███████   | 98/140 [1:01:40<25:34, 36.54s/it] 71%|███████   | 99/140 [1:02:16<25:00, 36.60s/it] 71%|███████▏  | 100/140 [1:02:53<24:22, 36.56s/it] 72%|███████▏  | 101/140 [1:03:29<23:36, 36.32s/it] 73%|███████▎  | 102/140 [1:04:04<22:50, 36.07s/it] 74%|███████▎  | 103/140 [1:04:40<22:15, 36.09s/it] 74%|███████▍  | 104/140 [1:05:17<21:45, 36.26s/it] 75%|███████▌  | 105/140 [1:05:53<21:08, 36.24s/it] 76%|███████▌  | 106/140 [1:06:30<20:36, 36.36s/it] 76%|███████▋  | 107/140 [1:07:06<19:59, 36.34s/it] 77%|███████▋  | 108/140 [1:07:42<19:23, 36.35s/it] 78%|███████▊  | 109/140 [1:08:19<18:50, 36.47s/it] 79%|███████▊  | 110/140 [1:08:55<18:10, 36.34s/it] 79%|███████▉  | 111/140 [1:09:32<17:37, 36.46s/it] 80%|████████  | 112/140 [1:10:08<16:56, 36.30s/it] 81%|████████  | 113/140 [1:10:44<16:20, 36.32s/it] 81%|████████▏ | 114/140 [1:11:21<15:46, 36.42s/it] 82%|████████▏ | 115/140 [1:11:57<15:11, 36.45s/it] 83%|████████▎ | 116/140 [1:12:34<14:35, 36.49s/it] 84%|████████▎ | 117/140 [1:13:10<13:53, 36.25s/it] 84%|████████▍ | 118/140 [1:13:46<13:15, 36.16s/it] 85%|████████▌ | 119/140 [1:14:22<12:38, 36.13s/it] 86%|████████▌ | 120/140 [1:14:58<12:02, 36.14s/it] 86%|████████▋ | 121/140 [1:15:34<11:29, 36.29s/it] 87%|████████▋ | 122/140 [1:16:10<10:52, 36.23s/it] 88%|████████▊ | 123/140 [1:16:47<10:16, 36.28s/it] 89%|████████▊ | 124/140 [1:17:23<09:37, 36.11s/it] 89%|████████▉ | 125/140 [1:17:57<08:55, 35.71s/it] 90%|█████████ | 126/140 [1:18:32<08:16, 35.49s/it] 91%|█████████ | 127/140 [1:19:08<07:41, 35.53s/it] 91%|█████████▏| 128/140 [1:19:44<07:09, 35.81s/it] 92%|█████████▏| 129/140 [1:20:21<06:36, 36.01s/it] 93%|█████████▎| 130/140 [1:20:57<06:01, 36.15s/it] 94%|█████████▎| 131/140 [1:21:33<05:25, 36.13s/it] 94%|█████████▍| 132/140 [1:22:11<04:51, 36.42s/it] 95%|█████████▌| 133/140 [1:22:46<04:13, 36.24s/it] 96%|█████████▌| 134/140 [1:23:22<03:37, 36.18s/it] 96%|█████████▋| 135/140 [1:23:59<03:01, 36.24s/it] 97%|█████████▋| 136/140 [1:24:35<02:24, 36.24s/it] 98%|█████████▊| 137/140 [1:25:11<01:48, 36.22s/it] 99%|█████████▊| 138/140 [1:25:48<01:12, 36.28s/it] 99%|█████████▉| 139/140 [1:26:24<00:36, 36.29s/it]100%|██████████| 140/140 [1:27:00<00:00, 36.30s/it]100%|██████████| 140/140 [1:27:00<00:00, 37.29s/it]
