SLURM_ARRAY_JOB_ID: 12
subject: 3
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          3
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 3
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:46<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:49<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:51<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:53<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:56<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:59<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:01<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:04<00:32,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:06<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:09<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:11<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:13<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:16<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:18<00:14,  2.40s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:21<00:12,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:23<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:26<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:28<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:32<00:02,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:34<00:00,  2.58s/it]100%|██████████| 200/200 [09:34<00:00,  2.87s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:44:15, 45.00s/it]  1%|▏         | 2/140 [01:29<1:43:15, 44.90s/it]  2%|▏         | 3/140 [02:14<1:42:14, 44.78s/it]  3%|▎         | 4/140 [02:59<1:41:28, 44.77s/it]  4%|▎         | 5/140 [03:44<1:40:57, 44.87s/it]  4%|▍         | 6/140 [04:29<1:40:07, 44.83s/it]  5%|▌         | 7/140 [05:13<1:39:20, 44.81s/it]  6%|▌         | 8/140 [05:58<1:38:33, 44.80s/it]  6%|▋         | 9/140 [06:43<1:37:57, 44.87s/it]  7%|▋         | 10/140 [07:28<1:37:02, 44.79s/it]  8%|▊         | 11/140 [08:12<1:36:13, 44.76s/it]  9%|▊         | 12/140 [08:57<1:35:25, 44.73s/it]  9%|▉         | 13/140 [09:42<1:34:48, 44.79s/it] 10%|█         | 14/140 [10:27<1:33:56, 44.73s/it] 11%|█         | 15/140 [11:11<1:33:15, 44.76s/it] 11%|█▏        | 16/140 [11:56<1:32:31, 44.77s/it] 12%|█▏        | 17/140 [12:41<1:31:52, 44.82s/it] 13%|█▎        | 18/140 [13:26<1:31:10, 44.84s/it] 14%|█▎        | 19/140 [14:11<1:30:19, 44.79s/it] 14%|█▍        | 20/140 [14:56<1:29:43, 44.86s/it] 15%|█▌        | 21/140 [15:41<1:29:00, 44.88s/it] 16%|█▌        | 22/140 [16:26<1:28:20, 44.92s/it] 16%|█▋        | 23/140 [17:11<1:27:35, 44.92s/it] 17%|█▋        | 24/140 [17:56<1:26:53, 44.94s/it] 18%|█▊        | 25/140 [18:41<1:26:09, 44.95s/it] 19%|█▊        | 26/140 [19:25<1:25:20, 44.92s/it] 19%|█▉        | 27/140 [20:10<1:24:33, 44.90s/it] 20%|██        | 28/140 [20:55<1:23:52, 44.94s/it] 21%|██        | 29/140 [21:41<1:23:29, 45.13s/it] 21%|██▏       | 30/140 [22:26<1:22:58, 45.26s/it] 22%|██▏       | 31/140 [23:12<1:22:24, 45.36s/it] 23%|██▎       | 32/140 [23:58<1:21:52, 45.49s/it] 24%|██▎       | 33/140 [24:43<1:21:13, 45.55s/it] 24%|██▍       | 34/140 [25:29<1:20:32, 45.59s/it] 25%|██▌       | 35/140 [26:15<1:19:52, 45.65s/it] 26%|██▌       | 36/140 [27:01<1:19:08, 45.66s/it] 26%|██▋       | 37/140 [27:46<1:18:14, 45.57s/it] 27%|██▋       | 38/140 [28:31<1:17:03, 45.33s/it] 28%|██▊       | 39/140 [29:16<1:16:08, 45.24s/it] 29%|██▊       | 40/140 [30:01<1:15:11, 45.11s/it] 29%|██▉       | 41/140 [30:45<1:14:15, 45.00s/it] 30%|███       | 42/140 [31:30<1:13:25, 44.96s/it] 31%|███       | 43/140 [32:15<1:12:37, 44.92s/it] 31%|███▏      | 44/140 [33:00<1:11:45, 44.85s/it] 32%|███▏      | 45/140 [33:44<1:10:57, 44.81s/it] 33%|███▎      | 46/140 [34:29<1:10:19, 44.88s/it] 34%|███▎      | 47/140 [35:14<1:09:32, 44.87s/it] 34%|███▍      | 48/140 [35:59<1:08:45, 44.84s/it] 35%|███▌      | 49/140 [36:44<1:08:00, 44.84s/it] 36%|███▌      | 50/140 [37:29<1:07:20, 44.89s/it] 36%|███▋      | 51/140 [38:14<1:06:33, 44.87s/it] 37%|███▋      | 52/140 [38:58<1:05:44, 44.82s/it] 38%|███▊      | 53/140 [39:43<1:04:57, 44.80s/it] 39%|███▊      | 54/140 [40:28<1:04:15, 44.84s/it] 39%|███▉      | 55/140 [41:13<1:03:26, 44.78s/it] 40%|████      | 56/140 [41:58<1:02:39, 44.76s/it] 41%|████      | 57/140 [42:42<1:01:56, 44.78s/it] 41%|████▏     | 58/140 [43:27<1:01:13, 44.80s/it] 42%|████▏     | 59/140 [44:12<1:00:21, 44.71s/it] 43%|████▎     | 60/140 [44:56<59:36, 44.71s/it]   44%|████▎     | 61/140 [45:41<58:53, 44.73s/it] 44%|████▍     | 62/140 [46:26<58:12, 44.77s/it] 45%|████▌     | 63/140 [47:11<57:27, 44.77s/it] 46%|████▌     | 64/140 [47:56<56:44, 44.79s/it] 46%|████▋     | 65/140 [48:40<55:56, 44.76s/it] 47%|████▋     | 66/140 [49:25<55:15, 44.80s/it] 48%|████▊     | 67/140 [50:10<54:26, 44.75s/it] 49%|████▊     | 68/140 [50:55<53:44, 44.79s/it] 49%|████▉     | 69/140 [51:40<53:00, 44.79s/it] 50%|█████     | 70/140 [52:24<52:15, 44.79s/it] 51%|█████     | 71/140 [53:09<51:23, 44.68s/it] 51%|█████▏    | 72/140 [53:53<50:30, 44.56s/it] 52%|█████▏    | 73/140 [54:37<49:36, 44.42s/it] 53%|█████▎    | 74/140 [55:21<48:45, 44.33s/it] 54%|█████▎    | 75/140 [56:05<47:58, 44.29s/it] 54%|█████▍    | 76/140 [56:47<46:26, 43.53s/it] 55%|█████▌    | 77/140 [57:29<45:16, 43.13s/it] 56%|█████▌    | 78/140 [58:12<44:30, 43.08s/it] 56%|█████▋    | 79/140 [58:55<43:48, 43.09s/it] 57%|█████▋    | 80/140 [59:39<43:07, 43.12s/it] 58%|█████▊    | 81/140 [1:00:22<42:25, 43.14s/it] 59%|█████▊    | 82/140 [1:01:05<41:38, 43.07s/it] 59%|█████▉    | 83/140 [1:01:48<41:01, 43.19s/it] 60%|██████    | 84/140 [1:02:32<40:28, 43.37s/it] 61%|██████    | 85/140 [1:03:16<39:54, 43.53s/it] 61%|██████▏   | 86/140 [1:03:59<39:06, 43.46s/it] 62%|██████▏   | 87/140 [1:04:43<38:22, 43.44s/it] 63%|██████▎   | 88/140 [1:05:26<37:38, 43.43s/it] 64%|██████▎   | 89/140 [1:06:10<36:58, 43.50s/it] 64%|██████▍   | 90/140 [1:06:54<36:24, 43.69s/it] 65%|██████▌   | 91/140 [1:07:37<35:36, 43.61s/it] 66%|██████▌   | 92/140 [1:08:20<34:46, 43.47s/it] 66%|██████▋   | 93/140 [1:09:03<33:58, 43.37s/it] 67%|██████▋   | 94/140 [1:09:47<33:13, 43.34s/it] 68%|██████▊   | 95/140 [1:10:30<32:28, 43.31s/it] 69%|██████▊   | 96/140 [1:11:13<31:44, 43.28s/it] 69%|██████▉   | 97/140 [1:11:57<31:01, 43.30s/it] 70%|███████   | 98/140 [1:12:40<30:17, 43.28s/it] 71%|███████   | 99/140 [1:13:23<29:33, 43.27s/it] 71%|███████▏  | 100/140 [1:14:06<28:49, 43.23s/it] 72%|███████▏  | 101/140 [1:14:49<28:06, 43.25s/it] 73%|███████▎  | 102/140 [1:15:33<27:24, 43.27s/it] 74%|███████▎  | 103/140 [1:16:16<26:40, 43.27s/it] 74%|███████▍  | 104/140 [1:16:59<25:56, 43.24s/it] 75%|███████▌  | 105/140 [1:17:42<25:13, 43.23s/it] 76%|███████▌  | 106/140 [1:18:24<24:08, 42.60s/it] 76%|███████▋  | 107/140 [1:19:04<23:05, 41.97s/it] 77%|███████▋  | 108/140 [1:19:47<22:35, 42.37s/it] 78%|███████▊  | 109/140 [1:20:31<22:01, 42.64s/it] 79%|███████▊  | 110/140 [1:21:14<21:23, 42.79s/it] 79%|███████▉  | 111/140 [1:21:57<20:43, 42.89s/it] 80%|████████  | 112/140 [1:22:40<20:01, 42.93s/it] 81%|████████  | 113/140 [1:23:23<19:21, 43.03s/it] 81%|████████▏ | 114/140 [1:24:07<18:41, 43.13s/it] 82%|████████▏ | 115/140 [1:24:50<17:59, 43.16s/it] 83%|████████▎ | 116/140 [1:25:33<17:15, 43.15s/it] 84%|████████▎ | 117/140 [1:26:16<16:33, 43.18s/it] 84%|████████▍ | 118/140 [1:26:59<15:50, 43.23s/it] 85%|████████▌ | 119/140 [1:27:43<15:06, 43.19s/it] 86%|████████▌ | 120/140 [1:28:26<14:22, 43.10s/it] 86%|████████▋ | 121/140 [1:29:09<13:40, 43.18s/it] 87%|████████▋ | 122/140 [1:29:52<12:58, 43.23s/it] 88%|████████▊ | 123/140 [1:30:35<12:14, 43.18s/it] 89%|████████▊ | 124/140 [1:31:18<11:30, 43.13s/it] 89%|████████▉ | 125/140 [1:32:01<10:47, 43.14s/it] 90%|█████████ | 126/140 [1:32:45<10:05, 43.23s/it] 91%|█████████ | 127/140 [1:33:28<09:23, 43.33s/it] 91%|█████████▏| 128/140 [1:34:12<08:39, 43.29s/it] 92%|█████████▏| 129/140 [1:34:55<07:55, 43.25s/it] 93%|█████████▎| 130/140 [1:35:38<07:12, 43.21s/it] 94%|█████████▎| 131/140 [1:36:21<06:27, 43.10s/it] 94%|█████████▍| 132/140 [1:37:04<05:44, 43.03s/it] 95%|█████████▌| 133/140 [1:37:47<05:01, 43.08s/it] 96%|█████████▌| 134/140 [1:38:30<04:17, 42.99s/it] 96%|█████████▋| 135/140 [1:39:13<03:35, 43.10s/it] 97%|█████████▋| 136/140 [1:39:56<02:52, 43.20s/it] 98%|█████████▊| 137/140 [1:40:40<02:09, 43.28s/it] 99%|█████████▊| 138/140 [1:41:23<01:26, 43.35s/it] 99%|█████████▉| 139/140 [1:42:07<00:43, 43.31s/it]100%|██████████| 140/140 [1:42:50<00:00, 43.30s/it]100%|██████████| 140/140 [1:42:50<00:00, 44.07s/it]
