SLURM_ARRAY_JOB_ID: 19
subject: 4
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          4
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 4
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:57<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:59<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:04<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:09<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:12<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:14<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:17<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:19<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:21<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:24<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:26<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:29<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:34<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:37<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:42<00:00,  2.57s/it]100%|██████████| 200/200 [09:42<00:00,  2.91s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:45:08, 45.38s/it]  1%|▏         | 2/140 [01:30<1:44:37, 45.49s/it]  2%|▏         | 3/140 [02:16<1:43:49, 45.47s/it]  3%|▎         | 4/140 [03:01<1:43:04, 45.48s/it]  4%|▎         | 5/140 [03:47<1:42:36, 45.60s/it]  4%|▍         | 6/140 [04:32<1:41:29, 45.45s/it]  5%|▌         | 7/140 [05:17<1:40:26, 45.31s/it]  6%|▌         | 8/140 [06:03<1:39:53, 45.41s/it]  6%|▋         | 9/140 [06:49<1:39:14, 45.45s/it]  7%|▋         | 10/140 [07:34<1:38:25, 45.43s/it]  8%|▊         | 11/140 [08:19<1:37:44, 45.46s/it]  9%|▊         | 12/140 [09:05<1:36:55, 45.43s/it]  9%|▉         | 13/140 [09:50<1:36:13, 45.46s/it] 10%|█         | 14/140 [10:36<1:35:27, 45.45s/it] 11%|█         | 15/140 [11:21<1:34:41, 45.45s/it] 11%|█▏        | 16/140 [12:07<1:34:08, 45.55s/it] 12%|█▏        | 17/140 [12:52<1:33:15, 45.49s/it] 13%|█▎        | 18/140 [13:37<1:32:10, 45.33s/it] 14%|█▎        | 19/140 [14:23<1:31:28, 45.36s/it] 14%|█▍        | 20/140 [15:08<1:30:42, 45.35s/it] 15%|█▌        | 21/140 [15:54<1:30:02, 45.40s/it] 16%|█▌        | 22/140 [16:39<1:29:15, 45.38s/it] 16%|█▋        | 23/140 [17:24<1:28:30, 45.39s/it] 17%|█▋        | 24/140 [18:10<1:27:43, 45.37s/it] 18%|█▊        | 25/140 [18:55<1:27:02, 45.41s/it] 19%|█▊        | 26/140 [19:40<1:26:13, 45.38s/it] 19%|█▉        | 27/140 [20:26<1:25:40, 45.49s/it] 20%|██        | 28/140 [21:11<1:24:45, 45.41s/it] 21%|██        | 29/140 [21:56<1:23:41, 45.24s/it] 21%|██▏       | 30/140 [22:42<1:23:03, 45.30s/it] 22%|██▏       | 31/140 [23:27<1:22:17, 45.30s/it] 23%|██▎       | 32/140 [24:12<1:21:35, 45.33s/it] 24%|██▎       | 33/140 [24:58<1:20:51, 45.34s/it] 24%|██▍       | 34/140 [25:43<1:20:10, 45.38s/it] 25%|██▌       | 35/140 [26:29<1:19:27, 45.40s/it] 26%|██▌       | 36/140 [27:14<1:18:49, 45.48s/it] 26%|██▋       | 37/140 [28:00<1:18:05, 45.49s/it] 27%|██▋       | 38/140 [28:46<1:17:35, 45.64s/it] 28%|██▊       | 39/140 [29:31<1:16:48, 45.63s/it] 29%|██▊       | 40/140 [30:17<1:15:50, 45.50s/it] 29%|██▉       | 41/140 [31:02<1:15:12, 45.58s/it] 30%|███       | 42/140 [31:48<1:14:26, 45.57s/it] 31%|███       | 43/140 [32:34<1:13:45, 45.62s/it] 31%|███▏      | 44/140 [33:19<1:13:00, 45.63s/it] 32%|███▏      | 45/140 [34:05<1:12:19, 45.68s/it] 33%|███▎      | 46/140 [34:51<1:11:31, 45.66s/it] 34%|███▎      | 47/140 [35:37<1:10:49, 45.69s/it] 34%|███▍      | 48/140 [36:22<1:10:04, 45.70s/it] 35%|███▌      | 49/140 [37:08<1:09:19, 45.70s/it] 36%|███▌      | 50/140 [37:54<1:08:41, 45.79s/it] 36%|███▋      | 51/140 [38:39<1:07:43, 45.66s/it] 37%|███▋      | 52/140 [39:25<1:06:48, 45.55s/it] 38%|███▊      | 53/140 [40:11<1:06:11, 45.65s/it] 39%|███▊      | 54/140 [40:57<1:05:36, 45.77s/it] 39%|███▉      | 55/140 [41:43<1:04:58, 45.87s/it] 40%|████      | 56/140 [42:29<1:04:20, 45.95s/it] 41%|████      | 57/140 [43:15<1:03:39, 46.02s/it] 41%|████▏     | 58/140 [44:01<1:02:49, 45.96s/it] 42%|████▏     | 59/140 [44:47<1:02:00, 45.93s/it] 43%|████▎     | 60/140 [45:32<1:01:07, 45.85s/it] 44%|████▎     | 61/140 [46:18<1:00:27, 45.92s/it] 44%|████▍     | 62/140 [47:04<59:33, 45.82s/it]   45%|████▌     | 63/140 [47:49<58:34, 45.64s/it] 46%|████▌     | 64/140 [48:35<57:51, 45.67s/it] 46%|████▋     | 65/140 [49:21<57:03, 45.65s/it] 47%|████▋     | 66/140 [50:06<56:20, 45.68s/it] 48%|████▊     | 67/140 [50:52<55:33, 45.66s/it] 49%|████▊     | 68/140 [51:38<54:50, 45.70s/it] 49%|████▉     | 69/140 [52:23<54:03, 45.69s/it] 50%|█████     | 70/140 [53:09<53:20, 45.72s/it] 51%|█████     | 71/140 [53:55<52:35, 45.73s/it] 51%|█████▏    | 72/140 [54:41<51:55, 45.81s/it] 52%|█████▏    | 73/140 [55:26<51:00, 45.68s/it] 53%|█████▎    | 74/140 [56:12<50:05, 45.54s/it] 54%|█████▎    | 75/140 [56:57<49:24, 45.62s/it] 54%|█████▍    | 76/140 [57:43<48:42, 45.66s/it] 55%|█████▌    | 77/140 [58:29<47:56, 45.66s/it] 56%|█████▌    | 78/140 [59:15<47:14, 45.72s/it] 56%|█████▋    | 79/140 [1:00:00<46:26, 45.69s/it] 57%|█████▋    | 80/140 [1:00:46<45:42, 45.71s/it] 58%|█████▊    | 81/140 [1:01:32<44:59, 45.75s/it] 59%|█████▊    | 82/140 [1:02:18<44:19, 45.85s/it] 59%|█████▉    | 83/140 [1:03:03<43:25, 45.70s/it] 60%|██████    | 84/140 [1:03:49<42:31, 45.56s/it] 61%|██████    | 85/140 [1:04:34<41:49, 45.63s/it] 61%|██████▏   | 86/140 [1:05:20<41:04, 45.63s/it] 62%|██████▏   | 87/140 [1:06:06<40:20, 45.67s/it] 63%|██████▎   | 88/140 [1:06:51<39:34, 45.66s/it] 64%|██████▎   | 89/140 [1:07:37<38:50, 45.69s/it] 64%|██████▍   | 90/140 [1:08:23<38:07, 45.75s/it] 65%|██████▌   | 91/140 [1:09:09<37:22, 45.76s/it] 66%|██████▌   | 92/140 [1:09:55<36:44, 45.92s/it] 66%|██████▋   | 93/140 [1:10:41<35:56, 45.88s/it] 67%|██████▋   | 94/140 [1:11:26<35:02, 45.71s/it] 68%|██████▊   | 95/140 [1:12:12<34:22, 45.83s/it] 69%|██████▊   | 96/140 [1:12:58<33:39, 45.90s/it] 69%|██████▉   | 97/140 [1:13:44<32:57, 45.98s/it] 70%|███████   | 98/140 [1:14:30<32:09, 45.95s/it] 71%|███████   | 99/140 [1:15:17<31:27, 46.03s/it] 71%|███████▏  | 100/140 [1:16:03<30:41, 46.03s/it] 72%|███████▏  | 101/140 [1:16:49<29:56, 46.07s/it] 73%|███████▎  | 102/140 [1:17:35<29:12, 46.11s/it] 74%|███████▎  | 103/140 [1:18:21<28:26, 46.13s/it] 74%|███████▍  | 104/140 [1:19:07<27:33, 45.93s/it] 75%|███████▌  | 105/140 [1:19:53<26:48, 45.96s/it] 76%|███████▌  | 106/140 [1:20:39<26:02, 45.97s/it] 76%|███████▋  | 107/140 [1:21:25<25:17, 46.00s/it] 77%|███████▋  | 108/140 [1:22:11<24:33, 46.04s/it] 78%|███████▊  | 109/140 [1:22:57<23:47, 46.06s/it] 79%|███████▊  | 110/140 [1:23:43<23:01, 46.05s/it] 79%|███████▉  | 111/140 [1:24:29<22:16, 46.07s/it] 80%|████████  | 112/140 [1:25:15<21:29, 46.07s/it] 81%|████████  | 113/140 [1:26:01<20:44, 46.09s/it] 81%|████████▏ | 114/140 [1:26:47<19:53, 45.91s/it] 82%|████████▏ | 115/140 [1:27:32<19:05, 45.83s/it] 83%|████████▎ | 116/140 [1:28:18<18:20, 45.86s/it] 84%|████████▎ | 117/140 [1:29:04<17:35, 45.91s/it] 84%|████████▍ | 118/140 [1:29:51<16:52, 46.00s/it] 85%|████████▌ | 119/140 [1:30:37<16:06, 46.03s/it] 86%|████████▌ | 120/140 [1:31:23<15:21, 46.08s/it] 86%|████████▋ | 121/140 [1:32:09<14:36, 46.13s/it] 87%|████████▋ | 122/140 [1:32:55<13:50, 46.13s/it] 88%|████████▊ | 123/140 [1:33:42<13:05, 46.18s/it] 89%|████████▊ | 124/140 [1:34:27<12:16, 46.03s/it] 89%|████████▉ | 125/140 [1:35:13<11:29, 45.95s/it] 90%|█████████ | 126/140 [1:35:59<10:44, 46.03s/it] 91%|█████████ | 127/140 [1:36:45<09:58, 46.00s/it] 91%|█████████▏| 128/140 [1:37:31<09:12, 46.01s/it] 92%|█████████▏| 129/140 [1:38:17<08:26, 46.02s/it] 93%|█████████▎| 130/140 [1:39:03<07:40, 46.05s/it] 94%|█████████▎| 131/140 [1:39:49<06:54, 46.07s/it] 94%|█████████▍| 132/140 [1:40:36<06:08, 46.10s/it] 95%|█████████▌| 133/140 [1:41:22<05:23, 46.18s/it] 96%|█████████▌| 134/140 [1:42:08<04:36, 46.03s/it] 96%|█████████▋| 135/140 [1:42:53<03:49, 45.92s/it] 97%|█████████▋| 136/140 [1:43:40<03:04, 46.01s/it] 98%|█████████▊| 137/140 [1:44:26<02:18, 46.03s/it] 99%|█████████▊| 138/140 [1:45:11<01:31, 45.96s/it] 99%|█████████▉| 139/140 [1:45:58<00:45, 45.99s/it]100%|██████████| 140/140 [1:46:40<00:00, 44.96s/it]100%|██████████| 140/140 [1:46:40<00:00, 45.72s/it]
