SLURM_ARRAY_JOB_ID: 41
subject: 7
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [09:01<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [09:03<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:05<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:08<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:10<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:13<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:15<00:32,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.02s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.02s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:18<00:32,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:20<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:23<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:25<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:28<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:30<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:32<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:35<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:38<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:40<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:43<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:47<00:02,  2.98s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:49<00:00,  2.60s/it]100%|██████████| 200/200 [09:49<00:00,  2.95s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:48<1:51:14, 48.02s/it]  1%|▏         | 2/140 [01:36<1:51:14, 48.36s/it]  2%|▏         | 3/140 [02:25<1:50:50, 48.55s/it]  3%|▎         | 4/140 [03:13<1:49:53, 48.48s/it]  4%|▎         | 5/140 [04:03<1:49:46, 48.79s/it]  4%|▍         | 6/140 [04:49<1:47:15, 48.03s/it]  5%|▌         | 7/140 [05:35<1:44:49, 47.29s/it]  6%|▌         | 8/140 [06:23<1:44:22, 47.44s/it]  6%|▋         | 9/140 [07:11<1:43:53, 47.58s/it]  7%|▋         | 10/140 [07:58<1:42:51, 47.47s/it]  8%|▊         | 11/140 [08:46<1:42:17, 47.58s/it]  9%|▊         | 12/140 [09:34<1:41:44, 47.69s/it]  9%|▉         | 13/140 [10:21<1:40:44, 47.59s/it] 10%|█         | 14/140 [11:09<1:40:03, 47.65s/it] 11%|█         | 15/140 [11:57<1:39:21, 47.69s/it] 11%|█▏        | 16/140 [12:45<1:38:51, 47.84s/it] 12%|█▏        | 17/140 [13:31<1:36:52, 47.25s/it] 13%|█▎        | 18/140 [14:16<1:35:05, 46.76s/it] 14%|█▎        | 19/140 [15:04<1:34:59, 47.11s/it] 14%|█▍        | 20/140 [15:52<1:34:30, 47.25s/it] 15%|█▌        | 21/140 [16:39<1:34:01, 47.40s/it] 16%|█▌        | 22/140 [17:27<1:33:10, 47.38s/it] 16%|█▋        | 23/140 [18:15<1:32:39, 47.52s/it] 17%|█▋        | 24/140 [19:03<1:32:11, 47.68s/it] 18%|█▊        | 25/140 [19:50<1:31:19, 47.65s/it] 19%|█▊        | 26/140 [20:39<1:31:08, 47.97s/it] 19%|█▉        | 27/140 [21:25<1:29:15, 47.39s/it] 20%|██        | 28/140 [22:11<1:27:27, 46.85s/it] 21%|██        | 29/140 [22:58<1:27:11, 47.13s/it] 21%|██▏       | 30/140 [23:47<1:26:57, 47.43s/it] 22%|██▏       | 31/140 [24:34<1:26:06, 47.40s/it] 23%|██▎       | 32/140 [25:22<1:25:36, 47.56s/it] 24%|██▎       | 33/140 [26:10<1:25:06, 47.72s/it] 24%|██▍       | 34/140 [26:57<1:24:08, 47.63s/it] 25%|██▌       | 35/140 [27:45<1:23:26, 47.68s/it] 26%|██▌       | 36/140 [28:34<1:23:10, 47.99s/it] 26%|██▋       | 37/140 [29:20<1:21:39, 47.57s/it] 27%|██▋       | 38/140 [30:06<1:19:50, 46.96s/it] 28%|██▊       | 39/140 [30:53<1:19:16, 47.09s/it] 29%|██▊       | 40/140 [31:41<1:18:53, 47.34s/it] 29%|██▉       | 41/140 [32:29<1:18:10, 47.38s/it] 30%|███       | 42/140 [33:17<1:17:38, 47.54s/it] 31%|███       | 43/140 [34:04<1:16:59, 47.62s/it] 31%|███▏      | 44/140 [34:52<1:16:05, 47.56s/it] 32%|███▏      | 45/140 [35:40<1:15:23, 47.62s/it] 33%|███▎      | 46/140 [36:28<1:15:04, 47.92s/it] 34%|███▎      | 47/140 [37:15<1:13:39, 47.52s/it] 34%|███▍      | 48/140 [38:00<1:11:56, 46.92s/it] 35%|███▌      | 49/140 [38:48<1:11:22, 47.06s/it] 36%|███▌      | 50/140 [39:35<1:10:53, 47.26s/it] 36%|███▋      | 51/140 [40:23<1:10:12, 47.33s/it] 37%|███▋      | 52/140 [41:11<1:09:41, 47.51s/it] 38%|███▊      | 53/140 [41:59<1:09:01, 47.60s/it] 39%|███▊      | 54/140 [42:46<1:08:10, 47.56s/it] 39%|███▉      | 55/140 [43:34<1:07:32, 47.68s/it] 40%|████      | 56/140 [44:22<1:06:56, 47.81s/it] 41%|████      | 57/140 [45:08<1:05:22, 47.26s/it] 41%|████▏     | 58/140 [45:55<1:04:13, 47.00s/it] 42%|████▏     | 59/140 [46:43<1:03:50, 47.29s/it] 43%|████▎     | 60/140 [47:30<1:03:13, 47.42s/it] 44%|████▎     | 61/140 [48:18<1:02:30, 47.47s/it] 44%|████▍     | 62/140 [49:06<1:01:50, 47.57s/it] 45%|████▌     | 63/140 [49:54<1:01:29, 47.92s/it] 46%|████▌     | 64/140 [50:42<1:00:31, 47.78s/it] 46%|████▋     | 65/140 [51:31<1:00:10, 48.13s/it] 47%|████▋     | 66/140 [52:17<58:39, 47.56s/it]   48%|████▊     | 67/140 [53:03<57:12, 47.02s/it] 49%|████▊     | 68/140 [53:51<56:40, 47.22s/it] 49%|████▉     | 69/140 [54:38<56:06, 47.42s/it] 50%|█████     | 70/140 [55:26<55:21, 47.46s/it] 51%|█████     | 71/140 [56:14<54:42, 47.58s/it] 51%|█████▏    | 72/140 [57:02<54:05, 47.73s/it] 52%|█████▏    | 73/140 [57:50<53:24, 47.82s/it] 53%|█████▎    | 74/140 [58:38<52:40, 47.88s/it] 54%|█████▎    | 75/140 [59:26<51:58, 47.97s/it] 54%|█████▍    | 76/140 [1:00:12<50:30, 47.34s/it] 55%|█████▌    | 77/140 [1:00:57<48:58, 46.64s/it] 56%|█████▌    | 78/140 [1:01:44<48:11, 46.64s/it] 56%|█████▋    | 79/140 [1:02:30<47:19, 46.54s/it] 57%|█████▋    | 80/140 [1:03:17<46:32, 46.54s/it] 58%|█████▊    | 81/140 [1:04:03<45:41, 46.46s/it] 59%|█████▊    | 82/140 [1:04:49<44:51, 46.40s/it] 59%|█████▉    | 83/140 [1:05:35<44:01, 46.34s/it] 60%|██████    | 84/140 [1:06:22<43:15, 46.35s/it] 61%|██████    | 85/140 [1:07:06<41:58, 45.79s/it] 61%|██████▏   | 86/140 [1:07:51<40:50, 45.38s/it] 62%|██████▏   | 87/140 [1:08:37<40:22, 45.71s/it] 63%|██████▎   | 88/140 [1:09:23<39:43, 45.85s/it] 64%|██████▎   | 89/140 [1:10:09<38:51, 45.72s/it] 64%|██████▍   | 90/140 [1:10:54<37:59, 45.59s/it] 65%|██████▌   | 91/140 [1:11:39<37:03, 45.39s/it] 66%|██████▌   | 92/140 [1:12:24<36:12, 45.26s/it] 66%|██████▋   | 93/140 [1:13:09<35:27, 45.26s/it] 67%|██████▋   | 94/140 [1:13:57<35:23, 46.16s/it] 68%|██████▊   | 95/140 [1:14:46<35:17, 47.06s/it] 69%|██████▊   | 96/140 [1:15:35<34:54, 47.60s/it] 69%|██████▉   | 97/140 [1:16:24<34:23, 47.99s/it] 70%|███████   | 98/140 [1:17:13<33:49, 48.33s/it] 71%|███████   | 99/140 [1:18:03<33:13, 48.63s/it] 71%|███████▏  | 100/140 [1:18:51<32:27, 48.69s/it] 72%|███████▏  | 101/140 [1:19:40<31:40, 48.73s/it] 73%|███████▎  | 102/140 [1:20:26<30:17, 47.83s/it] 74%|███████▎  | 103/140 [1:21:14<29:32, 47.90s/it] 74%|███████▍  | 104/140 [1:22:03<28:50, 48.07s/it] 75%|███████▌  | 105/140 [1:22:53<28:28, 48.80s/it] 76%|███████▌  | 106/140 [1:23:45<28:11, 49.76s/it] 76%|███████▋  | 107/140 [1:24:34<27:10, 49.40s/it] 77%|███████▋  | 108/140 [1:25:23<26:17, 49.31s/it] 78%|███████▊  | 109/140 [1:26:13<25:40, 49.69s/it] 79%|███████▊  | 110/140 [1:27:01<24:29, 48.99s/it] 79%|███████▉  | 111/140 [1:27:48<23:23, 48.39s/it] 80%|████████  | 112/140 [1:28:36<22:33, 48.33s/it] 81%|████████  | 113/140 [1:29:25<21:51, 48.56s/it] 81%|████████▏ | 114/140 [1:30:16<21:25, 49.44s/it] 82%|████████▏ | 115/140 [1:31:07<20:44, 49.76s/it] 83%|████████▎ | 116/140 [1:31:56<19:47, 49.46s/it] 84%|████████▎ | 117/140 [1:32:46<19:01, 49.62s/it] 84%|████████▍ | 118/140 [1:33:37<18:24, 50.22s/it] 85%|████████▌ | 119/140 [1:34:25<17:17, 49.43s/it] 86%|████████▌ | 120/140 [1:35:13<16:17, 48.89s/it] 86%|████████▋ | 121/140 [1:36:01<15:25, 48.72s/it] 87%|████████▋ | 122/140 [1:36:50<14:38, 48.82s/it] 88%|████████▊ | 123/140 [1:37:42<14:05, 49.71s/it] 89%|████████▊ | 124/140 [1:38:31<13:15, 49.70s/it] 89%|████████▉ | 125/140 [1:39:20<12:20, 49.37s/it] 90%|█████████ | 126/140 [1:40:09<11:30, 49.34s/it] 91%|█████████ | 127/140 [1:41:00<10:48, 49.91s/it] 91%|█████████▏| 128/140 [1:41:47<09:47, 48.94s/it] 92%|█████████▏| 129/140 [1:42:34<08:52, 48.44s/it] 93%|█████████▎| 130/140 [1:43:22<08:02, 48.29s/it] 94%|█████████▎| 131/140 [1:44:12<07:17, 48.62s/it] 94%|█████████▍| 132/140 [1:45:04<06:37, 49.75s/it] 95%|█████████▌| 133/140 [1:45:52<05:45, 49.31s/it] 96%|█████████▌| 134/140 [1:46:42<04:55, 49.25s/it] 96%|█████████▋| 135/140 [1:47:31<04:07, 49.41s/it] 97%|█████████▋| 136/140 [1:48:21<03:18, 49.52s/it] 98%|█████████▊| 137/140 [1:49:07<02:25, 48.50s/it] 99%|█████████▊| 138/140 [1:49:54<01:36, 48.10s/it] 99%|█████████▉| 139/140 [1:50:43<00:48, 48.27s/it]100%|██████████| 140/140 [1:51:34<00:00, 49.14s/it]100%|██████████| 140/140 [1:51:34<00:00, 47.82s/it]
