SLURM_ARRAY_JOB_ID: 6
subject: 2
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          2
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 2
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:43<00:46,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:45<00:43,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:47<00:39,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:50<00:39,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:53<00:36,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:55<00:35,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:57<00:31,  2.40s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [07:01<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [07:02<00:26,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [07:06<00:26,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [07:07<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [07:10<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [07:12<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:15<00:14,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:17<00:12,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:20<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:22<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:25<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:29<00:02,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:31<00:00,  2.60s/it]100%|██████████| 200/200 [07:31<00:00,  2.26s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:43:20, 44.61s/it]  1%|▏         | 2/140 [01:29<1:42:32, 44.59s/it]  2%|▏         | 3/140 [02:13<1:41:44, 44.56s/it]  3%|▎         | 4/140 [02:58<1:40:53, 44.51s/it]  4%|▎         | 5/140 [03:42<1:39:54, 44.40s/it]  4%|▍         | 6/140 [04:26<1:39:01, 44.34s/it]  5%|▌         | 7/140 [05:10<1:38:12, 44.30s/it]  6%|▌         | 8/140 [05:55<1:37:25, 44.28s/it]  6%|▋         | 9/140 [06:39<1:36:38, 44.27s/it]  7%|▋         | 10/140 [07:23<1:35:53, 44.26s/it]  8%|▊         | 11/140 [08:07<1:35:09, 44.26s/it]  9%|▊         | 12/140 [08:51<1:34:23, 44.25s/it]  9%|▉         | 13/140 [09:36<1:33:38, 44.24s/it] 10%|█         | 14/140 [10:20<1:32:53, 44.23s/it] 11%|█         | 15/140 [11:04<1:32:08, 44.23s/it] 11%|█▏        | 16/140 [11:48<1:31:25, 44.24s/it] 12%|█▏        | 17/140 [12:33<1:30:40, 44.23s/it] 13%|█▎        | 18/140 [13:17<1:29:56, 44.23s/it] 14%|█▎        | 19/140 [14:01<1:29:11, 44.23s/it] 14%|█▍        | 20/140 [14:45<1:28:33, 44.28s/it] 15%|█▌        | 21/140 [15:30<1:27:59, 44.37s/it] 16%|█▌        | 22/140 [16:15<1:27:30, 44.50s/it] 16%|█▋        | 23/140 [16:59<1:26:51, 44.54s/it] 17%|█▋        | 24/140 [17:44<1:26:08, 44.56s/it] 18%|█▊        | 25/140 [18:29<1:25:25, 44.57s/it] 19%|█▊        | 26/140 [19:13<1:24:41, 44.58s/it] 19%|█▉        | 27/140 [19:58<1:23:57, 44.58s/it] 20%|██        | 28/140 [20:42<1:23:09, 44.55s/it] 21%|██        | 29/140 [21:27<1:22:23, 44.54s/it] 21%|██▏       | 30/140 [22:11<1:21:39, 44.54s/it] 22%|██▏       | 31/140 [22:56<1:20:53, 44.53s/it] 23%|██▎       | 32/140 [23:41<1:20:12, 44.56s/it] 24%|██▎       | 33/140 [24:25<1:19:32, 44.61s/it] 24%|██▍       | 34/140 [25:10<1:18:51, 44.64s/it] 25%|██▌       | 35/140 [25:55<1:18:07, 44.64s/it] 26%|██▌       | 36/140 [26:39<1:17:24, 44.66s/it] 26%|██▋       | 37/140 [27:24<1:16:39, 44.65s/it] 27%|██▋       | 38/140 [28:09<1:15:54, 44.65s/it] 28%|██▊       | 39/140 [28:53<1:15:10, 44.65s/it] 29%|██▊       | 40/140 [29:38<1:14:26, 44.66s/it] 29%|██▉       | 41/140 [30:23<1:13:40, 44.65s/it] 30%|███       | 42/140 [31:07<1:12:55, 44.64s/it] 31%|███       | 43/140 [31:52<1:12:08, 44.63s/it] 31%|███▏      | 44/140 [32:36<1:11:25, 44.64s/it] 32%|███▏      | 45/140 [33:21<1:10:43, 44.67s/it] 33%|███▎      | 46/140 [34:06<1:10:01, 44.69s/it] 34%|███▎      | 47/140 [34:51<1:09:17, 44.70s/it] 34%|███▍      | 48/140 [35:35<1:08:30, 44.68s/it] 35%|███▌      | 49/140 [36:20<1:07:43, 44.66s/it] 36%|███▌      | 50/140 [37:04<1:06:57, 44.64s/it] 36%|███▋      | 51/140 [37:49<1:06:11, 44.63s/it] 37%|███▋      | 52/140 [38:34<1:05:25, 44.61s/it] 38%|███▊      | 53/140 [39:18<1:04:41, 44.61s/it] 39%|███▊      | 54/140 [40:03<1:03:53, 44.58s/it] 39%|███▉      | 55/140 [40:47<1:03:07, 44.56s/it] 40%|████      | 56/140 [41:32<1:02:23, 44.56s/it] 41%|████      | 57/140 [42:17<1:01:43, 44.62s/it] 41%|████▏     | 58/140 [43:01<1:00:59, 44.63s/it] 42%|████▏     | 59/140 [43:46<1:00:12, 44.60s/it] 43%|████▎     | 60/140 [44:30<59:27, 44.60s/it]   44%|████▎     | 61/140 [45:15<58:41, 44.58s/it] 44%|████▍     | 62/140 [45:59<57:57, 44.58s/it] 45%|████▌     | 63/140 [46:44<57:09, 44.53s/it] 46%|████▌     | 64/140 [47:28<56:17, 44.44s/it] 46%|████▋     | 65/140 [48:12<55:28, 44.39s/it] 47%|████▋     | 66/140 [48:57<54:41, 44.34s/it] 48%|████▊     | 67/140 [49:41<53:54, 44.31s/it] 49%|████▊     | 68/140 [50:25<53:08, 44.29s/it] 49%|████▉     | 69/140 [51:09<52:24, 44.28s/it] 50%|█████     | 70/140 [51:54<51:39, 44.27s/it] 51%|█████     | 71/140 [52:38<50:53, 44.25s/it] 51%|█████▏    | 72/140 [53:22<50:09, 44.26s/it] 52%|█████▏    | 73/140 [54:06<49:25, 44.26s/it] 53%|█████▎    | 74/140 [54:51<48:40, 44.25s/it] 54%|█████▎    | 75/140 [55:35<47:55, 44.24s/it] 54%|█████▍    | 76/140 [56:19<47:11, 44.24s/it] 55%|█████▌    | 77/140 [57:03<46:21, 44.14s/it] 56%|█████▌    | 78/140 [57:47<45:38, 44.17s/it] 56%|█████▋    | 79/140 [58:31<44:55, 44.18s/it] 57%|█████▋    | 80/140 [59:16<44:11, 44.19s/it] 58%|█████▊    | 81/140 [1:00:00<43:27, 44.20s/it] 59%|█████▊    | 82/140 [1:00:44<42:43, 44.20s/it] 59%|█████▉    | 83/140 [1:01:28<41:58, 44.19s/it] 60%|██████    | 84/140 [1:02:12<41:14, 44.20s/it] 61%|██████    | 85/140 [1:02:57<40:30, 44.20s/it] 61%|██████▏   | 86/140 [1:03:41<39:46, 44.20s/it] 62%|██████▏   | 87/140 [1:04:25<39:03, 44.22s/it] 63%|██████▎   | 88/140 [1:05:09<38:19, 44.22s/it] 64%|██████▎   | 89/140 [1:05:54<37:35, 44.22s/it] 64%|██████▍   | 90/140 [1:06:38<36:51, 44.22s/it] 65%|██████▌   | 91/140 [1:07:22<36:07, 44.24s/it] 66%|██████▌   | 92/140 [1:08:07<35:28, 44.35s/it] 66%|██████▋   | 93/140 [1:08:51<34:49, 44.46s/it] 67%|██████▋   | 94/140 [1:09:36<34:07, 44.51s/it] 68%|██████▊   | 95/140 [1:10:21<33:23, 44.52s/it] 69%|██████▊   | 96/140 [1:11:05<32:38, 44.52s/it] 69%|██████▉   | 97/140 [1:11:50<31:53, 44.51s/it] 70%|███████   | 98/140 [1:12:34<31:09, 44.52s/it] 71%|███████   | 99/140 [1:13:19<30:27, 44.56s/it] 71%|███████▏  | 100/140 [1:14:03<29:42, 44.57s/it] 72%|███████▏  | 101/140 [1:14:48<28:57, 44.55s/it] 73%|███████▎  | 102/140 [1:15:32<28:12, 44.53s/it] 74%|███████▎  | 103/140 [1:16:17<27:27, 44.53s/it] 74%|███████▍  | 104/140 [1:17:01<26:42, 44.52s/it] 75%|███████▌  | 105/140 [1:17:46<25:57, 44.49s/it] 76%|███████▌  | 106/140 [1:18:30<25:05, 44.29s/it] 76%|███████▋  | 107/140 [1:19:14<24:18, 44.20s/it] 77%|███████▋  | 108/140 [1:19:58<23:37, 44.28s/it] 78%|███████▊  | 109/140 [1:20:42<22:54, 44.33s/it] 79%|███████▊  | 110/140 [1:21:27<22:11, 44.39s/it] 79%|███████▉  | 111/140 [1:22:12<21:28, 44.43s/it] 80%|████████  | 112/140 [1:22:56<20:44, 44.46s/it] 81%|████████  | 113/140 [1:23:41<20:00, 44.46s/it] 81%|████████▏ | 114/140 [1:24:25<19:16, 44.47s/it] 82%|████████▏ | 115/140 [1:25:10<18:32, 44.49s/it] 83%|████████▎ | 116/140 [1:25:54<17:47, 44.50s/it] 84%|████████▎ | 117/140 [1:26:39<17:03, 44.50s/it] 84%|████████▍ | 118/140 [1:27:23<16:19, 44.50s/it] 85%|████████▌ | 119/140 [1:28:07<15:32, 44.42s/it] 86%|████████▌ | 120/140 [1:28:52<14:47, 44.36s/it] 86%|████████▋ | 121/140 [1:29:36<14:01, 44.30s/it] 87%|████████▋ | 122/140 [1:30:20<13:17, 44.28s/it] 88%|████████▊ | 123/140 [1:31:04<12:32, 44.26s/it] 89%|████████▊ | 124/140 [1:31:48<11:48, 44.25s/it] 89%|████████▉ | 125/140 [1:32:33<11:03, 44.23s/it] 90%|█████████ | 126/140 [1:33:17<10:19, 44.22s/it] 91%|█████████ | 127/140 [1:34:01<09:34, 44.21s/it] 91%|█████████▏| 128/140 [1:34:45<08:50, 44.21s/it] 92%|█████████▏| 129/140 [1:35:29<08:06, 44.21s/it] 93%|█████████▎| 130/140 [1:36:14<07:22, 44.21s/it] 94%|█████████▎| 131/140 [1:36:58<06:38, 44.23s/it] 94%|█████████▍| 132/140 [1:37:42<05:53, 44.24s/it] 95%|█████████▌| 133/140 [1:38:26<05:09, 44.21s/it] 96%|█████████▌| 134/140 [1:39:10<04:25, 44.22s/it] 96%|█████████▋| 135/140 [1:39:54<03:40, 44.11s/it] 97%|█████████▋| 136/140 [1:40:38<02:56, 44.07s/it] 98%|█████████▊| 137/140 [1:41:23<02:12, 44.18s/it] 99%|█████████▊| 138/140 [1:42:07<01:28, 44.35s/it] 99%|█████████▉| 139/140 [1:42:52<00:44, 44.44s/it]100%|██████████| 140/140 [1:43:35<00:00, 44.04s/it]100%|██████████| 140/140 [1:43:35<00:00, 44.40s/it]
