SLURM_ARRAY_JOB_ID: 34
subject: 6
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          6
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 6
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:29<00:54,  2.87s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:32<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:34<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:37<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:39<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:42<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:44<00:32,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [06:47<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [06:49<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [06:52<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [06:54<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [06:56<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [06:59<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:01<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:04<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:06<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:09<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:12<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.57s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.57s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:15<00:02,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:17<00:00,  2.49s/it]100%|██████████| 200/200 [07:17<00:00,  2.19s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:38<1:28:42, 38.29s/it]  1%|▏         | 2/140 [01:17<1:28:47, 38.60s/it]  2%|▏         | 3/140 [01:55<1:27:49, 38.46s/it]  3%|▎         | 4/140 [02:33<1:27:17, 38.51s/it]  4%|▎         | 5/140 [03:12<1:26:59, 38.66s/it]  4%|▍         | 6/140 [03:51<1:26:09, 38.58s/it]  5%|▌         | 7/140 [04:30<1:25:41, 38.65s/it]  6%|▌         | 8/140 [05:09<1:25:12, 38.73s/it]  6%|▋         | 9/140 [05:47<1:24:34, 38.73s/it]  7%|▋         | 10/140 [06:26<1:24:02, 38.78s/it]  8%|▊         | 11/140 [07:05<1:23:30, 38.84s/it]  9%|▊         | 12/140 [07:44<1:22:56, 38.88s/it]  9%|▉         | 13/140 [08:23<1:22:20, 38.90s/it] 10%|█         | 14/140 [09:02<1:21:43, 38.91s/it] 11%|█         | 15/140 [09:41<1:21:14, 39.00s/it] 11%|█▏        | 16/140 [10:20<1:20:31, 38.97s/it] 12%|█▏        | 17/140 [10:59<1:19:51, 38.96s/it] 13%|█▎        | 18/140 [11:38<1:19:14, 38.97s/it] 14%|█▎        | 19/140 [12:17<1:18:33, 38.96s/it] 14%|█▍        | 20/140 [12:56<1:17:51, 38.93s/it] 15%|█▌        | 21/140 [13:35<1:17:04, 38.86s/it] 16%|█▌        | 22/140 [14:13<1:16:06, 38.70s/it] 16%|█▋        | 23/140 [14:51<1:15:15, 38.60s/it] 17%|█▋        | 24/140 [15:30<1:14:56, 38.76s/it] 18%|█▊        | 25/140 [16:09<1:14:27, 38.84s/it] 19%|█▊        | 26/140 [16:48<1:13:37, 38.75s/it] 19%|█▉        | 27/140 [17:26<1:12:41, 38.60s/it] 20%|██        | 28/140 [18:04<1:11:53, 38.51s/it] 21%|██        | 29/140 [18:43<1:11:22, 38.58s/it] 21%|██▏       | 30/140 [19:22<1:10:51, 38.65s/it] 22%|██▏       | 31/140 [20:01<1:10:09, 38.62s/it] 23%|██▎       | 32/140 [20:39<1:09:29, 38.61s/it] 24%|██▎       | 33/140 [21:18<1:08:59, 38.69s/it] 24%|██▍       | 34/140 [21:56<1:08:12, 38.61s/it] 25%|██▌       | 35/140 [22:35<1:07:27, 38.54s/it] 26%|██▌       | 36/140 [23:13<1:06:50, 38.56s/it] 26%|██▋       | 37/140 [23:52<1:06:03, 38.48s/it] 27%|██▋       | 38/140 [24:30<1:05:21, 38.45s/it] 28%|██▊       | 39/140 [25:09<1:04:41, 38.43s/it] 29%|██▊       | 40/140 [25:47<1:04:04, 38.45s/it] 29%|██▉       | 41/140 [26:26<1:03:39, 38.58s/it] 30%|███       | 42/140 [27:05<1:03:09, 38.67s/it] 31%|███       | 43/140 [27:44<1:02:39, 38.75s/it] 31%|███▏      | 44/140 [28:23<1:02:10, 38.86s/it] 32%|███▏      | 45/140 [29:02<1:01:35, 38.90s/it] 33%|███▎      | 46/140 [29:41<1:01:01, 38.96s/it] 34%|███▎      | 47/140 [30:20<1:00:26, 38.99s/it] 34%|███▍      | 48/140 [30:59<59:48, 39.00s/it]   35%|███▌      | 49/140 [31:38<59:07, 38.98s/it] 36%|███▌      | 50/140 [32:17<58:28, 38.98s/it] 36%|███▋      | 51/140 [32:56<57:49, 38.98s/it] 37%|███▋      | 52/140 [33:35<57:08, 38.96s/it] 38%|███▊      | 53/140 [34:14<56:26, 38.92s/it] 39%|███▊      | 54/140 [34:53<55:48, 38.93s/it] 39%|███▉      | 55/140 [35:32<55:13, 38.98s/it] 40%|████      | 56/140 [36:11<54:32, 38.95s/it] 41%|████      | 57/140 [36:49<53:45, 38.86s/it] 41%|████▏     | 58/140 [37:28<52:52, 38.69s/it] 42%|████▏     | 59/140 [38:06<52:06, 38.59s/it] 43%|████▎     | 60/140 [38:44<51:21, 38.52s/it] 44%|████▎     | 61/140 [39:23<50:42, 38.51s/it] 44%|████▍     | 62/140 [40:01<49:59, 38.46s/it] 45%|████▌     | 63/140 [40:39<49:16, 38.39s/it] 46%|████▌     | 64/140 [41:18<48:35, 38.37s/it] 46%|████▋     | 65/140 [41:56<47:57, 38.36s/it] 47%|████▋     | 66/140 [42:34<47:19, 38.38s/it] 48%|████▊     | 67/140 [43:13<46:49, 38.49s/it] 49%|████▊     | 68/140 [43:52<46:11, 38.50s/it] 49%|████▉     | 69/140 [44:30<45:30, 38.46s/it] 50%|█████     | 70/140 [45:08<44:46, 38.39s/it] 51%|█████     | 71/140 [45:47<44:08, 38.38s/it] 51%|█████▏    | 72/140 [46:25<43:40, 38.53s/it] 52%|█████▏    | 73/140 [47:05<43:12, 38.69s/it] 53%|█████▎    | 74/140 [47:43<42:36, 38.73s/it] 54%|█████▎    | 75/140 [48:22<42:01, 38.79s/it] 54%|█████▍    | 76/140 [49:01<41:21, 38.78s/it] 55%|█████▌    | 77/140 [49:40<40:46, 38.83s/it] 56%|█████▌    | 78/140 [50:19<40:05, 38.80s/it] 56%|█████▋    | 79/140 [50:57<39:19, 38.68s/it] 57%|█████▋    | 80/140 [51:36<38:45, 38.76s/it] 58%|█████▊    | 81/140 [52:15<38:08, 38.79s/it] 59%|█████▊    | 82/140 [52:54<37:33, 38.85s/it] 59%|█████▉    | 83/140 [53:33<36:55, 38.87s/it] 60%|██████    | 84/140 [54:12<36:18, 38.90s/it] 61%|██████    | 85/140 [54:51<35:39, 38.90s/it] 61%|██████▏   | 86/140 [55:29<34:53, 38.77s/it] 62%|██████▏   | 87/140 [56:08<34:14, 38.76s/it] 63%|██████▎   | 88/140 [56:47<33:33, 38.73s/it] 64%|██████▎   | 89/140 [57:26<32:58, 38.80s/it] 64%|██████▍   | 90/140 [58:05<32:23, 38.87s/it] 65%|██████▌   | 91/140 [58:43<31:45, 38.89s/it] 66%|██████▌   | 92/140 [59:22<31:06, 38.88s/it] 66%|██████▋   | 93/140 [1:00:01<30:26, 38.86s/it] 67%|██████▋   | 94/140 [1:00:39<29:39, 38.69s/it] 68%|██████▊   | 95/140 [1:01:18<29:03, 38.74s/it] 69%|██████▊   | 96/140 [1:01:57<28:22, 38.69s/it] 69%|██████▉   | 97/140 [1:02:35<27:39, 38.60s/it] 70%|███████   | 98/140 [1:03:14<26:58, 38.55s/it] 71%|███████   | 99/140 [1:03:52<26:22, 38.60s/it] 71%|███████▏  | 100/140 [1:04:31<25:42, 38.56s/it] 72%|███████▏  | 101/140 [1:05:09<25:04, 38.57s/it] 73%|███████▎  | 102/140 [1:05:48<24:27, 38.63s/it] 74%|███████▎  | 103/140 [1:06:27<23:50, 38.66s/it] 74%|███████▍  | 104/140 [1:07:05<23:09, 38.61s/it] 75%|███████▌  | 105/140 [1:07:44<22:28, 38.53s/it] 76%|███████▌  | 106/140 [1:08:22<21:48, 38.49s/it] 76%|███████▋  | 107/140 [1:09:01<21:09, 38.46s/it] 77%|███████▋  | 108/140 [1:09:39<20:29, 38.43s/it] 78%|███████▊  | 109/140 [1:10:17<19:50, 38.41s/it] 79%|███████▊  | 110/140 [1:10:56<19:17, 38.57s/it] 79%|███████▉  | 111/140 [1:11:35<18:41, 38.67s/it] 80%|████████  | 112/140 [1:12:14<18:03, 38.70s/it] 81%|████████  | 113/140 [1:12:53<17:24, 38.69s/it] 81%|████████▏ | 114/140 [1:13:31<16:46, 38.71s/it] 82%|████████▏ | 115/140 [1:14:10<16:08, 38.74s/it] 83%|████████▎ | 116/140 [1:14:49<15:29, 38.75s/it] 84%|████████▎ | 117/140 [1:15:28<14:53, 38.86s/it] 84%|████████▍ | 118/140 [1:16:07<14:14, 38.85s/it] 85%|████████▌ | 119/140 [1:16:46<13:35, 38.81s/it] 86%|████████▌ | 120/140 [1:17:25<12:56, 38.85s/it] 86%|████████▋ | 121/140 [1:18:03<12:17, 38.83s/it] 87%|████████▋ | 122/140 [1:18:42<11:38, 38.80s/it] 88%|████████▊ | 123/140 [1:19:21<11:00, 38.83s/it] 89%|████████▊ | 124/140 [1:19:59<10:19, 38.73s/it] 89%|████████▉ | 125/140 [1:20:38<09:40, 38.69s/it] 90%|█████████ | 126/140 [1:21:17<09:00, 38.61s/it] 91%|█████████ | 127/140 [1:21:55<08:20, 38.48s/it] 91%|█████████▏| 128/140 [1:22:33<07:40, 38.35s/it] 92%|█████████▏| 129/140 [1:23:11<07:01, 38.28s/it] 93%|█████████▎| 130/140 [1:23:49<06:22, 38.27s/it] 94%|█████████▎| 131/140 [1:24:28<05:46, 38.44s/it] 94%|█████████▍| 132/140 [1:25:07<05:07, 38.48s/it] 95%|█████████▌| 133/140 [1:25:45<04:29, 38.44s/it] 96%|█████████▌| 134/140 [1:26:24<03:51, 38.56s/it] 96%|█████████▋| 135/140 [1:27:02<03:13, 38.61s/it] 97%|█████████▋| 136/140 [1:27:41<02:34, 38.58s/it] 98%|█████████▊| 137/140 [1:28:18<01:54, 38.03s/it] 99%|█████████▊| 138/140 [1:28:53<01:14, 37.19s/it] 99%|█████████▉| 139/140 [1:29:28<00:36, 36.45s/it]100%|██████████| 140/140 [1:30:00<00:00, 35.22s/it]100%|██████████| 140/140 [1:30:00<00:00, 38.57s/it]
