SLURM_ARRAY_JOB_ID: 49
subject: 9
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:50<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:00<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:10<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:13<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:17<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:27<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:30<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.35s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.35s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:36<00:02,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:35<1:21:32, 35.19s/it]  1%|▏         | 2/140 [01:10<1:20:50, 35.15s/it]  2%|▏         | 3/140 [01:45<1:20:13, 35.13s/it]  3%|▎         | 4/140 [02:20<1:19:38, 35.14s/it]  4%|▎         | 5/140 [02:55<1:19:04, 35.15s/it]  4%|▍         | 6/140 [03:30<1:18:29, 35.15s/it]  5%|▌         | 7/140 [04:06<1:17:54, 35.15s/it]  6%|▌         | 8/140 [04:41<1:17:19, 35.15s/it]  6%|▋         | 9/140 [05:16<1:16:45, 35.16s/it]  7%|▋         | 10/140 [05:51<1:16:13, 35.18s/it]  8%|▊         | 11/140 [06:26<1:15:37, 35.17s/it]  9%|▊         | 12/140 [07:01<1:15:01, 35.17s/it]  9%|▉         | 13/140 [07:37<1:14:26, 35.17s/it] 10%|█         | 14/140 [08:12<1:13:51, 35.17s/it] 11%|█         | 15/140 [08:47<1:13:17, 35.18s/it] 11%|█▏        | 16/140 [09:22<1:12:44, 35.20s/it] 12%|█▏        | 17/140 [09:57<1:12:08, 35.19s/it] 13%|█▎        | 18/140 [10:33<1:11:32, 35.19s/it] 14%|█▎        | 19/140 [11:08<1:10:56, 35.18s/it] 14%|█▍        | 20/140 [11:43<1:10:19, 35.16s/it] 15%|█▌        | 21/140 [12:18<1:09:42, 35.15s/it] 16%|█▌        | 22/140 [12:53<1:09:08, 35.16s/it] 16%|█▋        | 23/140 [13:28<1:08:33, 35.16s/it] 17%|█▋        | 24/140 [14:03<1:07:58, 35.16s/it] 18%|█▊        | 25/140 [14:39<1:07:23, 35.16s/it] 19%|█▊        | 26/140 [15:14<1:06:49, 35.17s/it] 19%|█▉        | 27/140 [15:49<1:06:14, 35.17s/it] 20%|██        | 28/140 [16:24<1:05:40, 35.19s/it] 21%|██        | 29/140 [16:59<1:05:06, 35.19s/it] 21%|██▏       | 30/140 [17:35<1:04:31, 35.19s/it] 22%|██▏       | 31/140 [18:10<1:03:56, 35.19s/it] 23%|██▎       | 32/140 [18:45<1:03:21, 35.20s/it] 24%|██▎       | 33/140 [19:20<1:02:48, 35.22s/it] 24%|██▍       | 34/140 [19:55<1:02:11, 35.21s/it] 25%|██▌       | 35/140 [20:31<1:01:34, 35.19s/it] 26%|██▌       | 36/140 [21:06<1:01:00, 35.19s/it] 26%|██▋       | 37/140 [21:41<1:00:24, 35.19s/it] 27%|██▋       | 38/140 [22:16<59:49, 35.19s/it]   28%|██▊       | 39/140 [22:51<59:15, 35.20s/it] 29%|██▊       | 40/140 [23:27<58:41, 35.21s/it] 29%|██▉       | 41/140 [24:02<58:06, 35.21s/it] 30%|███       | 42/140 [24:37<57:30, 35.21s/it] 31%|███       | 43/140 [25:12<56:54, 35.21s/it] 31%|███▏      | 44/140 [25:47<56:19, 35.20s/it] 32%|███▏      | 45/140 [26:23<55:44, 35.21s/it] 33%|███▎      | 46/140 [26:58<55:09, 35.20s/it] 34%|███▎      | 47/140 [27:33<54:34, 35.20s/it] 34%|███▍      | 48/140 [28:08<53:59, 35.21s/it] 35%|███▌      | 49/140 [28:43<53:23, 35.20s/it] 36%|███▌      | 50/140 [29:19<52:47, 35.20s/it] 36%|███▋      | 51/140 [29:54<52:13, 35.20s/it] 37%|███▋      | 52/140 [30:29<51:37, 35.20s/it] 38%|███▊      | 53/140 [31:04<51:03, 35.21s/it] 39%|███▊      | 54/140 [31:40<50:28, 35.21s/it] 39%|███▉      | 55/140 [32:15<49:52, 35.21s/it] 40%|████      | 56/140 [32:50<49:18, 35.22s/it] 41%|████      | 57/140 [33:25<48:40, 35.19s/it] 41%|████▏     | 58/140 [34:00<48:04, 35.18s/it] 42%|████▏     | 59/140 [34:35<47:29, 35.18s/it] 43%|████▎     | 60/140 [35:11<46:54, 35.18s/it] 44%|████▎     | 61/140 [35:46<46:20, 35.20s/it] 44%|████▍     | 62/140 [36:21<45:46, 35.21s/it] 45%|████▌     | 63/140 [36:56<45:13, 35.24s/it] 46%|████▌     | 64/140 [37:32<44:39, 35.25s/it] 46%|████▋     | 65/140 [38:07<44:04, 35.26s/it] 47%|████▋     | 66/140 [38:42<43:28, 35.26s/it] 48%|████▊     | 67/140 [39:17<42:53, 35.25s/it] 49%|████▊     | 68/140 [39:53<42:18, 35.26s/it] 49%|████▉     | 69/140 [40:28<41:44, 35.27s/it] 50%|█████     | 70/140 [41:03<41:09, 35.28s/it] 51%|█████     | 71/140 [41:39<40:34, 35.28s/it] 51%|█████▏    | 72/140 [42:14<39:59, 35.29s/it] 52%|█████▏    | 73/140 [42:49<39:25, 35.30s/it] 53%|█████▎    | 74/140 [43:25<38:50, 35.30s/it] 54%|█████▎    | 75/140 [44:00<38:14, 35.30s/it] 54%|█████▍    | 76/140 [44:35<37:38, 35.30s/it] 55%|█████▌    | 77/140 [45:10<37:02, 35.28s/it] 56%|█████▌    | 78/140 [45:46<36:27, 35.29s/it] 56%|█████▋    | 79/140 [46:21<35:53, 35.30s/it] 57%|█████▋    | 80/140 [46:56<35:16, 35.28s/it] 58%|█████▊    | 81/140 [47:31<34:40, 35.27s/it] 59%|█████▊    | 82/140 [48:07<34:05, 35.26s/it] 59%|█████▉    | 83/140 [48:42<33:28, 35.24s/it] 60%|██████    | 84/140 [49:17<32:52, 35.23s/it] 61%|██████    | 85/140 [49:52<32:18, 35.24s/it] 61%|██████▏   | 86/140 [50:28<31:42, 35.24s/it] 62%|██████▏   | 87/140 [51:03<31:07, 35.24s/it] 63%|██████▎   | 88/140 [51:38<30:32, 35.24s/it] 64%|██████▎   | 89/140 [52:13<29:57, 35.24s/it] 64%|██████▍   | 90/140 [52:49<29:22, 35.24s/it] 65%|██████▌   | 91/140 [53:24<28:46, 35.24s/it] 66%|██████▌   | 92/140 [53:59<28:10, 35.23s/it] 66%|██████▋   | 93/140 [54:34<27:35, 35.22s/it] 67%|██████▋   | 94/140 [55:09<26:59, 35.21s/it] 68%|██████▊   | 95/140 [55:45<26:24, 35.20s/it] 69%|██████▊   | 96/140 [56:20<25:49, 35.21s/it] 69%|██████▉   | 97/140 [56:55<25:13, 35.21s/it] 70%|███████   | 98/140 [57:30<24:39, 35.23s/it] 71%|███████   | 99/140 [58:06<24:04, 35.23s/it] 71%|███████▏  | 100/140 [58:41<23:29, 35.24s/it] 72%|███████▏  | 101/140 [59:16<22:54, 35.23s/it] 73%|███████▎  | 102/140 [59:51<22:19, 35.24s/it] 74%|███████▎  | 103/140 [1:00:26<21:43, 35.24s/it] 74%|███████▍  | 104/140 [1:01:02<21:08, 35.23s/it] 75%|███████▌  | 105/140 [1:01:37<20:32, 35.21s/it] 76%|███████▌  | 106/140 [1:02:12<19:56, 35.20s/it] 76%|███████▋  | 107/140 [1:02:47<19:21, 35.18s/it] 77%|███████▋  | 108/140 [1:03:22<18:45, 35.18s/it] 78%|███████▊  | 109/140 [1:03:58<18:10, 35.18s/it] 79%|███████▊  | 110/140 [1:04:33<17:35, 35.17s/it] 79%|███████▉  | 111/140 [1:05:08<16:59, 35.17s/it] 80%|████████  | 112/140 [1:05:43<16:24, 35.16s/it] 81%|████████  | 113/140 [1:06:18<15:49, 35.18s/it] 81%|████████▏ | 114/140 [1:06:53<15:15, 35.21s/it] 82%|████████▏ | 115/140 [1:07:29<14:40, 35.23s/it] 83%|████████▎ | 116/140 [1:08:04<14:06, 35.26s/it] 84%|████████▎ | 117/140 [1:08:39<13:31, 35.28s/it] 84%|████████▍ | 118/140 [1:09:15<12:55, 35.26s/it] 85%|████████▌ | 119/140 [1:09:50<12:20, 35.28s/it] 86%|████████▌ | 120/140 [1:10:25<11:45, 35.28s/it] 86%|████████▋ | 121/140 [1:11:01<11:10, 35.30s/it] 87%|████████▋ | 122/140 [1:11:36<10:35, 35.29s/it] 88%|████████▊ | 123/140 [1:12:11<09:59, 35.28s/it] 89%|████████▊ | 124/140 [1:12:46<09:24, 35.26s/it] 89%|████████▉ | 125/140 [1:13:22<08:48, 35.24s/it] 90%|█████████ | 126/140 [1:13:57<08:13, 35.23s/it] 91%|█████████ | 127/140 [1:14:32<07:37, 35.23s/it] 91%|█████████▏| 128/140 [1:15:07<07:02, 35.22s/it] 92%|█████████▏| 129/140 [1:15:42<06:27, 35.20s/it] 93%|█████████▎| 130/140 [1:16:17<05:51, 35.20s/it] 94%|█████████▎| 131/140 [1:16:53<05:16, 35.19s/it] 94%|█████████▍| 132/140 [1:17:28<04:41, 35.19s/it] 95%|█████████▌| 133/140 [1:18:03<04:06, 35.20s/it] 96%|█████████▌| 134/140 [1:18:38<03:31, 35.19s/it] 96%|█████████▋| 135/140 [1:19:14<02:56, 35.23s/it] 97%|█████████▋| 136/140 [1:19:49<02:20, 35.23s/it] 98%|█████████▊| 137/140 [1:20:24<01:45, 35.23s/it] 99%|█████████▊| 138/140 [1:20:59<01:10, 35.24s/it] 99%|█████████▉| 139/140 [1:21:34<00:35, 35.20s/it]100%|██████████| 140/140 [1:22:09<00:00, 35.02s/it]100%|██████████| 140/140 [1:22:09<00:00, 35.21s/it]
