SLURM_ARRAY_JOB_ID: 54
subject: 10
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          10
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 10
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [07:48<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [07:50<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [07:52<00:43,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [07:55<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [07:57<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:00<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [08:02<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [08:05<00:31,  2.66s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [08:07<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [08:10<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [08:12<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [08:14<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [08:17<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [08:19<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [08:22<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [08:25<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [08:27<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [08:30<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.59s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.59s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [08:34<00:02,  2.91s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [08:35<00:00,  2.51s/it]100%|██████████| 200/200 [08:35<00:00,  2.58s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:41<1:37:11, 41.95s/it]  1%|▏         | 2/140 [01:23<1:36:33, 41.99s/it]  2%|▏         | 3/140 [02:05<1:35:49, 41.97s/it]  3%|▎         | 4/140 [02:48<1:35:17, 42.04s/it]  4%|▎         | 5/140 [03:29<1:34:21, 41.94s/it]  4%|▍         | 6/140 [04:11<1:33:31, 41.88s/it]  5%|▌         | 7/140 [04:53<1:32:55, 41.92s/it]  6%|▌         | 8/140 [05:34<1:31:39, 41.66s/it]  6%|▋         | 9/140 [06:16<1:31:03, 41.71s/it]  7%|▋         | 10/140 [06:57<1:30:09, 41.61s/it]  8%|▊         | 11/140 [07:39<1:29:16, 41.52s/it]  9%|▊         | 12/140 [08:21<1:28:47, 41.62s/it]  9%|▉         | 13/140 [09:03<1:28:24, 41.77s/it] 10%|█         | 14/140 [09:45<1:27:56, 41.88s/it] 11%|█         | 15/140 [10:27<1:27:23, 41.95s/it] 11%|█▏        | 16/140 [11:10<1:27:09, 42.17s/it] 12%|█▏        | 17/140 [11:53<1:26:55, 42.40s/it] 13%|█▎        | 18/140 [12:38<1:27:51, 43.20s/it] 14%|█▎        | 19/140 [13:21<1:27:24, 43.34s/it] 14%|█▍        | 20/140 [14:04<1:26:36, 43.30s/it] 15%|█▌        | 21/140 [14:49<1:26:34, 43.65s/it] 16%|█▌        | 22/140 [15:32<1:25:38, 43.54s/it] 16%|█▋        | 23/140 [16:15<1:24:28, 43.32s/it] 17%|█▋        | 24/140 [16:57<1:23:09, 43.01s/it] 18%|█▊        | 25/140 [17:40<1:22:12, 42.89s/it] 19%|█▊        | 26/140 [18:24<1:21:54, 43.11s/it] 19%|█▉        | 27/140 [19:06<1:20:55, 42.97s/it] 20%|██        | 28/140 [19:50<1:20:48, 43.29s/it] 21%|██        | 29/140 [20:34<1:20:36, 43.57s/it] 21%|██▏       | 30/140 [21:18<1:19:53, 43.58s/it] 22%|██▏       | 31/140 [22:03<1:19:39, 43.85s/it] 23%|██▎       | 32/140 [22:46<1:18:53, 43.83s/it] 24%|██▎       | 33/140 [23:30<1:17:58, 43.72s/it] 24%|██▍       | 34/140 [24:13<1:16:45, 43.45s/it] 25%|██▌       | 35/140 [24:54<1:15:09, 42.95s/it] 26%|██▌       | 36/140 [25:37<1:14:28, 42.97s/it] 26%|██▋       | 37/140 [26:19<1:13:04, 42.57s/it] 27%|██▋       | 38/140 [27:02<1:12:19, 42.54s/it] 28%|██▊       | 39/140 [27:44<1:11:25, 42.43s/it] 29%|██▊       | 40/140 [28:25<1:10:20, 42.21s/it] 29%|██▉       | 41/140 [29:08<1:09:47, 42.30s/it] 30%|███       | 42/140 [29:51<1:09:27, 42.53s/it] 31%|███       | 43/140 [30:33<1:08:32, 42.40s/it] 31%|███▏      | 44/140 [31:16<1:08:02, 42.53s/it] 32%|███▏      | 45/140 [31:59<1:07:26, 42.60s/it] 33%|███▎      | 46/140 [32:42<1:06:55, 42.71s/it] 34%|███▎      | 47/140 [33:25<1:06:19, 42.79s/it] 34%|███▍      | 48/140 [34:08<1:05:41, 42.84s/it] 35%|███▌      | 49/140 [34:51<1:05:05, 42.92s/it] 36%|███▌      | 50/140 [35:34<1:04:22, 42.91s/it] 36%|███▋      | 51/140 [36:17<1:03:56, 43.11s/it] 37%|███▋      | 52/140 [37:00<1:03:00, 42.96s/it] 38%|███▊      | 53/140 [37:43<1:02:15, 42.93s/it] 39%|███▊      | 54/140 [38:24<1:01:01, 42.58s/it] 39%|███▉      | 55/140 [39:07<1:00:29, 42.70s/it] 40%|████      | 56/140 [39:49<59:26, 42.45s/it]   41%|████      | 57/140 [40:32<58:54, 42.58s/it] 41%|████▏     | 58/140 [41:14<57:51, 42.34s/it] 42%|████▏     | 59/140 [41:56<56:55, 42.16s/it] 43%|████▎     | 60/140 [42:37<55:59, 41.99s/it] 44%|████▎     | 61/140 [43:19<55:20, 42.04s/it] 44%|████▍     | 62/140 [44:01<54:19, 41.79s/it] 45%|████▌     | 63/140 [44:42<53:21, 41.58s/it] 46%|████▌     | 64/140 [45:23<52:40, 41.58s/it] 46%|████▋     | 65/140 [46:05<52:03, 41.65s/it] 47%|████▋     | 66/140 [46:47<51:30, 41.77s/it] 48%|████▊     | 67/140 [47:29<50:42, 41.68s/it] 49%|████▊     | 68/140 [48:10<49:47, 41.49s/it] 49%|████▉     | 69/140 [48:51<49:03, 41.45s/it] 50%|█████     | 70/140 [49:33<48:37, 41.68s/it] 51%|█████     | 71/140 [50:15<48:07, 41.85s/it] 51%|█████▏    | 72/140 [50:59<47:52, 42.24s/it] 52%|█████▏    | 73/140 [51:43<47:59, 42.97s/it] 53%|█████▎    | 74/140 [52:26<47:03, 42.78s/it] 54%|█████▎    | 75/140 [53:08<46:06, 42.56s/it] 54%|█████▍    | 76/140 [53:49<45:09, 42.34s/it] 55%|█████▌    | 77/140 [54:32<44:22, 42.26s/it] 56%|█████▌    | 78/140 [55:16<44:13, 42.79s/it] 56%|█████▋    | 79/140 [55:59<43:48, 43.08s/it] 57%|█████▋    | 80/140 [56:42<42:52, 42.87s/it] 58%|█████▊    | 81/140 [57:24<41:53, 42.60s/it] 59%|█████▊    | 82/140 [58:07<41:15, 42.68s/it] 59%|█████▉    | 83/140 [58:49<40:25, 42.56s/it] 60%|██████    | 84/140 [59:32<39:54, 42.77s/it] 61%|██████    | 85/140 [1:00:14<38:54, 42.45s/it] 61%|██████▏   | 86/140 [1:00:58<38:44, 43.04s/it] 62%|██████▏   | 87/140 [1:01:40<37:46, 42.77s/it] 63%|██████▎   | 88/140 [1:02:25<37:35, 43.38s/it] 64%|██████▎   | 89/140 [1:03:07<36:28, 42.92s/it] 64%|██████▍   | 90/140 [1:03:50<35:47, 42.95s/it] 65%|██████▌   | 91/140 [1:04:32<34:54, 42.74s/it] 66%|██████▌   | 92/140 [1:05:15<34:07, 42.65s/it] 66%|██████▋   | 93/140 [1:05:58<33:31, 42.80s/it] 67%|██████▋   | 94/140 [1:06:41<32:51, 42.85s/it] 68%|██████▊   | 95/140 [1:07:23<31:55, 42.56s/it] 69%|██████▊   | 96/140 [1:08:05<31:04, 42.39s/it] 69%|██████▉   | 97/140 [1:08:48<30:29, 42.54s/it] 70%|███████   | 98/140 [1:09:30<29:39, 42.37s/it] 71%|███████   | 99/140 [1:10:14<29:18, 42.90s/it] 71%|███████▏  | 100/140 [1:10:56<28:29, 42.73s/it] 72%|███████▏  | 101/140 [1:11:39<27:53, 42.90s/it] 73%|███████▎  | 102/140 [1:12:22<27:02, 42.71s/it] 74%|███████▎  | 103/140 [1:13:05<26:29, 42.97s/it] 74%|███████▍  | 104/140 [1:13:47<25:38, 42.73s/it] 75%|███████▌  | 105/140 [1:14:31<25:10, 43.16s/it] 76%|███████▌  | 106/140 [1:15:14<24:19, 42.92s/it] 76%|███████▋  | 107/140 [1:15:58<23:47, 43.24s/it] 77%|███████▋  | 108/140 [1:16:40<22:56, 43.02s/it] 78%|███████▊  | 109/140 [1:17:24<22:22, 43.30s/it] 79%|███████▊  | 110/140 [1:18:06<21:28, 42.94s/it] 79%|███████▉  | 111/140 [1:18:50<20:47, 43.02s/it] 80%|████████  | 112/140 [1:19:32<19:58, 42.79s/it] 81%|████████  | 113/140 [1:20:15<19:17, 42.87s/it] 81%|████████▏ | 114/140 [1:20:57<18:27, 42.61s/it] 82%|████████▏ | 115/140 [1:21:40<17:46, 42.65s/it] 83%|████████▎ | 116/140 [1:22:22<16:57, 42.41s/it] 84%|████████▎ | 117/140 [1:23:03<16:11, 42.23s/it] 84%|████████▍ | 118/140 [1:23:45<15:26, 42.12s/it] 85%|████████▌ | 119/140 [1:24:27<14:39, 41.88s/it] 86%|████████▌ | 120/140 [1:25:08<13:53, 41.68s/it] 86%|████████▋ | 121/140 [1:25:49<13:11, 41.67s/it] 87%|████████▋ | 122/140 [1:26:31<12:32, 41.78s/it] 88%|████████▊ | 123/140 [1:27:13<11:50, 41.81s/it] 89%|████████▊ | 124/140 [1:27:55<11:09, 41.87s/it] 89%|████████▉ | 125/140 [1:28:37<10:27, 41.82s/it] 90%|█████████ | 126/140 [1:29:18<09:42, 41.60s/it] 91%|█████████ | 127/140 [1:30:00<09:00, 41.56s/it] 91%|█████████▏| 128/140 [1:30:42<08:21, 41.77s/it] 92%|█████████▏| 129/140 [1:31:25<07:43, 42.18s/it] 93%|█████████▎| 130/140 [1:32:10<07:09, 42.95s/it] 94%|█████████▎| 131/140 [1:32:52<06:25, 42.83s/it] 94%|█████████▍| 132/140 [1:33:34<05:40, 42.61s/it] 95%|█████████▌| 133/140 [1:34:16<04:56, 42.35s/it] 96%|█████████▌| 134/140 [1:34:58<04:13, 42.23s/it] 96%|█████████▋| 135/140 [1:35:41<03:31, 42.36s/it] 97%|█████████▋| 136/140 [1:36:25<02:51, 42.99s/it] 98%|█████████▊| 137/140 [1:37:08<02:09, 43.03s/it] 99%|█████████▊| 138/140 [1:37:51<01:25, 42.83s/it] 99%|█████████▉| 139/140 [1:38:33<00:42, 42.55s/it]100%|██████████| 140/140 [1:39:15<00:00, 42.58s/it]100%|██████████| 140/140 [1:39:15<00:00, 42.54s/it]
