SLURM_ARRAY_JOB_ID: 58
subject: 10
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          10
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 10
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:57<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:59<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:01<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:04<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:07<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:09<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:11<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:15<00:32,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:17<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:20<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:21<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:24<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:26<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.92s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:29<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:34<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:37<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:39<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:43<00:02,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:45<00:00,  2.59s/it]100%|██████████| 200/200 [09:45<00:00,  2.93s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:47<1:50:23, 47.65s/it]  1%|▏         | 2/140 [01:34<1:48:06, 47.00s/it]  2%|▏         | 3/140 [02:20<1:47:04, 46.89s/it]  3%|▎         | 4/140 [03:09<1:47:29, 47.42s/it]  4%|▎         | 5/140 [03:55<1:45:32, 46.91s/it]  4%|▍         | 6/140 [04:41<1:44:13, 46.67s/it]  5%|▌         | 7/140 [05:27<1:43:04, 46.50s/it]  6%|▌         | 8/140 [06:14<1:42:33, 46.62s/it]  6%|▋         | 9/140 [07:02<1:42:41, 47.03s/it]  7%|▋         | 10/140 [07:48<1:41:26, 46.82s/it]  8%|▊         | 11/140 [08:35<1:40:46, 46.87s/it]  9%|▊         | 12/140 [09:22<1:40:11, 46.96s/it]  9%|▉         | 13/140 [10:09<1:39:14, 46.89s/it] 10%|█         | 14/140 [10:54<1:37:19, 46.34s/it] 11%|█         | 15/140 [11:40<1:35:58, 46.07s/it] 11%|█▏        | 16/140 [12:26<1:35:07, 46.02s/it] 12%|█▏        | 17/140 [13:11<1:34:06, 45.90s/it] 13%|█▎        | 18/140 [13:57<1:33:16, 45.88s/it] 14%|█▎        | 19/140 [14:44<1:33:04, 46.15s/it] 14%|█▍        | 20/140 [15:29<1:31:50, 45.92s/it] 15%|█▌        | 21/140 [16:15<1:30:50, 45.80s/it] 16%|█▌        | 22/140 [17:00<1:29:53, 45.71s/it] 16%|█▋        | 23/140 [17:45<1:28:47, 45.53s/it] 17%|█▋        | 24/140 [18:34<1:30:07, 46.62s/it] 18%|█▊        | 25/140 [19:27<1:32:43, 48.38s/it] 19%|█▊        | 26/140 [20:20<1:34:28, 49.73s/it] 19%|█▉        | 27/140 [21:13<1:35:24, 50.66s/it] 20%|██        | 28/140 [22:06<1:35:51, 51.35s/it] 21%|██        | 29/140 [23:00<1:36:32, 52.19s/it] 21%|██▏       | 30/140 [23:52<1:35:38, 52.17s/it] 22%|██▏       | 31/140 [24:46<1:35:55, 52.80s/it] 23%|██▎       | 32/140 [25:41<1:36:21, 53.54s/it] 24%|██▎       | 33/140 [26:36<1:35:59, 53.83s/it] 24%|██▍       | 34/140 [27:22<1:30:59, 51.51s/it] 25%|██▌       | 35/140 [28:10<1:28:04, 50.33s/it] 26%|██▌       | 36/140 [28:56<1:25:02, 49.06s/it] 26%|██▋       | 37/140 [29:42<1:23:02, 48.37s/it] 27%|██▋       | 38/140 [30:27<1:20:24, 47.30s/it] 28%|██▊       | 39/140 [31:12<1:18:33, 46.67s/it] 29%|██▊       | 40/140 [31:57<1:16:55, 46.15s/it] 29%|██▉       | 41/140 [32:43<1:15:40, 45.87s/it] 30%|███       | 42/140 [33:28<1:14:28, 45.60s/it] 31%|███       | 43/140 [34:13<1:13:32, 45.49s/it] 31%|███▏      | 44/140 [34:58<1:12:31, 45.33s/it] 32%|███▏      | 45/140 [35:43<1:11:43, 45.30s/it] 33%|███▎      | 46/140 [36:28<1:10:48, 45.19s/it] 34%|███▎      | 47/140 [37:13<1:09:54, 45.11s/it] 34%|███▍      | 48/140 [37:58<1:09:04, 45.05s/it] 35%|███▌      | 49/140 [38:43<1:08:15, 45.00s/it] 36%|███▌      | 50/140 [39:28<1:07:29, 45.00s/it] 36%|███▋      | 51/140 [40:09<1:05:00, 43.83s/it] 37%|███▋      | 52/140 [40:48<1:02:15, 42.45s/it] 38%|███▊      | 53/140 [41:27<1:00:17, 41.58s/it] 39%|███▊      | 54/140 [42:07<58:35, 40.87s/it]   39%|███▉      | 55/140 [42:46<57:12, 40.38s/it] 40%|████      | 56/140 [43:26<56:13, 40.16s/it] 41%|████      | 57/140 [44:05<55:10, 39.88s/it] 41%|████▏     | 58/140 [44:44<54:16, 39.71s/it] 42%|████▏     | 59/140 [45:23<53:19, 39.49s/it] 43%|████▎     | 60/140 [46:03<52:44, 39.56s/it] 44%|████▎     | 61/140 [46:43<52:08, 39.60s/it] 44%|████▍     | 62/140 [47:22<51:24, 39.55s/it] 45%|████▌     | 63/140 [48:01<50:38, 39.46s/it] 46%|████▌     | 64/140 [48:41<49:57, 39.44s/it] 46%|████▋     | 65/140 [49:20<49:10, 39.34s/it] 47%|████▋     | 66/140 [49:59<48:31, 39.34s/it] 48%|████▊     | 67/140 [50:39<47:58, 39.43s/it] 49%|████▊     | 68/140 [51:18<47:20, 39.45s/it] 49%|████▉     | 69/140 [51:58<46:44, 39.50s/it] 50%|█████     | 70/140 [52:37<46:08, 39.55s/it] 51%|█████     | 71/140 [53:17<45:32, 39.60s/it] 51%|█████▏    | 72/140 [53:57<44:53, 39.61s/it] 52%|█████▏    | 73/140 [54:36<44:13, 39.60s/it] 53%|█████▎    | 74/140 [55:16<43:30, 39.55s/it] 54%|█████▎    | 75/140 [55:56<42:53, 39.59s/it] 54%|█████▍    | 76/140 [56:35<42:19, 39.68s/it] 55%|█████▌    | 77/140 [57:15<41:42, 39.72s/it] 56%|█████▌    | 78/140 [57:55<41:03, 39.73s/it] 56%|█████▋    | 79/140 [58:35<40:22, 39.71s/it] 57%|█████▋    | 80/140 [59:14<39:40, 39.67s/it] 58%|█████▊    | 81/140 [59:54<38:58, 39.63s/it] 59%|█████▊    | 82/140 [1:00:34<38:22, 39.70s/it] 59%|█████▉    | 83/140 [1:01:13<37:37, 39.61s/it] 60%|██████    | 84/140 [1:01:53<36:58, 39.62s/it] 61%|██████    | 85/140 [1:02:32<36:19, 39.63s/it] 61%|██████▏   | 86/140 [1:03:12<35:39, 39.62s/it] 62%|██████▏   | 87/140 [1:03:52<35:03, 39.69s/it] 63%|██████▎   | 88/140 [1:04:31<34:24, 39.70s/it] 64%|██████▎   | 89/140 [1:05:11<33:38, 39.59s/it] 64%|██████▍   | 90/140 [1:05:47<32:12, 38.66s/it] 65%|██████▌   | 91/140 [1:06:24<31:04, 38.05s/it] 66%|██████▌   | 92/140 [1:07:00<29:59, 37.49s/it] 66%|██████▋   | 93/140 [1:07:37<29:07, 37.19s/it] 67%|██████▋   | 94/140 [1:08:14<28:38, 37.35s/it] 68%|██████▊   | 95/140 [1:08:54<28:26, 37.93s/it] 69%|██████▊   | 96/140 [1:09:33<28:10, 38.42s/it] 69%|██████▉   | 97/140 [1:10:13<27:46, 38.76s/it] 70%|███████   | 98/140 [1:10:52<27:14, 38.92s/it] 71%|███████   | 99/140 [1:11:31<26:41, 39.06s/it] 71%|███████▏  | 100/140 [1:12:10<26:02, 39.06s/it] 72%|███████▏  | 101/140 [1:12:50<25:28, 39.19s/it] 73%|███████▎  | 102/140 [1:13:29<24:50, 39.22s/it] 74%|███████▎  | 103/140 [1:14:09<24:11, 39.24s/it] 74%|███████▍  | 104/140 [1:14:48<23:30, 39.18s/it] 75%|███████▌  | 105/140 [1:15:27<22:55, 39.29s/it] 76%|███████▌  | 106/140 [1:16:07<22:17, 39.34s/it] 76%|███████▋  | 107/140 [1:16:46<21:35, 39.27s/it] 77%|███████▋  | 108/140 [1:17:25<20:56, 39.27s/it] 78%|███████▊  | 109/140 [1:18:04<20:15, 39.20s/it] 79%|███████▊  | 110/140 [1:18:43<19:34, 39.14s/it] 79%|███████▉  | 111/140 [1:19:22<18:56, 39.19s/it] 80%|████████  | 112/140 [1:20:02<18:19, 39.27s/it] 81%|████████  | 113/140 [1:20:41<17:39, 39.25s/it] 81%|████████▏ | 114/140 [1:21:20<17:02, 39.31s/it] 82%|████████▏ | 115/140 [1:22:00<16:24, 39.36s/it] 83%|████████▎ | 116/140 [1:22:39<15:42, 39.29s/it] 84%|████████▎ | 117/140 [1:23:18<15:03, 39.30s/it] 84%|████████▍ | 118/140 [1:23:58<14:26, 39.38s/it] 85%|████████▌ | 119/140 [1:24:37<13:46, 39.37s/it] 86%|████████▌ | 120/140 [1:25:17<13:06, 39.34s/it] 86%|████████▋ | 121/140 [1:25:56<12:27, 39.33s/it] 87%|████████▋ | 122/140 [1:26:35<11:47, 39.32s/it] 88%|████████▊ | 123/140 [1:27:14<11:07, 39.28s/it] 89%|████████▊ | 124/140 [1:27:54<10:29, 39.37s/it] 89%|████████▉ | 125/140 [1:28:33<09:49, 39.29s/it] 90%|█████████ | 126/140 [1:29:13<09:11, 39.36s/it] 91%|█████████ | 127/140 [1:29:52<08:30, 39.27s/it] 91%|█████████▏| 128/140 [1:30:31<07:50, 39.19s/it] 92%|█████████▏| 129/140 [1:31:09<07:09, 39.06s/it] 93%|█████████▎| 130/140 [1:31:48<06:30, 39.07s/it] 94%|█████████▎| 131/140 [1:32:28<05:53, 39.24s/it] 94%|█████████▍| 132/140 [1:33:08<05:14, 39.30s/it] 95%|█████████▌| 133/140 [1:33:46<04:33, 39.13s/it] 96%|█████████▌| 134/140 [1:34:22<03:48, 38.16s/it] 96%|█████████▋| 135/140 [1:34:58<03:06, 37.39s/it] 97%|█████████▋| 136/140 [1:35:34<02:27, 36.91s/it] 98%|█████████▊| 137/140 [1:36:09<01:49, 36.40s/it] 99%|█████████▊| 138/140 [1:36:44<01:12, 36.00s/it] 99%|█████████▉| 139/140 [1:37:19<00:35, 35.73s/it]100%|██████████| 140/140 [1:37:55<00:00, 35.81s/it]100%|██████████| 140/140 [1:37:55<00:00, 41.97s/it]
