SLURM_ARRAY_JOB_ID: 51
subject: 9
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:50<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:00<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:10<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:13<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:17<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:27<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:30<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.34s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.34s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:36<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:34<1:20:52, 34.91s/it]  1%|▏         | 2/140 [01:09<1:20:13, 34.88s/it]  2%|▏         | 3/140 [01:44<1:19:37, 34.87s/it]  3%|▎         | 4/140 [02:19<1:19:02, 34.87s/it]  4%|▎         | 5/140 [02:54<1:18:29, 34.88s/it]  4%|▍         | 6/140 [03:29<1:17:54, 34.89s/it]  5%|▌         | 7/140 [04:04<1:17:20, 34.89s/it]  6%|▌         | 8/140 [04:39<1:16:45, 34.89s/it]  6%|▋         | 9/140 [05:13<1:16:10, 34.89s/it]  7%|▋         | 10/140 [05:48<1:15:38, 34.91s/it]  8%|▊         | 11/140 [06:23<1:15:03, 34.91s/it]  9%|▊         | 12/140 [06:58<1:14:27, 34.91s/it]  9%|▉         | 13/140 [07:33<1:13:51, 34.90s/it] 10%|█         | 14/140 [08:08<1:13:16, 34.89s/it] 11%|█         | 15/140 [08:43<1:12:41, 34.89s/it] 11%|█▏        | 16/140 [09:18<1:12:09, 34.91s/it] 12%|█▏        | 17/140 [09:53<1:11:33, 34.90s/it] 13%|█▎        | 18/140 [10:28<1:10:56, 34.89s/it] 14%|█▎        | 19/140 [11:02<1:10:21, 34.89s/it] 14%|█▍        | 20/140 [11:37<1:09:45, 34.88s/it] 15%|█▌        | 21/140 [12:12<1:09:09, 34.87s/it] 16%|█▌        | 22/140 [12:47<1:08:32, 34.85s/it] 16%|█▋        | 23/140 [13:22<1:07:57, 34.85s/it] 17%|█▋        | 24/140 [13:57<1:07:20, 34.83s/it] 18%|█▊        | 25/140 [14:31<1:06:43, 34.81s/it] 19%|█▊        | 26/140 [15:06<1:06:07, 34.80s/it] 19%|█▉        | 27/140 [15:41<1:05:33, 34.81s/it] 20%|██        | 28/140 [16:16<1:04:59, 34.81s/it] 21%|██        | 29/140 [16:51<1:04:25, 34.82s/it] 21%|██▏       | 30/140 [17:25<1:03:49, 34.81s/it] 22%|██▏       | 31/140 [18:00<1:03:15, 34.82s/it] 23%|██▎       | 32/140 [18:35<1:02:40, 34.82s/it] 24%|██▎       | 33/140 [19:10<1:02:07, 34.84s/it] 24%|██▍       | 34/140 [19:45<1:01:32, 34.83s/it] 25%|██▌       | 35/140 [20:20<1:00:57, 34.83s/it] 26%|██▌       | 36/140 [20:54<1:00:21, 34.82s/it] 26%|██▋       | 37/140 [21:29<59:47, 34.83s/it]   27%|██▋       | 38/140 [22:04<59:11, 34.82s/it] 28%|██▊       | 39/140 [22:39<58:35, 34.81s/it] 29%|██▊       | 40/140 [23:14<58:02, 34.83s/it] 29%|██▉       | 41/140 [23:49<57:27, 34.82s/it] 30%|███       | 42/140 [24:23<56:52, 34.82s/it] 31%|███       | 43/140 [24:58<56:17, 34.82s/it] 31%|███▏      | 44/140 [25:33<55:42, 34.82s/it] 32%|███▏      | 45/140 [26:08<55:08, 34.82s/it] 33%|███▎      | 46/140 [26:43<54:32, 34.81s/it] 34%|███▎      | 47/140 [27:17<53:56, 34.81s/it] 34%|███▍      | 48/140 [27:52<53:22, 34.81s/it] 35%|███▌      | 49/140 [28:27<52:47, 34.80s/it] 36%|███▌      | 50/140 [29:02<52:11, 34.79s/it] 36%|███▋      | 51/140 [29:37<51:36, 34.79s/it] 37%|███▋      | 52/140 [30:11<51:02, 34.80s/it] 38%|███▊      | 53/140 [30:46<50:28, 34.81s/it] 39%|███▊      | 54/140 [31:21<49:54, 34.82s/it] 39%|███▉      | 55/140 [31:56<49:20, 34.83s/it] 40%|████      | 56/140 [32:31<48:46, 34.84s/it] 41%|████      | 57/140 [33:06<48:11, 34.84s/it] 41%|████▏     | 58/140 [33:40<47:35, 34.82s/it] 42%|████▏     | 59/140 [34:15<46:59, 34.81s/it] 43%|████▎     | 60/140 [34:50<46:24, 34.80s/it] 44%|████▎     | 61/140 [35:25<45:49, 34.81s/it] 44%|████▍     | 62/140 [36:00<45:15, 34.82s/it] 45%|████▌     | 63/140 [36:35<44:43, 34.84s/it] 46%|████▌     | 64/140 [37:09<44:10, 34.87s/it] 46%|████▋     | 65/140 [37:44<43:36, 34.88s/it] 47%|████▋     | 66/140 [38:19<43:01, 34.89s/it] 48%|████▊     | 67/140 [38:54<42:26, 34.88s/it] 49%|████▊     | 68/140 [39:29<41:52, 34.89s/it] 49%|████▉     | 69/140 [40:04<41:17, 34.89s/it] 50%|█████     | 70/140 [40:39<40:42, 34.89s/it] 51%|█████     | 71/140 [41:14<40:07, 34.89s/it] 51%|█████▏    | 72/140 [41:49<39:32, 34.89s/it] 52%|█████▏    | 73/140 [42:24<38:57, 34.89s/it] 53%|█████▎    | 74/140 [42:58<38:23, 34.91s/it] 54%|█████▎    | 75/140 [43:33<37:49, 34.91s/it] 54%|█████▍    | 76/140 [44:08<37:14, 34.92s/it] 55%|█████▌    | 77/140 [44:43<36:38, 34.90s/it] 56%|█████▌    | 78/140 [45:18<36:03, 34.89s/it] 56%|█████▋    | 79/140 [45:53<35:29, 34.91s/it] 57%|█████▋    | 80/140 [46:28<34:54, 34.91s/it] 58%|█████▊    | 81/140 [47:03<34:18, 34.89s/it] 59%|█████▊    | 82/140 [47:38<33:42, 34.87s/it] 59%|█████▉    | 83/140 [48:12<33:07, 34.87s/it] 60%|██████    | 84/140 [48:47<32:31, 34.85s/it] 61%|██████    | 85/140 [49:22<31:55, 34.83s/it] 61%|██████▏   | 86/140 [49:57<31:21, 34.84s/it] 62%|██████▏   | 87/140 [50:32<30:47, 34.85s/it] 63%|██████▎   | 88/140 [51:07<30:12, 34.85s/it] 64%|██████▎   | 89/140 [51:41<29:37, 34.86s/it] 64%|██████▍   | 90/140 [52:16<29:02, 34.85s/it] 65%|██████▌   | 91/140 [52:51<28:27, 34.85s/it] 66%|██████▌   | 92/140 [53:26<27:52, 34.84s/it] 66%|██████▋   | 93/140 [54:01<27:17, 34.83s/it] 67%|██████▋   | 94/140 [54:36<26:42, 34.83s/it] 68%|██████▊   | 95/140 [55:10<26:07, 34.83s/it] 69%|██████▊   | 96/140 [55:45<25:32, 34.82s/it] 69%|██████▉   | 97/140 [56:20<24:57, 34.84s/it] 70%|███████   | 98/140 [56:55<24:23, 34.85s/it] 71%|███████   | 99/140 [57:30<23:49, 34.87s/it] 71%|███████▏  | 100/140 [58:05<23:15, 34.88s/it] 72%|███████▏  | 101/140 [58:40<22:40, 34.88s/it] 73%|███████▎  | 102/140 [59:15<22:05, 34.88s/it] 74%|███████▎  | 103/140 [59:50<21:30, 34.89s/it] 74%|███████▍  | 104/140 [1:00:24<20:56, 34.89s/it] 75%|███████▌  | 105/140 [1:00:59<20:20, 34.88s/it] 76%|███████▌  | 106/140 [1:01:34<19:45, 34.87s/it] 76%|███████▋  | 107/140 [1:02:09<19:10, 34.85s/it] 77%|███████▋  | 108/140 [1:02:44<18:34, 34.84s/it] 78%|███████▊  | 109/140 [1:03:19<17:59, 34.84s/it] 79%|███████▊  | 110/140 [1:03:53<17:25, 34.84s/it] 79%|███████▉  | 111/140 [1:04:28<16:50, 34.84s/it] 80%|████████  | 112/140 [1:05:03<16:15, 34.84s/it] 81%|████████  | 113/140 [1:05:38<15:40, 34.83s/it] 81%|████████▏ | 114/140 [1:06:13<15:06, 34.86s/it] 82%|████████▏ | 115/140 [1:06:48<14:32, 34.89s/it] 83%|████████▎ | 116/140 [1:07:23<13:57, 34.91s/it] 84%|████████▎ | 117/140 [1:07:58<13:23, 34.94s/it] 84%|████████▍ | 118/140 [1:08:33<12:48, 34.95s/it] 85%|████████▌ | 119/140 [1:09:08<12:13, 34.93s/it] 86%|████████▌ | 120/140 [1:09:43<11:38, 34.93s/it] 86%|████████▋ | 121/140 [1:10:17<11:03, 34.93s/it] 87%|████████▋ | 122/140 [1:10:52<10:29, 34.96s/it] 88%|████████▊ | 123/140 [1:11:27<09:54, 34.96s/it] 89%|████████▊ | 124/140 [1:12:02<09:18, 34.94s/it] 89%|████████▉ | 125/140 [1:12:37<08:43, 34.92s/it] 90%|█████████ | 126/140 [1:13:12<08:08, 34.90s/it] 91%|█████████ | 127/140 [1:13:47<07:33, 34.88s/it] 91%|█████████▏| 128/140 [1:14:22<06:58, 34.89s/it] 92%|█████████▏| 129/140 [1:14:57<06:23, 34.88s/it] 93%|█████████▎| 130/140 [1:15:31<05:48, 34.86s/it] 94%|█████████▎| 131/140 [1:16:06<05:13, 34.85s/it] 94%|█████████▍| 132/140 [1:16:41<04:38, 34.84s/it] 95%|█████████▌| 133/140 [1:17:16<04:03, 34.83s/it] 96%|█████████▌| 134/140 [1:17:51<03:28, 34.83s/it] 96%|█████████▋| 135/140 [1:18:26<02:54, 34.82s/it] 97%|█████████▋| 136/140 [1:19:00<02:19, 34.83s/it] 98%|█████████▊| 137/140 [1:19:35<01:44, 34.85s/it] 99%|█████████▊| 138/140 [1:20:10<01:09, 34.84s/it] 99%|█████████▉| 139/140 [1:20:45<00:34, 34.85s/it]100%|██████████| 140/140 [1:21:20<00:00, 34.83s/it]100%|██████████| 140/140 [1:21:20<00:00, 34.86s/it]
