SLURM_ARRAY_JOB_ID: 10
subject: 2
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          2
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 2
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:57<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:00<00:43,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:05<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:10<00:32,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  2.00s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  2.00s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:13<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:15<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:18<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:19<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:22<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:24<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:27<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:30<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:35<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.81s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:37<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.90s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.90s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:43<00:00,  2.58s/it]100%|██████████| 200/200 [09:43<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:45:37, 45.59s/it]  1%|▏         | 2/140 [01:31<1:44:46, 45.56s/it]  2%|▏         | 3/140 [02:16<1:44:02, 45.56s/it]  3%|▎         | 4/140 [03:02<1:43:12, 45.53s/it]  4%|▎         | 5/140 [03:47<1:42:25, 45.52s/it]  4%|▍         | 6/140 [04:33<1:41:41, 45.54s/it]  5%|▌         | 7/140 [05:18<1:40:56, 45.54s/it]  6%|▌         | 8/140 [06:04<1:40:09, 45.53s/it]  6%|▋         | 9/140 [06:49<1:39:24, 45.53s/it]  7%|▋         | 10/140 [07:35<1:38:38, 45.53s/it]  8%|▊         | 11/140 [08:20<1:37:50, 45.51s/it]  9%|▊         | 12/140 [09:06<1:37:02, 45.49s/it]  9%|▉         | 13/140 [09:51<1:36:16, 45.49s/it] 10%|█         | 14/140 [10:37<1:35:30, 45.48s/it] 11%|█         | 15/140 [11:22<1:34:44, 45.48s/it] 11%|█▏        | 16/140 [12:08<1:34:00, 45.49s/it] 12%|█▏        | 17/140 [12:53<1:33:14, 45.48s/it] 13%|█▎        | 18/140 [13:39<1:32:26, 45.47s/it] 14%|█▎        | 19/140 [14:24<1:31:43, 45.48s/it] 14%|█▍        | 20/140 [15:10<1:30:59, 45.50s/it] 15%|█▌        | 21/140 [15:55<1:30:13, 45.49s/it] 16%|█▌        | 22/140 [16:41<1:29:26, 45.48s/it] 16%|█▋        | 23/140 [17:26<1:28:45, 45.52s/it] 17%|█▋        | 24/140 [18:12<1:28:00, 45.53s/it] 18%|█▊        | 25/140 [18:57<1:27:18, 45.55s/it] 19%|█▊        | 26/140 [19:43<1:26:36, 45.58s/it] 19%|█▉        | 27/140 [20:29<1:25:51, 45.59s/it] 20%|██        | 28/140 [21:14<1:25:03, 45.57s/it] 21%|██        | 29/140 [22:00<1:24:17, 45.56s/it] 21%|██▏       | 30/140 [22:45<1:23:31, 45.56s/it] 22%|██▏       | 31/140 [23:31<1:22:45, 45.56s/it] 23%|██▎       | 32/140 [24:16<1:22:00, 45.56s/it] 24%|██▎       | 33/140 [25:02<1:21:12, 45.54s/it] 24%|██▍       | 34/140 [25:47<1:20:28, 45.56s/it] 25%|██▌       | 35/140 [26:33<1:19:44, 45.57s/it] 26%|██▌       | 36/140 [27:19<1:18:59, 45.57s/it] 26%|██▋       | 37/140 [28:04<1:18:15, 45.59s/it] 27%|██▋       | 38/140 [28:50<1:17:29, 45.58s/it] 28%|██▊       | 39/140 [29:35<1:16:39, 45.54s/it] 29%|██▊       | 40/140 [30:21<1:15:53, 45.54s/it] 29%|██▉       | 41/140 [31:06<1:15:07, 45.53s/it] 30%|███       | 42/140 [31:52<1:14:21, 45.52s/it] 31%|███       | 43/140 [32:37<1:13:34, 45.51s/it] 31%|███▏      | 44/140 [33:23<1:12:51, 45.54s/it] 32%|███▏      | 45/140 [34:08<1:12:06, 45.55s/it] 33%|███▎      | 46/140 [34:54<1:11:21, 45.55s/it] 34%|███▎      | 47/140 [35:40<1:10:37, 45.56s/it] 34%|███▍      | 48/140 [36:25<1:09:50, 45.55s/it] 35%|███▌      | 49/140 [37:11<1:09:04, 45.55s/it] 36%|███▌      | 50/140 [37:56<1:08:19, 45.55s/it] 36%|███▋      | 51/140 [38:42<1:07:33, 45.55s/it] 37%|███▋      | 52/140 [39:27<1:06:47, 45.54s/it] 38%|███▊      | 53/140 [40:13<1:06:02, 45.55s/it] 39%|███▊      | 54/140 [40:58<1:05:16, 45.54s/it] 39%|███▉      | 55/140 [41:44<1:04:27, 45.50s/it] 40%|████      | 56/140 [42:29<1:03:42, 45.51s/it] 41%|████      | 57/140 [43:15<1:02:56, 45.50s/it] 41%|████▏     | 58/140 [44:00<1:02:10, 45.49s/it] 42%|████▏     | 59/140 [44:46<1:01:27, 45.52s/it] 43%|████▎     | 60/140 [45:31<1:00:40, 45.50s/it] 44%|████▎     | 61/140 [46:17<59:54, 45.50s/it]   44%|████▍     | 62/140 [47:02<59:08, 45.50s/it] 45%|████▌     | 63/140 [47:48<58:22, 45.48s/it] 46%|████▌     | 64/140 [48:33<57:37, 45.50s/it] 46%|████▋     | 65/140 [49:19<56:53, 45.52s/it] 47%|████▋     | 66/140 [50:04<56:08, 45.52s/it] 48%|████▊     | 67/140 [50:50<55:23, 45.53s/it] 49%|████▊     | 68/140 [51:36<54:39, 45.55s/it] 49%|████▉     | 69/140 [52:21<53:54, 45.56s/it] 50%|█████     | 70/140 [53:07<53:10, 45.57s/it] 51%|█████     | 71/140 [53:52<52:25, 45.59s/it] 51%|█████▏    | 72/140 [54:38<51:40, 45.59s/it] 52%|█████▏    | 73/140 [55:23<50:54, 45.58s/it] 53%|█████▎    | 74/140 [56:09<50:08, 45.58s/it] 54%|█████▎    | 75/140 [56:55<49:23, 45.59s/it] 54%|█████▍    | 76/140 [57:40<48:38, 45.60s/it] 55%|█████▌    | 77/140 [58:26<47:51, 45.59s/it] 56%|█████▌    | 78/140 [59:11<47:07, 45.60s/it] 56%|█████▋    | 79/140 [59:57<46:21, 45.61s/it] 57%|█████▋    | 80/140 [1:00:43<45:35, 45.60s/it] 58%|█████▊    | 81/140 [1:01:28<44:50, 45.60s/it] 59%|█████▊    | 82/140 [1:02:14<44:05, 45.61s/it] 59%|█████▉    | 83/140 [1:02:59<43:18, 45.59s/it] 60%|██████    | 84/140 [1:03:45<42:31, 45.57s/it] 61%|██████    | 85/140 [1:04:30<41:45, 45.56s/it] 61%|██████▏   | 86/140 [1:05:16<41:00, 45.56s/it] 62%|██████▏   | 87/140 [1:06:02<40:14, 45.55s/it] 63%|██████▎   | 88/140 [1:06:47<39:29, 45.56s/it] 64%|██████▎   | 89/140 [1:07:33<38:43, 45.56s/it] 64%|██████▍   | 90/140 [1:08:18<37:57, 45.54s/it] 65%|██████▌   | 91/140 [1:09:04<37:11, 45.54s/it] 66%|██████▌   | 92/140 [1:09:49<36:25, 45.54s/it] 66%|██████▋   | 93/140 [1:10:35<35:41, 45.56s/it] 67%|██████▋   | 94/140 [1:11:20<34:55, 45.56s/it] 68%|██████▊   | 95/140 [1:12:06<34:09, 45.56s/it] 69%|██████▊   | 96/140 [1:12:52<33:25, 45.57s/it] 69%|██████▉   | 97/140 [1:13:37<32:39, 45.58s/it] 70%|███████   | 98/140 [1:14:23<31:53, 45.56s/it] 71%|███████   | 99/140 [1:15:08<31:07, 45.56s/it] 71%|███████▏  | 100/140 [1:15:54<30:23, 45.58s/it] 72%|███████▏  | 101/140 [1:16:40<29:37, 45.58s/it] 73%|███████▎  | 102/140 [1:17:25<28:51, 45.58s/it] 74%|███████▎  | 103/140 [1:18:11<28:05, 45.57s/it] 74%|███████▍  | 104/140 [1:18:56<27:20, 45.56s/it] 75%|███████▌  | 105/140 [1:19:42<26:34, 45.57s/it] 76%|███████▌  | 106/140 [1:20:27<25:49, 45.58s/it] 76%|███████▋  | 107/140 [1:21:13<25:04, 45.59s/it] 77%|███████▋  | 108/140 [1:21:59<24:18, 45.58s/it] 78%|███████▊  | 109/140 [1:22:44<23:32, 45.57s/it] 79%|███████▊  | 110/140 [1:23:30<22:46, 45.56s/it] 79%|███████▉  | 111/140 [1:24:15<22:01, 45.57s/it] 80%|████████  | 112/140 [1:25:01<21:16, 45.57s/it] 81%|████████  | 113/140 [1:25:46<20:31, 45.60s/it] 81%|████████▏ | 114/140 [1:26:32<19:45, 45.60s/it] 82%|████████▏ | 115/140 [1:27:18<19:00, 45.61s/it] 83%|████████▎ | 116/140 [1:28:03<18:14, 45.61s/it] 84%|████████▎ | 117/140 [1:28:49<17:28, 45.60s/it] 84%|████████▍ | 118/140 [1:29:34<16:43, 45.60s/it] 85%|████████▌ | 119/140 [1:30:20<15:57, 45.61s/it] 86%|████████▌ | 120/140 [1:31:06<15:12, 45.60s/it] 86%|████████▋ | 121/140 [1:31:51<14:26, 45.59s/it] 87%|████████▋ | 122/140 [1:32:37<13:39, 45.55s/it] 88%|████████▊ | 123/140 [1:33:22<12:52, 45.43s/it] 89%|████████▊ | 124/140 [1:34:07<12:05, 45.32s/it] 89%|████████▉ | 125/140 [1:34:52<11:18, 45.23s/it] 90%|█████████ | 126/140 [1:35:37<10:32, 45.17s/it] 91%|█████████ | 127/140 [1:36:22<09:46, 45.13s/it] 91%|█████████▏| 128/140 [1:37:07<09:01, 45.10s/it] 92%|█████████▏| 129/140 [1:37:52<08:15, 45.09s/it] 93%|█████████▎| 130/140 [1:38:37<07:30, 45.06s/it] 94%|█████████▎| 131/140 [1:39:22<06:45, 45.03s/it] 94%|█████████▍| 132/140 [1:40:07<06:00, 45.03s/it] 95%|█████████▌| 133/140 [1:40:52<05:15, 45.02s/it] 96%|█████████▌| 134/140 [1:41:37<04:30, 45.01s/it] 96%|█████████▋| 135/140 [1:42:22<03:45, 45.02s/it] 97%|█████████▋| 136/140 [1:43:07<03:00, 45.02s/it] 98%|█████████▊| 137/140 [1:43:52<02:15, 45.01s/it] 99%|█████████▊| 138/140 [1:44:37<01:30, 45.01s/it] 99%|█████████▉| 139/140 [1:45:22<00:45, 45.08s/it]100%|██████████| 140/140 [1:46:09<00:00, 45.48s/it]100%|██████████| 140/140 [1:46:09<00:00, 45.49s/it]
