SLURM_ARRAY_JOB_ID: 7
subject: 2
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          2
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 2
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:57<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:00<00:43,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:05<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:10<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:13<00:32,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:15<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:18<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:20<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:22<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:25<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:27<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:30<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:35<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:37<00:05,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:43<00:00,  2.57s/it]100%|██████████| 200/200 [09:43<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:48<1:51:32, 48.15s/it]  1%|▏         | 2/140 [01:36<1:50:38, 48.10s/it]  2%|▏         | 3/140 [02:24<1:49:45, 48.07s/it]  3%|▎         | 4/140 [03:12<1:48:57, 48.07s/it]  4%|▎         | 5/140 [04:00<1:48:11, 48.09s/it]  4%|▍         | 6/140 [04:48<1:47:23, 48.08s/it]  5%|▌         | 7/140 [05:36<1:46:28, 48.03s/it]  6%|▌         | 8/140 [06:24<1:45:39, 48.03s/it]  6%|▋         | 9/140 [07:12<1:44:49, 48.01s/it]  7%|▋         | 10/140 [08:00<1:44:01, 48.01s/it]  8%|▊         | 11/140 [08:48<1:43:14, 48.02s/it]  9%|▊         | 12/140 [09:36<1:42:26, 48.02s/it]  9%|▉         | 13/140 [10:24<1:41:36, 48.01s/it] 10%|█         | 14/140 [11:12<1:40:50, 48.02s/it] 11%|█         | 15/140 [12:00<1:40:03, 48.03s/it] 11%|█▏        | 16/140 [12:48<1:39:14, 48.02s/it] 12%|█▏        | 17/140 [13:36<1:38:23, 47.99s/it] 13%|█▎        | 18/140 [14:24<1:37:39, 48.03s/it] 14%|█▎        | 19/140 [15:12<1:36:54, 48.05s/it] 14%|█▍        | 20/140 [16:00<1:36:05, 48.05s/it] 15%|█▌        | 21/140 [16:48<1:35:09, 47.98s/it] 16%|█▌        | 22/140 [17:36<1:34:22, 47.99s/it] 16%|█▋        | 23/140 [18:24<1:33:35, 48.00s/it] 17%|█▋        | 24/140 [19:12<1:32:49, 48.01s/it] 18%|█▊        | 25/140 [20:00<1:32:03, 48.03s/it] 19%|█▊        | 26/140 [20:48<1:31:15, 48.03s/it] 19%|█▉        | 27/140 [21:36<1:30:21, 47.98s/it] 20%|██        | 28/140 [22:24<1:29:33, 47.97s/it] 21%|██        | 29/140 [23:12<1:28:43, 47.96s/it] 21%|██▏       | 30/140 [24:00<1:27:57, 47.98s/it] 22%|██▏       | 31/140 [24:48<1:27:08, 47.96s/it] 23%|██▎       | 32/140 [25:36<1:26:19, 47.96s/it] 24%|██▎       | 33/140 [26:24<1:25:32, 47.97s/it] 24%|██▍       | 34/140 [27:12<1:24:47, 47.99s/it] 25%|██▌       | 35/140 [28:00<1:24:01, 48.01s/it] 26%|██▌       | 36/140 [28:48<1:23:13, 48.01s/it] 26%|██▋       | 37/140 [29:36<1:22:26, 48.02s/it] 27%|██▋       | 38/140 [30:24<1:21:39, 48.03s/it] 28%|██▊       | 39/140 [31:12<1:20:54, 48.07s/it] 29%|██▊       | 40/140 [32:00<1:20:10, 48.10s/it] 29%|██▉       | 41/140 [32:49<1:19:23, 48.11s/it] 30%|███       | 42/140 [33:37<1:18:34, 48.11s/it] 31%|███       | 43/140 [34:25<1:17:47, 48.12s/it] 31%|███▏      | 44/140 [35:13<1:17:01, 48.14s/it] 32%|███▏      | 45/140 [36:01<1:16:14, 48.15s/it] 33%|███▎      | 46/140 [36:49<1:15:27, 48.17s/it] 34%|███▎      | 47/140 [37:38<1:14:41, 48.19s/it] 34%|███▍      | 48/140 [38:26<1:13:54, 48.20s/it] 35%|███▌      | 49/140 [39:14<1:13:02, 48.16s/it] 36%|███▌      | 50/140 [40:02<1:12:14, 48.17s/it] 36%|███▋      | 51/140 [40:50<1:11:25, 48.15s/it] 37%|███▋      | 52/140 [41:38<1:10:36, 48.14s/it] 38%|███▊      | 53/140 [42:27<1:09:48, 48.15s/it] 39%|███▊      | 54/140 [43:15<1:08:57, 48.11s/it] 39%|███▉      | 55/140 [44:03<1:08:07, 48.09s/it] 40%|████      | 56/140 [44:51<1:07:20, 48.11s/it] 41%|████      | 57/140 [45:39<1:06:35, 48.14s/it] 41%|████▏     | 58/140 [46:27<1:05:47, 48.15s/it] 42%|████▏     | 59/140 [47:15<1:04:58, 48.13s/it] 43%|████▎     | 60/140 [48:03<1:04:10, 48.13s/it] 44%|████▎     | 61/140 [48:51<1:03:21, 48.12s/it] 44%|████▍     | 62/140 [49:40<1:02:35, 48.15s/it] 45%|████▌     | 63/140 [50:28<1:01:49, 48.17s/it] 46%|████▌     | 64/140 [51:16<1:01:00, 48.17s/it] 46%|████▋     | 65/140 [52:04<1:00:11, 48.16s/it] 47%|████▋     | 66/140 [52:52<59:25, 48.18s/it]   48%|████▊     | 67/140 [53:41<58:36, 48.18s/it] 49%|████▊     | 68/140 [54:29<57:46, 48.15s/it] 49%|████▉     | 69/140 [55:17<57:01, 48.19s/it] 50%|█████     | 70/140 [56:05<56:14, 48.20s/it] 51%|█████     | 71/140 [56:53<55:24, 48.17s/it] 51%|█████▏    | 72/140 [57:41<54:35, 48.18s/it] 52%|█████▏    | 73/140 [58:30<53:47, 48.17s/it] 53%|█████▎    | 74/140 [59:18<53:01, 48.20s/it] 54%|█████▎    | 75/140 [1:00:06<52:12, 48.19s/it] 54%|█████▍    | 76/140 [1:00:54<51:24, 48.20s/it] 55%|█████▌    | 77/140 [1:01:42<50:36, 48.21s/it] 56%|█████▌    | 78/140 [1:02:31<49:48, 48.20s/it] 56%|█████▋    | 79/140 [1:03:19<48:58, 48.17s/it] 57%|█████▋    | 80/140 [1:04:07<48:08, 48.14s/it] 58%|█████▊    | 81/140 [1:04:55<47:20, 48.15s/it] 59%|█████▊    | 82/140 [1:05:43<46:31, 48.14s/it] 59%|█████▉    | 83/140 [1:06:31<45:43, 48.13s/it] 60%|██████    | 84/140 [1:07:19<44:57, 48.16s/it] 61%|██████    | 85/140 [1:08:08<44:10, 48.18s/it] 61%|██████▏   | 86/140 [1:08:56<43:23, 48.21s/it] 62%|██████▏   | 87/140 [1:09:44<42:34, 48.20s/it] 63%|██████▎   | 88/140 [1:10:32<41:46, 48.19s/it] 64%|██████▎   | 89/140 [1:11:20<40:56, 48.17s/it] 64%|██████▍   | 90/140 [1:12:09<40:09, 48.18s/it] 65%|██████▌   | 91/140 [1:12:57<39:21, 48.20s/it] 66%|██████▌   | 92/140 [1:13:45<38:33, 48.19s/it] 66%|██████▋   | 93/140 [1:14:33<37:45, 48.20s/it] 67%|██████▋   | 94/140 [1:15:22<36:58, 48.22s/it] 68%|██████▊   | 95/140 [1:16:10<36:10, 48.23s/it] 69%|██████▊   | 96/140 [1:16:58<35:21, 48.21s/it] 69%|██████▉   | 97/140 [1:17:46<34:31, 48.17s/it] 70%|███████   | 98/140 [1:18:34<33:42, 48.14s/it] 71%|███████   | 99/140 [1:19:22<32:53, 48.13s/it] 71%|███████▏  | 100/140 [1:20:10<32:06, 48.15s/it] 72%|███████▏  | 101/140 [1:20:59<31:18, 48.16s/it] 73%|███████▎  | 102/140 [1:21:47<30:28, 48.13s/it] 74%|███████▎  | 103/140 [1:22:35<29:40, 48.13s/it] 74%|███████▍  | 104/140 [1:23:23<28:51, 48.09s/it] 75%|███████▌  | 105/140 [1:24:11<28:03, 48.11s/it] 76%|███████▌  | 106/140 [1:24:59<27:15, 48.10s/it] 76%|███████▋  | 107/140 [1:25:47<26:27, 48.10s/it] 77%|███████▋  | 108/140 [1:26:35<25:39, 48.10s/it] 78%|███████▊  | 109/140 [1:27:23<24:50, 48.09s/it] 79%|███████▊  | 110/140 [1:28:11<24:02, 48.09s/it] 79%|███████▉  | 111/140 [1:29:00<23:15, 48.13s/it] 80%|████████  | 112/140 [1:29:48<22:26, 48.11s/it] 81%|████████  | 113/140 [1:30:36<21:38, 48.11s/it] 81%|████████▏ | 114/140 [1:31:24<20:50, 48.08s/it] 82%|████████▏ | 115/140 [1:32:12<20:01, 48.07s/it] 83%|████████▎ | 116/140 [1:33:00<19:14, 48.09s/it] 84%|████████▎ | 117/140 [1:33:48<18:26, 48.10s/it] 84%|████████▍ | 118/140 [1:34:36<17:38, 48.12s/it] 85%|████████▌ | 119/140 [1:35:24<16:50, 48.12s/it] 86%|████████▌ | 120/140 [1:36:13<16:02, 48.14s/it] 86%|████████▋ | 121/140 [1:37:01<15:14, 48.14s/it] 87%|████████▋ | 122/140 [1:37:49<14:26, 48.14s/it] 88%|████████▊ | 123/140 [1:38:37<13:38, 48.13s/it] 89%|████████▊ | 124/140 [1:39:25<12:49, 48.11s/it] 89%|████████▉ | 125/140 [1:40:13<12:01, 48.11s/it] 90%|█████████ | 126/140 [1:41:01<11:13, 48.14s/it] 91%|█████████ | 127/140 [1:41:50<10:25, 48.15s/it] 91%|█████████▏| 128/140 [1:42:38<09:37, 48.16s/it] 92%|█████████▏| 129/140 [1:43:26<08:49, 48.15s/it] 93%|█████████▎| 130/140 [1:44:14<08:01, 48.13s/it] 94%|█████████▎| 131/140 [1:45:02<07:13, 48.12s/it] 94%|█████████▍| 132/140 [1:45:50<06:24, 48.06s/it] 95%|█████████▌| 133/140 [1:46:38<05:35, 47.96s/it] 96%|█████████▌| 134/140 [1:47:26<04:47, 47.98s/it] 96%|█████████▋| 135/140 [1:48:14<04:00, 48.00s/it] 97%|█████████▋| 136/140 [1:49:02<03:12, 48.01s/it] 98%|█████████▊| 137/140 [1:49:50<02:23, 47.99s/it] 99%|█████████▊| 138/140 [1:50:38<01:35, 47.99s/it] 99%|█████████▉| 139/140 [1:51:26<00:47, 47.97s/it]100%|██████████| 140/140 [1:52:13<00:00, 47.84s/it]100%|██████████| 140/140 [1:52:13<00:00, 48.10s/it]
