SLURM_ARRAY_JOB_ID: 2
subject: 1
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          1
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 1
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:43<00:46,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:45<00:43,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:47<00:39,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:50<00:39,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:52<00:36,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:55<00:35,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:57<00:31,  2.41s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [07:00<00:31,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [07:02<00:26,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [07:05<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [07:07<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [07:10<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [07:12<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:14<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:17<00:12,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:20<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:22<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:25<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.86s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.86s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:29<00:02,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:31<00:00,  2.60s/it]100%|██████████| 200/200 [07:31<00:00,  2.26s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:42:41, 44.32s/it]  1%|▏         | 2/140 [01:28<1:41:52, 44.29s/it]  2%|▏         | 3/140 [02:12<1:41:04, 44.27s/it]  3%|▎         | 4/140 [02:56<1:40:11, 44.20s/it]  4%|▎         | 5/140 [03:40<1:39:14, 44.11s/it]  4%|▍         | 6/140 [04:24<1:38:17, 44.01s/it]  5%|▌         | 7/140 [05:08<1:37:25, 43.95s/it]  6%|▌         | 8/140 [05:52<1:36:36, 43.91s/it]  6%|▋         | 9/140 [06:36<1:35:49, 43.89s/it]  7%|▋         | 10/140 [07:20<1:35:03, 43.87s/it]  8%|▊         | 11/140 [08:03<1:34:18, 43.86s/it]  9%|▊         | 12/140 [08:47<1:33:34, 43.86s/it]  9%|▉         | 13/140 [09:31<1:32:53, 43.89s/it] 10%|█         | 14/140 [10:15<1:32:09, 43.89s/it] 11%|█         | 15/140 [10:59<1:31:27, 43.90s/it] 11%|█▏        | 16/140 [11:43<1:30:42, 43.89s/it] 12%|█▏        | 17/140 [12:27<1:30:00, 43.90s/it] 13%|█▎        | 18/140 [13:11<1:29:14, 43.89s/it] 14%|█▎        | 19/140 [13:55<1:28:30, 43.89s/it] 14%|█▍        | 20/140 [14:39<1:27:50, 43.92s/it] 15%|█▌        | 21/140 [15:23<1:27:17, 44.01s/it] 16%|█▌        | 22/140 [16:07<1:26:52, 44.17s/it] 16%|█▋        | 23/140 [16:52<1:26:16, 44.24s/it] 17%|█▋        | 24/140 [17:36<1:25:33, 44.25s/it] 18%|█▊        | 25/140 [18:20<1:24:50, 44.26s/it] 19%|█▊        | 26/140 [19:05<1:24:08, 44.28s/it] 19%|█▉        | 27/140 [19:49<1:23:24, 44.29s/it] 20%|██        | 28/140 [20:33<1:22:37, 44.26s/it] 21%|██        | 29/140 [21:17<1:21:50, 44.24s/it] 21%|██▏       | 30/140 [22:01<1:21:03, 44.21s/it] 22%|██▏       | 31/140 [22:46<1:20:18, 44.20s/it] 23%|██▎       | 32/140 [23:30<1:19:34, 44.21s/it] 24%|██▎       | 33/140 [24:14<1:18:54, 44.25s/it] 24%|██▍       | 34/140 [24:59<1:18:15, 44.30s/it] 25%|██▌       | 35/140 [25:43<1:17:30, 44.29s/it] 26%|██▌       | 36/140 [26:27<1:16:44, 44.28s/it] 26%|██▋       | 37/140 [27:11<1:16:01, 44.29s/it] 27%|██▋       | 38/140 [27:56<1:15:16, 44.28s/it] 28%|██▊       | 39/140 [28:40<1:14:32, 44.29s/it] 29%|██▊       | 40/140 [29:24<1:13:48, 44.28s/it] 29%|██▉       | 41/140 [30:08<1:13:02, 44.27s/it] 30%|███       | 42/140 [30:53<1:12:18, 44.27s/it] 31%|███       | 43/140 [31:37<1:11:32, 44.25s/it] 31%|███▏      | 44/140 [32:21<1:10:46, 44.23s/it] 32%|███▏      | 45/140 [33:05<1:10:04, 44.26s/it] 33%|███▎      | 46/140 [33:50<1:09:20, 44.26s/it] 34%|███▎      | 47/140 [34:34<1:08:32, 44.22s/it] 34%|███▍      | 48/140 [35:18<1:07:46, 44.20s/it] 35%|███▌      | 49/140 [36:02<1:06:59, 44.18s/it] 36%|███▌      | 50/140 [36:46<1:06:15, 44.18s/it] 36%|███▋      | 51/140 [37:30<1:05:30, 44.17s/it] 37%|███▋      | 52/140 [38:15<1:04:45, 44.15s/it] 38%|███▊      | 53/140 [38:59<1:04:00, 44.15s/it] 39%|███▊      | 54/140 [39:43<1:03:17, 44.16s/it] 39%|███▉      | 55/140 [40:27<1:02:33, 44.16s/it] 40%|████      | 56/140 [41:11<1:01:49, 44.16s/it] 41%|████      | 57/140 [41:55<1:01:08, 44.19s/it] 41%|████▏     | 58/140 [42:40<1:00:24, 44.20s/it] 42%|████▏     | 59/140 [43:24<59:38, 44.18s/it]   43%|████▎     | 60/140 [44:08<58:54, 44.19s/it] 44%|████▎     | 61/140 [44:52<58:08, 44.16s/it] 44%|████▍     | 62/140 [45:36<57:23, 44.15s/it] 45%|████▌     | 63/140 [46:20<56:38, 44.14s/it] 46%|████▌     | 64/140 [47:04<55:47, 44.04s/it] 46%|████▋     | 65/140 [47:48<54:59, 43.99s/it] 47%|████▋     | 66/140 [48:32<54:12, 43.96s/it] 48%|████▊     | 67/140 [49:16<53:28, 43.95s/it] 49%|████▊     | 68/140 [50:00<52:43, 43.93s/it] 49%|████▉     | 69/140 [50:44<51:59, 43.94s/it] 50%|█████     | 70/140 [51:28<51:15, 43.94s/it] 51%|█████     | 71/140 [52:12<50:32, 43.94s/it] 51%|█████▏    | 72/140 [52:56<49:47, 43.93s/it] 52%|█████▏    | 73/140 [53:39<49:03, 43.93s/it] 53%|█████▎    | 74/140 [54:23<48:18, 43.92s/it] 54%|█████▎    | 75/140 [55:07<47:33, 43.90s/it] 54%|█████▍    | 76/140 [55:51<46:49, 43.90s/it] 55%|█████▌    | 77/140 [56:35<46:05, 43.90s/it] 56%|█████▌    | 78/140 [57:19<45:17, 43.83s/it] 56%|█████▋    | 79/140 [58:03<44:35, 43.86s/it] 57%|█████▋    | 80/140 [58:47<43:52, 43.87s/it] 58%|█████▊    | 81/140 [59:30<43:09, 43.89s/it] 59%|█████▊    | 82/140 [1:00:14<42:26, 43.90s/it] 59%|█████▉    | 83/140 [1:00:58<41:42, 43.91s/it] 60%|██████    | 84/140 [1:01:42<40:58, 43.91s/it] 61%|██████    | 85/140 [1:02:26<40:15, 43.92s/it] 61%|██████▏   | 86/140 [1:03:10<39:30, 43.89s/it] 62%|██████▏   | 87/140 [1:03:54<38:46, 43.90s/it] 63%|██████▎   | 88/140 [1:04:38<38:01, 43.88s/it] 64%|██████▎   | 89/140 [1:05:22<37:17, 43.87s/it] 64%|██████▍   | 90/140 [1:06:05<36:32, 43.86s/it] 65%|██████▌   | 91/140 [1:06:49<35:48, 43.84s/it] 66%|██████▌   | 92/140 [1:07:33<35:07, 43.91s/it] 66%|██████▋   | 93/140 [1:08:17<34:27, 43.99s/it] 67%|██████▋   | 94/140 [1:09:02<33:46, 44.05s/it] 68%|██████▊   | 95/140 [1:09:46<33:04, 44.10s/it] 69%|██████▊   | 96/140 [1:10:30<32:21, 44.12s/it] 69%|██████▉   | 97/140 [1:11:14<31:36, 44.11s/it] 70%|███████   | 98/140 [1:11:58<30:53, 44.13s/it] 71%|███████   | 99/140 [1:12:43<30:10, 44.16s/it] 71%|███████▏  | 100/140 [1:13:27<29:28, 44.21s/it] 72%|███████▏  | 101/140 [1:14:11<28:44, 44.22s/it] 73%|███████▎  | 102/140 [1:14:55<28:00, 44.21s/it] 74%|███████▎  | 103/140 [1:15:39<27:14, 44.19s/it] 74%|███████▍  | 104/140 [1:16:24<26:31, 44.20s/it] 75%|███████▌  | 105/140 [1:17:08<25:46, 44.19s/it] 76%|███████▌  | 106/140 [1:17:52<25:02, 44.18s/it] 76%|███████▋  | 107/140 [1:18:35<24:09, 43.94s/it] 77%|███████▋  | 108/140 [1:19:19<23:24, 43.91s/it] 78%|███████▊  | 109/140 [1:20:03<22:43, 43.97s/it] 79%|███████▊  | 110/140 [1:20:47<22:00, 44.02s/it] 79%|███████▉  | 111/140 [1:21:32<21:18, 44.08s/it] 80%|████████  | 112/140 [1:22:16<20:35, 44.11s/it] 81%|████████  | 113/140 [1:23:00<19:51, 44.13s/it] 81%|████████▏ | 114/140 [1:23:44<19:07, 44.13s/it] 82%|████████▏ | 115/140 [1:24:28<18:23, 44.14s/it] 83%|████████▎ | 116/140 [1:25:12<17:39, 44.15s/it] 84%|████████▎ | 117/140 [1:25:57<16:55, 44.15s/it] 84%|████████▍ | 118/140 [1:26:41<16:11, 44.16s/it] 85%|████████▌ | 119/140 [1:27:25<15:27, 44.17s/it] 86%|████████▌ | 120/140 [1:28:09<14:41, 44.09s/it] 86%|████████▋ | 121/140 [1:28:53<13:56, 44.04s/it] 87%|████████▋ | 122/140 [1:29:37<13:11, 43.98s/it] 88%|████████▊ | 123/140 [1:30:20<12:26, 43.94s/it] 89%|████████▊ | 124/140 [1:31:04<11:42, 43.90s/it] 89%|████████▉ | 125/140 [1:31:48<10:58, 43.88s/it] 90%|█████████ | 126/140 [1:32:32<10:14, 43.86s/it] 91%|█████████ | 127/140 [1:33:16<09:29, 43.83s/it] 91%|█████████▏| 128/140 [1:34:00<08:45, 43.82s/it] 92%|█████████▏| 129/140 [1:34:43<08:02, 43.82s/it] 93%|█████████▎| 130/140 [1:35:27<07:18, 43.83s/it] 94%|█████████▎| 131/140 [1:36:11<06:34, 43.81s/it] 94%|█████████▍| 132/140 [1:36:55<05:50, 43.81s/it] 95%|█████████▌| 133/140 [1:37:39<05:06, 43.83s/it] 96%|█████████▌| 134/140 [1:38:22<04:23, 43.84s/it] 96%|█████████▋| 135/140 [1:39:06<03:39, 43.84s/it] 97%|█████████▋| 136/140 [1:39:50<02:55, 43.82s/it] 98%|█████████▊| 137/140 [1:40:33<02:11, 43.68s/it] 99%|█████████▊| 138/140 [1:41:18<01:27, 43.81s/it] 99%|█████████▉| 139/140 [1:42:02<00:43, 43.98s/it]100%|██████████| 140/140 [1:42:46<00:00, 44.08s/it]100%|██████████| 140/140 [1:42:46<00:00, 44.05s/it]
