SLURM_ARRAY_JOB_ID: 27
subject: 5
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          5
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 5
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [09:01<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [09:03<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:05<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:08<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:10<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:13<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:15<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.94s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.94s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:18<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:20<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:23<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:25<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:27<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:30<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:32<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:35<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:38<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:40<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:43<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:47<00:02,  2.94s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:48<00:00,  2.55s/it]100%|██████████| 200/200 [09:48<00:00,  2.94s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:45:51, 45.69s/it]  1%|▏         | 2/140 [01:31<1:45:08, 45.71s/it]  2%|▏         | 3/140 [02:17<1:44:35, 45.81s/it]  3%|▎         | 4/140 [03:03<1:44:01, 45.89s/it]  4%|▎         | 5/140 [03:48<1:42:57, 45.76s/it]  4%|▍         | 6/140 [04:35<1:42:36, 45.95s/it]  5%|▌         | 7/140 [05:20<1:41:04, 45.60s/it]  6%|▌         | 8/140 [06:04<1:39:21, 45.16s/it]  6%|▋         | 9/140 [06:50<1:39:09, 45.41s/it]  7%|▋         | 10/140 [07:36<1:38:48, 45.60s/it]  8%|▊         | 11/140 [08:22<1:38:07, 45.64s/it]  9%|▊         | 12/140 [09:08<1:37:47, 45.84s/it]  9%|▉         | 13/140 [09:54<1:37:06, 45.88s/it] 10%|█         | 14/140 [10:40<1:36:20, 45.87s/it] 11%|█         | 15/140 [11:26<1:35:37, 45.90s/it] 11%|█▏        | 16/140 [12:12<1:34:58, 45.96s/it] 12%|█▏        | 17/140 [12:58<1:34:24, 46.06s/it] 13%|█▎        | 18/140 [13:42<1:32:33, 45.52s/it] 14%|█▎        | 19/140 [14:26<1:30:53, 45.07s/it] 14%|█▍        | 20/140 [15:12<1:30:36, 45.31s/it] 15%|█▌        | 21/140 [15:58<1:30:23, 45.57s/it] 16%|█▌        | 22/140 [16:44<1:29:38, 45.58s/it] 16%|█▋        | 23/140 [17:30<1:28:54, 45.59s/it] 17%|█▋        | 24/140 [18:15<1:28:16, 45.66s/it] 18%|█▊        | 25/140 [19:01<1:27:16, 45.53s/it] 19%|█▊        | 26/140 [19:46<1:26:38, 45.60s/it] 19%|█▉        | 27/140 [20:32<1:26:08, 45.74s/it] 20%|██        | 28/140 [21:19<1:25:46, 45.95s/it] 21%|██        | 29/140 [22:03<1:24:06, 45.47s/it] 21%|██▏       | 30/140 [22:47<1:22:29, 44.99s/it] 22%|██▏       | 31/140 [23:33<1:22:16, 45.29s/it] 23%|██▎       | 32/140 [24:19<1:21:37, 45.35s/it] 24%|██▎       | 33/140 [25:04<1:20:48, 45.32s/it] 24%|██▍       | 34/140 [25:50<1:20:17, 45.44s/it] 25%|██▌       | 35/140 [26:36<1:19:47, 45.60s/it] 26%|██▌       | 36/140 [27:21<1:18:55, 45.53s/it] 26%|██▋       | 37/140 [28:07<1:18:20, 45.64s/it] 27%|██▋       | 38/140 [28:53<1:17:45, 45.74s/it] 28%|██▊       | 39/140 [29:39<1:17:15, 45.89s/it] 29%|██▊       | 40/140 [30:23<1:15:39, 45.39s/it] 29%|██▉       | 41/140 [31:07<1:14:00, 44.85s/it] 30%|███       | 42/140 [31:53<1:13:47, 45.18s/it] 31%|███       | 43/140 [32:38<1:13:10, 45.26s/it] 31%|███▏      | 44/140 [33:24<1:12:26, 45.28s/it] 32%|███▏      | 45/140 [34:09<1:11:38, 45.25s/it] 33%|███▎      | 46/140 [34:54<1:11:01, 45.33s/it] 34%|███▎      | 47/140 [35:39<1:10:13, 45.30s/it] 34%|███▍      | 48/140 [36:25<1:09:33, 45.37s/it] 35%|███▌      | 49/140 [37:11<1:08:57, 45.47s/it] 36%|███▌      | 50/140 [37:57<1:08:25, 45.62s/it] 36%|███▋      | 51/140 [38:41<1:07:09, 45.27s/it] 37%|███▋      | 52/140 [39:25<1:05:40, 44.78s/it] 38%|███▊      | 53/140 [40:10<1:05:18, 45.04s/it] 39%|███▊      | 54/140 [40:56<1:04:36, 45.08s/it] 39%|███▉      | 55/140 [41:41<1:04:11, 45.31s/it] 40%|████      | 56/140 [42:27<1:03:25, 45.30s/it] 41%|████      | 57/140 [43:12<1:02:48, 45.40s/it] 41%|████▏     | 58/140 [43:58<1:02:11, 45.51s/it] 42%|████▏     | 59/140 [44:43<1:01:22, 45.46s/it] 43%|████▎     | 60/140 [45:29<1:00:45, 45.56s/it] 44%|████▎     | 61/140 [46:15<1:00:13, 45.74s/it] 44%|████▍     | 62/140 [47:01<59:35, 45.84s/it]   45%|████▌     | 63/140 [47:46<58:09, 45.32s/it] 46%|████▌     | 64/140 [48:30<56:53, 44.91s/it] 46%|████▋     | 65/140 [49:16<56:38, 45.32s/it] 47%|████▋     | 66/140 [50:01<55:54, 45.33s/it] 48%|████▊     | 67/140 [50:47<55:18, 45.46s/it] 49%|████▊     | 68/140 [51:32<54:34, 45.48s/it] 49%|████▉     | 69/140 [52:19<54:03, 45.68s/it] 50%|█████     | 70/140 [53:04<53:19, 45.70s/it] 51%|█████     | 71/140 [53:50<52:26, 45.60s/it] 51%|█████▏    | 72/140 [54:36<51:46, 45.69s/it] 52%|█████▏    | 73/140 [55:22<51:15, 45.91s/it] 53%|█████▎    | 74/140 [56:07<50:06, 45.55s/it] 54%|█████▎    | 75/140 [56:51<48:47, 45.04s/it] 54%|█████▍    | 76/140 [57:36<48:14, 45.22s/it] 55%|█████▌    | 77/140 [58:21<47:28, 45.22s/it] 56%|█████▌    | 78/140 [59:07<46:51, 45.35s/it] 56%|█████▋    | 79/140 [59:52<45:58, 45.22s/it] 57%|█████▋    | 80/140 [1:00:38<45:18, 45.32s/it] 58%|█████▊    | 81/140 [1:01:23<44:41, 45.45s/it] 59%|█████▊    | 82/140 [1:02:09<43:53, 45.41s/it] 59%|█████▉    | 83/140 [1:02:55<43:22, 45.66s/it] 60%|██████    | 84/140 [1:03:41<42:40, 45.72s/it] 61%|██████    | 85/140 [1:04:27<42:03, 45.89s/it] 61%|██████▏   | 86/140 [1:05:11<40:52, 45.41s/it] 62%|██████▏   | 87/140 [1:05:56<39:49, 45.08s/it] 63%|██████▎   | 88/140 [1:06:41<39:16, 45.32s/it] 64%|██████▎   | 89/140 [1:07:27<38:40, 45.51s/it] 64%|██████▍   | 90/140 [1:08:13<37:58, 45.57s/it] 65%|██████▌   | 91/140 [1:08:59<37:14, 45.60s/it] 66%|██████▌   | 92/140 [1:09:45<36:35, 45.74s/it] 66%|██████▋   | 93/140 [1:10:31<35:53, 45.81s/it] 67%|██████▋   | 94/140 [1:11:17<35:07, 45.80s/it] 68%|██████▊   | 95/140 [1:12:03<34:31, 46.04s/it] 69%|██████▊   | 96/140 [1:12:48<33:29, 45.66s/it] 69%|██████▉   | 97/140 [1:13:32<32:21, 45.15s/it] 70%|███████   | 98/140 [1:14:18<31:46, 45.40s/it] 71%|███████   | 99/140 [1:15:04<31:05, 45.49s/it] 71%|███████▏  | 100/140 [1:15:49<30:21, 45.53s/it] 72%|███████▏  | 101/140 [1:16:35<29:42, 45.69s/it] 73%|███████▎  | 102/140 [1:17:21<28:56, 45.69s/it] 74%|███████▎  | 103/140 [1:18:07<28:15, 45.82s/it] 74%|███████▍  | 104/140 [1:18:53<27:31, 45.88s/it] 75%|███████▌  | 105/140 [1:19:39<26:46, 45.89s/it] 76%|███████▌  | 106/140 [1:20:25<25:58, 45.84s/it] 76%|███████▋  | 107/140 [1:21:09<24:52, 45.24s/it] 77%|███████▋  | 108/140 [1:21:54<24:09, 45.30s/it] 78%|███████▊  | 109/140 [1:22:40<23:26, 45.38s/it] 79%|███████▊  | 110/140 [1:23:25<22:45, 45.51s/it] 79%|███████▉  | 111/140 [1:24:11<21:59, 45.50s/it] 80%|████████  | 112/140 [1:24:57<21:18, 45.66s/it] 81%|████████  | 113/140 [1:25:42<20:31, 45.61s/it] 81%|████████▏ | 114/140 [1:26:28<19:47, 45.67s/it] 82%|████████▏ | 115/140 [1:27:14<19:03, 45.75s/it] 83%|████████▎ | 116/140 [1:28:01<18:24, 46.02s/it] 84%|████████▎ | 117/140 [1:28:45<17:27, 45.56s/it] 84%|████████▍ | 118/140 [1:29:29<16:30, 45.00s/it] 85%|████████▌ | 119/140 [1:30:15<15:48, 45.16s/it] 86%|████████▌ | 120/140 [1:31:00<15:03, 45.18s/it] 86%|████████▋ | 121/140 [1:31:46<14:22, 45.39s/it] 87%|████████▋ | 122/140 [1:32:31<13:38, 45.44s/it] 88%|████████▊ | 123/140 [1:33:17<12:55, 45.63s/it] 89%|████████▊ | 124/140 [1:34:03<12:12, 45.76s/it] 89%|████████▉ | 125/140 [1:34:49<11:25, 45.72s/it] 90%|█████████ | 126/140 [1:35:35<10:39, 45.69s/it] 91%|█████████ | 127/140 [1:36:21<09:54, 45.76s/it] 91%|█████████▏| 128/140 [1:37:05<09:03, 45.26s/it] 92%|█████████▏| 129/140 [1:37:50<08:18, 45.31s/it] 93%|█████████▎| 130/140 [1:38:36<07:33, 45.37s/it] 94%|█████████▎| 131/140 [1:39:21<06:48, 45.42s/it] 94%|█████████▍| 132/140 [1:40:07<06:03, 45.45s/it] 95%|█████████▌| 133/140 [1:40:53<05:19, 45.70s/it] 96%|█████████▌| 134/140 [1:41:38<04:33, 45.61s/it] 96%|█████████▋| 135/140 [1:42:24<03:48, 45.74s/it] 97%|█████████▋| 136/140 [1:43:10<03:03, 45.84s/it] 98%|█████████▊| 137/140 [1:43:57<02:17, 45.97s/it] 99%|█████████▊| 138/140 [1:44:41<01:30, 45.40s/it] 99%|█████████▉| 139/140 [1:45:25<00:45, 45.01s/it]100%|██████████| 140/140 [1:46:11<00:00, 45.39s/it]100%|██████████| 140/140 [1:46:11<00:00, 45.51s/it]
