SLURM_ARRAY_JOB_ID: 46
subject: 8
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [09:00<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [09:02<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:04<00:43,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:07<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:10<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:12<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:14<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:17<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:20<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:22<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:24<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:27<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:29<00:17,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:31<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:34<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:37<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:39<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:42<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.32s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.32s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:46<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:47<00:00,  2.48s/it]100%|██████████| 200/200 [09:47<00:00,  2.94s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:37<1:26:09, 37.19s/it]  1%|▏         | 2/140 [01:14<1:25:07, 37.01s/it]  2%|▏         | 3/140 [01:51<1:24:41, 37.09s/it]  3%|▎         | 4/140 [02:28<1:24:01, 37.07s/it]  4%|▎         | 5/140 [03:05<1:23:15, 37.01s/it]  4%|▍         | 6/140 [03:42<1:22:52, 37.11s/it]  5%|▌         | 7/140 [04:19<1:22:06, 37.04s/it]  6%|▌         | 8/140 [04:56<1:21:33, 37.07s/it]  6%|▋         | 9/140 [05:39<1:24:48, 38.85s/it]  7%|▋         | 10/140 [06:29<1:31:26, 42.20s/it]  8%|▊         | 11/140 [07:17<1:35:04, 44.22s/it]  9%|▊         | 12/140 [08:07<1:37:36, 45.75s/it]  9%|▉         | 13/140 [08:56<1:39:02, 46.79s/it] 10%|█         | 14/140 [09:45<1:39:32, 47.40s/it] 11%|█         | 15/140 [10:34<1:40:12, 48.10s/it] 11%|█▏        | 16/140 [11:23<1:39:55, 48.35s/it] 12%|█▏        | 17/140 [12:12<1:39:09, 48.37s/it] 13%|█▎        | 18/140 [12:49<1:31:23, 44.95s/it] 14%|█▎        | 19/140 [13:26<1:25:48, 42.55s/it] 14%|█▍        | 20/140 [14:02<1:21:33, 40.78s/it] 15%|█▌        | 21/140 [14:39<1:18:27, 39.56s/it] 16%|█▌        | 22/140 [15:16<1:16:10, 38.74s/it] 16%|█▋        | 23/140 [15:53<1:14:25, 38.17s/it] 17%|█▋        | 24/140 [16:29<1:12:52, 37.69s/it] 18%|█▊        | 25/140 [17:06<1:11:37, 37.37s/it] 19%|█▊        | 26/140 [17:43<1:10:43, 37.22s/it] 19%|█▉        | 27/140 [18:19<1:09:41, 37.01s/it] 20%|██        | 28/140 [18:56<1:08:56, 36.93s/it] 21%|██        | 29/140 [19:32<1:08:06, 36.81s/it] 21%|██▏       | 30/140 [20:09<1:07:21, 36.74s/it] 22%|██▏       | 31/140 [20:46<1:06:53, 36.82s/it] 23%|██▎       | 32/140 [21:23<1:06:11, 36.77s/it] 24%|██▎       | 33/140 [22:00<1:05:45, 36.87s/it] 24%|██▍       | 34/140 [22:36<1:04:54, 36.74s/it] 25%|██▌       | 35/140 [23:13<1:04:12, 36.69s/it] 26%|██▌       | 36/140 [23:50<1:03:42, 36.76s/it] 26%|██▋       | 37/140 [24:26<1:02:59, 36.70s/it] 27%|██▋       | 38/140 [25:03<1:02:33, 36.80s/it] 28%|██▊       | 39/140 [25:40<1:01:38, 36.62s/it] 29%|██▊       | 40/140 [26:16<1:01:03, 36.63s/it] 29%|██▉       | 41/140 [26:53<1:00:23, 36.61s/it] 30%|███       | 42/140 [27:29<59:40, 36.54s/it]   31%|███       | 43/140 [28:06<59:16, 36.66s/it] 31%|███▏      | 44/140 [28:42<58:31, 36.58s/it] 32%|███▏      | 45/140 [29:19<57:54, 36.57s/it] 33%|███▎      | 46/140 [29:56<57:16, 36.56s/it] 34%|███▎      | 47/140 [30:32<56:40, 36.57s/it] 34%|███▍      | 48/140 [31:09<56:08, 36.61s/it] 35%|███▌      | 49/140 [31:46<55:33, 36.63s/it] 36%|███▌      | 50/140 [32:22<54:54, 36.61s/it] 36%|███▋      | 51/140 [32:59<54:14, 36.56s/it] 37%|███▋      | 52/140 [33:35<53:34, 36.53s/it] 38%|███▊      | 53/140 [34:12<53:02, 36.57s/it] 39%|███▊      | 54/140 [34:48<52:20, 36.52s/it] 39%|███▉      | 55/140 [35:25<51:43, 36.51s/it] 40%|████      | 56/140 [36:01<51:03, 36.47s/it] 41%|████      | 57/140 [36:37<50:27, 36.48s/it] 41%|████▏     | 58/140 [37:14<49:59, 36.58s/it] 42%|████▏     | 59/140 [37:51<49:19, 36.53s/it] 43%|████▎     | 60/140 [38:27<48:46, 36.58s/it] 44%|████▎     | 61/140 [39:04<48:05, 36.53s/it] 44%|████▍     | 62/140 [39:40<47:26, 36.50s/it] 45%|████▌     | 63/140 [40:17<47:00, 36.63s/it] 46%|████▌     | 64/140 [40:54<46:20, 36.59s/it] 46%|████▋     | 65/140 [41:30<45:46, 36.62s/it] 47%|████▋     | 66/140 [42:07<45:08, 36.61s/it] 48%|████▊     | 67/140 [42:43<44:32, 36.61s/it] 49%|████▊     | 68/140 [43:20<44:01, 36.69s/it] 49%|████▉     | 69/140 [43:57<43:16, 36.57s/it] 50%|█████     | 70/140 [44:33<42:42, 36.60s/it] 51%|█████     | 71/140 [45:10<41:57, 36.48s/it] 51%|█████▏    | 72/140 [45:46<41:26, 36.56s/it] 52%|█████▏    | 73/140 [46:23<40:51, 36.59s/it] 53%|█████▎    | 74/140 [47:00<40:17, 36.63s/it] 54%|█████▎    | 75/140 [47:36<39:40, 36.62s/it] 54%|█████▍    | 76/140 [48:13<39:03, 36.61s/it] 55%|█████▌    | 77/140 [48:50<38:29, 36.65s/it] 56%|█████▌    | 78/140 [49:26<37:52, 36.65s/it] 56%|█████▋    | 79/140 [50:03<37:12, 36.60s/it] 57%|█████▋    | 80/140 [50:40<36:41, 36.69s/it] 58%|█████▊    | 81/140 [51:16<36:02, 36.66s/it] 59%|█████▊    | 82/140 [51:53<35:25, 36.64s/it] 59%|█████▉    | 83/140 [52:30<34:50, 36.68s/it] 60%|██████    | 84/140 [53:06<34:09, 36.60s/it] 61%|██████    | 85/140 [53:43<33:34, 36.63s/it] 61%|██████▏   | 86/140 [54:19<32:54, 36.56s/it] 62%|██████▏   | 87/140 [54:56<32:20, 36.61s/it] 63%|██████▎   | 88/140 [55:32<31:43, 36.60s/it] 64%|██████▎   | 89/140 [56:09<31:06, 36.59s/it] 64%|██████▍   | 90/140 [56:46<30:33, 36.67s/it] 65%|██████▌   | 91/140 [57:22<29:54, 36.63s/it] 66%|██████▌   | 92/140 [57:59<29:15, 36.58s/it] 66%|██████▋   | 93/140 [58:36<28:41, 36.63s/it] 67%|██████▋   | 94/140 [59:12<28:07, 36.68s/it] 68%|██████▊   | 95/140 [59:49<27:28, 36.63s/it] 69%|██████▊   | 96/140 [1:00:26<26:52, 36.65s/it] 69%|██████▉   | 97/140 [1:01:02<26:11, 36.56s/it] 70%|███████   | 98/140 [1:01:39<25:37, 36.62s/it] 71%|███████   | 99/140 [1:02:15<25:03, 36.68s/it] 71%|███████▏  | 100/140 [1:02:52<24:26, 36.65s/it] 72%|███████▏  | 101/140 [1:03:28<23:40, 36.41s/it] 73%|███████▎  | 102/140 [1:04:04<22:54, 36.18s/it] 74%|███████▎  | 103/140 [1:04:40<22:19, 36.20s/it] 74%|███████▍  | 104/140 [1:05:17<21:49, 36.37s/it] 75%|███████▌  | 105/140 [1:05:53<21:12, 36.36s/it] 76%|███████▌  | 106/140 [1:06:30<20:39, 36.46s/it] 76%|███████▋  | 107/140 [1:07:06<20:03, 36.46s/it] 77%|███████▋  | 108/140 [1:07:43<19:26, 36.46s/it] 78%|███████▊  | 109/140 [1:08:19<18:53, 36.57s/it] 79%|███████▊  | 110/140 [1:08:56<18:13, 36.46s/it] 79%|███████▉  | 111/140 [1:09:32<17:40, 36.58s/it] 80%|████████  | 112/140 [1:10:08<16:59, 36.42s/it] 81%|████████  | 113/140 [1:10:45<16:24, 36.45s/it] 81%|████████▏ | 114/140 [1:11:22<15:50, 36.54s/it] 82%|████████▏ | 115/140 [1:11:58<15:14, 36.57s/it] 83%|████████▎ | 116/140 [1:12:35<14:38, 36.60s/it] 84%|████████▎ | 117/140 [1:13:11<13:56, 36.39s/it] 84%|████████▍ | 118/140 [1:13:47<13:18, 36.29s/it] 85%|████████▌ | 119/140 [1:14:23<12:42, 36.30s/it] 86%|████████▌ | 120/140 [1:15:00<12:06, 36.32s/it] 86%|████████▋ | 121/140 [1:15:36<11:31, 36.41s/it] 87%|████████▋ | 122/140 [1:16:13<10:55, 36.40s/it] 88%|████████▊ | 123/140 [1:16:49<10:19, 36.46s/it] 89%|████████▊ | 124/140 [1:17:25<09:40, 36.26s/it] 89%|████████▉ | 125/140 [1:18:00<08:58, 35.87s/it] 90%|█████████ | 126/140 [1:18:35<08:19, 35.65s/it] 91%|█████████ | 127/140 [1:19:11<07:44, 35.75s/it] 91%|█████████▏| 128/140 [1:19:48<07:11, 36.00s/it] 92%|█████████▏| 129/140 [1:20:24<06:37, 36.16s/it] 93%|█████████▎| 130/140 [1:21:01<06:03, 36.31s/it] 94%|█████████▎| 131/140 [1:21:37<05:26, 36.30s/it] 94%|█████████▍| 132/140 [1:22:14<04:51, 36.50s/it] 95%|█████████▌| 133/140 [1:22:50<04:14, 36.36s/it] 96%|█████████▌| 134/140 [1:23:26<03:38, 36.34s/it] 96%|█████████▋| 135/140 [1:24:03<03:01, 36.36s/it] 97%|█████████▋| 136/140 [1:24:39<02:25, 36.37s/it] 98%|█████████▊| 137/140 [1:25:15<01:48, 36.31s/it] 99%|█████████▊| 138/140 [1:25:52<01:12, 36.42s/it] 99%|█████████▉| 139/140 [1:26:28<00:36, 36.40s/it]100%|██████████| 140/140 [1:27:05<00:00, 36.38s/it]100%|██████████| 140/140 [1:27:05<00:00, 37.32s/it]
