SLURM_ARRAY_JOB_ID: 53
subject: 9
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [07:48<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [07:50<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [07:52<00:43,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [07:55<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [07:57<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:00<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [08:02<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [08:05<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [08:07<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [08:10<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [08:12<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [08:14<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [08:17<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [08:19<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [08:22<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [08:25<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [08:27<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [08:30<00:05,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.61s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.61s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [08:34<00:02,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [08:35<00:00,  2.51s/it]100%|██████████| 200/200 [08:35<00:00,  2.58s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:42<1:38:10, 42.38s/it]  1%|▏         | 2/140 [01:24<1:37:31, 42.40s/it]  2%|▏         | 3/140 [02:07<1:36:46, 42.38s/it]  3%|▎         | 4/140 [02:49<1:36:12, 42.44s/it]  4%|▎         | 5/140 [03:31<1:35:18, 42.36s/it]  4%|▍         | 6/140 [04:14<1:34:28, 42.30s/it]  5%|▌         | 7/140 [04:56<1:33:50, 42.33s/it]  6%|▌         | 8/140 [05:38<1:32:34, 42.08s/it]  6%|▋         | 9/140 [06:20<1:31:58, 42.13s/it]  7%|▋         | 10/140 [07:02<1:31:04, 42.03s/it]  8%|▊         | 11/140 [07:43<1:30:12, 41.96s/it]  9%|▊         | 12/140 [08:26<1:29:48, 42.10s/it]  9%|▉         | 13/140 [09:08<1:29:26, 42.25s/it] 10%|█         | 14/140 [09:51<1:28:56, 42.35s/it] 11%|█         | 15/140 [10:34<1:28:25, 42.45s/it] 11%|█▏        | 16/140 [11:17<1:28:10, 42.66s/it] 12%|█▏        | 17/140 [12:01<1:28:06, 42.98s/it] 13%|█▎        | 18/140 [12:46<1:28:52, 43.71s/it] 14%|█▎        | 19/140 [13:29<1:28:01, 43.65s/it] 14%|█▍        | 20/140 [14:13<1:27:23, 43.70s/it] 15%|█▌        | 21/140 [14:58<1:27:17, 44.01s/it] 16%|█▌        | 22/140 [15:41<1:26:03, 43.76s/it] 16%|█▋        | 23/140 [16:24<1:24:48, 43.49s/it] 17%|█▋        | 24/140 [17:07<1:23:39, 43.27s/it] 18%|█▊        | 25/140 [17:50<1:22:58, 43.29s/it] 19%|█▊        | 26/140 [18:33<1:22:16, 43.31s/it] 19%|█▉        | 27/140 [19:17<1:21:43, 43.39s/it] 20%|██        | 28/140 [20:01<1:21:20, 43.57s/it] 21%|██        | 29/140 [20:45<1:21:02, 43.81s/it] 21%|██▏       | 30/140 [21:30<1:20:29, 43.90s/it] 22%|██▏       | 31/140 [22:13<1:19:42, 43.88s/it] 23%|██▎       | 32/140 [22:58<1:19:10, 43.98s/it] 24%|██▎       | 33/140 [23:42<1:18:29, 44.02s/it] 24%|██▍       | 34/140 [24:25<1:17:30, 43.87s/it] 25%|██▌       | 35/140 [25:09<1:16:30, 43.72s/it] 26%|██▌       | 36/140 [25:52<1:15:33, 43.59s/it] 26%|██▋       | 37/140 [26:35<1:14:22, 43.32s/it] 27%|██▋       | 38/140 [27:19<1:13:59, 43.53s/it] 28%|██▊       | 39/140 [28:01<1:12:50, 43.27s/it] 29%|██▊       | 40/140 [28:44<1:11:47, 43.07s/it] 29%|██▉       | 41/140 [29:29<1:12:03, 43.67s/it] 30%|███       | 42/140 [30:12<1:11:00, 43.47s/it] 31%|███       | 43/140 [30:56<1:10:30, 43.61s/it] 31%|███▏      | 44/140 [31:40<1:10:00, 43.75s/it] 32%|███▏      | 45/140 [32:24<1:09:16, 43.75s/it] 33%|███▎      | 46/140 [33:08<1:08:45, 43.89s/it] 34%|███▎      | 47/140 [33:52<1:08:08, 43.96s/it] 34%|███▍      | 48/140 [34:36<1:07:15, 43.87s/it] 35%|███▌      | 49/140 [35:20<1:06:52, 44.09s/it] 36%|███▌      | 50/140 [36:04<1:05:56, 43.96s/it] 36%|███▋      | 51/140 [36:48<1:05:12, 43.96s/it] 37%|███▋      | 52/140 [37:31<1:04:08, 43.73s/it] 38%|███▊      | 53/140 [38:14<1:02:52, 43.36s/it] 39%|███▊      | 54/140 [38:57<1:02:10, 43.38s/it] 39%|███▉      | 55/140 [39:40<1:01:04, 43.11s/it] 40%|████      | 56/140 [40:23<1:00:28, 43.19s/it] 41%|████      | 57/140 [41:05<59:22, 42.92s/it]   41%|████▏     | 58/140 [41:47<58:24, 42.73s/it] 42%|████▏     | 59/140 [42:30<57:27, 42.57s/it] 43%|████▎     | 60/140 [43:12<56:37, 42.47s/it] 44%|████▎     | 61/140 [43:54<55:48, 42.38s/it] 44%|████▍     | 62/140 [44:36<54:48, 42.16s/it] 45%|████▌     | 63/140 [45:18<54:00, 42.09s/it] 46%|████▌     | 64/140 [46:00<53:24, 42.17s/it] 46%|████▋     | 65/140 [46:42<52:47, 42.23s/it] 47%|████▋     | 66/140 [47:25<52:05, 42.23s/it] 48%|████▊     | 67/140 [48:06<51:10, 42.06s/it] 49%|████▊     | 68/140 [48:48<50:23, 41.99s/it] 49%|████▉     | 69/140 [49:31<49:55, 42.19s/it] 50%|█████     | 70/140 [50:13<49:24, 42.34s/it] 51%|█████     | 71/140 [50:57<49:06, 42.71s/it] 51%|█████▏    | 72/140 [51:42<49:09, 43.38s/it] 52%|█████▏    | 73/140 [52:25<48:15, 43.22s/it] 53%|█████▎    | 74/140 [53:07<47:17, 42.99s/it] 54%|█████▎    | 75/140 [53:50<46:21, 42.79s/it] 54%|█████▍    | 76/140 [54:32<45:32, 42.70s/it] 55%|█████▌    | 77/140 [55:16<45:22, 43.21s/it] 56%|█████▌    | 78/140 [56:00<44:52, 43.42s/it] 56%|█████▋    | 79/140 [56:43<43:58, 43.25s/it] 57%|█████▋    | 80/140 [57:26<43:00, 43.02s/it] 58%|█████▊    | 81/140 [58:09<42:24, 43.12s/it] 59%|█████▊    | 82/140 [58:52<41:32, 42.97s/it] 59%|█████▉    | 83/140 [59:35<40:58, 43.13s/it] 60%|██████    | 84/140 [1:00:17<40:00, 42.86s/it] 61%|██████    | 85/140 [1:01:02<39:52, 43.49s/it] 61%|██████▏   | 86/140 [1:01:45<38:49, 43.14s/it] 62%|██████▏   | 87/140 [1:02:30<38:34, 43.66s/it] 63%|██████▎   | 88/140 [1:03:12<37:31, 43.29s/it] 64%|██████▎   | 89/140 [1:03:55<36:48, 43.31s/it] 64%|██████▍   | 90/140 [1:04:38<36:01, 43.22s/it] 65%|██████▌   | 91/140 [1:05:21<35:07, 43.01s/it] 66%|██████▌   | 92/140 [1:06:05<34:39, 43.31s/it] 66%|██████▋   | 93/140 [1:06:48<33:47, 43.14s/it] 67%|██████▋   | 94/140 [1:07:30<32:52, 42.89s/it] 68%|██████▊   | 95/140 [1:08:13<32:10, 42.91s/it] 69%|██████▊   | 96/140 [1:08:56<31:24, 42.83s/it] 69%|██████▉   | 97/140 [1:09:38<30:36, 42.72s/it] 70%|███████   | 98/140 [1:10:23<30:18, 43.31s/it] 71%|███████   | 99/140 [1:11:05<29:24, 43.05s/it] 71%|███████▏  | 100/140 [1:11:49<28:46, 43.17s/it] 72%|███████▏  | 101/140 [1:12:32<28:05, 43.22s/it] 73%|███████▎  | 102/140 [1:13:15<27:21, 43.19s/it] 74%|███████▎  | 103/140 [1:13:58<26:33, 43.06s/it] 74%|███████▍  | 104/140 [1:14:42<26:02, 43.40s/it] 75%|███████▌  | 105/140 [1:15:25<25:19, 43.41s/it] 76%|███████▌  | 106/140 [1:16:09<24:36, 43.43s/it] 76%|███████▋  | 107/140 [1:16:52<23:53, 43.45s/it] 77%|███████▋  | 108/140 [1:17:36<23:08, 43.40s/it] 78%|███████▊  | 109/140 [1:18:18<22:17, 43.13s/it] 79%|███████▊  | 110/140 [1:19:01<21:35, 43.18s/it] 79%|███████▉  | 111/140 [1:19:44<20:50, 43.11s/it] 80%|████████  | 112/140 [1:20:27<20:04, 43.02s/it] 81%|████████  | 113/140 [1:21:10<19:19, 42.96s/it] 81%|████████▏ | 114/140 [1:21:52<18:31, 42.75s/it] 82%|████████▏ | 115/140 [1:22:34<17:44, 42.58s/it] 83%|████████▎ | 116/140 [1:23:17<16:57, 42.41s/it] 84%|████████▎ | 117/140 [1:23:59<16:12, 42.30s/it] 84%|████████▍ | 118/140 [1:24:40<15:26, 42.09s/it] 85%|████████▌ | 119/140 [1:25:22<14:40, 41.91s/it] 86%|████████▌ | 120/140 [1:26:04<14:00, 42.05s/it] 86%|████████▋ | 121/140 [1:26:46<13:20, 42.13s/it] 87%|████████▋ | 122/140 [1:27:29<12:39, 42.17s/it] 88%|████████▊ | 123/140 [1:28:11<11:58, 42.26s/it] 89%|████████▊ | 124/140 [1:28:53<11:12, 42.06s/it] 89%|████████▉ | 125/140 [1:29:34<10:28, 41.87s/it] 90%|█████████ | 126/140 [1:30:16<09:47, 41.95s/it] 91%|█████████ | 127/140 [1:30:59<09:08, 42.17s/it] 91%|█████████▏| 128/140 [1:31:43<08:33, 42.78s/it] 92%|█████████▏| 129/140 [1:32:28<07:56, 43.33s/it] 93%|█████████▎| 130/140 [1:33:10<07:09, 42.98s/it] 94%|█████████▎| 131/140 [1:33:52<06:24, 42.68s/it] 94%|█████████▍| 132/140 [1:34:34<05:40, 42.54s/it] 95%|█████████▌| 133/140 [1:35:16<04:57, 42.47s/it] 96%|█████████▌| 134/140 [1:36:00<04:17, 42.89s/it] 96%|█████████▋| 135/140 [1:36:45<03:36, 43.32s/it] 97%|█████████▋| 136/140 [1:37:28<02:53, 43.34s/it] 98%|█████████▊| 137/140 [1:38:09<02:08, 42.73s/it] 99%|█████████▊| 138/140 [1:38:52<01:25, 42.87s/it] 99%|█████████▉| 139/140 [1:39:34<00:42, 42.58s/it]100%|██████████| 140/140 [1:40:15<00:00, 42.13s/it]100%|██████████| 140/140 [1:40:15<00:00, 42.97s/it]
