SLURM_ARRAY_JOB_ID: 35
subject: 6
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          6
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 6
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:46<00:55,  2.90s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:48<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:50<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:53<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:55<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:58<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:00<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:03<00:31,  2.66s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:05<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:08<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:10<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:12<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:15<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:17<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:20<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:23<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:25<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:28<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.47s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.47s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:32<00:02,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:33<00:00,  2.47s/it]100%|██████████| 200/200 [09:33<00:00,  2.87s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:40<1:33:37, 40.41s/it]  1%|▏         | 2/140 [01:20<1:32:33, 40.24s/it]  2%|▏         | 3/140 [02:00<1:31:52, 40.24s/it]  3%|▎         | 4/140 [02:41<1:31:23, 40.32s/it]  4%|▎         | 5/140 [03:21<1:30:45, 40.34s/it]  4%|▍         | 6/140 [04:01<1:29:50, 40.23s/it]  5%|▌         | 7/140 [04:42<1:29:30, 40.38s/it]  6%|▌         | 8/140 [05:22<1:28:24, 40.19s/it]  6%|▋         | 9/140 [06:01<1:27:19, 39.99s/it]  7%|▋         | 10/140 [06:41<1:26:43, 40.03s/it]  8%|▊         | 11/140 [07:20<1:25:19, 39.68s/it]  9%|▊         | 12/140 [08:00<1:24:45, 39.73s/it]  9%|▉         | 13/140 [08:40<1:24:10, 39.77s/it] 10%|█         | 14/140 [09:19<1:23:16, 39.66s/it] 11%|█         | 15/140 [09:59<1:22:37, 39.66s/it] 11%|█▏        | 16/140 [10:39<1:21:58, 39.66s/it] 12%|█▏        | 17/140 [11:18<1:21:12, 39.61s/it] 13%|█▎        | 18/140 [11:58<1:20:35, 39.64s/it] 14%|█▎        | 19/140 [12:37<1:19:42, 39.53s/it] 14%|█▍        | 20/140 [13:16<1:18:47, 39.39s/it] 15%|█▌        | 21/140 [13:56<1:18:12, 39.43s/it] 16%|█▌        | 22/140 [14:35<1:17:27, 39.38s/it] 16%|█▋        | 23/140 [15:14<1:16:42, 39.33s/it] 17%|█▋        | 24/140 [15:54<1:16:13, 39.43s/it] 18%|█▊        | 25/140 [16:33<1:15:31, 39.40s/it] 19%|█▊        | 26/140 [17:13<1:14:59, 39.47s/it] 19%|█▉        | 27/140 [17:53<1:14:59, 39.82s/it] 20%|██        | 28/140 [18:33<1:14:06, 39.70s/it] 21%|██        | 29/140 [19:12<1:13:17, 39.62s/it] 21%|██▏       | 30/140 [19:52<1:12:40, 39.65s/it] 22%|██▏       | 31/140 [20:31<1:11:44, 39.49s/it] 23%|██▎       | 32/140 [21:10<1:10:55, 39.40s/it] 24%|██▎       | 33/140 [21:50<1:10:24, 39.48s/it] 24%|██▍       | 34/140 [22:29<1:09:33, 39.37s/it] 25%|██▌       | 35/140 [23:09<1:08:58, 39.41s/it] 26%|██▌       | 36/140 [23:48<1:08:23, 39.46s/it] 26%|██▋       | 37/140 [24:27<1:07:38, 39.40s/it] 27%|██▋       | 38/140 [25:07<1:07:04, 39.45s/it] 28%|██▊       | 39/140 [25:47<1:06:31, 39.52s/it] 29%|██▊       | 40/140 [26:26<1:05:38, 39.39s/it] 29%|██▉       | 41/140 [27:05<1:05:05, 39.45s/it] 30%|███       | 42/140 [27:45<1:04:33, 39.53s/it] 31%|███       | 43/140 [28:25<1:04:08, 39.68s/it] 31%|███▏      | 44/140 [29:05<1:03:34, 39.74s/it] 32%|███▏      | 45/140 [29:44<1:02:50, 39.69s/it] 33%|███▎      | 46/140 [30:25<1:02:20, 39.79s/it] 34%|███▎      | 47/140 [31:04<1:01:39, 39.78s/it] 34%|███▍      | 48/140 [31:44<1:01:03, 39.82s/it] 35%|███▌      | 49/140 [32:24<1:00:31, 39.91s/it] 36%|███▌      | 50/140 [33:04<59:44, 39.83s/it]   36%|███▋      | 51/140 [33:43<58:56, 39.73s/it] 37%|███▋      | 52/140 [34:24<58:29, 39.88s/it] 38%|███▊      | 53/140 [35:04<57:52, 39.92s/it] 39%|███▊      | 54/140 [35:44<57:12, 39.91s/it] 39%|███▉      | 55/140 [36:24<56:46, 40.08s/it] 40%|████      | 56/140 [37:04<56:01, 40.02s/it] 41%|████      | 57/140 [37:44<55:19, 39.99s/it] 41%|████▏     | 58/140 [38:24<54:44, 40.06s/it] 42%|████▏     | 59/140 [39:04<53:51, 39.89s/it] 43%|████▎     | 60/140 [39:43<53:05, 39.82s/it] 44%|████▎     | 61/140 [40:23<52:29, 39.86s/it] 44%|████▍     | 62/140 [41:03<51:36, 39.70s/it] 45%|████▌     | 63/140 [41:42<50:49, 39.60s/it] 46%|████▌     | 64/140 [42:22<50:21, 39.76s/it] 46%|████▋     | 65/140 [43:02<49:40, 39.73s/it] 47%|████▋     | 66/140 [43:42<49:02, 39.76s/it] 48%|████▊     | 67/140 [44:22<48:34, 39.92s/it] 49%|████▊     | 68/140 [45:01<47:43, 39.77s/it] 49%|████▉     | 69/140 [45:41<47:12, 39.90s/it] 50%|█████     | 70/140 [46:22<46:37, 39.96s/it] 51%|█████     | 71/140 [47:02<46:02, 40.03s/it] 51%|█████▏    | 72/140 [47:42<45:28, 40.13s/it] 52%|█████▏    | 73/140 [48:22<44:45, 40.08s/it] 53%|█████▎    | 74/140 [49:02<44:06, 40.11s/it] 54%|█████▎    | 75/140 [49:43<43:39, 40.30s/it] 54%|█████▍    | 76/140 [50:23<42:56, 40.26s/it] 55%|█████▌    | 77/140 [51:03<42:06, 40.10s/it] 56%|█████▌    | 78/140 [51:43<41:20, 40.01s/it] 56%|█████▋    | 79/140 [52:22<40:27, 39.79s/it] 57%|█████▋    | 80/140 [53:01<39:36, 39.62s/it] 58%|█████▊    | 81/140 [53:41<39:01, 39.69s/it] 59%|█████▊    | 82/140 [54:21<38:20, 39.67s/it] 59%|█████▉    | 83/140 [55:00<37:42, 39.69s/it] 60%|██████    | 84/140 [55:40<37:09, 39.81s/it] 61%|██████    | 85/140 [56:20<36:28, 39.79s/it] 61%|██████▏   | 86/140 [57:00<35:45, 39.73s/it] 62%|██████▏   | 87/140 [57:40<35:12, 39.86s/it] 63%|██████▎   | 88/140 [58:20<34:32, 39.85s/it] 64%|██████▎   | 89/140 [59:00<33:52, 39.85s/it] 64%|██████▍   | 90/140 [59:40<33:15, 39.92s/it] 65%|██████▌   | 91/140 [1:00:20<32:36, 39.93s/it] 66%|██████▌   | 92/140 [1:00:59<31:45, 39.69s/it] 66%|██████▋   | 93/140 [1:01:39<31:11, 39.82s/it] 67%|██████▋   | 94/140 [1:02:19<30:30, 39.80s/it] 68%|██████▊   | 95/140 [1:02:59<29:52, 39.83s/it] 69%|██████▊   | 96/140 [1:03:39<29:16, 39.92s/it] 69%|██████▉   | 97/140 [1:04:19<28:36, 39.93s/it] 70%|███████   | 98/140 [1:04:58<27:53, 39.84s/it] 71%|███████   | 99/140 [1:05:38<27:15, 39.89s/it] 71%|███████▏  | 100/140 [1:06:18<26:31, 39.79s/it] 72%|███████▏  | 101/140 [1:06:57<25:46, 39.67s/it] 73%|███████▎  | 102/140 [1:07:37<25:11, 39.79s/it] 74%|███████▎  | 103/140 [1:08:17<24:28, 39.69s/it] 74%|███████▍  | 104/140 [1:08:56<23:47, 39.65s/it] 75%|███████▌  | 105/140 [1:09:36<23:13, 39.81s/it] 76%|███████▌  | 106/140 [1:10:16<22:32, 39.78s/it] 76%|███████▋  | 107/140 [1:10:56<21:51, 39.74s/it] 77%|███████▋  | 108/140 [1:11:36<21:13, 39.81s/it] 78%|███████▊  | 109/140 [1:12:16<20:33, 39.79s/it] 79%|███████▊  | 110/140 [1:12:55<19:52, 39.75s/it] 79%|███████▉  | 111/140 [1:13:35<19:12, 39.75s/it] 80%|████████  | 112/140 [1:14:14<18:31, 39.68s/it] 81%|████████  | 113/140 [1:14:54<17:48, 39.58s/it] 81%|████████▏ | 114/140 [1:15:34<17:10, 39.64s/it] 82%|████████▏ | 115/140 [1:16:13<16:31, 39.64s/it] 83%|████████▎ | 116/140 [1:16:53<15:50, 39.60s/it] 84%|████████▎ | 117/140 [1:17:33<15:11, 39.65s/it] 84%|████████▍ | 118/140 [1:18:11<14:26, 39.38s/it] 85%|████████▌ | 119/140 [1:18:51<13:47, 39.41s/it] 86%|████████▌ | 120/140 [1:19:30<13:09, 39.49s/it] 86%|████████▋ | 121/140 [1:20:10<12:33, 39.65s/it] 87%|████████▋ | 122/140 [1:20:50<11:53, 39.62s/it] 88%|████████▊ | 123/140 [1:21:30<11:13, 39.62s/it] 89%|████████▊ | 124/140 [1:22:10<10:36, 39.75s/it] 89%|████████▉ | 125/140 [1:22:49<09:55, 39.67s/it] 90%|█████████ | 126/140 [1:23:29<09:15, 39.70s/it] 91%|█████████ | 127/140 [1:24:09<08:37, 39.78s/it] 91%|█████████▏| 128/140 [1:24:49<07:57, 39.79s/it] 92%|█████████▏| 129/140 [1:25:28<07:16, 39.71s/it] 93%|█████████▎| 130/140 [1:26:08<06:37, 39.76s/it] 94%|█████████▎| 131/140 [1:26:48<05:57, 39.74s/it] 94%|█████████▍| 132/140 [1:27:27<05:17, 39.71s/it] 95%|█████████▌| 133/140 [1:28:07<04:38, 39.79s/it] 96%|█████████▌| 134/140 [1:28:47<03:58, 39.73s/it] 96%|█████████▋| 135/140 [1:29:26<03:18, 39.63s/it] 97%|█████████▋| 136/140 [1:30:07<02:39, 39.78s/it] 98%|█████████▊| 137/140 [1:30:45<01:58, 39.38s/it] 99%|█████████▊| 138/140 [1:31:24<01:18, 39.24s/it] 99%|█████████▉| 139/140 [1:32:03<00:39, 39.31s/it]100%|██████████| 140/140 [1:32:40<00:00, 38.65s/it]100%|██████████| 140/140 [1:32:40<00:00, 39.72s/it]
