SLURM_ARRAY_JOB_ID: 24
subject: 5
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          5
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 5
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:56<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:59<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:01<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:03<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:06<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:09<00:36,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:11<00:32,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:14<00:32,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:16<00:26,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:19<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:21<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:23<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:26<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:28<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:33<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:36<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:38<00:05,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:03<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:03<00:00,  3.01s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:03<00:00,  3.01s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:42<00:02,  2.98s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:44<00:00,  2.60s/it]100%|██████████| 200/200 [09:44<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:42:41, 44.32s/it]  1%|▏         | 2/140 [01:28<1:41:18, 44.05s/it]  2%|▏         | 3/140 [02:12<1:40:51, 44.17s/it]  3%|▎         | 4/140 [02:56<1:40:21, 44.28s/it]  4%|▎         | 5/140 [03:41<1:39:44, 44.33s/it]  4%|▍         | 6/140 [04:25<1:39:12, 44.42s/it]  5%|▌         | 7/140 [05:10<1:38:25, 44.40s/it]  6%|▌         | 8/140 [05:54<1:37:48, 44.46s/it]  6%|▋         | 9/140 [06:39<1:37:05, 44.47s/it]  7%|▋         | 10/140 [07:23<1:36:15, 44.43s/it]  8%|▊         | 11/140 [08:08<1:35:28, 44.40s/it]  9%|▊         | 12/140 [08:51<1:34:21, 44.23s/it]  9%|▉         | 13/140 [09:35<1:33:25, 44.14s/it] 10%|█         | 14/140 [10:19<1:32:09, 43.88s/it] 11%|█         | 15/140 [11:02<1:30:58, 43.67s/it] 11%|█▏        | 16/140 [11:46<1:30:21, 43.72s/it] 12%|█▏        | 17/140 [12:29<1:29:39, 43.74s/it] 13%|█▎        | 18/140 [13:13<1:28:50, 43.70s/it] 14%|█▎        | 19/140 [13:57<1:28:12, 43.74s/it] 14%|█▍        | 20/140 [14:40<1:27:24, 43.70s/it] 15%|█▌        | 21/140 [15:24<1:26:44, 43.73s/it] 16%|█▌        | 22/140 [16:08<1:25:53, 43.67s/it] 16%|█▋        | 23/140 [16:52<1:25:12, 43.69s/it] 17%|█▋        | 24/140 [17:35<1:24:29, 43.70s/it] 18%|█▊        | 25/140 [18:19<1:23:51, 43.75s/it] 19%|█▊        | 26/140 [19:02<1:22:47, 43.58s/it] 19%|█▉        | 27/140 [19:45<1:21:47, 43.43s/it] 20%|██        | 28/140 [20:29<1:21:10, 43.49s/it] 21%|██        | 29/140 [21:12<1:20:26, 43.48s/it] 21%|██▏       | 30/140 [21:56<1:19:51, 43.56s/it] 22%|██▏       | 31/140 [22:40<1:19:04, 43.53s/it] 23%|██▎       | 32/140 [23:23<1:18:26, 43.57s/it] 24%|██▎       | 33/140 [24:07<1:17:40, 43.56s/it] 24%|██▍       | 34/140 [24:51<1:17:00, 43.59s/it] 25%|██▌       | 35/140 [25:34<1:16:16, 43.58s/it] 26%|██▌       | 36/140 [26:18<1:15:34, 43.60s/it] 26%|██▋       | 37/140 [27:02<1:14:58, 43.68s/it] 27%|██▋       | 38/140 [27:45<1:14:00, 43.53s/it] 28%|██▊       | 39/140 [28:28<1:13:02, 43.40s/it] 29%|██▊       | 40/140 [29:12<1:12:31, 43.51s/it] 29%|██▉       | 41/140 [29:55<1:11:53, 43.57s/it] 30%|███       | 42/140 [30:39<1:11:04, 43.52s/it] 31%|███       | 43/140 [31:22<1:10:27, 43.58s/it] 31%|███▏      | 44/140 [32:06<1:09:42, 43.57s/it] 32%|███▏      | 45/140 [32:50<1:09:03, 43.62s/it] 33%|███▎      | 46/140 [33:33<1:08:16, 43.58s/it] 34%|███▎      | 47/140 [34:17<1:07:37, 43.63s/it] 34%|███▍      | 48/140 [35:01<1:06:55, 43.64s/it] 35%|███▌      | 49/140 [35:44<1:06:13, 43.66s/it] 36%|███▌      | 50/140 [36:28<1:05:15, 43.50s/it] 36%|███▋      | 51/140 [37:11<1:04:26, 43.45s/it] 37%|███▋      | 52/140 [37:55<1:03:51, 43.54s/it] 38%|███▊      | 53/140 [38:38<1:03:09, 43.56s/it] 39%|███▊      | 54/140 [39:22<1:02:27, 43.57s/it] 39%|███▉      | 55/140 [40:05<1:01:46, 43.60s/it] 40%|████      | 56/140 [40:49<1:01:00, 43.58s/it] 41%|████      | 57/140 [41:33<1:00:19, 43.61s/it] 41%|████▏     | 58/140 [42:16<59:38, 43.64s/it]   42%|████▏     | 59/140 [43:00<58:51, 43.60s/it] 43%|████▎     | 60/140 [43:44<58:13, 43.67s/it] 44%|████▎     | 61/140 [44:27<57:25, 43.61s/it] 44%|████▍     | 62/140 [45:10<56:28, 43.44s/it] 45%|████▌     | 63/140 [45:54<55:50, 43.51s/it] 46%|████▌     | 64/140 [46:38<55:08, 43.53s/it] 46%|████▋     | 65/140 [47:21<54:24, 43.53s/it] 47%|████▋     | 66/140 [48:05<53:45, 43.58s/it] 48%|████▊     | 67/140 [48:48<53:00, 43.57s/it] 49%|████▊     | 68/140 [49:32<52:20, 43.62s/it] 49%|████▉     | 69/140 [50:15<51:33, 43.57s/it] 50%|█████     | 70/140 [50:59<50:52, 43.60s/it] 51%|█████     | 71/140 [51:43<50:10, 43.63s/it] 51%|█████▏    | 72/140 [52:27<49:30, 43.69s/it] 52%|█████▏    | 73/140 [53:10<48:39, 43.58s/it] 53%|█████▎    | 74/140 [53:53<47:46, 43.43s/it] 54%|█████▎    | 75/140 [54:37<47:08, 43.52s/it] 54%|█████▍    | 76/140 [55:20<46:24, 43.51s/it] 55%|█████▌    | 77/140 [56:04<45:44, 43.56s/it] 56%|█████▌    | 78/140 [56:48<45:01, 43.58s/it] 56%|█████▋    | 79/140 [57:31<44:20, 43.62s/it] 57%|█████▋    | 80/140 [58:15<43:35, 43.59s/it] 58%|█████▊    | 81/140 [58:59<42:53, 43.62s/it] 59%|█████▊    | 82/140 [59:42<42:08, 43.60s/it] 59%|█████▉    | 83/140 [1:00:26<41:28, 43.65s/it] 60%|██████    | 84/140 [1:01:09<40:35, 43.49s/it] 61%|██████    | 85/140 [1:01:52<39:45, 43.38s/it] 61%|██████▏   | 86/140 [1:02:36<39:08, 43.49s/it] 62%|██████▏   | 87/140 [1:03:20<38:28, 43.56s/it] 63%|██████▎   | 88/140 [1:04:03<37:43, 43.54s/it] 64%|██████▎   | 89/140 [1:04:47<37:04, 43.62s/it] 64%|██████▍   | 90/140 [1:05:30<36:19, 43.59s/it] 65%|██████▌   | 91/140 [1:06:14<35:37, 43.63s/it] 66%|██████▌   | 92/140 [1:06:58<34:52, 43.59s/it] 66%|██████▋   | 93/140 [1:07:41<34:11, 43.64s/it] 67%|██████▋   | 94/140 [1:08:25<33:31, 43.72s/it] 68%|██████▊   | 95/140 [1:09:09<32:43, 43.63s/it] 69%|██████▊   | 96/140 [1:09:52<31:52, 43.46s/it] 69%|██████▉   | 97/140 [1:10:35<31:09, 43.47s/it] 70%|███████   | 98/140 [1:11:19<30:28, 43.53s/it] 71%|███████   | 99/140 [1:12:02<29:43, 43.50s/it] 71%|███████▏  | 100/140 [1:12:46<29:02, 43.56s/it] 72%|███████▏  | 101/140 [1:13:30<28:18, 43.56s/it] 73%|███████▎  | 102/140 [1:14:13<27:36, 43.60s/it] 74%|███████▎  | 103/140 [1:14:57<26:51, 43.57s/it] 74%|███████▍  | 104/140 [1:15:40<26:10, 43.61s/it] 75%|███████▌  | 105/140 [1:16:24<25:30, 43.72s/it] 76%|███████▌  | 106/140 [1:17:08<24:41, 43.56s/it] 76%|███████▋  | 107/140 [1:17:51<23:51, 43.39s/it] 77%|███████▋  | 108/140 [1:18:34<23:09, 43.43s/it] 78%|███████▊  | 109/140 [1:19:18<22:27, 43.48s/it] 79%|███████▊  | 110/140 [1:20:01<21:46, 43.54s/it] 79%|███████▉  | 111/140 [1:20:45<21:02, 43.53s/it] 80%|████████  | 112/140 [1:21:29<20:20, 43.57s/it] 81%|████████  | 113/140 [1:22:12<19:36, 43.59s/it] 81%|████████▏ | 114/140 [1:22:56<18:54, 43.62s/it] 82%|████████▏ | 115/140 [1:23:40<18:11, 43.66s/it] 83%|████████▎ | 116/140 [1:24:24<17:30, 43.75s/it] 84%|████████▎ | 117/140 [1:25:07<16:42, 43.60s/it] 84%|████████▍ | 118/140 [1:25:50<15:55, 43.44s/it] 85%|████████▌ | 119/140 [1:26:34<15:13, 43.51s/it] 86%|████████▌ | 120/140 [1:27:17<14:30, 43.51s/it] 86%|████████▋ | 121/140 [1:28:01<13:48, 43.59s/it] 87%|████████▋ | 122/140 [1:28:44<13:03, 43.53s/it] 88%|████████▊ | 123/140 [1:29:28<12:20, 43.57s/it] 89%|████████▊ | 124/140 [1:30:12<11:37, 43.57s/it] 89%|████████▉ | 125/140 [1:30:55<10:53, 43.54s/it] 90%|█████████ | 126/140 [1:31:39<10:09, 43.54s/it] 91%|█████████ | 127/140 [1:32:22<09:26, 43.59s/it] 91%|█████████▏| 128/140 [1:33:05<08:41, 43.44s/it] 92%|█████████▏| 129/140 [1:33:49<07:57, 43.41s/it] 93%|█████████▎| 130/140 [1:34:32<07:15, 43.52s/it] 94%|█████████▎| 131/140 [1:35:16<06:31, 43.53s/it] 94%|█████████▍| 132/140 [1:35:59<05:48, 43.51s/it] 95%|█████████▌| 133/140 [1:36:43<05:04, 43.45s/it] 96%|█████████▌| 134/140 [1:37:26<04:20, 43.49s/it] 96%|█████████▋| 135/140 [1:38:10<03:37, 43.50s/it] 97%|█████████▋| 136/140 [1:38:54<02:54, 43.56s/it] 98%|█████████▊| 137/140 [1:39:37<02:10, 43.61s/it] 99%|█████████▊| 138/140 [1:40:21<01:27, 43.65s/it] 99%|█████████▉| 139/140 [1:41:04<00:43, 43.49s/it]100%|██████████| 140/140 [1:41:47<00:00, 43.41s/it]100%|██████████| 140/140 [1:41:47<00:00, 43.63s/it]
