SLURM_ARRAY_JOB_ID: 13
subject: 3
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          3
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 3
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:46<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:49<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:51<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:53<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:56<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:59<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:01<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:04<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:06<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:09<00:26,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:11<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:13<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:16<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:18<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:21<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:23<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:26<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:28<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.68s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.68s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:32<00:02,  2.93s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:34<00:00,  2.51s/it]100%|██████████| 200/200 [09:34<00:00,  2.87s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:42<1:38:17, 42.43s/it]  1%|▏         | 2/140 [01:24<1:37:28, 42.38s/it]  2%|▏         | 3/140 [02:07<1:36:42, 42.35s/it]  3%|▎         | 4/140 [02:49<1:36:06, 42.40s/it]  4%|▎         | 5/140 [03:32<1:35:30, 42.45s/it]  4%|▍         | 6/140 [04:14<1:34:42, 42.41s/it]  5%|▌         | 7/140 [04:56<1:33:58, 42.40s/it]  6%|▌         | 8/140 [05:39<1:33:21, 42.44s/it]  6%|▋         | 9/140 [06:21<1:32:34, 42.40s/it]  7%|▋         | 10/140 [07:03<1:31:44, 42.34s/it]  8%|▊         | 11/140 [07:46<1:31:08, 42.39s/it]  9%|▊         | 12/140 [08:28<1:30:22, 42.36s/it]  9%|▉         | 13/140 [09:10<1:29:36, 42.34s/it] 10%|█         | 14/140 [09:53<1:29:02, 42.40s/it] 11%|█         | 15/140 [10:35<1:28:14, 42.36s/it] 11%|█▏        | 16/140 [11:18<1:27:29, 42.33s/it] 12%|█▏        | 17/140 [12:00<1:26:50, 42.36s/it] 13%|█▎        | 18/140 [12:42<1:26:09, 42.37s/it] 14%|█▎        | 19/140 [13:25<1:25:26, 42.37s/it] 14%|█▍        | 20/140 [14:07<1:24:42, 42.36s/it] 15%|█▌        | 21/140 [14:49<1:23:59, 42.35s/it] 16%|█▌        | 22/140 [15:32<1:23:15, 42.34s/it] 16%|█▋        | 23/140 [16:14<1:22:29, 42.30s/it] 17%|█▋        | 24/140 [16:56<1:21:48, 42.31s/it] 18%|█▊        | 25/140 [17:39<1:21:09, 42.34s/it] 19%|█▊        | 26/140 [18:21<1:20:24, 42.32s/it] 19%|█▉        | 27/140 [19:03<1:19:37, 42.28s/it] 20%|██        | 28/140 [19:46<1:19:01, 42.33s/it] 21%|██        | 29/140 [20:28<1:18:15, 42.30s/it] 21%|██▏       | 30/140 [21:10<1:17:33, 42.31s/it] 22%|██▏       | 31/140 [21:52<1:16:52, 42.31s/it] 23%|██▎       | 32/140 [22:35<1:16:09, 42.31s/it] 24%|██▎       | 33/140 [23:17<1:15:27, 42.31s/it] 24%|██▍       | 34/140 [23:59<1:14:49, 42.35s/it] 25%|██▌       | 35/140 [24:42<1:14:05, 42.34s/it] 26%|██▌       | 36/140 [25:24<1:13:22, 42.33s/it] 26%|██▋       | 37/140 [26:07<1:12:44, 42.37s/it] 27%|██▋       | 38/140 [26:49<1:11:58, 42.33s/it] 28%|██▊       | 39/140 [27:31<1:11:15, 42.33s/it] 29%|██▊       | 40/140 [28:14<1:10:35, 42.35s/it] 29%|██▉       | 41/140 [28:56<1:09:55, 42.38s/it] 30%|███       | 42/140 [29:38<1:09:13, 42.38s/it] 31%|███       | 43/140 [30:21<1:08:33, 42.41s/it] 31%|███▏      | 44/140 [31:03<1:07:51, 42.41s/it] 32%|███▏      | 45/140 [31:46<1:07:06, 42.38s/it] 33%|███▎      | 46/140 [32:28<1:06:24, 42.39s/it] 34%|███▎      | 47/140 [33:10<1:05:39, 42.36s/it] 34%|███▍      | 48/140 [33:53<1:04:54, 42.33s/it] 35%|███▌      | 49/140 [34:35<1:04:13, 42.35s/it] 36%|███▌      | 50/140 [35:17<1:03:31, 42.35s/it] 36%|███▋      | 51/140 [36:00<1:02:49, 42.35s/it] 37%|███▋      | 52/140 [36:42<1:02:09, 42.38s/it] 38%|███▊      | 53/140 [37:24<1:01:28, 42.39s/it] 39%|███▊      | 54/140 [38:07<1:00:46, 42.41s/it] 39%|███▉      | 55/140 [38:49<1:00:01, 42.37s/it] 40%|████      | 56/140 [39:32<59:20, 42.38s/it]   41%|████      | 57/140 [40:14<58:35, 42.36s/it] 41%|████▏     | 58/140 [40:56<57:50, 42.33s/it] 42%|████▏     | 59/140 [41:39<57:09, 42.34s/it] 43%|████▎     | 60/140 [42:21<56:30, 42.38s/it] 44%|████▎     | 61/140 [43:03<55:47, 42.38s/it] 44%|████▍     | 62/140 [43:46<55:02, 42.34s/it] 45%|████▌     | 63/140 [44:28<54:22, 42.37s/it] 46%|████▌     | 64/140 [45:10<53:36, 42.33s/it] 46%|████▋     | 65/140 [45:53<52:54, 42.33s/it] 47%|████▋     | 66/140 [46:35<52:11, 42.31s/it] 48%|████▊     | 67/140 [47:17<51:29, 42.33s/it] 49%|████▊     | 68/140 [48:00<50:50, 42.37s/it] 49%|████▉     | 69/140 [48:42<50:10, 42.40s/it] 50%|█████     | 70/140 [49:25<49:28, 42.41s/it] 51%|█████     | 71/140 [50:07<48:46, 42.42s/it] 51%|█████▏    | 72/140 [50:50<48:08, 42.47s/it] 52%|█████▏    | 73/140 [51:32<47:24, 42.45s/it] 53%|█████▎    | 74/140 [52:14<46:40, 42.43s/it] 54%|█████▎    | 75/140 [52:57<45:57, 42.43s/it] 54%|█████▍    | 76/140 [53:40<45:19, 42.50s/it] 55%|█████▌    | 77/140 [54:22<44:36, 42.49s/it] 56%|█████▌    | 78/140 [55:04<43:53, 42.47s/it] 56%|█████▋    | 79/140 [55:47<43:09, 42.46s/it] 57%|█████▋    | 80/140 [56:29<42:28, 42.47s/it] 58%|█████▊    | 81/140 [57:12<41:44, 42.45s/it] 59%|█████▊    | 82/140 [57:54<41:03, 42.47s/it] 59%|█████▉    | 83/140 [58:37<40:21, 42.49s/it] 60%|██████    | 84/140 [59:19<39:40, 42.52s/it] 61%|██████    | 85/140 [1:00:02<38:55, 42.46s/it] 61%|██████▏   | 86/140 [1:00:44<38:15, 42.51s/it] 62%|██████▏   | 87/140 [1:01:27<37:29, 42.44s/it] 63%|██████▎   | 88/140 [1:02:09<36:47, 42.45s/it] 64%|██████▎   | 89/140 [1:02:52<36:04, 42.45s/it] 64%|██████▍   | 90/140 [1:03:34<35:21, 42.44s/it] 65%|██████▌   | 91/140 [1:04:16<34:39, 42.44s/it] 66%|██████▌   | 92/140 [1:04:59<33:57, 42.45s/it] 66%|██████▋   | 93/140 [1:05:41<33:15, 42.45s/it] 67%|██████▋   | 94/140 [1:06:24<32:32, 42.44s/it] 68%|██████▊   | 95/140 [1:07:06<31:49, 42.43s/it] 69%|██████▊   | 96/140 [1:07:49<31:06, 42.43s/it] 69%|██████▉   | 97/140 [1:08:31<30:25, 42.46s/it] 70%|███████   | 98/140 [1:09:14<29:43, 42.46s/it] 71%|███████   | 99/140 [1:09:56<28:59, 42.42s/it] 71%|███████▏  | 100/140 [1:10:38<28:16, 42.42s/it] 72%|███████▏  | 101/140 [1:11:21<27:35, 42.44s/it] 73%|███████▎  | 102/140 [1:12:03<26:51, 42.41s/it] 74%|███████▎  | 103/140 [1:12:46<26:09, 42.42s/it] 74%|███████▍  | 104/140 [1:13:28<25:29, 42.48s/it] 75%|███████▌  | 105/140 [1:14:11<24:45, 42.45s/it] 76%|███████▌  | 106/140 [1:14:53<24:01, 42.40s/it] 76%|███████▋  | 107/140 [1:15:35<23:17, 42.36s/it] 77%|███████▋  | 108/140 [1:16:18<22:36, 42.40s/it] 78%|███████▊  | 109/140 [1:17:00<21:52, 42.35s/it] 79%|███████▊  | 110/140 [1:17:42<21:09, 42.32s/it] 79%|███████▉  | 111/140 [1:18:24<20:24, 42.23s/it] 80%|████████  | 112/140 [1:19:07<19:43, 42.27s/it] 81%|████████  | 113/140 [1:19:49<19:01, 42.28s/it] 81%|████████▏ | 114/140 [1:20:31<18:19, 42.28s/it] 82%|████████▏ | 115/140 [1:21:14<17:38, 42.33s/it] 83%|████████▎ | 116/140 [1:21:56<16:57, 42.38s/it] 84%|████████▎ | 117/140 [1:22:38<16:14, 42.36s/it] 84%|████████▍ | 118/140 [1:23:21<15:32, 42.37s/it] 85%|████████▌ | 119/140 [1:24:03<14:49, 42.37s/it] 86%|████████▌ | 120/140 [1:24:46<14:07, 42.39s/it] 86%|████████▋ | 121/140 [1:25:28<13:26, 42.42s/it] 87%|████████▋ | 122/140 [1:26:10<12:43, 42.41s/it] 88%|████████▊ | 123/140 [1:26:53<12:01, 42.44s/it] 89%|████████▊ | 124/140 [1:27:35<11:18, 42.41s/it] 89%|████████▉ | 125/140 [1:28:18<10:35, 42.39s/it] 90%|█████████ | 126/140 [1:29:00<09:53, 42.39s/it] 91%|█████████ | 127/140 [1:29:42<09:11, 42.40s/it] 91%|█████████▏| 128/140 [1:30:25<08:28, 42.35s/it] 92%|█████████▏| 129/140 [1:31:07<07:44, 42.23s/it] 93%|█████████▎| 130/140 [1:31:49<07:01, 42.16s/it] 94%|█████████▎| 131/140 [1:32:31<06:19, 42.22s/it] 94%|█████████▍| 132/140 [1:33:13<05:38, 42.28s/it] 95%|█████████▌| 133/140 [1:33:56<04:56, 42.29s/it] 96%|█████████▌| 134/140 [1:34:38<04:13, 42.30s/it] 96%|█████████▋| 135/140 [1:35:20<03:31, 42.31s/it] 97%|█████████▋| 136/140 [1:36:02<02:48, 42.24s/it] 98%|█████████▊| 137/140 [1:36:44<02:06, 42.15s/it] 99%|█████████▊| 138/140 [1:37:27<01:24, 42.15s/it] 99%|█████████▉| 139/140 [1:38:10<00:42, 42.63s/it]100%|██████████| 140/140 [1:38:54<00:00, 42.90s/it]100%|██████████| 140/140 [1:38:54<00:00, 42.39s/it]
