SLURM_ARRAY_JOB_ID: 38
subject: 7
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:41<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:44<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:46<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:49<00:41,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:51<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:54<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [08:56<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [08:59<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:01<00:27,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:04<00:26,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:06<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:08<00:18,  2.33s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:11<00:16,  2.43s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:13<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:16<00:12,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:18<00:10,  2.52s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:21<00:07,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:24<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:27<00:02,  2.82s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:29<00:00,  2.52s/it]100%|██████████| 200/200 [09:29<00:00,  2.85s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:32<1:14:10, 32.02s/it]  1%|▏         | 2/140 [01:03<1:13:35, 31.99s/it]  2%|▏         | 3/140 [01:35<1:12:58, 31.96s/it]  3%|▎         | 4/140 [02:07<1:12:26, 31.96s/it]  4%|▎         | 5/140 [02:40<1:12:11, 32.08s/it]  4%|▍         | 6/140 [03:12<1:11:39, 32.09s/it]  5%|▌         | 7/140 [03:44<1:11:01, 32.04s/it]  6%|▌         | 8/140 [04:16<1:10:25, 32.01s/it]  6%|▋         | 9/140 [04:48<1:09:53, 32.01s/it]  7%|▋         | 10/140 [05:20<1:09:23, 32.03s/it]  8%|▊         | 11/140 [05:52<1:08:50, 32.02s/it]  9%|▊         | 12/140 [06:24<1:08:19, 32.03s/it]  9%|▉         | 13/140 [06:56<1:07:46, 32.02s/it] 10%|█         | 14/140 [07:28<1:07:13, 32.02s/it] 11%|█         | 15/140 [08:00<1:06:44, 32.04s/it] 11%|█▏        | 16/140 [08:32<1:06:11, 32.03s/it] 12%|█▏        | 17/140 [09:04<1:05:34, 31.99s/it] 13%|█▎        | 18/140 [09:36<1:05:07, 32.03s/it] 14%|█▎        | 19/140 [10:08<1:04:26, 31.96s/it] 14%|█▍        | 20/140 [10:40<1:03:49, 31.91s/it] 15%|█▌        | 21/140 [11:11<1:03:15, 31.90s/it] 16%|█▌        | 22/140 [11:43<1:02:37, 31.85s/it] 16%|█▋        | 23/140 [12:15<1:02:03, 31.82s/it] 17%|█▋        | 24/140 [12:47<1:01:29, 31.81s/it] 18%|█▊        | 25/140 [13:18<1:00:54, 31.78s/it] 19%|█▊        | 26/140 [13:50<1:00:21, 31.76s/it] 19%|█▉        | 27/140 [14:20<58:56, 31.30s/it]   20%|██        | 28/140 [14:51<57:50, 30.98s/it] 21%|██        | 29/140 [15:21<56:52, 30.74s/it] 21%|██▏       | 30/140 [15:51<56:03, 30.58s/it] 22%|██▏       | 31/140 [16:22<55:35, 30.60s/it] 23%|██▎       | 32/140 [16:52<54:55, 30.51s/it] 24%|██▎       | 33/140 [17:22<54:16, 30.44s/it] 24%|██▍       | 34/140 [17:52<53:39, 30.38s/it] 25%|██▌       | 35/140 [18:23<53:04, 30.33s/it] 26%|██▌       | 36/140 [18:53<52:33, 30.32s/it] 26%|██▋       | 37/140 [19:23<52:04, 30.34s/it] 27%|██▋       | 38/140 [19:54<51:31, 30.31s/it] 28%|██▊       | 39/140 [20:24<50:58, 30.29s/it] 29%|██▊       | 40/140 [20:54<50:27, 30.27s/it] 29%|██▉       | 41/140 [21:24<49:58, 30.28s/it] 30%|███       | 42/140 [21:55<49:26, 30.27s/it] 31%|███       | 43/140 [22:25<48:55, 30.26s/it] 31%|███▏      | 44/140 [22:55<48:28, 30.30s/it] 32%|███▏      | 45/140 [23:26<48:08, 30.40s/it] 33%|███▎      | 46/140 [23:56<47:32, 30.35s/it] 34%|███▎      | 47/140 [24:26<46:58, 30.31s/it] 34%|███▍      | 48/140 [24:56<46:26, 30.29s/it] 35%|███▌      | 49/140 [25:27<45:55, 30.28s/it] 36%|███▌      | 50/140 [25:57<45:23, 30.26s/it] 36%|███▋      | 51/140 [26:27<44:55, 30.29s/it] 37%|███▋      | 52/140 [26:58<44:23, 30.27s/it] 38%|███▊      | 53/140 [27:28<43:51, 30.25s/it] 39%|███▊      | 54/140 [27:58<43:21, 30.25s/it] 39%|███▉      | 55/140 [28:28<42:49, 30.23s/it] 40%|████      | 56/140 [28:58<42:19, 30.23s/it] 41%|████      | 57/140 [29:29<41:48, 30.22s/it] 41%|████▏     | 58/140 [29:59<41:25, 30.31s/it] 42%|████▏     | 59/140 [30:29<40:56, 30.33s/it] 43%|████▎     | 60/140 [31:00<40:25, 30.31s/it] 44%|████▎     | 61/140 [31:30<39:53, 30.30s/it] 44%|████▍     | 62/140 [32:00<39:21, 30.27s/it] 45%|████▌     | 63/140 [32:30<38:49, 30.25s/it] 46%|████▌     | 64/140 [33:01<38:20, 30.26s/it] 46%|████▋     | 65/140 [33:31<37:48, 30.25s/it] 47%|████▋     | 66/140 [34:01<37:17, 30.23s/it] 48%|████▊     | 67/140 [34:31<36:46, 30.23s/it] 49%|████▊     | 68/140 [35:02<36:16, 30.23s/it] 49%|████▉     | 69/140 [35:32<35:46, 30.24s/it] 50%|█████     | 70/140 [36:02<35:18, 30.26s/it] 51%|█████     | 71/140 [36:33<34:49, 30.28s/it] 51%|█████▏    | 72/140 [37:03<34:24, 30.36s/it] 52%|█████▏    | 73/140 [37:33<33:52, 30.33s/it] 53%|█████▎    | 74/140 [38:04<33:19, 30.30s/it] 54%|█████▎    | 75/140 [38:34<32:47, 30.27s/it] 54%|█████▍    | 76/140 [39:04<32:16, 30.25s/it] 55%|█████▌    | 77/140 [39:34<31:45, 30.25s/it] 56%|█████▌    | 78/140 [40:04<31:15, 30.25s/it] 56%|█████▋    | 79/140 [40:35<30:44, 30.25s/it] 57%|█████▋    | 80/140 [41:05<30:15, 30.26s/it] 58%|█████▊    | 81/140 [41:35<29:44, 30.25s/it] 59%|█████▊    | 82/140 [42:05<29:14, 30.24s/it] 59%|█████▉    | 83/140 [42:36<28:43, 30.24s/it] 60%|██████    | 84/140 [43:06<28:14, 30.25s/it] 61%|██████    | 85/140 [43:37<27:49, 30.35s/it] 61%|██████▏   | 86/140 [44:07<27:18, 30.34s/it] 62%|██████▏   | 87/140 [44:37<26:46, 30.30s/it] 63%|██████▎   | 88/140 [45:07<26:14, 30.29s/it] 64%|██████▎   | 89/140 [45:37<25:42, 30.25s/it] 64%|██████▍   | 90/140 [46:08<25:13, 30.26s/it] 65%|██████▌   | 91/140 [46:38<24:42, 30.25s/it] 66%|██████▌   | 92/140 [47:08<24:11, 30.24s/it] 66%|██████▋   | 93/140 [47:38<23:41, 30.25s/it] 67%|██████▋   | 94/140 [48:09<23:11, 30.26s/it] 68%|██████▊   | 95/140 [48:39<22:40, 30.24s/it] 69%|██████▊   | 96/140 [49:09<22:10, 30.23s/it] 69%|██████▉   | 97/140 [49:39<21:40, 30.24s/it] 70%|███████   | 98/140 [50:10<21:11, 30.27s/it] 71%|███████   | 99/140 [50:40<20:45, 30.37s/it] 71%|███████▏  | 100/140 [51:11<20:14, 30.36s/it] 72%|███████▏  | 101/140 [51:41<19:42, 30.32s/it] 73%|███████▎  | 102/140 [52:11<19:11, 30.30s/it] 74%|███████▎  | 103/140 [52:41<18:40, 30.28s/it] 74%|███████▍  | 104/140 [53:12<18:09, 30.27s/it] 75%|███████▌  | 105/140 [53:42<17:38, 30.25s/it] 76%|███████▌  | 106/140 [54:12<17:08, 30.25s/it] 76%|███████▋  | 107/140 [54:42<16:38, 30.24s/it] 77%|███████▋  | 108/140 [55:13<16:07, 30.24s/it] 78%|███████▊  | 109/140 [55:43<15:37, 30.24s/it] 79%|███████▊  | 110/140 [56:13<15:07, 30.26s/it] 79%|███████▉  | 111/140 [56:43<14:37, 30.26s/it] 80%|████████  | 112/140 [57:14<14:09, 30.34s/it] 81%|████████  | 113/140 [57:44<13:39, 30.34s/it] 81%|████████▏ | 114/140 [58:15<13:08, 30.31s/it] 82%|████████▏ | 115/140 [58:45<12:37, 30.29s/it] 83%|████████▎ | 116/140 [59:15<12:06, 30.28s/it] 84%|████████▎ | 117/140 [59:45<11:35, 30.26s/it] 84%|████████▍ | 118/140 [1:00:15<11:05, 30.24s/it] 85%|████████▌ | 119/140 [1:00:46<10:35, 30.24s/it] 86%|████████▌ | 120/140 [1:01:16<10:05, 30.28s/it] 86%|████████▋ | 121/140 [1:01:46<09:34, 30.26s/it] 87%|████████▋ | 122/140 [1:02:16<09:04, 30.26s/it] 88%|████████▊ | 123/140 [1:02:47<08:34, 30.26s/it] 89%|████████▊ | 124/140 [1:03:17<08:04, 30.26s/it] 89%|████████▉ | 125/140 [1:03:47<07:34, 30.32s/it] 90%|█████████ | 126/140 [1:04:18<07:05, 30.38s/it] 91%|█████████ | 127/140 [1:04:48<06:34, 30.33s/it] 91%|█████████▏| 128/140 [1:05:18<06:03, 30.31s/it] 92%|█████████▏| 129/140 [1:05:49<05:33, 30.28s/it] 93%|█████████▎| 130/140 [1:06:19<05:02, 30.27s/it] 94%|█████████▎| 131/140 [1:06:49<04:32, 30.24s/it] 94%|█████████▍| 132/140 [1:07:19<04:01, 30.22s/it] 95%|█████████▌| 133/140 [1:07:49<03:31, 30.21s/it] 96%|█████████▌| 134/140 [1:08:20<03:01, 30.23s/it] 96%|█████████▋| 135/140 [1:08:50<02:31, 30.29s/it] 97%|█████████▋| 136/140 [1:09:20<02:01, 30.27s/it] 98%|█████████▊| 137/140 [1:09:51<01:30, 30.24s/it] 99%|█████████▊| 138/140 [1:10:21<01:00, 30.22s/it] 99%|█████████▉| 139/140 [1:10:51<00:30, 30.32s/it]100%|██████████| 140/140 [1:11:22<00:00, 30.30s/it]100%|██████████| 140/140 [1:11:22<00:00, 30.59s/it]
