SLURM_ARRAY_JOB_ID: 43
subject: 8
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:51<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:01<00:38,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:11<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:14<00:26,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:18<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:28<00:10,  2.52s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:31<00:07,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.15s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.15s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:37<00:02,  2.86s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.49s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:34<1:19:38, 34.37s/it]  1%|▏         | 2/140 [01:08<1:19:11, 34.43s/it]  2%|▏         | 3/140 [01:43<1:18:29, 34.38s/it]  3%|▎         | 4/140 [02:17<1:17:49, 34.33s/it]  4%|▎         | 5/140 [02:51<1:17:18, 34.36s/it]  4%|▍         | 6/140 [03:26<1:16:38, 34.31s/it]  5%|▌         | 7/140 [04:00<1:16:04, 34.32s/it]  6%|▌         | 8/140 [04:34<1:15:30, 34.33s/it]  6%|▋         | 9/140 [05:09<1:14:56, 34.32s/it]  7%|▋         | 10/140 [05:43<1:14:21, 34.32s/it]  8%|▊         | 11/140 [06:17<1:13:49, 34.34s/it]  9%|▊         | 12/140 [06:52<1:13:14, 34.33s/it]  9%|▉         | 13/140 [07:26<1:12:37, 34.31s/it] 10%|█         | 14/140 [08:00<1:12:02, 34.31s/it] 11%|█         | 15/140 [08:34<1:11:26, 34.29s/it] 11%|█▏        | 16/140 [09:09<1:10:52, 34.29s/it] 12%|█▏        | 17/140 [09:43<1:10:21, 34.32s/it] 13%|█▎        | 18/140 [10:17<1:09:45, 34.31s/it] 14%|█▎        | 19/140 [10:52<1:09:13, 34.32s/it] 14%|█▍        | 20/140 [11:26<1:08:40, 34.34s/it] 15%|█▌        | 21/140 [12:00<1:08:02, 34.31s/it] 16%|█▌        | 22/140 [12:35<1:07:29, 34.32s/it] 16%|█▋        | 23/140 [13:09<1:06:57, 34.34s/it] 17%|█▋        | 24/140 [13:43<1:06:24, 34.35s/it] 18%|█▊        | 25/140 [14:18<1:05:51, 34.36s/it] 19%|█▊        | 26/140 [14:52<1:05:17, 34.36s/it] 19%|█▉        | 27/140 [15:26<1:04:42, 34.36s/it] 20%|██        | 28/140 [16:01<1:04:10, 34.38s/it] 21%|██        | 29/140 [16:36<1:03:44, 34.45s/it] 21%|██▏       | 30/140 [17:10<1:03:08, 34.44s/it] 22%|██▏       | 31/140 [17:44<1:02:35, 34.46s/it] 23%|██▎       | 32/140 [18:19<1:01:59, 34.44s/it] 24%|██▎       | 33/140 [18:53<1:01:27, 34.47s/it] 24%|██▍       | 34/140 [19:28<1:00:53, 34.46s/it] 25%|██▌       | 35/140 [20:02<1:00:14, 34.42s/it] 26%|██▌       | 36/140 [20:37<59:39, 34.42s/it]   26%|██▋       | 37/140 [21:11<59:08, 34.45s/it] 27%|██▋       | 38/140 [21:46<58:36, 34.47s/it] 28%|██▊       | 39/140 [22:20<58:03, 34.49s/it] 29%|██▊       | 40/140 [22:55<57:31, 34.51s/it] 29%|██▉       | 41/140 [23:29<56:59, 34.54s/it] 30%|███       | 42/140 [24:04<56:21, 34.51s/it] 31%|███       | 43/140 [24:38<55:47, 34.51s/it] 31%|███▏      | 44/140 [25:13<55:12, 34.50s/it] 32%|███▏      | 45/140 [25:47<54:38, 34.51s/it] 33%|███▎      | 46/140 [26:22<54:02, 34.50s/it] 34%|███▎      | 47/140 [26:56<53:25, 34.47s/it] 34%|███▍      | 48/140 [27:31<52:49, 34.45s/it] 35%|███▌      | 49/140 [28:05<52:15, 34.46s/it] 36%|███▌      | 50/140 [28:39<51:40, 34.45s/it] 36%|███▋      | 51/140 [29:14<51:05, 34.44s/it] 37%|███▋      | 52/140 [29:48<50:31, 34.45s/it] 38%|███▊      | 53/140 [30:23<49:56, 34.44s/it] 39%|███▊      | 54/140 [30:57<49:22, 34.45s/it] 39%|███▉      | 55/140 [31:32<48:47, 34.45s/it] 40%|████      | 56/140 [32:06<48:12, 34.44s/it] 41%|████      | 57/140 [32:40<47:37, 34.42s/it] 41%|████▏     | 58/140 [33:15<47:03, 34.43s/it] 42%|████▏     | 59/140 [33:49<46:27, 34.42s/it] 43%|████▎     | 60/140 [34:24<45:53, 34.42s/it] 44%|████▎     | 61/140 [34:58<45:22, 34.46s/it] 44%|████▍     | 62/140 [35:33<44:48, 34.47s/it] 45%|████▌     | 63/140 [36:07<44:13, 34.47s/it] 46%|████▌     | 64/140 [36:42<43:40, 34.47s/it] 46%|████▋     | 65/140 [37:16<43:07, 34.50s/it] 47%|████▋     | 66/140 [37:51<42:34, 34.53s/it] 48%|████▊     | 67/140 [38:25<41:59, 34.51s/it] 49%|████▊     | 68/140 [39:00<41:23, 34.50s/it] 49%|████▉     | 69/140 [39:34<40:49, 34.50s/it] 50%|█████     | 70/140 [40:09<40:14, 34.49s/it] 51%|█████     | 71/140 [40:43<39:35, 34.42s/it] 51%|█████▏    | 72/140 [41:17<38:56, 34.37s/it] 52%|█████▏    | 73/140 [41:51<38:13, 34.23s/it] 53%|█████▎    | 74/140 [42:25<37:31, 34.12s/it] 54%|█████▎    | 75/140 [42:59<36:52, 34.04s/it] 54%|█████▍    | 76/140 [43:33<36:16, 34.02s/it] 55%|█████▌    | 77/140 [44:07<35:41, 33.99s/it] 56%|█████▌    | 78/140 [44:41<35:08, 34.00s/it] 56%|█████▋    | 79/140 [45:15<34:32, 33.97s/it] 57%|█████▋    | 80/140 [45:49<33:57, 33.95s/it] 58%|█████▊    | 81/140 [46:23<33:22, 33.94s/it] 59%|█████▊    | 82/140 [46:56<32:47, 33.91s/it] 59%|█████▉    | 83/140 [47:30<32:11, 33.89s/it] 60%|██████    | 84/140 [48:04<31:38, 33.90s/it] 61%|██████    | 85/140 [48:38<31:03, 33.87s/it] 61%|██████▏   | 86/140 [49:12<30:28, 33.86s/it] 62%|██████▏   | 87/140 [49:46<29:54, 33.85s/it] 63%|██████▎   | 88/140 [50:20<29:21, 33.88s/it] 64%|██████▎   | 89/140 [50:54<28:48, 33.89s/it] 64%|██████▍   | 90/140 [51:28<28:16, 33.93s/it] 65%|██████▌   | 91/140 [52:01<27:42, 33.93s/it] 66%|██████▌   | 92/140 [52:35<27:07, 33.91s/it] 66%|██████▋   | 93/140 [53:09<26:34, 33.92s/it] 67%|██████▋   | 94/140 [53:43<25:59, 33.91s/it] 68%|██████▊   | 95/140 [54:17<25:25, 33.91s/it] 69%|██████▊   | 96/140 [54:51<24:51, 33.89s/it] 69%|██████▉   | 97/140 [55:25<24:16, 33.88s/it] 70%|███████   | 98/140 [55:59<23:43, 33.89s/it] 71%|███████   | 99/140 [56:33<23:09, 33.89s/it] 71%|███████▏  | 100/140 [57:06<22:36, 33.90s/it] 72%|███████▏  | 101/140 [57:40<22:02, 33.92s/it] 73%|███████▎  | 102/140 [58:14<21:29, 33.93s/it] 74%|███████▎  | 103/140 [58:48<20:55, 33.94s/it] 74%|███████▍  | 104/140 [59:22<20:20, 33.89s/it] 75%|███████▌  | 105/140 [59:56<19:45, 33.87s/it] 76%|███████▌  | 106/140 [1:00:30<19:10, 33.84s/it] 76%|███████▋  | 107/140 [1:01:04<18:37, 33.87s/it] 77%|███████▋  | 108/140 [1:01:38<18:04, 33.88s/it] 78%|███████▊  | 109/140 [1:02:11<17:30, 33.88s/it] 79%|███████▊  | 110/140 [1:02:45<16:55, 33.85s/it] 79%|███████▉  | 111/140 [1:03:19<16:21, 33.86s/it] 80%|████████  | 112/140 [1:03:53<15:48, 33.88s/it] 81%|████████  | 113/140 [1:04:27<15:14, 33.89s/it] 81%|████████▏ | 114/140 [1:05:01<14:42, 33.95s/it] 82%|████████▏ | 115/140 [1:05:35<14:07, 33.92s/it] 83%|████████▎ | 116/140 [1:06:09<13:33, 33.90s/it] 84%|████████▎ | 117/140 [1:06:43<12:59, 33.89s/it] 84%|████████▍ | 118/140 [1:07:17<12:25, 33.89s/it] 85%|████████▌ | 119/140 [1:07:50<11:51, 33.87s/it] 86%|████████▌ | 120/140 [1:08:24<11:17, 33.87s/it] 86%|████████▋ | 121/140 [1:08:58<10:43, 33.87s/it] 87%|████████▋ | 122/140 [1:09:32<10:09, 33.85s/it] 88%|████████▊ | 123/140 [1:10:06<09:35, 33.86s/it] 89%|████████▊ | 124/140 [1:10:40<09:02, 33.88s/it] 89%|████████▉ | 125/140 [1:11:14<08:28, 33.90s/it] 90%|█████████ | 126/140 [1:11:48<07:54, 33.90s/it] 91%|█████████ | 127/140 [1:12:21<07:20, 33.88s/it] 91%|█████████▏| 128/140 [1:12:55<06:46, 33.88s/it] 92%|█████████▏| 129/140 [1:13:29<06:12, 33.87s/it] 93%|█████████▎| 130/140 [1:14:03<05:38, 33.87s/it] 94%|█████████▎| 131/140 [1:14:37<05:04, 33.85s/it] 94%|█████████▍| 132/140 [1:15:11<04:30, 33.86s/it] 95%|█████████▌| 133/140 [1:15:44<03:56, 33.84s/it] 96%|█████████▌| 134/140 [1:16:18<03:23, 33.84s/it] 96%|█████████▋| 135/140 [1:16:52<02:49, 33.84s/it] 97%|█████████▋| 136/140 [1:17:26<02:15, 33.87s/it] 98%|█████████▊| 137/140 [1:18:00<01:41, 33.88s/it] 99%|█████████▊| 138/140 [1:18:33<01:07, 33.60s/it] 99%|█████████▉| 139/140 [1:19:06<00:33, 33.36s/it]100%|██████████| 140/140 [1:19:38<00:00, 32.95s/it]100%|██████████| 140/140 [1:19:38<00:00, 34.13s/it]
