SLURM_ARRAY_JOB_ID: 21
subject: 4
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          4
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 4
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:58<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:00<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:05<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:08<00:36,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:10<00:32,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.09s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.09s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:13<00:32,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:15<00:26,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:18<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:20<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.80s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.80s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:22<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:25<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:27<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:30<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:35<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:38<00:05,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:03<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:03<00:00,  3.05s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:03<00:00,  3.05s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:42<00:02,  2.99s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:43<00:00,  2.60s/it]100%|██████████| 200/200 [09:43<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:43:16, 44.58s/it]  1%|▏         | 2/140 [01:28<1:41:58, 44.33s/it]  2%|▏         | 3/140 [02:13<1:41:35, 44.50s/it]  3%|▎         | 4/140 [02:57<1:40:55, 44.52s/it]  4%|▎         | 5/140 [03:42<1:40:14, 44.55s/it]  4%|▍         | 6/140 [04:27<1:39:39, 44.62s/it]  5%|▌         | 7/140 [05:11<1:38:50, 44.59s/it]  6%|▌         | 8/140 [05:56<1:38:11, 44.63s/it]  6%|▋         | 9/140 [06:41<1:37:28, 44.65s/it]  7%|▋         | 10/140 [07:25<1:36:39, 44.61s/it]  8%|▊         | 11/140 [08:10<1:36:00, 44.66s/it]  9%|▊         | 12/140 [08:55<1:35:23, 44.71s/it]  9%|▉         | 13/140 [09:40<1:34:41, 44.74s/it] 10%|█         | 14/140 [10:24<1:33:34, 44.56s/it] 11%|█         | 15/140 [11:08<1:32:43, 44.51s/it] 11%|█▏        | 16/140 [11:53<1:32:10, 44.60s/it] 12%|█▏        | 17/140 [12:38<1:31:23, 44.58s/it] 13%|█▎        | 18/140 [13:22<1:30:44, 44.63s/it] 14%|█▎        | 19/140 [14:07<1:29:57, 44.60s/it] 14%|█▍        | 20/140 [14:52<1:29:21, 44.68s/it] 15%|█▌        | 21/140 [15:36<1:28:32, 44.64s/it] 16%|█▌        | 22/140 [16:21<1:27:56, 44.72s/it] 16%|█▋        | 23/140 [17:06<1:27:17, 44.77s/it] 17%|█▋        | 24/140 [17:51<1:26:32, 44.76s/it] 18%|█▊        | 25/140 [18:36<1:25:53, 44.82s/it] 19%|█▊        | 26/140 [19:20<1:24:52, 44.67s/it] 19%|█▉        | 27/140 [20:04<1:23:56, 44.57s/it] 20%|██        | 28/140 [20:49<1:23:26, 44.70s/it] 21%|██        | 29/140 [21:34<1:22:43, 44.72s/it] 21%|██▏       | 30/140 [22:19<1:22:00, 44.73s/it] 22%|██▏       | 31/140 [23:04<1:21:19, 44.77s/it] 23%|██▎       | 32/140 [23:49<1:20:38, 44.80s/it] 24%|██▎       | 33/140 [24:33<1:19:48, 44.76s/it] 24%|██▍       | 34/140 [25:18<1:19:08, 44.80s/it] 25%|██▌       | 35/140 [26:03<1:18:29, 44.85s/it] 26%|██▌       | 36/140 [26:48<1:17:51, 44.91s/it] 26%|██▋       | 37/140 [27:33<1:16:49, 44.75s/it] 27%|██▋       | 38/140 [28:17<1:15:49, 44.60s/it] 28%|██▊       | 39/140 [29:02<1:15:14, 44.70s/it] 29%|██▊       | 40/140 [29:47<1:14:31, 44.71s/it] 29%|██▉       | 41/140 [30:31<1:13:51, 44.76s/it] 30%|███       | 42/140 [31:16<1:13:07, 44.77s/it] 31%|███       | 43/140 [32:01<1:12:26, 44.81s/it] 31%|███▏      | 44/140 [32:46<1:11:43, 44.83s/it] 32%|███▏      | 45/140 [33:31<1:11:01, 44.86s/it] 33%|███▎      | 46/140 [34:16<1:10:20, 44.90s/it] 34%|███▎      | 47/140 [35:01<1:09:36, 44.91s/it] 34%|███▍      | 48/140 [35:46<1:08:51, 44.90s/it] 35%|███▌      | 49/140 [36:30<1:07:50, 44.73s/it] 36%|███▌      | 50/140 [37:15<1:07:05, 44.72s/it] 36%|███▋      | 51/140 [38:00<1:06:27, 44.80s/it] 37%|███▋      | 52/140 [38:45<1:05:41, 44.79s/it] 38%|███▊      | 53/140 [39:30<1:05:05, 44.89s/it] 39%|███▊      | 54/140 [40:14<1:04:18, 44.86s/it] 39%|███▉      | 55/140 [40:59<1:03:38, 44.92s/it] 40%|████      | 56/140 [41:44<1:02:50, 44.89s/it] 41%|████      | 57/140 [42:29<1:02:11, 44.96s/it] 41%|████▏     | 58/140 [43:14<1:01:28, 44.99s/it] 42%|████▏     | 59/140 [44:00<1:00:45, 45.01s/it] 43%|████▎     | 60/140 [44:44<59:49, 44.86s/it]   44%|████▎     | 61/140 [45:28<58:52, 44.71s/it] 44%|████▍     | 62/140 [46:13<58:16, 44.82s/it] 45%|████▌     | 63/140 [46:59<57:35, 44.88s/it] 46%|████▌     | 64/140 [47:44<56:53, 44.92s/it] 46%|████▋     | 65/140 [48:28<56:09, 44.93s/it] 47%|████▋     | 66/140 [49:13<55:25, 44.94s/it] 48%|████▊     | 67/140 [49:59<54:45, 45.01s/it] 49%|████▊     | 68/140 [50:43<53:57, 44.97s/it] 49%|████▉     | 69/140 [51:29<53:14, 45.00s/it] 50%|█████     | 70/140 [52:14<52:38, 45.12s/it] 51%|█████     | 71/140 [52:59<51:44, 44.99s/it] 51%|█████▏    | 72/140 [53:43<50:47, 44.81s/it] 52%|█████▏    | 73/140 [54:28<50:05, 44.86s/it] 53%|█████▎    | 74/140 [55:13<49:21, 44.87s/it] 54%|█████▎    | 75/140 [55:58<48:37, 44.88s/it] 54%|█████▍    | 76/140 [56:43<47:58, 44.97s/it] 55%|█████▌    | 77/140 [57:28<47:12, 44.97s/it] 56%|█████▌    | 78/140 [58:13<46:29, 44.99s/it] 56%|█████▋    | 79/140 [58:58<45:46, 45.02s/it] 57%|█████▋    | 80/140 [59:43<45:00, 45.00s/it] 58%|█████▊    | 81/140 [1:00:28<44:18, 45.07s/it] 59%|█████▊    | 82/140 [1:01:13<43:22, 44.88s/it] 59%|█████▉    | 83/140 [1:01:57<42:34, 44.82s/it] 60%|██████    | 84/140 [1:02:43<41:56, 44.94s/it] 61%|██████    | 85/140 [1:03:28<41:11, 44.94s/it] 61%|██████▏   | 86/140 [1:04:13<40:29, 44.99s/it] 62%|██████▏   | 87/140 [1:04:58<39:43, 44.98s/it] 63%|██████▎   | 88/140 [1:05:43<39:03, 45.06s/it] 64%|██████▎   | 89/140 [1:06:28<38:15, 45.01s/it] 64%|██████▍   | 90/140 [1:07:13<37:32, 45.05s/it] 65%|██████▌   | 91/140 [1:07:58<36:49, 45.09s/it] 66%|██████▌   | 92/140 [1:08:44<36:09, 45.20s/it] 66%|██████▋   | 93/140 [1:09:28<35:15, 45.00s/it] 67%|██████▋   | 94/140 [1:10:12<34:19, 44.76s/it] 68%|██████▊   | 95/140 [1:10:57<33:32, 44.72s/it] 69%|██████▊   | 96/140 [1:11:41<32:43, 44.63s/it] 69%|██████▉   | 97/140 [1:12:26<31:57, 44.59s/it] 70%|███████   | 98/140 [1:13:10<31:09, 44.51s/it] 71%|███████   | 99/140 [1:13:55<30:23, 44.49s/it] 71%|███████▏  | 100/140 [1:14:39<29:40, 44.50s/it] 72%|███████▏  | 101/140 [1:15:23<28:53, 44.46s/it] 73%|███████▎  | 102/140 [1:16:08<28:12, 44.54s/it] 74%|███████▎  | 103/140 [1:16:52<27:24, 44.44s/it] 74%|███████▍  | 104/140 [1:17:36<26:32, 44.24s/it] 75%|███████▌  | 105/140 [1:18:20<25:48, 44.23s/it] 76%|███████▌  | 106/140 [1:19:05<25:03, 44.23s/it] 76%|███████▋  | 107/140 [1:19:49<24:19, 44.24s/it] 77%|███████▋  | 108/140 [1:20:33<23:37, 44.29s/it] 78%|███████▊  | 109/140 [1:21:18<22:53, 44.31s/it] 79%|███████▊  | 110/140 [1:22:02<22:09, 44.32s/it] 79%|███████▉  | 111/140 [1:22:46<21:26, 44.37s/it] 80%|████████  | 112/140 [1:23:31<20:41, 44.33s/it] 81%|████████  | 113/140 [1:24:15<20:00, 44.45s/it] 81%|████████▏ | 114/140 [1:25:00<19:13, 44.35s/it] 82%|████████▏ | 115/140 [1:25:43<18:24, 44.17s/it] 83%|████████▎ | 116/140 [1:26:28<17:41, 44.23s/it] 84%|████████▎ | 117/140 [1:27:12<16:57, 44.22s/it] 84%|████████▍ | 118/140 [1:27:56<16:14, 44.29s/it] 85%|████████▌ | 119/140 [1:28:40<15:29, 44.25s/it] 86%|████████▌ | 120/140 [1:29:25<14:45, 44.29s/it] 86%|████████▋ | 121/140 [1:30:09<14:01, 44.29s/it] 87%|████████▋ | 122/140 [1:30:53<13:16, 44.27s/it] 88%|████████▊ | 123/140 [1:31:38<12:32, 44.27s/it] 89%|████████▊ | 124/140 [1:32:22<11:49, 44.32s/it] 89%|████████▉ | 125/140 [1:33:06<11:02, 44.17s/it] 90%|█████████ | 126/140 [1:33:50<10:18, 44.16s/it] 91%|█████████ | 127/140 [1:34:35<09:35, 44.27s/it] 91%|█████████▏| 128/140 [1:35:19<08:51, 44.27s/it] 92%|█████████▏| 129/140 [1:36:03<08:06, 44.26s/it] 93%|█████████▎| 130/140 [1:36:47<07:21, 44.18s/it] 94%|█████████▎| 131/140 [1:37:31<06:37, 44.22s/it] 94%|█████████▍| 132/140 [1:38:16<05:54, 44.26s/it] 95%|█████████▌| 133/140 [1:39:00<05:10, 44.30s/it] 96%|█████████▌| 134/140 [1:39:45<04:26, 44.41s/it] 96%|█████████▋| 135/140 [1:40:29<03:41, 44.35s/it] 97%|█████████▋| 136/140 [1:41:13<02:56, 44.19s/it] 98%|█████████▊| 137/140 [1:41:57<02:12, 44.20s/it] 99%|█████████▊| 138/140 [1:42:41<01:28, 44.23s/it] 99%|█████████▉| 139/140 [1:43:26<00:44, 44.43s/it]100%|██████████| 140/140 [1:44:13<00:00, 45.23s/it]100%|██████████| 140/140 [1:44:13<00:00, 44.67s/it]
