SLURM_ARRAY_JOB_ID: 5
subject: 1
channels: O,P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          1
channels         ['O', 'P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 1
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:43<00:46,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:45<00:43,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:47<00:39,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:50<00:39,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:52<00:36,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:55<00:35,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:57<00:31,  2.41s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.01s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.01s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [07:00<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [07:02<00:26,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [07:05<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [07:07<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [07:09<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [07:12<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:14<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:17<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:20<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:22<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.80s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.80s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:25<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.90s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.90s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:29<00:02,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:31<00:00,  2.60s/it]100%|██████████| 200/200 [07:31<00:00,  2.26s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:44:29, 45.10s/it]  1%|▏         | 2/140 [01:30<1:43:41, 45.08s/it]  2%|▏         | 3/140 [02:15<1:42:54, 45.07s/it]  3%|▎         | 4/140 [03:00<1:42:02, 45.02s/it]  4%|▎         | 5/140 [03:44<1:41:04, 44.92s/it]  4%|▍         | 6/140 [04:29<1:40:12, 44.87s/it]  5%|▌         | 7/140 [05:14<1:39:21, 44.82s/it]  6%|▌         | 8/140 [05:59<1:38:35, 44.81s/it]  6%|▋         | 9/140 [06:43<1:37:49, 44.80s/it]  7%|▋         | 10/140 [07:28<1:37:03, 44.80s/it]  8%|▊         | 11/140 [08:13<1:36:18, 44.79s/it]  9%|▊         | 12/140 [08:58<1:35:33, 44.79s/it]  9%|▉         | 13/140 [09:43<1:34:47, 44.78s/it] 10%|█         | 14/140 [10:27<1:34:01, 44.78s/it] 11%|█         | 15/140 [11:12<1:33:16, 44.77s/it] 11%|█▏        | 16/140 [11:57<1:32:30, 44.77s/it] 12%|█▏        | 17/140 [12:42<1:31:46, 44.77s/it] 13%|█▎        | 18/140 [13:26<1:30:59, 44.75s/it] 14%|█▎        | 19/140 [14:11<1:30:13, 44.74s/it] 14%|█▍        | 20/140 [14:56<1:29:35, 44.80s/it] 15%|█▌        | 21/140 [15:41<1:29:05, 44.92s/it] 16%|█▌        | 22/140 [16:27<1:28:38, 45.08s/it] 16%|█▋        | 23/140 [17:12<1:28:00, 45.14s/it] 17%|█▋        | 24/140 [17:57<1:27:20, 45.17s/it] 18%|█▊        | 25/140 [18:42<1:26:36, 45.19s/it] 19%|█▊        | 26/140 [19:28<1:25:55, 45.22s/it] 19%|█▉        | 27/140 [20:13<1:25:07, 45.20s/it] 20%|██        | 28/140 [20:58<1:24:19, 45.17s/it] 21%|██        | 29/140 [21:43<1:23:32, 45.16s/it] 21%|██▏       | 30/140 [22:28<1:22:46, 45.15s/it] 22%|██▏       | 31/140 [23:13<1:22:01, 45.15s/it] 23%|██▎       | 32/140 [23:59<1:21:19, 45.18s/it] 24%|██▎       | 33/140 [24:44<1:20:40, 45.24s/it] 24%|██▍       | 34/140 [25:29<1:19:58, 45.27s/it] 25%|██▌       | 35/140 [26:15<1:19:16, 45.30s/it] 26%|██▌       | 36/140 [27:00<1:18:34, 45.33s/it] 26%|██▋       | 37/140 [27:46<1:17:53, 45.38s/it] 27%|██▋       | 38/140 [28:31<1:17:13, 45.43s/it] 28%|██▊       | 39/140 [29:17<1:16:29, 45.44s/it] 29%|██▊       | 40/140 [30:02<1:15:46, 45.47s/it] 29%|██▉       | 41/140 [30:48<1:15:01, 45.47s/it] 30%|███       | 42/140 [31:33<1:14:15, 45.47s/it] 31%|███       | 43/140 [32:19<1:13:30, 45.47s/it] 31%|███▏      | 44/140 [33:04<1:12:48, 45.50s/it] 32%|███▏      | 45/140 [33:50<1:12:06, 45.54s/it] 33%|███▎      | 46/140 [34:35<1:11:21, 45.55s/it] 34%|███▎      | 47/140 [35:21<1:10:33, 45.53s/it] 34%|███▍      | 48/140 [36:06<1:09:47, 45.51s/it] 35%|███▌      | 49/140 [36:52<1:09:00, 45.50s/it] 36%|███▌      | 50/140 [37:37<1:08:16, 45.52s/it] 36%|███▋      | 51/140 [38:23<1:07:31, 45.52s/it] 37%|███▋      | 52/140 [39:08<1:06:43, 45.49s/it] 38%|███▊      | 53/140 [39:54<1:05:56, 45.48s/it] 39%|███▊      | 54/140 [40:39<1:05:11, 45.48s/it] 39%|███▉      | 55/140 [41:25<1:04:25, 45.47s/it] 40%|████      | 56/140 [42:10<1:03:44, 45.53s/it] 41%|████      | 57/140 [42:56<1:02:57, 45.52s/it] 41%|████▏     | 58/140 [43:41<1:02:10, 45.50s/it] 42%|████▏     | 59/140 [44:27<1:01:22, 45.47s/it] 43%|████▎     | 60/140 [45:12<1:00:35, 45.45s/it] 44%|████▎     | 61/140 [45:57<59:50, 45.45s/it]   44%|████▍     | 62/140 [46:43<59:03, 45.43s/it] 45%|████▌     | 63/140 [47:28<58:11, 45.34s/it] 46%|████▌     | 64/140 [48:13<57:21, 45.28s/it] 46%|████▋     | 65/140 [48:58<56:32, 45.24s/it] 47%|████▋     | 66/140 [49:43<55:45, 45.21s/it] 48%|████▊     | 67/140 [50:29<54:59, 45.20s/it] 49%|████▊     | 68/140 [51:14<54:13, 45.19s/it] 49%|████▉     | 69/140 [51:59<53:27, 45.18s/it] 50%|█████     | 70/140 [52:44<52:40, 45.15s/it] 51%|█████     | 71/140 [53:29<51:54, 45.14s/it] 51%|█████▏    | 72/140 [54:14<51:08, 45.13s/it] 52%|█████▏    | 73/140 [54:59<50:22, 45.11s/it] 53%|█████▎    | 74/140 [55:44<49:36, 45.10s/it] 54%|█████▎    | 75/140 [56:29<48:51, 45.10s/it] 54%|█████▍    | 76/140 [57:14<48:03, 45.06s/it] 55%|█████▌    | 77/140 [58:00<47:20, 45.09s/it] 56%|█████▌    | 78/140 [58:45<46:37, 45.12s/it] 56%|█████▋    | 79/140 [59:30<45:54, 45.15s/it] 57%|█████▋    | 80/140 [1:00:15<45:09, 45.16s/it] 58%|█████▊    | 81/140 [1:01:00<44:23, 45.15s/it] 59%|█████▊    | 82/140 [1:01:45<43:38, 45.15s/it] 59%|█████▉    | 83/140 [1:02:31<42:53, 45.14s/it] 60%|██████    | 84/140 [1:03:16<42:08, 45.15s/it] 61%|██████    | 85/140 [1:04:01<41:23, 45.16s/it] 61%|██████▏   | 86/140 [1:04:46<40:39, 45.18s/it] 62%|██████▏   | 87/140 [1:05:31<39:55, 45.19s/it] 63%|██████▎   | 88/140 [1:06:17<39:10, 45.19s/it] 64%|██████▎   | 89/140 [1:07:02<38:23, 45.17s/it] 64%|██████▍   | 90/140 [1:07:47<37:41, 45.23s/it] 65%|██████▌   | 91/140 [1:08:33<37:00, 45.32s/it] 66%|██████▌   | 92/140 [1:09:18<36:19, 45.40s/it] 66%|██████▋   | 93/140 [1:10:04<35:35, 45.44s/it] 67%|██████▋   | 94/140 [1:10:49<34:51, 45.46s/it] 68%|██████▊   | 95/140 [1:11:35<34:04, 45.43s/it] 69%|██████▊   | 96/140 [1:12:20<33:19, 45.43s/it] 69%|██████▉   | 97/140 [1:13:06<32:35, 45.47s/it] 70%|███████   | 98/140 [1:13:51<31:51, 45.50s/it] 71%|███████   | 99/140 [1:14:37<31:05, 45.51s/it] 71%|███████▏  | 100/140 [1:15:22<30:18, 45.47s/it] 72%|███████▏  | 101/140 [1:16:08<29:33, 45.48s/it] 73%|███████▎  | 102/140 [1:16:53<28:48, 45.49s/it] 74%|███████▎  | 103/140 [1:17:39<28:02, 45.47s/it] 74%|███████▍  | 104/140 [1:18:23<27:11, 45.32s/it] 75%|███████▌  | 105/140 [1:19:08<26:20, 45.14s/it] 76%|███████▌  | 106/140 [1:19:54<25:37, 45.22s/it] 76%|███████▋  | 107/140 [1:20:39<24:53, 45.26s/it] 77%|███████▋  | 108/140 [1:21:24<24:09, 45.30s/it] 78%|███████▊  | 109/140 [1:22:10<23:25, 45.35s/it] 79%|███████▊  | 110/140 [1:22:55<22:41, 45.38s/it] 79%|███████▉  | 111/140 [1:23:41<21:55, 45.37s/it] 80%|████████  | 112/140 [1:24:26<21:10, 45.38s/it] 81%|████████  | 113/140 [1:25:11<20:25, 45.40s/it] 81%|████████▏ | 114/140 [1:25:57<19:40, 45.41s/it] 82%|████████▏ | 115/140 [1:26:42<18:55, 45.41s/it] 83%|████████▎ | 116/140 [1:27:28<18:09, 45.40s/it] 84%|████████▎ | 117/140 [1:28:13<17:22, 45.31s/it] 84%|████████▍ | 118/140 [1:28:58<16:35, 45.24s/it] 85%|████████▌ | 119/140 [1:29:43<15:49, 45.20s/it] 86%|████████▌ | 120/140 [1:30:28<15:03, 45.16s/it] 86%|████████▋ | 121/140 [1:31:13<14:17, 45.14s/it] 87%|████████▋ | 122/140 [1:31:58<13:32, 45.15s/it] 88%|████████▊ | 123/140 [1:32:43<12:47, 45.15s/it] 89%|████████▊ | 124/140 [1:33:29<12:02, 45.16s/it] 89%|████████▉ | 125/140 [1:34:14<11:17, 45.15s/it] 90%|█████████ | 126/140 [1:34:59<10:31, 45.14s/it] 91%|█████████ | 127/140 [1:35:44<09:46, 45.14s/it] 91%|█████████▏| 128/140 [1:36:29<09:01, 45.13s/it] 92%|█████████▏| 129/140 [1:37:14<08:16, 45.12s/it] 93%|█████████▎| 130/140 [1:37:59<07:31, 45.11s/it] 94%|█████████▎| 131/140 [1:38:44<06:45, 45.09s/it] 94%|█████████▍| 132/140 [1:39:29<06:00, 45.09s/it] 95%|█████████▌| 133/140 [1:40:14<05:14, 44.90s/it] 96%|█████████▌| 134/140 [1:40:59<04:30, 45.01s/it] 96%|█████████▋| 135/140 [1:41:45<03:45, 45.17s/it] 97%|█████████▋| 136/140 [1:42:30<03:01, 45.31s/it] 98%|█████████▊| 137/140 [1:43:15<02:15, 45.26s/it] 99%|█████████▊| 138/140 [1:43:58<01:29, 44.56s/it] 99%|█████████▉| 139/140 [1:44:41<00:44, 44.12s/it]100%|██████████| 140/140 [1:45:25<00:00, 44.05s/it]100%|██████████| 140/140 [1:45:25<00:00, 45.18s/it]
