SLURM_ARRAY_JOB_ID: 15
subject: 3
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          3
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 3
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:46<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:49<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:51<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:53<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:56<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:59<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:01<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:04<00:31,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:06<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:09<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:11<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:13<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:16<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.82s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:18<00:14,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:21<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:23<00:09,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:26<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:28<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:32<00:02,  2.93s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:34<00:00,  2.52s/it]100%|██████████| 200/200 [09:34<00:00,  2.87s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:42<1:38:17, 42.43s/it]  1%|▏         | 2/140 [01:24<1:37:32, 42.41s/it]  2%|▏         | 3/140 [02:07<1:36:46, 42.38s/it]  3%|▎         | 4/140 [02:49<1:36:07, 42.41s/it]  4%|▎         | 5/140 [03:32<1:35:31, 42.46s/it]  4%|▍         | 6/140 [04:14<1:34:45, 42.43s/it]  5%|▌         | 7/140 [04:56<1:34:01, 42.42s/it]  6%|▌         | 8/140 [05:39<1:33:25, 42.46s/it]  6%|▋         | 9/140 [06:21<1:32:40, 42.45s/it]  7%|▋         | 10/140 [07:04<1:31:52, 42.41s/it]  8%|▊         | 11/140 [07:46<1:31:13, 42.43s/it]  9%|▊         | 12/140 [08:29<1:30:26, 42.40s/it]  9%|▉         | 13/140 [09:11<1:29:43, 42.39s/it] 10%|█         | 14/140 [09:53<1:29:06, 42.43s/it] 11%|█         | 15/140 [10:36<1:28:20, 42.40s/it] 11%|█▏        | 16/140 [11:18<1:27:34, 42.37s/it] 12%|█▏        | 17/140 [12:00<1:26:53, 42.39s/it] 13%|█▎        | 18/140 [12:43<1:26:11, 42.39s/it] 14%|█▎        | 19/140 [13:25<1:25:28, 42.39s/it] 14%|█▍        | 20/140 [14:08<1:24:42, 42.36s/it] 15%|█▌        | 21/140 [14:50<1:23:59, 42.35s/it] 16%|█▌        | 22/140 [15:32<1:23:18, 42.36s/it] 16%|█▋        | 23/140 [16:15<1:22:35, 42.36s/it] 17%|█▋        | 24/140 [16:57<1:21:53, 42.36s/it] 18%|█▊        | 25/140 [17:39<1:21:14, 42.39s/it] 19%|█▊        | 26/140 [18:22<1:20:29, 42.36s/it] 19%|█▉        | 27/140 [19:04<1:19:44, 42.34s/it] 20%|██        | 28/140 [19:46<1:19:05, 42.37s/it] 21%|██        | 29/140 [20:29<1:18:21, 42.36s/it] 21%|██▏       | 30/140 [21:11<1:17:40, 42.37s/it] 22%|██▏       | 31/140 [21:54<1:16:58, 42.37s/it] 23%|██▎       | 32/140 [22:36<1:16:15, 42.37s/it] 24%|██▎       | 33/140 [23:18<1:15:34, 42.38s/it] 24%|██▍       | 34/140 [24:01<1:14:55, 42.41s/it] 25%|██▌       | 35/140 [24:43<1:14:12, 42.40s/it] 26%|██▌       | 36/140 [25:26<1:13:26, 42.37s/it] 26%|██▋       | 37/140 [26:08<1:12:47, 42.40s/it] 27%|██▋       | 38/140 [26:50<1:12:01, 42.37s/it] 28%|██▊       | 39/140 [27:33<1:11:19, 42.37s/it] 29%|██▊       | 40/140 [28:15<1:10:37, 42.37s/it] 29%|██▉       | 41/140 [28:57<1:09:57, 42.40s/it] 30%|███       | 42/140 [29:40<1:09:14, 42.39s/it] 31%|███       | 43/140 [30:22<1:08:33, 42.41s/it] 31%|███▏      | 44/140 [31:05<1:07:50, 42.40s/it] 32%|███▏      | 45/140 [31:47<1:07:07, 42.40s/it] 33%|███▎      | 46/140 [32:29<1:06:23, 42.38s/it] 34%|███▎      | 47/140 [33:12<1:05:39, 42.36s/it] 34%|███▍      | 48/140 [33:54<1:04:54, 42.34s/it] 35%|███▌      | 49/140 [34:36<1:04:13, 42.35s/it] 36%|███▌      | 50/140 [35:19<1:03:31, 42.35s/it] 36%|███▋      | 51/140 [36:01<1:02:49, 42.35s/it] 37%|███▋      | 52/140 [36:43<1:02:08, 42.37s/it] 38%|███▊      | 53/140 [37:26<1:01:26, 42.37s/it] 39%|███▊      | 54/140 [38:08<1:00:44, 42.38s/it] 39%|███▉      | 55/140 [38:51<1:00:00, 42.36s/it] 40%|████      | 56/140 [39:33<59:18, 42.36s/it]   41%|████      | 57/140 [40:15<58:35, 42.35s/it] 41%|████▏     | 58/140 [40:58<57:52, 42.35s/it] 42%|████▏     | 59/140 [41:40<57:10, 42.35s/it] 43%|████▎     | 60/140 [42:22<56:29, 42.37s/it] 44%|████▎     | 61/140 [43:05<55:46, 42.36s/it] 44%|████▍     | 62/140 [43:47<55:01, 42.33s/it] 45%|████▌     | 63/140 [44:29<54:20, 42.35s/it] 46%|████▌     | 64/140 [45:12<53:35, 42.31s/it] 46%|████▋     | 65/140 [45:54<52:51, 42.29s/it] 47%|████▋     | 66/140 [46:36<52:07, 42.27s/it] 48%|████▊     | 67/140 [47:18<51:25, 42.27s/it] 49%|████▊     | 68/140 [48:01<50:44, 42.29s/it] 49%|████▉     | 69/140 [48:43<50:04, 42.31s/it] 50%|█████     | 70/140 [49:25<49:22, 42.32s/it] 51%|█████     | 71/140 [50:08<48:39, 42.31s/it] 51%|█████▏    | 72/140 [50:50<48:00, 42.36s/it] 52%|█████▏    | 73/140 [51:32<47:18, 42.36s/it] 53%|█████▎    | 74/140 [52:15<46:35, 42.36s/it] 54%|█████▎    | 75/140 [52:57<45:54, 42.37s/it] 54%|█████▍    | 76/140 [53:40<45:15, 42.44s/it] 55%|█████▌    | 77/140 [54:22<44:33, 42.43s/it] 56%|█████▌    | 78/140 [55:05<43:50, 42.42s/it] 56%|█████▋    | 79/140 [55:47<43:06, 42.40s/it] 57%|█████▋    | 80/140 [56:29<42:24, 42.40s/it] 58%|█████▊    | 81/140 [57:12<41:40, 42.39s/it] 59%|█████▊    | 82/140 [57:54<40:59, 42.40s/it] 59%|█████▉    | 83/140 [58:37<40:18, 42.42s/it] 60%|██████    | 84/140 [59:19<39:36, 42.44s/it] 61%|██████    | 85/140 [1:00:01<38:51, 42.39s/it] 61%|██████▏   | 86/140 [1:00:44<38:11, 42.43s/it] 62%|██████▏   | 87/140 [1:01:26<37:26, 42.38s/it] 63%|██████▎   | 88/140 [1:02:09<36:44, 42.39s/it] 64%|██████▎   | 89/140 [1:02:51<36:01, 42.39s/it] 64%|██████▍   | 90/140 [1:03:33<35:18, 42.38s/it] 65%|██████▌   | 91/140 [1:04:16<34:37, 42.40s/it] 66%|██████▌   | 92/140 [1:04:58<33:55, 42.42s/it] 66%|██████▋   | 93/140 [1:05:41<33:12, 42.40s/it] 67%|██████▋   | 94/140 [1:06:23<32:29, 42.38s/it] 68%|██████▊   | 95/140 [1:07:05<31:46, 42.37s/it] 69%|██████▊   | 96/140 [1:07:48<31:04, 42.37s/it] 69%|██████▉   | 97/140 [1:08:30<30:23, 42.40s/it] 70%|███████   | 98/140 [1:09:12<29:39, 42.38s/it] 71%|███████   | 99/140 [1:09:55<28:56, 42.36s/it] 71%|███████▏  | 100/140 [1:10:37<28:14, 42.35s/it] 72%|███████▏  | 101/140 [1:11:20<27:32, 42.38s/it] 73%|███████▎  | 102/140 [1:12:02<26:49, 42.36s/it] 74%|███████▎  | 103/140 [1:12:44<26:07, 42.37s/it] 74%|███████▍  | 104/140 [1:13:27<25:26, 42.41s/it] 75%|███████▌  | 105/140 [1:14:09<24:44, 42.42s/it] 76%|███████▌  | 106/140 [1:14:52<24:01, 42.39s/it] 76%|███████▋  | 107/140 [1:15:34<23:18, 42.37s/it] 77%|███████▋  | 108/140 [1:16:16<22:36, 42.38s/it] 78%|███████▊  | 109/140 [1:16:59<21:52, 42.35s/it] 79%|███████▊  | 110/140 [1:17:41<21:10, 42.34s/it] 79%|███████▉  | 111/140 [1:18:23<20:25, 42.27s/it] 80%|████████  | 112/140 [1:19:05<19:43, 42.28s/it] 81%|████████  | 113/140 [1:19:48<19:02, 42.31s/it] 81%|████████▏ | 114/140 [1:20:30<18:19, 42.31s/it] 82%|████████▏ | 115/140 [1:21:12<17:38, 42.33s/it] 83%|████████▎ | 116/140 [1:21:55<16:56, 42.36s/it] 84%|████████▎ | 117/140 [1:22:37<16:14, 42.36s/it] 84%|████████▍ | 118/140 [1:23:19<15:31, 42.35s/it] 85%|████████▌ | 119/140 [1:24:02<14:49, 42.34s/it] 86%|████████▌ | 120/140 [1:24:44<14:06, 42.34s/it] 86%|████████▋ | 121/140 [1:25:27<13:25, 42.38s/it] 87%|████████▋ | 122/140 [1:26:09<12:42, 42.37s/it] 88%|████████▊ | 123/140 [1:26:51<12:00, 42.40s/it] 89%|████████▊ | 124/140 [1:27:34<11:17, 42.36s/it] 89%|████████▉ | 125/140 [1:28:16<10:35, 42.35s/it] 90%|█████████ | 126/140 [1:28:58<09:52, 42.34s/it] 91%|█████████ | 127/140 [1:29:41<09:10, 42.34s/it] 91%|█████████▏| 128/140 [1:30:23<08:27, 42.30s/it] 92%|█████████▏| 129/140 [1:31:05<07:44, 42.22s/it] 93%|█████████▎| 130/140 [1:31:47<07:01, 42.18s/it] 94%|█████████▎| 131/140 [1:32:29<06:20, 42.25s/it] 94%|█████████▍| 132/140 [1:33:12<05:38, 42.31s/it] 95%|█████████▌| 133/140 [1:33:54<04:56, 42.34s/it] 96%|█████████▌| 134/140 [1:34:37<04:14, 42.35s/it] 96%|█████████▋| 135/140 [1:35:19<03:31, 42.35s/it] 97%|█████████▋| 136/140 [1:36:01<02:49, 42.30s/it] 98%|█████████▊| 137/140 [1:36:43<02:06, 42.24s/it] 99%|█████████▊| 138/140 [1:37:25<01:24, 42.23s/it] 99%|█████████▉| 139/140 [1:38:09<00:42, 42.67s/it]100%|██████████| 140/140 [1:38:53<00:00, 42.88s/it]100%|██████████| 140/140 [1:38:53<00:00, 42.38s/it]
