SLURM_ARRAY_JOB_ID: 50
subject: 9
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:50<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:00<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:10<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:13<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:17<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:27<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:30<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:36<00:02,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:34<1:19:54, 34.50s/it]  1%|▏         | 2/140 [01:08<1:19:13, 34.45s/it]  2%|▏         | 3/140 [01:43<1:18:36, 34.43s/it]  3%|▎         | 4/140 [02:17<1:18:01, 34.42s/it]  4%|▎         | 5/140 [02:52<1:17:26, 34.42s/it]  4%|▍         | 6/140 [03:26<1:16:52, 34.42s/it]  5%|▌         | 7/140 [04:00<1:16:17, 34.42s/it]  6%|▌         | 8/140 [04:35<1:15:44, 34.43s/it]  6%|▋         | 9/140 [05:09<1:15:11, 34.44s/it]  7%|▋         | 10/140 [05:44<1:14:38, 34.45s/it]  8%|▊         | 11/140 [06:18<1:14:03, 34.45s/it]  9%|▊         | 12/140 [06:53<1:13:29, 34.45s/it]  9%|▉         | 13/140 [07:27<1:12:50, 34.41s/it] 10%|█         | 14/140 [08:01<1:12:15, 34.41s/it] 11%|█         | 15/140 [08:36<1:11:41, 34.41s/it] 11%|█▏        | 16/140 [09:10<1:11:09, 34.43s/it] 12%|█▏        | 17/140 [09:45<1:10:34, 34.42s/it] 13%|█▎        | 18/140 [10:19<1:09:59, 34.42s/it] 14%|█▎        | 19/140 [10:54<1:09:22, 34.40s/it] 14%|█▍        | 20/140 [11:28<1:08:46, 34.39s/it] 15%|█▌        | 21/140 [12:02<1:08:09, 34.37s/it] 16%|█▌        | 22/140 [12:37<1:07:33, 34.35s/it] 16%|█▋        | 23/140 [13:11<1:06:58, 34.35s/it] 17%|█▋        | 24/140 [13:45<1:06:21, 34.33s/it] 18%|█▊        | 25/140 [14:19<1:05:45, 34.31s/it] 19%|█▊        | 26/140 [14:54<1:05:09, 34.30s/it] 19%|█▉        | 27/140 [15:28<1:04:36, 34.31s/it] 20%|██        | 28/140 [16:02<1:04:02, 34.31s/it] 21%|██        | 29/140 [16:37<1:03:30, 34.33s/it] 21%|██▏       | 30/140 [17:11<1:02:55, 34.32s/it] 22%|██▏       | 31/140 [17:45<1:02:21, 34.32s/it] 23%|██▎       | 32/140 [18:20<1:01:46, 34.32s/it] 24%|██▎       | 33/140 [18:54<1:01:14, 34.34s/it] 24%|██▍       | 34/140 [19:28<1:00:40, 34.35s/it] 25%|██▌       | 35/140 [20:03<1:00:05, 34.34s/it] 26%|██▌       | 36/140 [20:37<59:30, 34.33s/it]   26%|██▋       | 37/140 [21:11<58:55, 34.33s/it] 27%|██▋       | 38/140 [21:46<58:20, 34.32s/it] 28%|██▊       | 39/140 [22:20<57:45, 34.31s/it] 29%|██▊       | 40/140 [22:54<57:12, 34.32s/it] 29%|██▉       | 41/140 [23:29<56:38, 34.33s/it] 30%|███       | 42/140 [24:03<56:04, 34.33s/it] 31%|███       | 43/140 [24:37<55:29, 34.32s/it] 31%|███▏      | 44/140 [25:12<54:54, 34.32s/it] 32%|███▏      | 45/140 [25:46<54:20, 34.32s/it] 33%|███▎      | 46/140 [26:20<53:46, 34.32s/it] 34%|███▎      | 47/140 [26:55<53:11, 34.31s/it] 34%|███▍      | 48/140 [27:29<52:35, 34.30s/it] 35%|███▌      | 49/140 [28:03<52:01, 34.30s/it] 36%|███▌      | 50/140 [28:37<51:26, 34.29s/it] 36%|███▋      | 51/140 [29:12<50:51, 34.28s/it] 37%|███▋      | 52/140 [29:46<50:17, 34.29s/it] 38%|███▊      | 53/140 [30:20<49:43, 34.29s/it] 39%|███▊      | 54/140 [30:55<49:09, 34.29s/it] 39%|███▉      | 55/140 [31:29<48:36, 34.31s/it] 40%|████      | 56/140 [32:03<48:02, 34.31s/it] 41%|████      | 57/140 [32:38<47:28, 34.32s/it] 41%|████▏     | 58/140 [33:12<46:54, 34.32s/it] 42%|████▏     | 59/140 [33:46<46:18, 34.31s/it] 43%|████▎     | 60/140 [34:20<45:44, 34.30s/it] 44%|████▎     | 61/140 [34:55<45:09, 34.30s/it] 44%|████▍     | 62/140 [35:29<44:36, 34.31s/it] 45%|████▌     | 63/140 [36:03<44:02, 34.32s/it] 46%|████▌     | 64/140 [36:38<43:29, 34.33s/it] 46%|████▋     | 65/140 [37:12<42:56, 34.35s/it] 47%|████▋     | 66/140 [37:47<42:22, 34.36s/it] 48%|████▊     | 67/140 [38:21<41:49, 34.37s/it] 49%|████▊     | 68/140 [38:55<41:14, 34.37s/it] 49%|████▉     | 69/140 [39:30<40:40, 34.38s/it] 50%|█████     | 70/140 [40:04<40:06, 34.37s/it] 51%|█████     | 71/140 [40:38<39:31, 34.37s/it] 51%|█████▏    | 72/140 [41:13<38:57, 34.38s/it] 52%|█████▏    | 73/140 [41:47<38:23, 34.38s/it] 53%|█████▎    | 74/140 [42:22<37:49, 34.39s/it] 54%|█████▎    | 75/140 [42:56<37:15, 34.39s/it] 54%|█████▍    | 76/140 [43:30<36:41, 34.40s/it] 55%|█████▌    | 77/140 [44:05<36:06, 34.39s/it] 56%|█████▌    | 78/140 [44:39<35:32, 34.39s/it] 56%|█████▋    | 79/140 [45:14<34:56, 34.37s/it] 57%|█████▋    | 80/140 [45:48<34:22, 34.38s/it] 58%|█████▊    | 81/140 [46:22<33:48, 34.38s/it] 59%|█████▊    | 82/140 [46:57<33:12, 34.36s/it] 59%|█████▉    | 83/140 [47:31<32:37, 34.34s/it] 60%|██████    | 84/140 [48:05<32:03, 34.34s/it] 61%|██████    | 85/140 [48:40<31:27, 34.33s/it] 61%|██████▏   | 86/140 [49:14<30:52, 34.31s/it] 62%|██████▏   | 87/140 [49:48<30:18, 34.31s/it] 63%|██████▎   | 88/140 [50:22<29:44, 34.32s/it] 64%|██████▎   | 89/140 [50:57<29:10, 34.32s/it] 64%|██████▍   | 90/140 [51:31<28:36, 34.32s/it] 65%|██████▌   | 91/140 [52:05<28:02, 34.34s/it] 66%|██████▌   | 92/140 [52:40<27:28, 34.34s/it] 66%|██████▋   | 93/140 [53:14<26:53, 34.33s/it] 67%|██████▋   | 94/140 [53:48<26:19, 34.33s/it] 68%|██████▊   | 95/140 [54:23<25:44, 34.33s/it] 69%|██████▊   | 96/140 [54:57<25:10, 34.32s/it] 69%|██████▉   | 97/140 [55:31<24:35, 34.31s/it] 70%|███████   | 98/140 [56:06<24:01, 34.32s/it] 71%|███████   | 99/140 [56:40<23:26, 34.32s/it] 71%|███████▏  | 100/140 [57:14<22:52, 34.32s/it] 72%|███████▏  | 101/140 [57:49<22:19, 34.35s/it] 73%|███████▎  | 102/140 [58:23<21:45, 34.36s/it] 74%|███████▎  | 103/140 [58:58<21:11, 34.36s/it] 74%|███████▍  | 104/140 [59:32<20:36, 34.36s/it] 75%|███████▌  | 105/140 [1:00:06<20:02, 34.37s/it] 76%|███████▌  | 106/140 [1:00:41<19:28, 34.36s/it] 76%|███████▋  | 107/140 [1:01:15<18:53, 34.36s/it] 77%|███████▋  | 108/140 [1:01:49<18:19, 34.35s/it] 78%|███████▊  | 109/140 [1:02:24<17:44, 34.33s/it] 79%|███████▊  | 110/140 [1:02:58<17:09, 34.32s/it] 79%|███████▉  | 111/140 [1:03:32<16:35, 34.32s/it] 80%|████████  | 112/140 [1:04:07<16:01, 34.33s/it] 81%|████████  | 113/140 [1:04:41<15:26, 34.32s/it] 81%|████████▏ | 114/140 [1:05:15<14:52, 34.31s/it] 82%|████████▏ | 115/140 [1:05:49<14:17, 34.32s/it] 83%|████████▎ | 116/140 [1:06:24<13:44, 34.34s/it] 84%|████████▎ | 117/140 [1:06:58<13:10, 34.37s/it] 84%|████████▍ | 118/140 [1:07:33<12:36, 34.39s/it] 85%|████████▌ | 119/140 [1:08:07<12:02, 34.42s/it] 86%|████████▌ | 120/140 [1:08:42<11:28, 34.42s/it] 86%|████████▋ | 121/140 [1:09:16<10:53, 34.41s/it] 87%|████████▋ | 122/140 [1:09:50<10:19, 34.42s/it] 88%|████████▊ | 123/140 [1:10:25<09:45, 34.42s/it] 89%|████████▊ | 124/140 [1:10:59<09:10, 34.43s/it] 89%|████████▉ | 125/140 [1:11:34<08:36, 34.42s/it] 90%|█████████ | 126/140 [1:12:08<08:01, 34.41s/it] 91%|█████████ | 127/140 [1:12:42<07:27, 34.39s/it] 91%|█████████▏| 128/140 [1:13:17<06:52, 34.37s/it] 92%|█████████▏| 129/140 [1:13:51<06:17, 34.36s/it] 93%|█████████▎| 130/140 [1:14:25<05:43, 34.36s/it] 94%|█████████▎| 131/140 [1:15:00<05:09, 34.35s/it] 94%|█████████▍| 132/140 [1:15:34<04:34, 34.33s/it] 95%|█████████▌| 133/140 [1:16:08<04:00, 34.33s/it] 96%|█████████▌| 134/140 [1:16:43<03:25, 34.32s/it] 96%|█████████▋| 135/140 [1:17:17<02:51, 34.31s/it] 97%|█████████▋| 136/140 [1:17:51<02:17, 34.31s/it] 98%|█████████▊| 137/140 [1:18:26<01:42, 34.31s/it] 99%|█████████▊| 138/140 [1:19:00<01:08, 34.32s/it] 99%|█████████▉| 139/140 [1:19:34<00:34, 34.34s/it]100%|██████████| 140/140 [1:20:09<00:00, 34.34s/it]100%|██████████| 140/140 [1:20:09<00:00, 34.35s/it]
