SLURM_ARRAY_JOB_ID: 52
subject: 9
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:50<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:53<00:49,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:55<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:58<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:00<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:03<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:05<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:08<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:10<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:13<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:15<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:17<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:20<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:22<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:25<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:27<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:30<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:33<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.36s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.36s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:36<00:02,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:38<00:00,  2.48s/it]100%|██████████| 200/200 [09:38<00:00,  2.89s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:35<1:21:27, 35.16s/it]  1%|▏         | 2/140 [01:10<1:20:42, 35.09s/it]  2%|▏         | 3/140 [01:45<1:20:02, 35.05s/it]  3%|▎         | 4/140 [02:20<1:19:24, 35.03s/it]  4%|▎         | 5/140 [02:55<1:18:48, 35.03s/it]  4%|▍         | 6/140 [03:30<1:18:14, 35.04s/it]  5%|▌         | 7/140 [04:05<1:17:39, 35.03s/it]  6%|▌         | 8/140 [04:40<1:17:04, 35.03s/it]  6%|▋         | 9/140 [05:15<1:16:31, 35.05s/it]  7%|▋         | 10/140 [05:50<1:15:58, 35.07s/it]  8%|▊         | 11/140 [06:25<1:15:24, 35.07s/it]  9%|▊         | 12/140 [07:00<1:14:49, 35.08s/it]  9%|▉         | 13/140 [07:35<1:14:13, 35.06s/it] 10%|█         | 14/140 [08:10<1:13:37, 35.06s/it] 11%|█         | 15/140 [08:45<1:13:03, 35.06s/it] 11%|█▏        | 16/140 [09:21<1:12:30, 35.09s/it] 12%|█▏        | 17/140 [09:56<1:11:53, 35.07s/it] 13%|█▎        | 18/140 [10:31<1:11:15, 35.05s/it] 14%|█▎        | 19/140 [11:06<1:10:39, 35.04s/it] 14%|█▍        | 20/140 [11:41<1:10:03, 35.03s/it] 15%|█▌        | 21/140 [12:16<1:09:27, 35.02s/it] 16%|█▌        | 22/140 [12:51<1:08:50, 35.00s/it] 16%|█▋        | 23/140 [13:25<1:08:13, 34.99s/it] 17%|█▋        | 24/140 [14:00<1:07:36, 34.97s/it] 18%|█▊        | 25/140 [14:35<1:06:59, 34.95s/it] 19%|█▊        | 26/140 [15:10<1:06:24, 34.95s/it] 19%|█▉        | 27/140 [15:45<1:05:48, 34.94s/it] 20%|██        | 28/140 [16:20<1:05:15, 34.96s/it] 21%|██        | 29/140 [16:55<1:04:42, 34.98s/it] 21%|██▏       | 30/140 [17:30<1:04:05, 34.96s/it] 22%|██▏       | 31/140 [18:05<1:03:29, 34.95s/it] 23%|██▎       | 32/140 [18:40<1:02:52, 34.93s/it] 24%|██▎       | 33/140 [19:15<1:02:16, 34.92s/it] 24%|██▍       | 34/140 [19:50<1:01:41, 34.92s/it] 25%|██▌       | 35/140 [20:25<1:01:07, 34.93s/it] 26%|██▌       | 36/140 [21:00<1:00:33, 34.94s/it] 26%|██▋       | 37/140 [21:35<59:59, 34.95s/it]   27%|██▋       | 38/140 [22:10<59:24, 34.94s/it] 28%|██▊       | 39/140 [22:45<58:50, 34.95s/it] 29%|██▊       | 40/140 [23:20<58:17, 34.98s/it] 29%|██▉       | 41/140 [23:55<57:42, 34.97s/it] 30%|███       | 42/140 [24:29<57:05, 34.96s/it] 31%|███       | 43/140 [25:04<56:29, 34.95s/it] 31%|███▏      | 44/140 [25:39<55:55, 34.95s/it] 32%|███▏      | 45/140 [26:14<55:19, 34.94s/it] 33%|███▎      | 46/140 [26:49<54:43, 34.93s/it] 34%|███▎      | 47/140 [27:24<54:06, 34.91s/it] 34%|███▍      | 48/140 [27:59<53:31, 34.91s/it] 35%|███▌      | 49/140 [28:34<52:55, 34.90s/it] 36%|███▌      | 50/140 [29:09<52:20, 34.89s/it] 36%|███▋      | 51/140 [29:44<51:45, 34.89s/it] 37%|███▋      | 52/140 [30:18<51:10, 34.89s/it] 38%|███▊      | 53/140 [30:53<50:35, 34.89s/it] 39%|███▊      | 54/140 [31:28<50:01, 34.90s/it] 39%|███▉      | 55/140 [32:03<49:25, 34.89s/it] 40%|████      | 56/140 [32:38<48:53, 34.92s/it] 41%|████      | 57/140 [33:13<48:17, 34.91s/it] 41%|████▏     | 58/140 [33:48<47:41, 34.90s/it] 42%|████▏     | 59/140 [34:23<47:06, 34.89s/it] 43%|████▎     | 60/140 [34:58<46:32, 34.90s/it] 44%|████▎     | 61/140 [35:33<45:58, 34.92s/it] 44%|████▍     | 62/140 [36:08<45:24, 34.93s/it] 45%|████▌     | 63/140 [36:43<44:50, 34.95s/it] 46%|████▌     | 64/140 [37:18<44:18, 34.98s/it] 46%|████▋     | 65/140 [37:53<43:44, 34.99s/it] 47%|████▋     | 66/140 [38:28<43:09, 35.00s/it] 48%|████▊     | 67/140 [39:03<42:34, 34.99s/it] 49%|████▊     | 68/140 [39:38<42:00, 35.01s/it] 49%|████▉     | 69/140 [40:13<41:25, 35.01s/it] 50%|█████     | 70/140 [40:48<40:50, 35.01s/it] 51%|█████     | 71/140 [41:23<40:16, 35.03s/it] 51%|█████▏    | 72/140 [41:58<39:41, 35.03s/it] 52%|█████▏    | 73/140 [42:33<39:07, 35.03s/it] 53%|█████▎    | 74/140 [43:08<38:32, 35.04s/it] 54%|█████▎    | 75/140 [43:43<37:57, 35.04s/it] 54%|█████▍    | 76/140 [44:18<37:21, 35.02s/it] 55%|█████▌    | 77/140 [44:53<36:45, 35.01s/it] 56%|█████▌    | 78/140 [45:28<36:10, 35.01s/it] 56%|█████▋    | 79/140 [46:03<35:36, 35.03s/it] 57%|█████▋    | 80/140 [46:38<35:00, 35.01s/it] 58%|█████▊    | 81/140 [47:13<34:24, 34.99s/it] 59%|█████▊    | 82/140 [47:48<33:48, 34.98s/it] 59%|█████▉    | 83/140 [48:23<33:13, 34.97s/it] 60%|██████    | 84/140 [48:58<32:37, 34.96s/it] 61%|██████    | 85/140 [49:33<32:02, 34.95s/it] 61%|██████▏   | 86/140 [50:08<31:28, 34.96s/it] 62%|██████▏   | 87/140 [50:43<30:52, 34.96s/it] 63%|██████▎   | 88/140 [51:18<30:17, 34.95s/it] 64%|██████▎   | 89/140 [51:53<29:43, 34.97s/it] 64%|██████▍   | 90/140 [52:27<29:08, 34.96s/it] 65%|██████▌   | 91/140 [53:02<28:32, 34.95s/it] 66%|██████▌   | 92/140 [53:37<27:57, 34.95s/it] 66%|██████▋   | 93/140 [54:12<27:22, 34.94s/it] 67%|██████▋   | 94/140 [54:47<26:47, 34.94s/it] 68%|██████▊   | 95/140 [55:22<26:11, 34.93s/it] 69%|██████▊   | 96/140 [55:57<25:36, 34.93s/it] 69%|██████▉   | 97/140 [56:32<25:02, 34.94s/it] 70%|███████   | 98/140 [57:07<24:28, 34.96s/it] 71%|███████   | 99/140 [57:42<23:54, 34.98s/it] 71%|███████▏  | 100/140 [58:17<23:19, 34.98s/it] 72%|███████▏  | 101/140 [58:52<22:44, 34.99s/it] 73%|███████▎  | 102/140 [59:27<22:09, 34.99s/it] 74%|███████▎  | 103/140 [1:00:02<21:34, 34.99s/it] 74%|███████▍  | 104/140 [1:00:37<20:59, 34.99s/it] 75%|███████▌  | 105/140 [1:01:12<20:24, 34.99s/it] 76%|███████▌  | 106/140 [1:01:47<19:49, 34.99s/it] 76%|███████▋  | 107/140 [1:02:22<19:14, 34.98s/it] 77%|███████▋  | 108/140 [1:02:57<18:39, 34.97s/it] 78%|███████▊  | 109/140 [1:03:32<18:03, 34.96s/it] 79%|███████▊  | 110/140 [1:04:07<17:29, 34.97s/it] 79%|███████▉  | 111/140 [1:04:42<16:54, 34.97s/it] 80%|████████  | 112/140 [1:05:17<16:19, 34.97s/it] 81%|████████  | 113/140 [1:05:52<15:44, 34.98s/it] 81%|████████▏ | 114/140 [1:06:27<15:10, 35.01s/it] 82%|████████▏ | 115/140 [1:07:02<14:35, 35.03s/it] 83%|████████▎ | 116/140 [1:07:37<14:01, 35.04s/it] 84%|████████▎ | 117/140 [1:08:12<13:26, 35.06s/it] 84%|████████▍ | 118/140 [1:08:47<12:51, 35.07s/it] 85%|████████▌ | 119/140 [1:09:22<12:16, 35.06s/it] 86%|████████▌ | 120/140 [1:09:57<11:41, 35.07s/it] 86%|████████▋ | 121/140 [1:10:32<11:06, 35.08s/it] 87%|████████▋ | 122/140 [1:11:08<10:31, 35.10s/it] 88%|████████▊ | 123/140 [1:11:43<09:56, 35.09s/it] 89%|████████▊ | 124/140 [1:12:18<09:21, 35.08s/it] 89%|████████▉ | 125/140 [1:12:53<08:45, 35.06s/it] 90%|█████████ | 126/140 [1:13:28<08:10, 35.04s/it] 91%|█████████ | 127/140 [1:14:03<07:35, 35.03s/it] 91%|█████████▏| 128/140 [1:14:38<07:00, 35.03s/it] 92%|█████████▏| 129/140 [1:15:13<06:25, 35.02s/it] 93%|█████████▎| 130/140 [1:15:48<05:50, 35.01s/it] 94%|█████████▎| 131/140 [1:16:23<05:15, 35.02s/it] 94%|█████████▍| 132/140 [1:16:58<04:40, 35.01s/it] 95%|█████████▌| 133/140 [1:17:33<04:05, 35.03s/it] 96%|█████████▌| 134/140 [1:18:08<03:30, 35.05s/it] 96%|█████████▋| 135/140 [1:18:43<02:55, 35.06s/it] 97%|█████████▋| 136/140 [1:19:18<02:20, 35.11s/it] 98%|█████████▊| 137/140 [1:19:53<01:45, 35.10s/it] 99%|█████████▊| 138/140 [1:20:29<01:10, 35.13s/it] 99%|█████████▉| 139/140 [1:21:04<00:35, 35.12s/it]100%|██████████| 140/140 [1:21:39<00:00, 35.08s/it]100%|██████████| 140/140 [1:21:39<00:00, 34.99s/it]
