SLURM_ARRAY_JOB_ID: 0
subject: 1
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          1
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 1
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:54<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:56<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:59<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:01<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:04<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:07<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:09<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:12<00:32,  2.67s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:14<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:17<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:19<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:21<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:24<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:26<00:14,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:29<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:31<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:34<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:36<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.87s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:40<00:02,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:42<00:00,  2.60s/it]100%|██████████| 200/200 [09:42<00:00,  2.91s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:45<1:44:49, 45.25s/it]  1%|▏         | 2/140 [01:30<1:43:56, 45.19s/it]  2%|▏         | 3/140 [02:15<1:43:10, 45.19s/it]  3%|▎         | 4/140 [03:00<1:42:17, 45.13s/it]  4%|▎         | 5/140 [03:45<1:41:28, 45.10s/it]  4%|▍         | 6/140 [04:30<1:40:42, 45.09s/it]  5%|▌         | 7/140 [05:15<1:39:58, 45.10s/it]  6%|▌         | 8/140 [06:00<1:39:10, 45.08s/it]  6%|▋         | 9/140 [06:46<1:38:26, 45.09s/it]  7%|▋         | 10/140 [07:31<1:37:38, 45.07s/it]  8%|▊         | 11/140 [08:16<1:36:55, 45.08s/it]  9%|▊         | 12/140 [09:01<1:36:11, 45.09s/it]  9%|▉         | 13/140 [09:46<1:35:24, 45.08s/it] 10%|█         | 14/140 [10:31<1:34:41, 45.09s/it] 11%|█         | 15/140 [11:16<1:34:03, 45.15s/it] 11%|█▏        | 16/140 [12:01<1:33:07, 45.06s/it] 12%|█▏        | 17/140 [12:46<1:32:05, 44.92s/it] 13%|█▎        | 18/140 [13:30<1:31:02, 44.78s/it] 14%|█▎        | 19/140 [14:14<1:30:03, 44.66s/it] 14%|█▍        | 20/140 [14:59<1:29:07, 44.56s/it] 15%|█▌        | 21/140 [15:43<1:28:13, 44.49s/it] 16%|█▌        | 22/140 [16:27<1:27:25, 44.45s/it] 16%|█▋        | 23/140 [17:12<1:26:41, 44.46s/it] 17%|█▋        | 24/140 [17:56<1:25:55, 44.45s/it] 18%|█▊        | 25/140 [18:41<1:25:11, 44.45s/it] 19%|█▊        | 26/140 [19:25<1:24:26, 44.44s/it] 19%|█▉        | 27/140 [20:10<1:23:40, 44.43s/it] 20%|██        | 28/140 [20:54<1:22:54, 44.42s/it] 21%|██        | 29/140 [21:39<1:22:12, 44.44s/it] 21%|██▏       | 30/140 [22:23<1:21:27, 44.44s/it] 22%|██▏       | 31/140 [23:07<1:20:44, 44.44s/it] 23%|██▎       | 32/140 [23:52<1:19:56, 44.41s/it] 24%|██▎       | 33/140 [24:36<1:19:10, 44.40s/it] 24%|██▍       | 34/140 [25:21<1:18:26, 44.40s/it] 25%|██▌       | 35/140 [26:05<1:17:44, 44.42s/it] 26%|██▌       | 36/140 [26:50<1:17:03, 44.46s/it] 26%|██▋       | 37/140 [27:34<1:16:20, 44.47s/it] 27%|██▋       | 38/140 [28:19<1:15:39, 44.50s/it] 28%|██▊       | 39/140 [29:03<1:14:56, 44.52s/it] 29%|██▊       | 40/140 [29:48<1:14:14, 44.54s/it] 29%|██▉       | 41/140 [30:32<1:13:31, 44.56s/it] 30%|███       | 42/140 [31:17<1:12:48, 44.57s/it] 31%|███       | 43/140 [32:02<1:12:04, 44.59s/it] 31%|███▏      | 44/140 [32:46<1:11:20, 44.59s/it] 32%|███▏      | 45/140 [33:31<1:10:34, 44.58s/it] 33%|███▎      | 46/140 [34:15<1:09:51, 44.59s/it] 34%|███▎      | 47/140 [35:00<1:09:04, 44.57s/it] 34%|███▍      | 48/140 [35:44<1:08:19, 44.55s/it] 35%|███▌      | 49/140 [36:29<1:07:34, 44.56s/it] 36%|███▌      | 50/140 [37:14<1:06:50, 44.57s/it] 36%|███▋      | 51/140 [37:58<1:06:06, 44.57s/it] 37%|███▋      | 52/140 [38:43<1:05:24, 44.59s/it] 38%|███▊      | 53/140 [39:27<1:04:40, 44.60s/it] 39%|███▊      | 54/140 [40:12<1:03:55, 44.59s/it] 39%|███▉      | 55/140 [40:57<1:03:09, 44.58s/it] 40%|████      | 56/140 [41:41<1:02:22, 44.56s/it] 41%|████      | 57/140 [42:26<1:01:36, 44.54s/it] 41%|████▏     | 58/140 [43:10<1:00:51, 44.53s/it] 42%|████▏     | 59/140 [43:55<1:00:08, 44.55s/it] 43%|████▎     | 60/140 [44:39<59:24, 44.55s/it]   44%|████▎     | 61/140 [45:24<58:37, 44.52s/it] 44%|████▍     | 62/140 [46:08<57:45, 44.43s/it] 45%|████▌     | 63/140 [46:52<57:02, 44.45s/it] 46%|████▌     | 64/140 [47:37<56:20, 44.48s/it] 46%|████▋     | 65/140 [48:21<55:36, 44.49s/it] 47%|████▋     | 66/140 [49:06<54:52, 44.49s/it] 48%|████▊     | 67/140 [49:50<54:07, 44.49s/it] 49%|████▊     | 68/140 [50:35<53:21, 44.47s/it] 49%|████▉     | 69/140 [51:19<52:39, 44.50s/it] 50%|█████     | 70/140 [52:04<51:55, 44.51s/it] 51%|█████     | 71/140 [52:49<51:12, 44.53s/it] 51%|█████▏    | 72/140 [53:33<50:29, 44.54s/it] 52%|█████▏    | 73/140 [54:18<49:43, 44.53s/it] 53%|█████▎    | 74/140 [55:02<48:58, 44.52s/it] 54%|█████▎    | 75/140 [55:47<48:13, 44.52s/it] 54%|█████▍    | 76/140 [56:31<47:29, 44.52s/it] 55%|█████▌    | 77/140 [57:16<46:45, 44.54s/it] 56%|█████▌    | 78/140 [58:00<46:02, 44.55s/it] 56%|█████▋    | 79/140 [58:45<45:17, 44.55s/it] 57%|█████▋    | 80/140 [59:29<44:33, 44.56s/it] 58%|█████▊    | 81/140 [1:00:14<43:49, 44.57s/it] 59%|█████▊    | 82/140 [1:00:59<43:04, 44.56s/it] 59%|█████▉    | 83/140 [1:01:43<42:19, 44.56s/it] 60%|██████    | 84/140 [1:02:28<41:35, 44.57s/it] 61%|██████    | 85/140 [1:03:12<40:50, 44.55s/it] 61%|██████▏   | 86/140 [1:03:57<40:05, 44.55s/it] 62%|██████▏   | 87/140 [1:04:41<39:21, 44.55s/it] 63%|██████▎   | 88/140 [1:05:26<38:35, 44.53s/it] 64%|██████▎   | 89/140 [1:06:10<37:52, 44.57s/it] 64%|██████▍   | 90/140 [1:06:55<37:08, 44.57s/it] 65%|██████▌   | 91/140 [1:07:40<36:24, 44.58s/it] 66%|██████▌   | 92/140 [1:08:24<35:40, 44.60s/it] 66%|██████▋   | 93/140 [1:09:09<34:55, 44.59s/it] 67%|██████▋   | 94/140 [1:09:53<34:11, 44.60s/it] 68%|██████▊   | 95/140 [1:10:38<33:26, 44.60s/it] 69%|██████▊   | 96/140 [1:11:23<32:41, 44.59s/it] 69%|██████▉   | 97/140 [1:12:07<31:56, 44.57s/it] 70%|███████   | 98/140 [1:12:52<31:11, 44.57s/it] 71%|███████   | 99/140 [1:13:36<30:27, 44.57s/it] 71%|███████▏  | 100/140 [1:14:21<29:40, 44.52s/it] 72%|███████▏  | 101/140 [1:15:05<28:56, 44.53s/it] 73%|███████▎  | 102/140 [1:15:50<28:12, 44.53s/it] 74%|███████▎  | 103/140 [1:16:34<27:27, 44.53s/it] 74%|███████▍  | 104/140 [1:17:19<26:42, 44.52s/it] 75%|███████▌  | 105/140 [1:18:03<25:58, 44.54s/it] 76%|███████▌  | 106/140 [1:18:48<25:14, 44.54s/it] 76%|███████▋  | 107/140 [1:19:33<24:30, 44.56s/it] 77%|███████▋  | 108/140 [1:20:17<23:42, 44.46s/it] 78%|███████▊  | 109/140 [1:21:00<22:48, 44.14s/it] 79%|███████▊  | 110/140 [1:21:44<21:58, 43.94s/it] 79%|███████▉  | 111/140 [1:22:27<21:09, 43.79s/it] 80%|████████  | 112/140 [1:23:10<20:22, 43.66s/it] 81%|████████  | 113/140 [1:23:54<19:36, 43.57s/it] 81%|████████▏ | 114/140 [1:24:38<18:59, 43.82s/it] 82%|████████▏ | 115/140 [1:25:23<18:20, 44.03s/it] 83%|████████▎ | 116/140 [1:26:07<17:40, 44.20s/it] 84%|████████▎ | 117/140 [1:26:52<16:58, 44.29s/it] 84%|████████▍ | 118/140 [1:27:36<16:15, 44.36s/it] 85%|████████▌ | 119/140 [1:28:21<15:32, 44.41s/it] 86%|████████▌ | 120/140 [1:29:05<14:48, 44.41s/it] 86%|████████▋ | 121/140 [1:29:49<13:59, 44.21s/it] 87%|████████▋ | 122/140 [1:30:32<13:11, 43.95s/it] 88%|████████▊ | 123/140 [1:31:16<12:24, 43.79s/it] 89%|████████▊ | 124/140 [1:32:00<11:41, 43.83s/it] 89%|████████▉ | 125/140 [1:32:44<11:00, 44.01s/it] 90%|█████████ | 126/140 [1:33:29<10:18, 44.15s/it] 91%|█████████ | 127/140 [1:34:13<09:35, 44.24s/it] 91%|█████████▏| 128/140 [1:34:58<08:51, 44.31s/it] 92%|█████████▏| 129/140 [1:35:42<08:07, 44.35s/it] 93%|█████████▎| 130/140 [1:36:26<07:23, 44.39s/it] 94%|█████████▎| 131/140 [1:37:11<06:39, 44.40s/it] 94%|█████████▍| 132/140 [1:37:55<05:55, 44.41s/it] 95%|█████████▌| 133/140 [1:38:40<05:10, 44.42s/it] 96%|█████████▌| 134/140 [1:39:24<04:26, 44.40s/it] 96%|█████████▋| 135/140 [1:40:08<03:41, 44.40s/it] 97%|█████████▋| 136/140 [1:40:53<02:57, 44.41s/it] 98%|█████████▊| 137/140 [1:41:37<02:13, 44.44s/it] 99%|█████████▊| 138/140 [1:42:22<01:28, 44.47s/it] 99%|█████████▉| 139/140 [1:43:07<00:44, 44.49s/it]100%|██████████| 140/140 [1:43:51<00:00, 44.49s/it]100%|██████████| 140/140 [1:43:51<00:00, 44.51s/it]
