SLURM_ARRAY_JOB_ID: 40
subject: 7
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [09:01<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [09:03<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:05<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:08<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:10<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:13<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:15<00:32,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:19<00:32,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:20<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:23<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:25<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:28<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:30<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:32<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:35<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:38<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:40<00:07,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:43<00:05,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:47<00:02,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:49<00:00,  2.59s/it]100%|██████████| 200/200 [09:49<00:00,  2.95s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:48<1:51:58, 48.34s/it]  1%|▏         | 2/140 [01:37<1:51:46, 48.60s/it]  2%|▏         | 3/140 [02:26<1:51:18, 48.75s/it]  3%|▎         | 4/140 [03:14<1:50:28, 48.74s/it]  4%|▎         | 5/140 [04:04<1:50:17, 49.02s/it]  4%|▍         | 6/140 [04:51<1:48:02, 48.37s/it]  5%|▌         | 7/140 [05:38<1:45:58, 47.80s/it]  6%|▌         | 8/140 [06:26<1:45:48, 48.10s/it]  6%|▋         | 9/140 [07:15<1:45:25, 48.28s/it]  7%|▋         | 10/140 [08:03<1:44:39, 48.30s/it]  8%|▊         | 11/140 [08:52<1:43:56, 48.35s/it]  9%|▊         | 12/140 [09:40<1:43:20, 48.44s/it]  9%|▉         | 13/140 [10:29<1:42:42, 48.52s/it] 10%|█         | 14/140 [11:17<1:41:43, 48.44s/it] 11%|█         | 15/140 [12:06<1:41:02, 48.50s/it] 11%|█▏        | 16/140 [12:55<1:40:41, 48.72s/it] 12%|█▏        | 17/140 [13:42<1:38:38, 48.12s/it] 13%|█▎        | 18/140 [14:30<1:37:43, 48.06s/it] 14%|█▎        | 19/140 [15:18<1:37:03, 48.13s/it] 14%|█▍        | 20/140 [16:07<1:36:24, 48.21s/it] 15%|█▌        | 21/140 [16:55<1:35:42, 48.26s/it] 16%|█▌        | 22/140 [17:43<1:35:00, 48.31s/it] 16%|█▋        | 23/140 [18:31<1:34:04, 48.24s/it] 17%|█▋        | 24/140 [19:19<1:32:59, 48.10s/it] 18%|█▊        | 25/140 [20:07<1:32:07, 48.06s/it] 19%|█▊        | 26/140 [20:56<1:31:29, 48.15s/it] 19%|█▉        | 27/140 [21:42<1:29:36, 47.58s/it] 20%|██        | 28/140 [22:28<1:28:14, 47.27s/it] 21%|██        | 29/140 [23:17<1:28:06, 47.62s/it] 21%|██▏       | 30/140 [24:04<1:27:15, 47.59s/it] 22%|██▏       | 31/140 [24:52<1:26:43, 47.74s/it] 23%|██▎       | 32/140 [25:40<1:26:05, 47.83s/it] 24%|██▎       | 33/140 [26:28<1:25:12, 47.78s/it] 24%|██▍       | 34/140 [27:16<1:24:32, 47.85s/it] 25%|██▌       | 35/140 [28:04<1:23:49, 47.90s/it] 26%|██▌       | 36/140 [28:53<1:23:17, 48.05s/it] 26%|██▋       | 37/140 [29:39<1:21:30, 47.48s/it] 27%|██▋       | 38/140 [30:25<1:19:54, 47.01s/it] 28%|██▊       | 39/140 [31:13<1:19:51, 47.44s/it] 29%|██▊       | 40/140 [32:00<1:19:03, 47.43s/it] 29%|██▉       | 41/140 [32:48<1:18:31, 47.59s/it] 30%|███       | 42/140 [33:36<1:17:51, 47.67s/it] 31%|███       | 43/140 [34:24<1:17:02, 47.65s/it] 31%|███▏      | 44/140 [35:12<1:16:21, 47.72s/it] 32%|███▏      | 45/140 [36:00<1:15:41, 47.80s/it] 33%|███▎      | 46/140 [36:48<1:15:08, 47.97s/it] 34%|███▎      | 47/140 [37:34<1:13:32, 47.44s/it] 34%|███▍      | 48/140 [38:20<1:12:04, 47.00s/it] 35%|███▌      | 49/140 [39:09<1:12:00, 47.48s/it] 36%|███▌      | 50/140 [39:56<1:11:09, 47.44s/it] 36%|███▋      | 51/140 [40:44<1:10:37, 47.61s/it] 37%|███▋      | 52/140 [41:32<1:10:02, 47.75s/it] 38%|███▊      | 53/140 [42:20<1:09:07, 47.67s/it] 39%|███▊      | 54/140 [43:08<1:08:29, 47.78s/it] 39%|███▉      | 55/140 [43:57<1:08:06, 48.08s/it] 40%|████      | 56/140 [44:44<1:06:51, 47.75s/it] 41%|████      | 57/140 [45:29<1:05:14, 47.16s/it] 41%|████▏     | 58/140 [46:17<1:04:38, 47.30s/it] 42%|████▏     | 59/140 [47:05<1:04:13, 47.57s/it] 43%|████▎     | 60/140 [47:53<1:03:26, 47.58s/it] 44%|████▎     | 61/140 [48:41<1:02:43, 47.64s/it] 44%|████▍     | 62/140 [49:29<1:02:19, 47.94s/it] 45%|████▌     | 63/140 [50:17<1:01:29, 47.91s/it] 46%|████▌     | 64/140 [51:05<1:00:41, 47.91s/it] 46%|████▋     | 65/140 [51:53<1:00:05, 48.07s/it] 47%|████▋     | 66/140 [52:39<58:30, 47.43s/it]   48%|████▊     | 67/140 [53:27<57:38, 47.38s/it] 49%|████▊     | 68/140 [54:14<56:53, 47.41s/it] 49%|████▉     | 69/140 [55:02<56:21, 47.63s/it] 50%|█████     | 70/140 [55:50<55:30, 47.58s/it] 51%|█████     | 71/140 [56:38<54:55, 47.76s/it] 51%|█████▏    | 72/140 [57:26<54:13, 47.84s/it] 52%|█████▏    | 73/140 [58:14<53:30, 47.91s/it] 53%|█████▎    | 74/140 [59:02<52:42, 47.92s/it] 54%|█████▎    | 75/140 [59:50<51:47, 47.81s/it] 54%|█████▍    | 76/140 [1:00:35<50:15, 47.11s/it] 55%|█████▌    | 77/140 [1:01:21<49:08, 46.80s/it] 56%|█████▌    | 78/140 [1:02:07<48:09, 46.61s/it] 56%|█████▋    | 79/140 [1:02:54<47:20, 46.57s/it] 57%|█████▋    | 80/140 [1:03:40<46:35, 46.59s/it] 58%|█████▊    | 81/140 [1:04:26<45:40, 46.44s/it] 59%|█████▊    | 82/140 [1:05:13<44:51, 46.41s/it] 59%|█████▉    | 83/140 [1:06:00<44:12, 46.54s/it] 60%|██████    | 84/140 [1:06:45<43:06, 46.19s/it] 61%|██████    | 85/140 [1:07:29<41:50, 45.64s/it] 61%|██████▏   | 86/140 [1:08:15<41:07, 45.69s/it] 62%|██████▏   | 87/140 [1:09:02<40:31, 45.89s/it] 63%|██████▎   | 88/140 [1:09:48<39:53, 46.03s/it] 64%|██████▎   | 89/140 [1:10:33<38:57, 45.84s/it] 64%|██████▍   | 90/140 [1:11:18<38:02, 45.64s/it] 65%|██████▌   | 91/140 [1:12:04<37:10, 45.52s/it] 66%|██████▌   | 92/140 [1:12:49<36:19, 45.40s/it] 66%|██████▋   | 93/140 [1:13:36<35:54, 45.84s/it] 67%|██████▋   | 94/140 [1:14:25<35:52, 46.80s/it] 68%|██████▊   | 95/140 [1:15:14<35:35, 47.46s/it] 69%|██████▊   | 96/140 [1:16:03<35:07, 47.90s/it] 69%|██████▉   | 97/140 [1:16:52<34:33, 48.22s/it] 70%|███████   | 98/140 [1:17:41<33:59, 48.55s/it] 71%|███████   | 99/140 [1:18:30<33:16, 48.70s/it] 71%|███████▏  | 100/140 [1:19:19<32:31, 48.80s/it] 72%|███████▏  | 101/140 [1:20:06<31:22, 48.28s/it] 73%|███████▎  | 102/140 [1:20:53<30:21, 47.94s/it] 74%|███████▎  | 103/140 [1:21:42<29:38, 48.07s/it] 74%|███████▍  | 104/140 [1:22:31<29:08, 48.57s/it] 75%|███████▌  | 105/140 [1:23:23<28:55, 49.58s/it] 76%|███████▌  | 106/140 [1:24:13<28:02, 49.48s/it] 76%|███████▋  | 107/140 [1:25:02<27:08, 49.34s/it] 77%|███████▋  | 108/140 [1:25:51<26:22, 49.44s/it] 78%|███████▊  | 109/140 [1:26:41<25:37, 49.60s/it] 79%|███████▊  | 110/140 [1:27:27<24:17, 48.58s/it] 79%|███████▉  | 111/140 [1:28:15<23:23, 48.38s/it] 80%|████████  | 112/140 [1:29:04<22:37, 48.47s/it] 81%|████████  | 113/140 [1:29:54<22:02, 48.98s/it] 81%|████████▏ | 114/140 [1:30:47<21:42, 50.10s/it] 82%|████████▏ | 115/140 [1:31:35<20:39, 49.59s/it] 83%|████████▎ | 116/140 [1:32:25<19:51, 49.65s/it] 84%|████████▎ | 117/140 [1:33:16<19:09, 49.96s/it] 84%|████████▍ | 118/140 [1:34:06<18:19, 49.98s/it] 85%|████████▌ | 119/140 [1:34:53<17:09, 49.04s/it] 86%|████████▌ | 120/140 [1:35:41<16:15, 48.77s/it] 86%|████████▋ | 121/140 [1:36:29<15:24, 48.64s/it] 87%|████████▋ | 122/140 [1:37:20<14:45, 49.22s/it] 88%|████████▊ | 123/140 [1:38:12<14:12, 50.14s/it] 89%|████████▊ | 124/140 [1:39:00<13:12, 49.53s/it] 89%|████████▉ | 125/140 [1:39:50<12:22, 49.53s/it] 90%|█████████ | 126/140 [1:40:40<11:36, 49.72s/it] 91%|█████████ | 127/140 [1:41:29<10:43, 49.49s/it] 91%|█████████▏| 128/140 [1:42:15<09:43, 48.63s/it] 92%|█████████▏| 129/140 [1:43:03<08:51, 48.31s/it] 93%|█████████▎| 130/140 [1:43:52<08:04, 48.44s/it] 94%|█████████▎| 131/140 [1:44:43<07:23, 49.31s/it] 94%|█████████▍| 132/140 [1:45:33<06:37, 49.64s/it] 95%|█████████▌| 133/140 [1:46:22<05:45, 49.29s/it] 96%|█████████▌| 134/140 [1:47:11<04:55, 49.32s/it] 96%|█████████▋| 135/140 [1:48:03<04:09, 49.91s/it] 97%|█████████▋| 136/140 [1:48:49<03:15, 48.87s/it] 98%|█████████▊| 137/140 [1:49:36<02:25, 48.40s/it] 99%|█████████▊| 138/140 [1:50:24<01:36, 48.25s/it] 99%|█████████▉| 139/140 [1:51:14<00:48, 48.67s/it]100%|██████████| 140/140 [1:52:03<00:00, 48.79s/it]100%|██████████| 140/140 [1:52:03<00:00, 48.02s/it]
