SLURM_ARRAY_JOB_ID: 36
subject: 7
channels: O
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['O']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:46<00:54,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:48<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [08:50<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [08:53<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [08:56<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [08:58<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:00<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:04<00:31,  2.66s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:06<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:09<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:10<00:21,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:13<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:15<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:18<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:21<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:23<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:26<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:28<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.47s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.47s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:32<00:02,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:33<00:00,  2.47s/it]100%|██████████| 200/200 [09:33<00:00,  2.87s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:40<1:33:09, 40.21s/it]  1%|▏         | 2/140 [01:20<1:32:07, 40.05s/it]  2%|▏         | 3/140 [02:00<1:31:24, 40.03s/it]  3%|▎         | 4/140 [02:40<1:30:52, 40.09s/it]  4%|▎         | 5/140 [03:20<1:30:15, 40.12s/it]  4%|▍         | 6/140 [04:00<1:29:23, 40.02s/it]  5%|▌         | 7/140 [04:40<1:29:08, 40.22s/it]  6%|▌         | 8/140 [05:20<1:28:16, 40.12s/it]  6%|▋         | 9/140 [06:00<1:27:21, 40.01s/it]  7%|▋         | 10/140 [06:40<1:26:52, 40.10s/it]  8%|▊         | 11/140 [07:20<1:25:34, 39.80s/it]  9%|▊         | 12/140 [08:00<1:25:03, 39.87s/it]  9%|▉         | 13/140 [08:40<1:24:29, 39.91s/it] 10%|█         | 14/140 [09:19<1:23:36, 39.81s/it] 11%|█         | 15/140 [09:59<1:22:56, 39.81s/it] 11%|█▏        | 16/140 [10:39<1:22:18, 39.83s/it] 12%|█▏        | 17/140 [11:19<1:21:31, 39.77s/it] 13%|█▎        | 18/140 [11:58<1:20:54, 39.79s/it] 14%|█▎        | 19/140 [12:38<1:20:03, 39.70s/it] 14%|█▍        | 20/140 [13:17<1:19:07, 39.56s/it] 15%|█▌        | 21/140 [13:57<1:18:30, 39.59s/it] 16%|█▌        | 22/140 [14:36<1:17:48, 39.56s/it] 16%|█▋        | 23/140 [15:16<1:17:00, 39.49s/it] 17%|█▋        | 24/140 [15:55<1:16:29, 39.56s/it] 18%|█▊        | 25/140 [16:35<1:15:49, 39.56s/it] 19%|█▊        | 26/140 [17:15<1:15:13, 39.59s/it] 19%|█▉        | 27/140 [17:55<1:15:01, 39.84s/it] 20%|██        | 28/140 [18:34<1:14:00, 39.64s/it] 21%|██        | 29/140 [19:13<1:13:03, 39.49s/it] 21%|██▏       | 30/140 [19:53<1:12:21, 39.46s/it] 22%|██▏       | 31/140 [20:32<1:11:21, 39.28s/it] 23%|██▎       | 32/140 [21:10<1:10:29, 39.16s/it] 24%|██▎       | 33/140 [21:50<1:09:56, 39.22s/it] 24%|██▍       | 34/140 [22:29<1:09:04, 39.10s/it] 25%|██▌       | 35/140 [23:08<1:08:29, 39.14s/it] 26%|██▌       | 36/140 [23:47<1:07:51, 39.15s/it] 26%|██▋       | 37/140 [24:26<1:07:07, 39.10s/it] 27%|██▋       | 38/140 [25:05<1:06:34, 39.16s/it] 28%|██▊       | 39/140 [25:45<1:05:59, 39.20s/it] 29%|██▊       | 40/140 [26:23<1:05:11, 39.11s/it] 29%|██▉       | 41/140 [27:03<1:04:32, 39.12s/it] 30%|███       | 42/140 [27:42<1:03:58, 39.17s/it] 31%|███       | 43/140 [28:22<1:03:40, 39.39s/it] 31%|███▏      | 44/140 [29:01<1:03:02, 39.40s/it] 32%|███▏      | 45/140 [29:40<1:02:18, 39.35s/it] 33%|███▎      | 46/140 [30:20<1:01:53, 39.50s/it] 34%|███▎      | 47/140 [31:00<1:01:08, 39.45s/it] 34%|███▍      | 48/140 [31:39<1:00:31, 39.47s/it] 35%|███▌      | 49/140 [32:19<1:00:03, 39.60s/it] 36%|███▌      | 50/140 [32:58<59:15, 39.51s/it]   36%|███▋      | 51/140 [33:38<58:28, 39.42s/it] 37%|███▋      | 52/140 [34:17<57:57, 39.51s/it] 38%|███▊      | 53/140 [34:57<57:21, 39.56s/it] 39%|███▊      | 54/140 [35:37<56:46, 39.61s/it] 39%|███▉      | 55/140 [36:17<56:15, 39.72s/it] 40%|████      | 56/140 [36:56<55:31, 39.67s/it] 41%|████      | 57/140 [37:36<54:58, 39.74s/it] 41%|████▏     | 58/140 [38:16<54:17, 39.73s/it] 42%|████▏     | 59/140 [38:55<53:23, 39.55s/it] 43%|████▎     | 60/140 [39:34<52:43, 39.55s/it] 44%|████▎     | 61/140 [40:14<51:59, 39.48s/it] 44%|████▍     | 62/140 [40:53<51:07, 39.33s/it] 45%|████▌     | 63/140 [41:32<50:27, 39.32s/it] 46%|████▌     | 64/140 [42:11<49:48, 39.32s/it] 46%|████▋     | 65/140 [42:51<49:09, 39.33s/it] 47%|████▋     | 66/140 [43:30<48:38, 39.44s/it] 48%|████▊     | 67/140 [44:10<47:58, 39.44s/it] 49%|████▊     | 68/140 [44:49<47:21, 39.46s/it] 49%|████▉     | 69/140 [45:29<46:37, 39.39s/it] 50%|█████     | 70/140 [46:08<46:04, 39.49s/it] 51%|█████     | 71/140 [46:49<45:40, 39.72s/it] 51%|█████▏    | 72/140 [47:28<45:00, 39.72s/it] 52%|█████▏    | 73/140 [48:08<44:17, 39.67s/it] 53%|█████▎    | 74/140 [48:48<43:48, 39.82s/it] 54%|█████▎    | 75/140 [49:28<43:12, 39.88s/it] 54%|█████▍    | 76/140 [50:08<42:28, 39.82s/it] 55%|█████▌    | 77/140 [50:48<41:53, 39.89s/it] 56%|█████▌    | 78/140 [51:27<40:55, 39.60s/it] 56%|█████▋    | 79/140 [52:06<40:02, 39.38s/it] 57%|█████▋    | 80/140 [52:45<39:21, 39.36s/it] 58%|█████▊    | 81/140 [53:24<38:32, 39.20s/it] 59%|█████▊    | 82/140 [54:03<37:50, 39.15s/it] 59%|█████▉    | 83/140 [54:43<37:22, 39.34s/it] 60%|██████    | 84/140 [55:22<36:39, 39.27s/it] 61%|██████    | 85/140 [56:01<36:00, 39.29s/it] 61%|██████▏   | 86/140 [56:41<35:26, 39.39s/it] 62%|██████▏   | 87/140 [57:20<34:45, 39.35s/it] 63%|██████▎   | 88/140 [57:59<34:08, 39.40s/it] 64%|██████▎   | 89/140 [58:39<33:33, 39.48s/it] 64%|██████▍   | 90/140 [59:18<32:53, 39.46s/it] 65%|██████▌   | 91/140 [59:58<32:11, 39.43s/it] 66%|██████▌   | 92/140 [1:00:37<31:34, 39.47s/it] 66%|██████▋   | 93/140 [1:01:16<30:45, 39.27s/it] 67%|██████▋   | 94/140 [1:01:56<30:08, 39.32s/it] 68%|██████▊   | 95/140 [1:02:35<29:31, 39.37s/it] 69%|██████▊   | 96/140 [1:03:15<28:53, 39.40s/it] 69%|██████▉   | 97/140 [1:03:54<28:14, 39.41s/it] 70%|███████   | 98/140 [1:04:34<27:38, 39.50s/it] 71%|███████   | 99/140 [1:05:13<26:54, 39.38s/it] 71%|███████▏  | 100/140 [1:05:52<26:12, 39.31s/it] 72%|███████▏  | 101/140 [1:06:31<25:35, 39.37s/it] 73%|███████▎  | 102/140 [1:07:10<24:51, 39.24s/it] 74%|███████▎  | 103/140 [1:07:50<24:11, 39.23s/it] 74%|███████▍  | 104/140 [1:08:29<23:33, 39.27s/it] 75%|███████▌  | 105/140 [1:09:08<22:53, 39.24s/it] 76%|███████▌  | 106/140 [1:09:48<22:16, 39.32s/it] 76%|███████▋  | 107/140 [1:10:27<21:39, 39.37s/it] 77%|███████▋  | 108/140 [1:11:06<20:58, 39.33s/it] 78%|███████▊  | 109/140 [1:11:46<20:18, 39.30s/it] 79%|███████▊  | 110/140 [1:12:25<19:41, 39.38s/it] 79%|███████▉  | 111/140 [1:13:04<19:00, 39.32s/it] 80%|████████  | 112/140 [1:13:44<18:19, 39.27s/it] 81%|████████  | 113/140 [1:14:23<17:41, 39.32s/it] 81%|████████▏ | 114/140 [1:15:02<17:00, 39.24s/it] 82%|████████▏ | 115/140 [1:15:41<16:20, 39.23s/it] 83%|████████▎ | 116/140 [1:16:21<15:43, 39.33s/it] 84%|████████▎ | 117/140 [1:17:00<15:03, 39.27s/it] 84%|████████▍ | 118/140 [1:17:39<14:23, 39.26s/it] 85%|████████▌ | 119/140 [1:18:17<13:38, 38.98s/it] 86%|████████▌ | 120/140 [1:18:57<13:01, 39.06s/it] 86%|████████▋ | 121/140 [1:19:36<12:23, 39.15s/it] 87%|████████▋ | 122/140 [1:20:16<11:47, 39.28s/it] 88%|████████▊ | 123/140 [1:20:55<11:06, 39.23s/it] 89%|████████▊ | 124/140 [1:21:34<10:28, 39.26s/it] 89%|████████▉ | 125/140 [1:22:14<09:50, 39.36s/it] 90%|█████████ | 126/140 [1:22:53<09:10, 39.31s/it] 91%|█████████ | 127/140 [1:23:32<08:31, 39.33s/it] 91%|█████████▏| 128/140 [1:24:12<07:52, 39.36s/it] 92%|█████████▏| 129/140 [1:24:51<07:13, 39.43s/it] 93%|█████████▎| 130/140 [1:25:30<06:33, 39.33s/it] 94%|█████████▎| 131/140 [1:26:10<05:54, 39.35s/it] 94%|█████████▍| 132/140 [1:26:49<05:15, 39.40s/it] 95%|█████████▌| 133/140 [1:27:29<04:35, 39.37s/it] 96%|█████████▌| 134/140 [1:28:08<03:56, 39.45s/it] 96%|█████████▋| 135/140 [1:28:48<03:16, 39.39s/it] 97%|█████████▋| 136/140 [1:29:27<02:37, 39.30s/it] 98%|█████████▊| 137/140 [1:30:06<01:58, 39.45s/it] 99%|█████████▊| 138/140 [1:30:45<01:18, 39.05s/it] 99%|█████████▉| 139/140 [1:31:23<00:38, 38.91s/it]100%|██████████| 140/140 [1:32:02<00:00, 38.95s/it]100%|██████████| 140/140 [1:32:02<00:00, 39.45s/it]
