SLURM_ARRAY_JOB_ID: 25
subject: 5
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          5
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 5
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:56<00:54,  2.87s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:58<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:00<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:03<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:06<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:08<00:36,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:10<00:31,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:14<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:16<00:27,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:19<00:26,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:20<00:21,  2.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:23<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:25<00:17,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:28<00:14,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:33<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:36<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:38<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.63s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.63s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:42<00:02,  2.93s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:44<00:00,  2.55s/it]100%|██████████| 200/200 [09:44<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:42:08, 44.09s/it]  1%|▏         | 2/140 [01:28<1:41:24, 44.09s/it]  2%|▏         | 3/140 [02:12<1:40:52, 44.18s/it]  3%|▎         | 4/140 [02:56<1:40:05, 44.15s/it]  4%|▎         | 5/140 [03:40<1:39:06, 44.05s/it]  4%|▍         | 6/140 [04:24<1:38:29, 44.10s/it]  5%|▌         | 7/140 [05:08<1:37:48, 44.12s/it]  6%|▌         | 8/140 [05:53<1:37:12, 44.19s/it]  6%|▋         | 9/140 [06:37<1:36:32, 44.22s/it]  7%|▋         | 10/140 [07:21<1:35:46, 44.20s/it]  8%|▊         | 11/140 [08:05<1:35:06, 44.23s/it]  9%|▊         | 12/140 [08:50<1:34:24, 44.25s/it]  9%|▉         | 13/140 [09:34<1:33:40, 44.26s/it] 10%|█         | 14/140 [10:18<1:32:52, 44.23s/it] 11%|█         | 15/140 [11:02<1:31:58, 44.15s/it] 11%|█▏        | 16/140 [11:46<1:31:06, 44.08s/it] 12%|█▏        | 17/140 [12:30<1:30:20, 44.07s/it] 13%|█▎        | 18/140 [13:14<1:29:35, 44.06s/it] 14%|█▎        | 19/140 [13:58<1:28:57, 44.12s/it] 14%|█▍        | 20/140 [14:43<1:28:16, 44.14s/it] 15%|█▌        | 21/140 [15:27<1:27:35, 44.17s/it] 16%|█▌        | 22/140 [16:11<1:26:52, 44.17s/it] 16%|█▋        | 23/140 [16:55<1:26:11, 44.20s/it] 17%|█▋        | 24/140 [17:39<1:25:27, 44.20s/it] 18%|█▊        | 25/140 [18:24<1:24:43, 44.21s/it] 19%|█▊        | 26/140 [19:07<1:23:43, 44.06s/it] 19%|█▉        | 27/140 [19:51<1:22:46, 43.95s/it] 20%|██        | 28/140 [20:35<1:22:03, 43.96s/it] 21%|██        | 29/140 [21:19<1:21:20, 43.97s/it] 21%|██▏       | 30/140 [22:03<1:20:42, 44.03s/it] 22%|██▏       | 31/140 [22:47<1:20:02, 44.06s/it] 23%|██▎       | 32/140 [23:32<1:19:23, 44.11s/it] 24%|██▎       | 33/140 [24:16<1:18:40, 44.11s/it] 24%|██▍       | 34/140 [25:00<1:17:56, 44.11s/it] 25%|██▌       | 35/140 [25:44<1:17:10, 44.10s/it] 26%|██▌       | 36/140 [26:28<1:16:30, 44.14s/it] 26%|██▋       | 37/140 [27:12<1:15:45, 44.13s/it] 27%|██▋       | 38/140 [27:56<1:14:47, 44.00s/it] 28%|██▊       | 39/140 [28:40<1:14:03, 43.99s/it] 29%|██▊       | 40/140 [29:24<1:13:27, 44.07s/it] 29%|██▉       | 41/140 [30:08<1:12:46, 44.11s/it] 30%|███       | 42/140 [30:52<1:12:02, 44.11s/it] 31%|███       | 43/140 [31:37<1:11:20, 44.13s/it] 31%|███▏      | 44/140 [32:21<1:10:39, 44.16s/it] 32%|███▏      | 45/140 [33:05<1:09:55, 44.17s/it] 33%|███▎      | 46/140 [33:49<1:09:13, 44.19s/it] 34%|███▎      | 47/140 [34:34<1:08:31, 44.21s/it] 34%|███▍      | 48/140 [35:18<1:07:42, 44.16s/it] 35%|███▌      | 49/140 [36:01<1:06:45, 44.02s/it] 36%|███▌      | 50/140 [36:45<1:05:57, 43.97s/it] 36%|███▋      | 51/140 [37:29<1:05:23, 44.08s/it] 37%|███▋      | 52/140 [38:14<1:04:41, 44.11s/it] 38%|███▊      | 53/140 [38:58<1:03:59, 44.13s/it] 39%|███▊      | 54/140 [39:42<1:03:15, 44.13s/it] 39%|███▉      | 55/140 [40:26<1:02:37, 44.21s/it] 40%|████      | 56/140 [41:10<1:01:50, 44.17s/it] 41%|████      | 57/140 [41:55<1:01:07, 44.18s/it] 41%|████▏     | 58/140 [42:39<1:00:23, 44.19s/it] 42%|████▏     | 59/140 [43:23<59:36, 44.15s/it]   43%|████▎     | 60/140 [44:07<58:40, 44.01s/it] 44%|████▎     | 61/140 [44:50<57:49, 43.92s/it] 44%|████▍     | 62/140 [45:34<56:55, 43.78s/it] 45%|████▌     | 63/140 [46:17<56:07, 43.73s/it] 46%|████▌     | 64/140 [47:01<55:22, 43.72s/it] 46%|████▋     | 65/140 [47:45<54:33, 43.64s/it] 47%|████▋     | 66/140 [48:28<53:47, 43.62s/it] 48%|████▊     | 67/140 [49:12<53:02, 43.60s/it] 49%|████▊     | 68/140 [49:55<52:20, 43.62s/it] 49%|████▉     | 69/140 [50:39<51:31, 43.55s/it] 50%|█████     | 70/140 [51:22<50:38, 43.41s/it] 51%|█████     | 71/140 [52:05<49:52, 43.37s/it] 51%|█████▏    | 72/140 [52:49<49:12, 43.42s/it] 52%|█████▏    | 73/140 [53:32<48:25, 43.36s/it] 53%|█████▎    | 74/140 [54:15<47:39, 43.33s/it] 54%|█████▎    | 75/140 [54:59<47:01, 43.41s/it] 54%|█████▍    | 76/140 [55:42<46:21, 43.46s/it] 55%|█████▌    | 77/140 [56:26<45:38, 43.46s/it] 56%|█████▌    | 78/140 [57:09<44:57, 43.50s/it] 56%|█████▋    | 79/140 [57:53<44:12, 43.49s/it] 57%|█████▋    | 80/140 [58:36<43:26, 43.44s/it] 58%|█████▊    | 81/140 [59:19<42:36, 43.32s/it] 59%|█████▊    | 82/140 [1:00:03<41:55, 43.37s/it] 59%|█████▉    | 83/140 [1:00:46<41:10, 43.34s/it] 60%|██████    | 84/140 [1:01:29<40:25, 43.31s/it] 61%|██████    | 85/140 [1:02:13<39:44, 43.35s/it] 61%|██████▏   | 86/140 [1:02:56<39:02, 43.38s/it] 62%|██████▏   | 87/140 [1:03:40<38:22, 43.44s/it] 63%|██████▎   | 88/140 [1:04:23<37:40, 43.47s/it] 64%|██████▎   | 89/140 [1:05:07<36:58, 43.49s/it] 64%|██████▍   | 90/140 [1:05:50<36:11, 43.43s/it] 65%|██████▌   | 91/140 [1:06:33<35:23, 43.34s/it] 66%|██████▌   | 92/140 [1:07:16<34:39, 43.33s/it] 66%|██████▋   | 93/140 [1:08:00<33:57, 43.34s/it] 67%|██████▋   | 94/140 [1:08:43<33:17, 43.41s/it] 68%|██████▊   | 95/140 [1:09:27<32:31, 43.37s/it] 69%|██████▊   | 96/140 [1:10:10<31:46, 43.33s/it] 69%|██████▉   | 97/140 [1:10:53<31:06, 43.40s/it] 70%|███████   | 98/140 [1:11:37<30:24, 43.44s/it] 71%|███████   | 99/140 [1:12:20<29:41, 43.45s/it] 71%|███████▏  | 100/140 [1:13:04<28:56, 43.42s/it] 72%|███████▏  | 101/140 [1:13:47<28:10, 43.34s/it] 73%|███████▎  | 102/140 [1:14:30<27:24, 43.27s/it] 74%|███████▎  | 103/140 [1:15:13<26:42, 43.30s/it] 74%|███████▍  | 104/140 [1:15:57<26:00, 43.35s/it] 75%|███████▌  | 105/140 [1:16:40<25:18, 43.39s/it] 76%|███████▌  | 106/140 [1:17:24<24:34, 43.36s/it] 76%|███████▋  | 107/140 [1:18:07<23:48, 43.30s/it] 77%|███████▋  | 108/140 [1:18:50<23:07, 43.35s/it] 78%|███████▊  | 109/140 [1:19:34<22:25, 43.39s/it] 79%|███████▊  | 110/140 [1:20:17<21:42, 43.42s/it] 79%|███████▉  | 111/140 [1:21:00<20:57, 43.36s/it] 80%|████████  | 112/140 [1:21:43<20:10, 43.24s/it] 81%|████████  | 113/140 [1:22:27<19:28, 43.27s/it] 81%|████████▏ | 114/140 [1:23:10<18:45, 43.30s/it] 82%|████████▏ | 115/140 [1:23:54<18:03, 43.34s/it] 83%|████████▎ | 116/140 [1:24:37<17:21, 43.41s/it] 84%|████████▎ | 117/140 [1:25:20<16:37, 43.37s/it] 84%|████████▍ | 118/140 [1:26:04<15:53, 43.33s/it] 85%|████████▌ | 119/140 [1:26:47<15:10, 43.36s/it] 86%|████████▌ | 120/140 [1:27:31<14:27, 43.40s/it] 86%|████████▋ | 121/140 [1:28:14<13:43, 43.35s/it] 87%|████████▋ | 122/140 [1:28:57<12:58, 43.27s/it] 88%|████████▊ | 123/140 [1:29:40<12:14, 43.20s/it] 89%|████████▊ | 124/140 [1:30:23<11:32, 43.27s/it] 89%|████████▉ | 125/140 [1:31:07<10:48, 43.26s/it] 90%|█████████ | 126/140 [1:31:50<10:06, 43.31s/it] 91%|█████████ | 127/140 [1:32:33<09:22, 43.30s/it] 91%|█████████▏| 128/140 [1:33:17<08:39, 43.29s/it] 92%|█████████▏| 129/140 [1:34:00<07:56, 43.34s/it] 93%|█████████▎| 130/140 [1:34:43<07:13, 43.36s/it] 94%|█████████▎| 131/140 [1:35:27<06:30, 43.40s/it] 94%|█████████▍| 132/140 [1:36:10<05:45, 43.22s/it] 95%|█████████▌| 133/140 [1:36:53<05:01, 43.08s/it] 96%|█████████▌| 134/140 [1:37:36<04:18, 43.16s/it] 96%|█████████▋| 135/140 [1:38:19<03:36, 43.28s/it] 97%|█████████▋| 136/140 [1:39:03<02:53, 43.32s/it] 98%|█████████▊| 137/140 [1:39:46<02:10, 43.40s/it] 99%|█████████▊| 138/140 [1:40:30<01:26, 43.37s/it] 99%|█████████▉| 139/140 [1:41:13<00:43, 43.32s/it]100%|██████████| 140/140 [1:41:56<00:00, 43.29s/it]100%|██████████| 140/140 [1:41:56<00:00, 43.69s/it]
