SLURM_ARRAY_JOB_ID: 22
subject: 4
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          4
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 4
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:55<00:54,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:58<00:49,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:00<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:02<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:05<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:08<00:36,  2.63s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:10<00:32,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.07s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.07s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:13<00:32,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:15<00:26,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:18<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:20<00:21,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:22<00:18,  2.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:25<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:27<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:30<00:12,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:32<00:10,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:35<00:07,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:38<00:05,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  3.00s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  3.00s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:41<00:02,  2.98s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:43<00:00,  2.60s/it]100%|██████████| 200/200 [09:43<00:00,  2.92s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:44<1:42:41, 44.33s/it]  1%|▏         | 2/140 [01:28<1:41:18, 44.05s/it]  2%|▏         | 3/140 [02:12<1:40:54, 44.19s/it]  3%|▎         | 4/140 [02:56<1:40:18, 44.26s/it]  4%|▎         | 5/140 [03:41<1:39:37, 44.28s/it]  4%|▍         | 6/140 [04:25<1:39:04, 44.36s/it]  5%|▌         | 7/140 [05:10<1:38:16, 44.34s/it]  6%|▌         | 8/140 [05:54<1:37:40, 44.40s/it]  6%|▋         | 9/140 [06:38<1:36:54, 44.38s/it]  7%|▋         | 10/140 [07:23<1:36:07, 44.36s/it]  8%|▊         | 11/140 [08:07<1:35:28, 44.40s/it]  9%|▊         | 12/140 [08:52<1:34:42, 44.39s/it]  9%|▉         | 13/140 [09:36<1:34:01, 44.42s/it] 10%|█         | 14/140 [10:20<1:32:56, 44.26s/it] 11%|█         | 15/140 [11:04<1:31:58, 44.15s/it] 11%|█▏        | 16/140 [11:48<1:31:28, 44.27s/it] 12%|█▏        | 17/140 [12:33<1:30:47, 44.28s/it] 13%|█▎        | 18/140 [13:17<1:30:01, 44.28s/it] 14%|█▎        | 19/140 [14:01<1:29:22, 44.32s/it] 14%|█▍        | 20/140 [14:46<1:28:39, 44.33s/it] 15%|█▌        | 21/140 [15:30<1:27:56, 44.34s/it] 16%|█▌        | 22/140 [16:15<1:27:20, 44.41s/it] 16%|█▋        | 23/140 [16:59<1:26:32, 44.38s/it] 17%|█▋        | 24/140 [17:44<1:25:53, 44.43s/it] 18%|█▊        | 25/140 [18:28<1:25:15, 44.48s/it] 19%|█▊        | 26/140 [19:12<1:24:11, 44.31s/it] 19%|█▉        | 27/140 [19:56<1:23:12, 44.18s/it] 20%|██        | 28/140 [20:40<1:22:38, 44.27s/it] 21%|██        | 29/140 [21:25<1:22:00, 44.33s/it] 21%|██▏       | 30/140 [22:09<1:21:12, 44.29s/it] 22%|██▏       | 31/140 [22:54<1:20:36, 44.37s/it] 23%|██▎       | 32/140 [23:38<1:19:48, 44.34s/it] 24%|██▎       | 33/140 [24:22<1:19:09, 44.39s/it] 24%|██▍       | 34/140 [25:07<1:18:27, 44.41s/it] 25%|██▌       | 35/140 [25:51<1:17:44, 44.42s/it] 26%|██▌       | 36/140 [26:36<1:17:10, 44.52s/it] 26%|██▋       | 37/140 [27:20<1:16:15, 44.43s/it] 27%|██▋       | 38/140 [28:04<1:15:12, 44.24s/it] 28%|██▊       | 39/140 [28:48<1:14:32, 44.28s/it] 29%|██▊       | 40/140 [29:33<1:13:48, 44.28s/it] 29%|██▉       | 41/140 [30:17<1:13:06, 44.31s/it] 30%|███       | 42/140 [31:02<1:12:27, 44.36s/it] 31%|███       | 43/140 [31:46<1:11:41, 44.34s/it] 31%|███▏      | 44/140 [32:30<1:11:01, 44.40s/it] 32%|███▏      | 45/140 [33:15<1:10:20, 44.43s/it] 33%|███▎      | 46/140 [33:59<1:09:32, 44.39s/it] 34%|███▎      | 47/140 [34:44<1:08:52, 44.44s/it] 34%|███▍      | 48/140 [35:29<1:08:16, 44.53s/it] 35%|███▌      | 49/140 [36:13<1:07:17, 44.37s/it] 36%|███▌      | 50/140 [36:56<1:06:20, 44.23s/it] 36%|███▋      | 51/140 [37:41<1:05:45, 44.33s/it] 37%|███▋      | 52/140 [38:26<1:05:08, 44.41s/it] 38%|███▊      | 53/140 [39:10<1:04:23, 44.40s/it] 39%|███▊      | 54/140 [39:54<1:03:39, 44.41s/it] 39%|███▉      | 55/140 [40:39<1:02:55, 44.42s/it] 40%|████      | 56/140 [41:23<1:02:16, 44.48s/it] 41%|████      | 57/140 [42:08<1:01:27, 44.43s/it] 41%|████▏     | 58/140 [42:52<1:00:43, 44.44s/it] 42%|████▏     | 59/140 [43:37<1:00:00, 44.46s/it] 43%|████▎     | 60/140 [44:21<59:15, 44.44s/it]   44%|████▎     | 61/140 [45:05<58:16, 44.26s/it] 44%|████▍     | 62/140 [45:49<57:34, 44.29s/it] 45%|████▌     | 63/140 [46:34<56:56, 44.36s/it] 46%|████▌     | 64/140 [47:18<56:10, 44.35s/it] 46%|████▋     | 65/140 [48:03<55:31, 44.42s/it] 47%|████▋     | 66/140 [48:47<54:46, 44.41s/it] 48%|████▊     | 67/140 [49:32<54:05, 44.46s/it] 49%|████▊     | 68/140 [50:16<53:18, 44.42s/it] 49%|████▉     | 69/140 [51:01<52:35, 44.45s/it] 50%|█████     | 70/140 [51:45<51:54, 44.49s/it] 51%|█████     | 71/140 [52:30<51:13, 44.54s/it] 51%|█████▏    | 72/140 [53:14<50:18, 44.38s/it] 52%|█████▏    | 73/140 [53:58<49:25, 44.25s/it] 53%|█████▎    | 74/140 [54:42<48:47, 44.36s/it] 54%|█████▎    | 75/140 [55:27<48:03, 44.37s/it] 54%|█████▍    | 76/140 [56:11<47:22, 44.41s/it] 55%|█████▌    | 77/140 [56:56<46:36, 44.39s/it] 56%|█████▌    | 78/140 [57:40<45:52, 44.39s/it] 56%|█████▋    | 79/140 [58:24<45:00, 44.26s/it] 57%|█████▋    | 80/140 [59:08<44:09, 44.16s/it] 58%|█████▊    | 81/140 [59:52<43:25, 44.17s/it] 59%|█████▊    | 82/140 [1:00:36<42:33, 44.02s/it] 59%|█████▉    | 83/140 [1:01:19<41:36, 43.79s/it] 60%|██████    | 84/140 [1:02:03<40:50, 43.76s/it] 61%|██████    | 85/140 [1:02:47<40:09, 43.81s/it] 61%|██████▏   | 86/140 [1:03:30<39:24, 43.80s/it] 62%|██████▏   | 87/140 [1:04:14<38:44, 43.85s/it] 63%|██████▎   | 88/140 [1:04:58<37:57, 43.79s/it] 64%|██████▎   | 89/140 [1:05:42<37:15, 43.83s/it] 64%|██████▍   | 90/140 [1:06:26<36:28, 43.76s/it] 65%|██████▌   | 91/140 [1:07:09<35:45, 43.78s/it] 66%|██████▌   | 92/140 [1:07:53<35:00, 43.77s/it] 66%|██████▋   | 93/140 [1:08:37<34:19, 43.83s/it] 67%|██████▋   | 94/140 [1:09:21<33:31, 43.72s/it] 68%|██████▊   | 95/140 [1:10:04<32:41, 43.59s/it] 69%|██████▊   | 96/140 [1:10:48<32:02, 43.69s/it] 69%|██████▉   | 97/140 [1:11:32<31:20, 43.73s/it] 70%|███████   | 98/140 [1:12:16<30:39, 43.80s/it] 71%|███████   | 99/140 [1:12:59<29:55, 43.80s/it] 71%|███████▏  | 100/140 [1:13:43<29:14, 43.86s/it] 72%|███████▏  | 101/140 [1:14:27<28:30, 43.85s/it] 73%|███████▎  | 102/140 [1:15:11<27:48, 43.91s/it] 74%|███████▎  | 103/140 [1:15:55<27:05, 43.93s/it] 74%|███████▍  | 104/140 [1:16:39<26:23, 43.98s/it] 75%|███████▌  | 105/140 [1:17:23<25:33, 43.81s/it] 76%|███████▌  | 106/140 [1:18:06<24:45, 43.69s/it] 76%|███████▋  | 107/140 [1:18:50<24:04, 43.78s/it] 77%|███████▋  | 108/140 [1:19:34<23:22, 43.81s/it] 78%|███████▊  | 109/140 [1:20:18<22:39, 43.84s/it] 79%|███████▊  | 110/140 [1:21:02<21:56, 43.89s/it] 79%|███████▉  | 111/140 [1:21:46<21:12, 43.88s/it] 80%|████████  | 112/140 [1:22:30<20:29, 43.90s/it] 81%|████████  | 113/140 [1:23:14<19:47, 43.97s/it] 81%|████████▏ | 114/140 [1:23:58<19:03, 43.96s/it] 82%|████████▏ | 115/140 [1:24:42<18:20, 44.01s/it] 83%|████████▎ | 116/140 [1:25:25<17:32, 43.86s/it] 84%|████████▎ | 117/140 [1:26:09<16:46, 43.77s/it] 84%|████████▍ | 118/140 [1:26:53<16:05, 43.87s/it] 85%|████████▌ | 119/140 [1:27:37<15:22, 43.91s/it] 86%|████████▌ | 120/140 [1:28:21<14:37, 43.89s/it] 86%|████████▋ | 121/140 [1:29:05<13:54, 43.94s/it] 87%|████████▋ | 122/140 [1:29:49<13:10, 43.94s/it] 88%|████████▊ | 123/140 [1:30:33<12:26, 43.92s/it] 89%|████████▊ | 124/140 [1:31:17<11:42, 43.91s/it] 89%|████████▉ | 125/140 [1:32:01<10:59, 43.99s/it] 90%|█████████ | 126/140 [1:32:44<10:14, 43.87s/it] 91%|█████████ | 127/140 [1:33:28<09:28, 43.74s/it] 91%|█████████▏| 128/140 [1:34:12<08:46, 43.83s/it] 92%|█████████▏| 129/140 [1:34:56<08:02, 43.86s/it] 93%|█████████▎| 130/140 [1:35:40<07:19, 43.91s/it] 94%|█████████▎| 131/140 [1:36:24<06:34, 43.84s/it] 94%|█████████▍| 132/140 [1:37:07<05:50, 43.82s/it] 95%|█████████▌| 133/140 [1:37:51<05:07, 43.90s/it] 96%|█████████▌| 134/140 [1:38:35<04:23, 43.89s/it] 96%|█████████▋| 135/140 [1:39:19<03:39, 43.95s/it] 97%|█████████▋| 136/140 [1:40:04<02:56, 44.07s/it] 98%|█████████▊| 137/140 [1:40:47<02:11, 43.93s/it] 99%|█████████▊| 138/140 [1:41:31<01:27, 43.78s/it] 99%|█████████▉| 139/140 [1:42:15<00:43, 43.86s/it]100%|██████████| 140/140 [1:42:59<00:00, 43.97s/it]100%|██████████| 140/140 [1:42:59<00:00, 44.14s/it]
