SLURM_ARRAY_JOB_ID: 56
subject: 10
channels: T
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          10
channels         ['T']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 10
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [08:57<00:55,  2.90s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [08:59<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [09:01<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [09:04<00:41,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [09:07<00:38,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [09:09<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [09:11<00:31,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [09:15<00:32,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [09:17<00:27,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [09:20<00:26,  2.64s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [09:21<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [09:24<00:18,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [09:26<00:17,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.91s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.91s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [09:29<00:14,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [09:31<00:12,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [09:34<00:09,  2.49s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [09:37<00:07,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [09:39<00:05,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.97s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.97s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [09:43<00:02,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [09:45<00:00,  2.59s/it]100%|██████████| 200/200 [09:45<00:00,  2.93s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:46<1:47:54, 46.58s/it]  1%|▏         | 2/140 [01:31<1:45:27, 45.85s/it]  2%|▏         | 3/140 [02:17<1:44:24, 45.73s/it]  3%|▎         | 4/140 [03:04<1:44:48, 46.24s/it]  4%|▎         | 5/140 [03:49<1:43:02, 45.79s/it]  4%|▍         | 6/140 [04:34<1:41:30, 45.45s/it]  5%|▌         | 7/140 [05:19<1:40:30, 45.34s/it]  6%|▌         | 8/140 [06:04<1:39:49, 45.37s/it]  6%|▋         | 9/140 [06:51<1:40:07, 45.86s/it]  7%|▋         | 10/140 [07:37<1:39:15, 45.81s/it]  8%|▊         | 11/140 [08:23<1:38:24, 45.77s/it]  9%|▊         | 12/140 [09:08<1:37:38, 45.77s/it]  9%|▉         | 13/140 [09:55<1:37:24, 46.02s/it] 10%|█         | 14/140 [10:39<1:35:28, 45.46s/it] 11%|█         | 15/140 [11:24<1:33:59, 45.11s/it] 11%|█▏        | 16/140 [12:08<1:33:02, 45.02s/it] 12%|█▏        | 17/140 [12:53<1:32:15, 45.01s/it] 13%|█▎        | 18/140 [13:38<1:31:09, 44.83s/it] 14%|█▎        | 19/140 [14:23<1:30:52, 45.06s/it] 14%|█▍        | 20/140 [15:08<1:29:56, 44.97s/it] 15%|█▌        | 21/140 [15:53<1:28:54, 44.83s/it] 16%|█▌        | 22/140 [16:37<1:27:57, 44.72s/it] 16%|█▋        | 23/140 [17:21<1:26:55, 44.58s/it] 17%|█▋        | 24/140 [18:07<1:26:34, 44.78s/it] 18%|█▊        | 25/140 [18:57<1:29:11, 46.54s/it] 19%|█▊        | 26/140 [19:50<1:32:00, 48.42s/it] 19%|█▉        | 27/140 [20:43<1:33:32, 49.67s/it] 20%|██        | 28/140 [21:35<1:34:23, 50.56s/it] 21%|██        | 29/140 [22:28<1:34:53, 51.29s/it] 21%|██▏       | 30/140 [23:21<1:34:45, 51.69s/it] 22%|██▏       | 31/140 [24:14<1:34:42, 52.13s/it] 23%|██▎       | 32/140 [25:08<1:34:58, 52.77s/it] 24%|██▎       | 33/140 [26:04<1:35:26, 53.52s/it] 24%|██▍       | 34/140 [26:54<1:33:01, 52.66s/it] 25%|██▌       | 35/140 [27:39<1:28:01, 50.30s/it] 26%|██▌       | 36/140 [28:26<1:25:37, 49.40s/it] 26%|██▋       | 37/140 [29:13<1:23:26, 48.61s/it] 27%|██▋       | 38/140 [29:57<1:20:20, 47.26s/it] 28%|██▊       | 39/140 [30:41<1:17:54, 46.28s/it] 29%|██▊       | 40/140 [31:25<1:16:07, 45.68s/it] 29%|██▉       | 41/140 [32:10<1:14:35, 45.21s/it] 30%|███       | 42/140 [32:54<1:13:23, 44.93s/it] 31%|███       | 43/140 [33:38<1:12:14, 44.69s/it] 31%|███▏      | 44/140 [34:22<1:11:20, 44.59s/it] 32%|███▏      | 45/140 [35:06<1:10:24, 44.47s/it] 33%|███▎      | 46/140 [35:51<1:09:36, 44.43s/it] 34%|███▎      | 47/140 [36:35<1:08:43, 44.33s/it] 34%|███▍      | 48/140 [37:19<1:07:51, 44.26s/it] 35%|███▌      | 49/140 [38:03<1:07:02, 44.21s/it] 36%|███▌      | 50/140 [38:47<1:06:15, 44.18s/it] 36%|███▋      | 51/140 [39:31<1:05:30, 44.16s/it] 37%|███▋      | 52/140 [40:11<1:02:50, 42.85s/it] 38%|███▊      | 53/140 [40:50<1:00:12, 41.52s/it] 39%|███▊      | 54/140 [41:28<58:19, 40.70s/it]   39%|███▉      | 55/140 [42:07<56:39, 40.00s/it] 40%|████      | 56/140 [42:45<55:21, 39.54s/it] 41%|████      | 57/140 [43:24<54:26, 39.36s/it] 41%|████▏     | 58/140 [44:03<53:25, 39.09s/it] 42%|████▏     | 59/140 [44:41<52:34, 38.94s/it] 43%|████▎     | 60/140 [45:19<51:37, 38.72s/it] 44%|████▎     | 61/140 [45:58<51:03, 38.78s/it] 44%|████▍     | 62/140 [46:37<50:26, 38.80s/it] 45%|████▌     | 63/140 [47:16<49:45, 38.78s/it] 46%|████▌     | 64/140 [47:54<49:01, 38.70s/it] 46%|████▋     | 65/140 [48:33<48:17, 38.64s/it] 47%|████▋     | 66/140 [49:11<47:31, 38.53s/it] 48%|████▊     | 67/140 [49:50<46:56, 38.58s/it] 49%|████▊     | 68/140 [50:28<46:14, 38.53s/it] 49%|████▉     | 69/140 [51:07<45:39, 38.59s/it] 50%|█████     | 70/140 [51:46<45:05, 38.65s/it] 51%|█████     | 71/140 [52:24<44:28, 38.67s/it] 51%|█████▏    | 72/140 [53:03<43:51, 38.70s/it] 52%|█████▏    | 73/140 [53:42<43:19, 38.80s/it] 53%|█████▎    | 74/140 [54:21<42:38, 38.76s/it] 54%|█████▎    | 75/140 [55:00<41:56, 38.71s/it] 54%|█████▍    | 76/140 [55:38<41:20, 38.76s/it] 55%|█████▌    | 77/140 [56:17<40:45, 38.82s/it] 56%|█████▌    | 78/140 [56:56<40:08, 38.84s/it] 56%|█████▋    | 79/140 [57:35<39:33, 38.91s/it] 57%|█████▋    | 80/140 [58:14<38:53, 38.89s/it] 58%|█████▊    | 81/140 [58:53<38:10, 38.82s/it] 59%|█████▊    | 82/140 [59:32<37:33, 38.85s/it] 59%|█████▉    | 83/140 [1:00:11<36:53, 38.84s/it] 60%|██████    | 84/140 [1:00:49<36:13, 38.81s/it] 61%|██████    | 85/140 [1:01:28<35:35, 38.82s/it] 61%|██████▏   | 86/140 [1:02:07<34:53, 38.77s/it] 62%|██████▏   | 87/140 [1:02:46<34:16, 38.80s/it] 63%|██████▎   | 88/140 [1:03:25<33:40, 38.86s/it] 64%|██████▎   | 89/140 [1:04:03<33:00, 38.83s/it] 64%|██████▍   | 90/140 [1:04:42<32:23, 38.87s/it] 65%|██████▌   | 91/140 [1:05:20<31:28, 38.54s/it] 66%|██████▌   | 92/140 [1:05:56<30:06, 37.64s/it] 66%|██████▋   | 93/140 [1:06:32<29:05, 37.15s/it] 67%|██████▋   | 94/140 [1:07:07<28:04, 36.61s/it] 68%|██████▊   | 95/140 [1:07:43<27:13, 36.29s/it] 69%|██████▊   | 96/140 [1:08:20<26:53, 36.67s/it] 69%|██████▉   | 97/140 [1:08:59<26:40, 37.23s/it] 70%|███████   | 98/140 [1:09:38<26:25, 37.76s/it] 71%|███████   | 99/140 [1:10:16<25:59, 38.04s/it] 71%|███████▏  | 100/140 [1:10:55<25:28, 38.20s/it] 72%|███████▏  | 101/140 [1:11:34<24:54, 38.32s/it] 73%|███████▎  | 102/140 [1:12:12<24:16, 38.32s/it] 74%|███████▎  | 103/140 [1:12:50<23:41, 38.41s/it] 74%|███████▍  | 104/140 [1:13:29<23:01, 38.37s/it] 75%|███████▌  | 105/140 [1:14:07<22:19, 38.27s/it] 76%|███████▌  | 106/140 [1:14:44<21:35, 38.10s/it] 76%|███████▋  | 107/140 [1:15:23<20:57, 38.09s/it] 77%|███████▋  | 108/140 [1:16:01<20:19, 38.12s/it] 78%|███████▊  | 109/140 [1:16:39<19:39, 38.05s/it] 79%|███████▊  | 110/140 [1:17:17<19:00, 38.03s/it] 79%|███████▉  | 111/140 [1:17:54<18:20, 37.96s/it] 80%|████████  | 112/140 [1:18:32<17:40, 37.86s/it] 81%|████████  | 113/140 [1:19:10<17:03, 37.89s/it] 81%|████████▏ | 114/140 [1:19:48<16:26, 37.93s/it] 82%|████████▏ | 115/140 [1:20:26<15:49, 37.96s/it] 83%|████████▎ | 116/140 [1:21:04<15:12, 38.03s/it] 84%|████████▎ | 117/140 [1:21:42<14:34, 38.03s/it] 84%|████████▍ | 118/140 [1:22:20<13:56, 38.03s/it] 85%|████████▌ | 119/140 [1:22:58<13:17, 37.98s/it] 86%|████████▌ | 120/140 [1:23:36<12:39, 37.97s/it] 86%|████████▋ | 121/140 [1:24:14<12:02, 38.02s/it] 87%|████████▋ | 122/140 [1:24:52<11:24, 38.03s/it] 88%|████████▊ | 123/140 [1:25:30<10:45, 37.94s/it] 89%|████████▊ | 124/140 [1:26:08<10:07, 37.96s/it] 89%|████████▉ | 125/140 [1:26:46<09:28, 37.92s/it] 90%|█████████ | 126/140 [1:27:24<08:50, 37.89s/it] 91%|█████████ | 127/140 [1:28:02<08:13, 38.00s/it] 91%|█████████▏| 128/140 [1:28:40<07:35, 37.94s/it] 92%|█████████▏| 129/140 [1:29:18<06:57, 37.98s/it] 93%|█████████▎| 130/140 [1:29:56<06:19, 37.92s/it] 94%|█████████▎| 131/140 [1:30:33<05:40, 37.80s/it] 94%|█████████▍| 132/140 [1:31:11<05:01, 37.71s/it] 95%|█████████▌| 133/140 [1:31:48<04:24, 37.72s/it] 96%|█████████▌| 134/140 [1:32:27<03:47, 37.88s/it] 96%|█████████▋| 135/140 [1:33:05<03:09, 37.95s/it] 97%|█████████▋| 136/140 [1:33:42<02:31, 37.89s/it] 98%|█████████▊| 137/140 [1:34:17<01:50, 36.90s/it] 99%|█████████▊| 138/140 [1:34:51<01:12, 36.10s/it] 99%|█████████▉| 139/140 [1:35:26<00:35, 35.66s/it]100%|██████████| 140/140 [1:36:00<00:00, 35.16s/it]100%|██████████| 140/140 [1:36:00<00:00, 41.15s/it]
