SLURM_ARRAY_JOB_ID: 33
subject: 6
channels: C
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          6
channels         ['C']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 6
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=14, Total images=14]
 90%|█████████ | 181/200 [06:29<00:54,  2.87s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 91%|█████████ | 182/200 [06:32<00:49,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 92%|█████████▏| 183/200 [06:34<00:43,  2.55s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=14, Total images=14]
 92%|█████████▏| 184/200 [06:37<00:41,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12]
 92%|█████████▎| 185/200 [06:39<00:38,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 93%|█████████▎| 186/200 [06:42<00:36,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=13, Total images=13]
 94%|█████████▎| 187/200 [06:44<00:32,  2.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it, Encoded images=17, Total images=17]
 94%|█████████▍| 188/200 [06:47<00:31,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=12, Total images=12]
 94%|█████████▍| 189/200 [06:49<00:27,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it, Encoded images=15, Total images=15]
 95%|█████████▌| 190/200 [06:52<00:26,  2.62s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=12, Total images=12]
 96%|█████████▌| 191/200 [06:54<00:21,  2.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 96%|█████████▌| 192/200 [06:56<00:18,  2.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=16, Total images=16]
 96%|█████████▋| 193/200 [06:59<00:17,  2.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it, Encoded images=16, Total images=16]
 97%|█████████▋| 194/200 [07:01<00:14,  2.37s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=13, Total images=13]
 98%|█████████▊| 195/200 [07:04<00:12,  2.56s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 196/200 [07:06<00:10,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it, Encoded images=12, Total images=12]
 98%|█████████▊| 197/200 [07:09<00:07,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=15, Total images=15]
 99%|█████████▉| 198/200 [07:12<00:05,  2.54s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=26, Total images=26][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it, Encoded images=26, Total images=26][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.56s/it, Encoded images=26, Total images=26]
100%|█████████▉| 199/200 [07:15<00:02,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it, Encoded images=12, Total images=12]
100%|██████████| 200/200 [07:17<00:00,  2.50s/it]100%|██████████| 200/200 [07:17<00:00,  2.19s/it]
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:37<1:27:13, 37.65s/it]  1%|▏         | 2/140 [01:15<1:27:07, 37.88s/it]  2%|▏         | 3/140 [01:53<1:26:12, 37.76s/it]  3%|▎         | 4/140 [02:31<1:25:42, 37.81s/it]  4%|▎         | 5/140 [03:09<1:25:19, 37.92s/it]  4%|▍         | 6/140 [03:47<1:24:38, 37.90s/it]  5%|▌         | 7/140 [04:25<1:24:02, 37.91s/it]  6%|▌         | 8/140 [05:03<1:23:37, 38.01s/it]  6%|▋         | 9/140 [05:41<1:22:59, 38.01s/it]  7%|▋         | 10/140 [06:19<1:22:29, 38.08s/it]  8%|▊         | 11/140 [06:57<1:22:01, 38.15s/it]  9%|▊         | 12/140 [07:36<1:21:26, 38.17s/it]  9%|▉         | 13/140 [08:14<1:20:55, 38.23s/it] 10%|█         | 14/140 [08:52<1:20:11, 38.18s/it] 11%|█         | 15/140 [09:31<1:19:45, 38.28s/it] 11%|█▏        | 16/140 [10:09<1:19:06, 38.28s/it] 12%|█▏        | 17/140 [10:47<1:18:24, 38.25s/it] 13%|█▎        | 18/140 [11:25<1:17:42, 38.21s/it] 14%|█▎        | 19/140 [12:03<1:17:04, 38.22s/it] 14%|█▍        | 20/140 [12:41<1:16:19, 38.16s/it] 15%|█▌        | 21/140 [13:20<1:15:41, 38.16s/it] 16%|█▌        | 22/140 [13:57<1:14:47, 38.03s/it] 16%|█▋        | 23/140 [14:35<1:13:52, 37.88s/it] 17%|█▋        | 24/140 [15:13<1:13:22, 37.96s/it] 18%|█▊        | 25/140 [15:51<1:13:02, 38.10s/it] 19%|█▊        | 26/140 [16:29<1:12:17, 38.05s/it] 19%|█▉        | 27/140 [17:07<1:11:28, 37.95s/it] 20%|██        | 28/140 [17:45<1:10:39, 37.85s/it] 21%|██        | 29/140 [18:22<1:09:58, 37.83s/it] 21%|██▏       | 30/140 [19:01<1:09:36, 37.97s/it] 22%|██▏       | 31/140 [19:39<1:08:54, 37.93s/it] 23%|██▎       | 32/140 [20:17<1:08:24, 38.00s/it] 24%|██▎       | 33/140 [20:55<1:07:42, 37.97s/it] 24%|██▍       | 34/140 [21:32<1:07:00, 37.93s/it] 25%|██▌       | 35/140 [22:10<1:06:19, 37.90s/it] 26%|██▌       | 36/140 [22:48<1:05:42, 37.91s/it] 26%|██▋       | 37/140 [23:26<1:05:00, 37.87s/it] 27%|██▋       | 38/140 [24:04<1:04:11, 37.76s/it] 28%|██▊       | 39/140 [24:41<1:03:29, 37.72s/it] 29%|██▊       | 40/140 [25:19<1:02:53, 37.73s/it] 29%|██▉       | 41/140 [25:57<1:02:19, 37.78s/it] 30%|███       | 42/140 [26:35<1:01:55, 37.91s/it] 31%|███       | 43/140 [27:13<1:01:26, 38.00s/it] 31%|███▏      | 44/140 [27:52<1:00:56, 38.09s/it] 32%|███▏      | 45/140 [28:30<1:00:29, 38.20s/it] 33%|███▎      | 46/140 [29:08<59:53, 38.22s/it]   34%|███▎      | 47/140 [29:47<59:21, 38.30s/it] 34%|███▍      | 48/140 [30:25<58:44, 38.31s/it] 35%|███▌      | 49/140 [31:04<58:10, 38.36s/it] 36%|███▌      | 50/140 [31:42<57:29, 38.33s/it] 36%|███▋      | 51/140 [32:20<56:48, 38.30s/it] 37%|███▋      | 52/140 [32:58<56:10, 38.31s/it] 38%|███▊      | 53/140 [33:37<55:31, 38.30s/it] 39%|███▊      | 54/140 [34:15<54:49, 38.25s/it] 39%|███▉      | 55/140 [34:53<54:12, 38.27s/it] 40%|████      | 56/140 [35:32<53:38, 38.32s/it] 41%|████      | 57/140 [36:10<52:57, 38.28s/it] 41%|████▏     | 58/140 [36:48<52:10, 38.17s/it] 42%|████▏     | 59/140 [37:25<51:16, 37.98s/it] 43%|████▎     | 60/140 [38:03<50:30, 37.88s/it] 44%|████▎     | 61/140 [38:40<49:46, 37.80s/it] 44%|████▍     | 62/140 [39:18<49:10, 37.82s/it] 45%|████▌     | 63/140 [39:56<48:26, 37.75s/it] 46%|████▌     | 64/140 [40:33<47:46, 37.71s/it] 46%|████▋     | 65/140 [41:11<47:08, 37.71s/it] 47%|████▋     | 66/140 [41:49<46:30, 37.71s/it] 48%|████▊     | 67/140 [42:27<45:55, 37.75s/it] 49%|████▊     | 68/140 [43:05<45:20, 37.79s/it] 49%|████▉     | 69/140 [43:43<44:49, 37.88s/it] 50%|█████     | 70/140 [44:20<44:08, 37.84s/it] 51%|█████     | 71/140 [44:58<43:24, 37.75s/it] 51%|█████▏    | 72/140 [45:36<42:46, 37.74s/it] 52%|█████▏    | 73/140 [46:14<42:13, 37.81s/it] 53%|█████▎    | 74/140 [46:52<41:46, 37.98s/it] 54%|█████▎    | 75/140 [47:30<41:11, 38.03s/it] 54%|█████▍    | 76/140 [48:08<40:37, 38.09s/it] 55%|█████▌    | 77/140 [48:47<40:01, 38.12s/it] 56%|█████▌    | 78/140 [49:25<39:25, 38.15s/it] 56%|█████▋    | 79/140 [50:03<38:47, 38.15s/it] 57%|█████▋    | 80/140 [50:41<38:03, 38.06s/it] 58%|█████▊    | 81/140 [51:19<37:25, 38.06s/it] 59%|█████▊    | 82/140 [51:57<36:53, 38.16s/it] 59%|█████▉    | 83/140 [52:36<36:17, 38.21s/it] 60%|██████    | 84/140 [53:14<35:41, 38.24s/it] 61%|██████    | 85/140 [53:52<35:02, 38.23s/it] 61%|██████▏   | 86/140 [54:30<34:25, 38.25s/it] 62%|██████▏   | 87/140 [55:09<33:45, 38.21s/it] 63%|██████▎   | 88/140 [55:46<33:01, 38.10s/it] 64%|██████▎   | 89/140 [56:24<32:19, 38.03s/it] 64%|██████▍   | 90/140 [57:03<31:46, 38.12s/it] 65%|██████▌   | 91/140 [57:41<31:11, 38.19s/it] 66%|██████▌   | 92/140 [58:19<30:35, 38.24s/it] 66%|██████▋   | 93/140 [58:58<29:57, 38.24s/it] 67%|██████▋   | 94/140 [59:36<29:17, 38.20s/it] 68%|██████▊   | 95/140 [1:00:14<28:34, 38.10s/it] 69%|██████▊   | 96/140 [1:00:51<27:51, 37.99s/it] 69%|██████▉   | 97/140 [1:01:30<27:16, 38.07s/it] 70%|███████   | 98/140 [1:02:07<26:35, 37.98s/it] 71%|███████   | 99/140 [1:02:45<25:54, 37.92s/it] 71%|███████▏  | 100/140 [1:03:23<25:15, 37.90s/it] 72%|███████▏  | 101/140 [1:04:01<24:40, 37.95s/it] 73%|███████▎  | 102/140 [1:04:39<24:00, 37.90s/it] 74%|███████▎  | 103/140 [1:05:17<23:24, 37.95s/it] 74%|███████▍  | 104/140 [1:05:55<22:45, 37.92s/it] 75%|███████▌  | 105/140 [1:06:33<22:09, 37.99s/it] 76%|███████▌  | 106/140 [1:07:11<21:29, 37.93s/it] 76%|███████▋  | 107/140 [1:07:48<20:49, 37.86s/it] 77%|███████▋  | 108/140 [1:08:26<20:11, 37.85s/it] 78%|███████▊  | 109/140 [1:09:04<19:31, 37.80s/it] 79%|███████▊  | 110/140 [1:09:42<18:53, 37.77s/it] 79%|███████▉  | 111/140 [1:10:19<18:14, 37.75s/it] 80%|████████  | 112/140 [1:10:57<17:40, 37.89s/it] 81%|████████  | 113/140 [1:11:36<17:05, 37.99s/it] 81%|████████▏ | 114/140 [1:12:14<16:28, 38.02s/it] 82%|████████▏ | 115/140 [1:12:52<15:51, 38.04s/it] 83%|████████▎ | 116/140 [1:13:30<15:14, 38.11s/it] 84%|████████▎ | 117/140 [1:14:08<14:37, 38.14s/it] 84%|████████▍ | 118/140 [1:14:47<13:59, 38.17s/it] 85%|████████▌ | 119/140 [1:15:25<13:23, 38.25s/it] 86%|████████▌ | 120/140 [1:16:03<12:45, 38.25s/it] 86%|████████▋ | 121/140 [1:16:42<12:06, 38.26s/it] 87%|████████▋ | 122/140 [1:17:20<11:28, 38.28s/it] 88%|████████▊ | 123/140 [1:17:58<10:50, 38.26s/it] 89%|████████▊ | 124/140 [1:18:36<10:11, 38.23s/it] 89%|████████▉ | 125/140 [1:19:15<09:33, 38.26s/it] 90%|█████████ | 126/140 [1:19:53<08:54, 38.17s/it] 91%|█████████ | 127/140 [1:20:31<08:15, 38.15s/it] 91%|█████████▏| 128/140 [1:21:09<07:37, 38.11s/it] 92%|█████████▏| 129/140 [1:21:46<06:57, 37.99s/it] 93%|█████████▎| 130/140 [1:22:24<06:18, 37.85s/it] 94%|█████████▎| 131/140 [1:23:01<05:39, 37.76s/it] 94%|█████████▍| 132/140 [1:23:39<05:01, 37.72s/it] 95%|█████████▌| 133/140 [1:24:17<04:25, 37.90s/it] 96%|█████████▌| 134/140 [1:24:56<03:47, 37.99s/it] 96%|█████████▋| 135/140 [1:25:33<03:09, 37.94s/it] 97%|█████████▋| 136/140 [1:26:12<02:32, 38.05s/it] 98%|█████████▊| 137/140 [1:26:50<01:54, 38.11s/it] 99%|█████████▊| 138/140 [1:27:28<01:16, 38.05s/it] 99%|█████████▉| 139/140 [1:28:05<00:37, 37.83s/it]100%|██████████| 140/140 [1:28:40<00:00, 36.97s/it]100%|██████████| 140/140 [1:28:40<00:00, 38.00s/it]
